2.200000e+07	  0	  2048	   108	1.673362573777933e-03	1.333521432163323e+01	3.444444432984548e+00
2.300000e+07	  0	  2048	   949	1.387546641960043e-03	1.333521432163323e+01	4.207035649112750e+00
2.400000e+07	  0	  2048	   766	1.456308088344626e-03	1.778279410038921e+01	5.221453185166594e-01
2.500000e+07	  0	  2048	  1585	1.620105090910343e-03	1.778279410038921e+01	1.284816832747198e+00
2.600000e+07	  0	  2048	  1641	1.882824099849576e-03	1.778279410038921e+01	2.047526977429336e+00
2.700000e+07	  0	  2048	   207	1.524970800468828e-03	1.778279410038921e+01	2.810232460228205e+00
2.800000e+07	  0	  2048	  1277	1.742318640698816e-03	1.778279410038921e+01	3.572815751457934e+00
2.900000e+07	  0	  2048	  1249	1.637039370464529e-03	1.778279410038921e+01	4.335517464361038e+00
3.000000e+07	  0	  2048	   281	1.393974513142435e-03	1.778279410038921e+01	5.098304214087505e+00
3.100000e+07	  0	  2048	  1092	1.498626797514889e-03	1.778279410038921e+01	5.860833161284626e+00
3.200000e+07	  0	  2048	   188	1.618984095793478e-03	2.371373705661653e+01	6.924324548583374e-01
3.300000e+07	  0	  2048	   770	1.889492614037863e-03	2.371373705661653e+01	1.455203214443879e+00
3.400000e+07	  0	  2048	  1200	1.538231580870577e-03	2.371373705661653e+01	2.217927567673848e+00
3.500000e+07	  0	  2048	  1660	1.579307237230879e-03	2.371373705661653e+01	2.980692951357749e+00
3.600000e+07	  0	  2048	  1396	1.511818927806712e-03	2.371373705661653e+01	3.743427334503344e+00
3.700000e+07	  0	  2048	  1600	1.756477838528419e-03	2.371373705661653e+01	4.505837754332789e+00
3.800000e+07	  0	  2048	    77	1.630722739737746e-03	2.371373705661653e+01	5.268432618067174e+00
3.900000e+07	  0	  2048	   779	1.562547424688677e-03	2.371373705661653e+01	6.031328511593951e+00
4.000000e+07	  0	  2048	   690	1.351195115088551e-03	2.371373705661653e+01	6.794044928276070e+00
4.100000e+07	  0	  2048	   481	1.646563683067407e-03	2.371373705661653e+01	7.556611219483620e+00
4.200000e+07	  0	  2048	  1453	1.748245816634819e-03	3.162277660168376e+01	4.101955681150742e-01
4.300000e+07	  0	  2048	   720	1.656734041760239e-03	3.162277660168376e+01	1.172827839218089e+00
4.400000e+07	  0	  2048	  1003	1.559505032753759e-03	3.162277660168376e+01	1.935619602119537e+00
4.500000e+07	  0	  2048	  1196	1.757621878994254e-03	3.162277660168376e+01	2.698324794820851e+00
4.600000e+07	  0	  2048	   590	1.516301669555280e-03	3.162277660168376e+01	3.460828975593861e+00
4.700000e+07	  0	  2048	  1591	1.516224843859777e-03	3.162277660168376e+01	4.223622008770558e+00
4.800000e+07	  0	  2048	   927	1.691180269445873e-03	3.162277660168376e+01	4.986440492982470e+00
4.900000e+07	  0	  2048	  1106	1.337240607999499e-03	3.162277660168376e+01	5.748833263396354e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.000000e+07	  0	  2048	  1525	1.535789418859444e-03	3.162277660168376e+01	6.511481503502304e+00
5.100000e+07	  0	  2048	  1918	1.522642402777628e-03	3.162277660168376e+01	7.274368261436418e+00
5.200000e+07	  0	  2048	   325	1.680863467277341e-03	3.162277660168376e+01	8.036874354907573e+00
5.300000e+07	  0	  2048	  1336	1.659886413146605e-03	3.162277660168376e+01	8.799521185047155e+00
5.400000e+07	  0	  2048	   273	1.472319321872879e-03	3.162277660168376e+01	9.562363766003811e+00
5.500000e+07	  0	  2048	  1962	1.501958359335218e-03	3.162277660168376e+01	1.032494169021937e+01
5.600000e+07	  0	  2048	   236	1.500594341246751e-03	4.216965034285818e+01	5.407525466222067e-01
5.700000e+07	  0	  2048	   427	1.420239860003503e-03	4.216965034285818e+01	1.303569976514520e+00
5.800000e+07	  0	  2048	   681	1.445015979370459e-03	4.216965034285818e+01	2.065972834008540e+00
5.900000e+07	  0	  2048	   736	1.502522687738957e-03	4.216965034285818e+01	2.828544761731913e+00
6.000000e+07	  0	  2048	   950	1.551630573304958e-03	4.216965034285818e+01	3.591529904583359e+00
6.100000e+07	  0	  2048	   415	1.838494992396255e-03	4.216965034285818e+01	4.354100544216105e+00
6.200000e+07	  0	  2048	   976	1.411481143271351e-03	4.216965034285818e+01	5.116583203790582e+00
6.300000e+07	  0	  2048	  1350	1.634647123768307e-03	4.216965034285818e+01	5.879523260061598e+00
6.400000e+07	  0	  2048	   595	1.466431953405004e-03	4.216965034285818e+01	6.642249666291361e+00
6.500000e+07	  0	  2048	   112	1.533418618552912e-03	4.216965034285818e+01	7.404736792119861e+00
6.600000e+07	  0	  2048	   404	1.627197098991601e-03	4.216965034285818e+01	8.167371811818509e+00
6.700000e+07	  0	  2048	   177	1.701664802348777e-03	4.216965034285818e+01	8.930027084570982e+00
6.800000e+07	  0	  2048	    98	1.570260227865025e-03	4.216965034285818e+01	9.692728607310338e+00
6.900000e+07	  0	  2048	  1745	1.485554969953230e-03	4.216965034285818e+01	1.045553903147991e+01
7.000000e+07	  0	  2048	  2030	1.771950036380137e-03	4.216965034285818e+01	1.121814975322133e+01
7.100000e+07	  0	  2048	  1755	1.439453204461847e-03	4.216965034285818e+01	1.198072707684224e+01
7.200000e+07	  0	  2048	  1304	1.377601982627823e-03	4.216965034285818e+01	1.274344670367533e+01
7.300000e+07	  0	  2048	  1513	1.660662428525031e-03	4.216965034285818e+01	1.350604790801650e+01
7.400000e+07	  0	  2048	   918	1.531312028698548e-03	5.623413251903484e+01	2.043854265941359e-01
7.500000e+07	  0	  2048	  1902	1.799025348702540e-03	5.623413251903484e+01	9.672067466673595e-01
7.600000e+07	  0	  2048	  1481	1.498657043568249e-03	5.623413251903484e+01	1.729549526701029e+00
7.700000e+07	  0	  2048	  1809	1.486182817794283e-03	5.623413251903484e+01	2.492128572683123e+00
7.800000e+07	  0	  2048	  1298	1.372085651257123e-03	5.623413251903484e+01	3.255124477684985e+00
7.900000e+07	  0	  2048	  1039	1.530254631276644e-03	5.623413251903484e+01	4.017736307030634e+00
8.000000e+07	  0	  2048	   664	1.737425812480881e-03	5.623413251903484e+01	4.780158880118516e+00
8.100000e+07	  0	  2048	  1813	1.410371500303172e-03	5.623413251903484e+01	5.542987854360929e+00
8.200000e+07	  0	  2048	   257	1.366778331670008e-03	5.623413251903484e+01	6.305781751502862e+00
8.300000e+07	  0	  2048	   232	1.725652256359882e-03	5.623413251903484e+01	7.068430713203639e+00
8.400000e+07	  0	  2048	  1806	1.368125603813043e-03	5.623413251903484e+01	7.831072175783614e+00
8.500000e+07	  0	  2048	  1537	1.524746879251455e-03	5.623413251903484e+01	8.593558869847824e+00
8.600000e+07	  0	  2048	   305	1.488195749121231e-03	5.623413251903484e+01	9.356103071054386e+00
8.700000e+07	  0	  2048	   993	1.317521527906204e-03	5.623413251903484e+01	1.011909752544307e+01
8.800000e+07	  0	  2048	  1024	1.567095413945283e-03	5.623413251903484e+01	1.088193040001132e+01
8.900000e+07	  0	  2048	  1380	1.787543151177894e-03	5.623413251903484e+01	1.164435727295064e+01
9.000000e+07	  0	  2048	   551	1.470577806171971e-03	5.623413251903484e+01	1.240694192752477e+01
9.100000e+07	  0	  2048	  1572	1.509085121235848e-03	5.623413251903484e+01	1.316972174408666e+01
9.200000e+07	  0	  2048	  1407	1.498258536708873e-03	5.623413251903484e+01	1.393234850354131e+01
9.300000e+07	  0	  2048	   804	1.744186525815696e-03	5.623413251903484e+01	1.469498107429062e+01
9.400000e+07	  0	  2048	   258	1.452371060585379e-03	5.623413251903484e+01	1.545777429636945e+01
9.500000e+07	  0	  2048	  1004	1.362571474471853e-03	5.623413251903484e+01	1.622045548542602e+01
9.600000e+07	  0	  2048	   481	1.772373098102608e-03	5.623413251903484e+01	1.698304308220873e+01
9.700000e+07	  0	  2048	  2005	1.724157243535022e-03	5.623413251903484e+01	1.774572885186853e+01
9.800000e+07	  0	  2048	   251	1.682693110098269e-03	5.623413251903484e+01	1.850846482925398e+01
9.900000e+07	  0	  2048	   829	1.692966353153070e-03	7.498942093324548e+01	5.156947290860834e-01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.000000e+08	  0	  2048	  1673	1.714399052462434e-03	7.498942093324548e+01	1.278216039158749e+00
1.010000e+08	  0	  2048	   572	1.565613576901432e-03	7.498942093324548e+01	2.041149283563267e+00
1.020000e+08	  0	  2048	  2018	1.359225677321728e-03	7.498942093324548e+01	2.804069384687097e+00
1.030000e+08	  0	  2048	   902	1.600885594780613e-03	7.498942093324548e+01	3.566566739273100e+00
1.040000e+08	  0	  2048	  1592	1.675524334589735e-03	7.498942093324548e+01	4.328965833476408e+00
1.050000e+08	  0	  2048	  1684	1.588816922680464e-03	7.498942093324548e+01	5.091700079401020e+00
1.060000e+08	  0	  2048	  1271	1.462896005676892e-03	7.498942093324548e+01	5.854512194064069e+00
1.070000e+08	  0	  2048	   788	1.434791190765347e-03	7.498942093324548e+01	6.617110743121570e+00
1.080000e+08	  0	  2048	  1301	1.418832255332411e-03	7.498942093324548e+01	7.379822498617520e+00
1.090000e+08	  0	  2048	   942	1.835200734486075e-03	7.498942093324548e+01	8.142518362538601e+00
1.100000e+08	  0	  2048	   953	1.311688417754787e-03	7.498942093324548e+01	8.905118696789856e+00
1.110000e+08	  0	  2048	  1724	1.842211928308360e-03	7.498942093324548e+01	9.667846776117347e+00
1.120000e+08	  0	  2048	  1285	1.381287387039882e-03	7.498942093324548e+01	1.043063268239822e+01
1.130000e+08	  0	  2048	   714	1.431059658668605e-03	7.498942093324548e+01	1.119312139169292e+01
1.140000e+08	  0	  2048	  2048	1.587727054528053e-03	7.498942093324548e+01	1.195565111963330e+01
1.150000e+08	  0	  2048	   708	1.606222812818012e-03	7.498942093324548e+01	1.271857012882446e+01
1.160000e+08	  0	  2048	  1714	1.391585532074960e-03	7.498942093324548e+01	1.348131128732116e+01
1.170000e+08	  0	  2048	   688	1.355278909131421e-03	7.498942093324548e+01	1.424369997584133e+01
1.180000e+08	  0	  2048	    67	1.583202623949591e-03	7.498942093324548e+01	1.500642106585880e+01
1.190000e+08	  0	  2048	   963	1.657512278245416e-03	7.498942093324548e+01	1.576931577946236e+01
1.200000e+08	  0	  2048	  1694	1.865873237832156e-03	7.498942093324548e+01	1.653193223396598e+01
1.210000e+08	  0	  2048	   612	1.757098573793457e-03	7.498942093324548e+01	1.729448397143027e+01
1.220000e+08	  0	  2048	   774	1.450876570697406e-03	7.498942093324548e+01	1.805718390721457e+01
1.230000e+08	  0	  2048	  1080	1.315337872973232e-03	7.498942093324548e+01	1.881981641832637e+01
1.240000e+08	  0	  2048	  1063	1.515792090980232e-03	7.498942093324548e+01	1.958248256229381e+01
1.250000e+08	  0	  2048	  1182	1.539179393320416e-03	7.498942093324548e+01	2.034529944209537e+01
1.260000e+08	  0	  2048	  1246	1.778030884111339e-03	7.498942093324548e+01	2.110796876878665e+01
1.270000e+08	  0	  2048	  1288	1.546031299621545e-03	7.498942093324548e+01	2.187041888494018e+01
1.280000e+08	  0	  2048	   239	1.695225094052619e-03	7.498942093324548e+01	2.263301440720040e+01
1.290000e+08	  0	  2048	  1129	1.643262112529534e-03	7.498942093324548e+01	2.339597555044293e+01
1.300000e+08	  0	  2048	  2024	1.456625684019185e-03	7.498942093324548e+01	2.415885058847406e+01
1.310000e+08	  0	  2048	   239	1.745029688155787e-03	7.498942093324548e+01	2.492122495772883e+01
-----
dt_[1505]	= 4.757506e-04
E_error	= 4.926346233468817e-01
L_error	= 1.028939307247203e+13
dE_correct	= 0.000000000000000e+00
step	= 1.311169500000000e+08
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 5671.377395[s]
user time	= 5039.184000[s]
system time	= 609.276000[s]
Execution Time	(total	= 5.671377e+03 [s])
Corrector		= 2.196610e+03 [s]	38.73 [%]
Predictor		= 1.812534e+03 [s]	31.96 [%]
Fragmentation		= 8.862422e+02 [s]	15.63 [%]
Iteration		= 1.135664e+02 [s]	 2.00 [%]
Orbital_Elements	= 3.171323e+01 [s]	 0.56 [%]
Energy			= 3.449770e-01 [s]	 0.01 [%]
Collision_Judgement	= 0.000000e+00 [s]	 0.00 [%]
Others			= 6.303665e+02 [s]	11.11 [%]
-----
