8.100000e+07	  0	  1654	  1019	1.663376939147862e-03	7.498942093324548e+01	1.834727243120784e+00
8.200000e+07	  0	  1654	  1484	1.534889821276142e-03	7.498942093324548e+01	2.783274060977686e+00
8.300000e+07	  0	  1654	  1194	1.451416239002138e-03	7.498942093324548e+01	3.731811697385901e+00
8.400000e+07	  0	  1654	  1312	1.589573750606868e-03	7.498942093324548e+01	4.680315358352737e+00
8.500000e+07	  0	  1654	  1425	1.535536618135787e-03	7.498942093324548e+01	5.628764928224526e+00
8.600000e+07	  0	  1654	   858	1.668572325033597e-03	7.498942093324548e+01	6.577177099581234e+00
8.700000e+07	  0	  1654	   102	1.422832105992784e-03	7.498942093324548e+01	7.525559758682848e+00
8.800000e+07	  0	  1654	   284	1.623520530512340e-03	7.498942093324548e+01	8.473942635647063e+00
8.900000e+07	  0	  1654	   232	1.589450214348665e-03	7.498942093324548e+01	9.422323960198460e+00
9.000000e+07	  0	  1654	  1338	1.602360603676007e-03	7.498942093324548e+01	1.037076318745747e+01
9.100000e+07	  0	  1654	   968	1.439239105710164e-03	7.498942093324548e+01	1.131925356402775e+01
9.200000e+07	  0	  1654	  1323	1.457141887182955e-03	7.498942093324548e+01	1.226772889955890e+01
9.300000e+07	  0	  1654	   664	1.394148368773385e-03	7.498942093324548e+01	1.321621424061279e+01
9.400000e+07	  0	  1654	  1293	1.672257102256510e-03	7.498942093324548e+01	1.416472104279444e+01
9.500000e+07	  0	  1654	  1189	1.494243229994022e-03	7.498942093324548e+01	1.511324224446361e+01
9.600000e+07	  0	  1654	  1339	1.739871275714494e-03	7.498942093324548e+01	1.606173981140889e+01
9.700000e+07	  0	  1654	   315	1.510928505891965e-03	7.498942093324548e+01	1.701022459728637e+01
9.800000e+07	  0	  1654	   536	1.580134193474724e-03	7.498942093324548e+01	1.795864813264468e+01
9.900000e+07	  0	  1654	   331	1.440553457637063e-03	7.498942093324548e+01	1.890702247153313e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.000000e+08	  0	  1654	  1328	1.674335300432904e-03	7.498942093324548e+01	1.985533146384471e+01
1.010000e+08	  0	  1654	   959	1.390616608532086e-03	7.498942093324548e+01	2.080369312943320e+01
1.020000e+08	  0	  1654	    53	1.734897915990223e-03	7.498942093324548e+01	2.175203875501679e+01
1.030000e+08	  0	  1654	   143	1.647588777902352e-03	7.498942093324548e+01	2.270046577723340e+01
1.040000e+08	  0	  1654	  1192	1.646345386197683e-03	7.498942093324548e+01	2.364888848915343e+01
1.050000e+08	  0	  1654	  1510	1.533578578116904e-03	7.498942093324548e+01	2.459732294727397e+01
-----
dt_[402]	= 9.643470e-03
E_error	= 4.484990881253698e-01
L_error	= 1.157303547752351e+21
dE_correct	= 0.000000000000000e+00
step	= 1.054355210000000e+08
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 3638.409878[s]
user time	= 3131.024000[s]
system time	= 473.060000[s]
Execution Time	(total	= 3.638410e+03 [s])
Corrector		= 1.429976e+03 [s]	39.30 [%]
Predictor		= 1.156424e+03 [s]	31.78 [%]
Fragmentation		= 4.486280e+02 [s]	12.33 [%]
Iteration		= 9.062657e+01 [s]	 2.49 [%]
Orbital_Elements	= 4.294195e+01 [s]	 1.18 [%]
Energy			= 3.078070e-01 [s]	 0.01 [%]
Collision_Judgement	= 0.000000e+00 [s]	 0.00 [%]
Others			= 4.695054e+02 [s]	12.90 [%]
-----
