3.400000e+07	  0	  1660	  1459	1.453378438739475e-03	3.162277660168376e+01	7.938149348704482e-01
3.500000e+07	  0	  1660	   185	1.793441417226826e-03	3.162277660168376e+01	1.747306400820050e+00
3.600000e+07	  0	  1660	   289	1.664610798198391e-03	3.162277660168376e+01	2.700703189439443e+00
3.700000e+07	  0	  1660	   267	1.656152107887249e-03	3.162277660168376e+01	3.654012548605579e+00
3.800000e+07	  0	  1660	   437	1.382641871940597e-03	3.162277660168376e+01	4.607280695757586e+00
3.900000e+07	  0	  1660	  1551	1.667879438203727e-03	3.162277660168376e+01	5.560598950658799e+00
4.000000e+07	  0	  1660	   144	1.406368455714898e-03	3.162277660168376e+01	6.513998616947461e+00
4.100000e+07	  0	  1660	   944	1.515650147735841e-03	3.162277660168376e+01	7.467499469993413e+00
4.200000e+07	  0	  1660	    19	1.589133912438237e-03	3.162277660168376e+01	8.420983433566237e+00
4.300000e+07	  0	  1660	   106	1.423987022308263e-03	3.162277660168376e+01	9.374390687876270e+00
4.400000e+07	  0	  1660	  1091	1.435802947812549e-03	3.162277660168376e+01	1.032771414438068e+01
4.500000e+07	  0	  1660	  1120	1.401068990224222e-03	4.216965034285818e+01	7.341932476232125e-01
4.600000e+07	  0	  1660	   475	1.641486224220316e-03	4.216965034285818e+01	1.687528093243847e+00
4.700000e+07	  0	  1660	  1468	1.788307070067352e-03	4.216965034285818e+01	2.640952115708902e+00
4.800000e+07	  0	  1660	  1545	1.665637332366961e-03	4.216965034285818e+01	3.594405796429706e+00
4.900000e+07	  0	  1660	   470	1.521412995449200e-03	4.216965034285818e+01	4.547833982695534e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.000000e+07	  0	  1660	    34	1.449099510231172e-03	4.216965034285818e+01	5.501231234632061e+00
5.100000e+07	  0	  1660	   560	1.462791026115614e-03	4.216965034285818e+01	6.454558260149327e+00
5.200000e+07	  0	  1660	   166	1.488365012455296e-03	4.216965034285818e+01	7.407878667565247e+00
5.300000e+07	  0	  1660	   984	1.483492342898052e-03	4.216965034285818e+01	8.361239884354598e+00
5.400000e+07	  0	  1660	   440	1.522373503743289e-03	4.216965034285818e+01	9.314671718276410e+00
5.500000e+07	  0	  1660	  1355	1.511382856219459e-03	4.216965034285818e+01	1.026814504000587e+01
5.600000e+07	  0	  1660	   860	1.655078389242327e-03	4.216965034285818e+01	1.122155884065474e+01
5.700000e+07	  0	  1660	    49	1.609037106277291e-03	4.216965034285818e+01	1.217496316942659e+01
5.800000e+07	  0	  1660	  1252	1.742903602454668e-03	4.216965034285818e+01	1.312836780697341e+01
5.900000e+07	  0	  1660	  1000	1.455500404313882e-03	5.623413251903484e+01	1.731855912402101e-02
6.000000e+07	  0	  1660	  1605	1.566845897703920e-03	5.623413251903484e+01	9.707921040366080e-01
6.100000e+07	  0	  1660	  1044	1.547196914179103e-03	5.623413251903484e+01	1.924280121012286e+00
6.200000e+07	  0	  1660	  1437	1.520541624262275e-03	5.623413251903484e+01	2.877719556009840e+00
6.300000e+07	  0	  1660	  1238	1.526858931790696e-03	5.623413251903484e+01	3.831072955740197e+00
6.400000e+07	  0	  1660	  1044	1.547161373816346e-03	5.623413251903484e+01	4.784357577416095e+00
6.500000e+07	  0	  1660	   617	1.411912552497860e-03	5.623413251903484e+01	5.737643169975130e+00
6.600000e+07	  0	  1660	  1104	1.670832866768015e-03	5.623413251903484e+01	6.690992151414280e+00
6.700000e+07	  0	  1660	  1000	1.443486290139379e-03	5.623413251903484e+01	7.644403260850439e+00
6.800000e+07	  0	  1660	  1196	1.609144067022628e-03	5.623413251903484e+01	8.597892228098857e+00
6.900000e+07	  0	  1660	  1111	1.513772052379332e-03	5.623413251903484e+01	9.551369175371931e+00
7.000000e+07	  0	  1660	    80	1.841210008846256e-03	5.623413251903484e+01	1.050476570768231e+01
7.100000e+07	  0	  1660	   258	1.708955845886332e-03	5.623413251903484e+01	1.145811201789424e+01
7.200000e+07	  0	  1660	   884	1.443722352329581e-03	5.623413251903484e+01	1.241143966187312e+01
7.300000e+07	  0	  1660	   200	1.454952459280811e-03	5.623413251903484e+01	1.336476228175577e+01
7.400000e+07	  0	  1660	  1371	1.631000823510924e-03	5.623413251903484e+01	1.431815602231329e+01
7.500000e+07	  0	  1660	   822	1.451801921929754e-03	5.623413251903484e+01	1.527161747456755e+01
7.600000e+07	  0	  1660	   751	1.737661612042548e-03	5.623413251903484e+01	1.622505605276296e+01
7.700000e+07	  0	  1660	   176	1.597440608443894e-03	5.623413251903484e+01	1.717847575245867e+01
7.800000e+07	  0	  1660	  1322	1.372414465272836e-03	5.623413251903484e+01	1.813185966569161e+01
7.900000e+07	  0	  1660	   938	1.629469660700610e-03	7.498942093324548e+01	3.299895368721705e-01
8.000000e+07	  0	  1660	  1372	1.471929469371490e-03	7.498942093324548e+01	1.283364867565216e+00
8.100000e+07	  0	  1660	   586	1.729498580431081e-03	7.498942093324548e+01	2.236760356995173e+00
8.200000e+07	  0	  1660	   876	1.457141765237356e-03	7.498942093324548e+01	3.190122080634107e+00
8.300000e+07	  0	  1660	     5	1.756010829871294e-03	7.498942093324548e+01	4.143533923731046e+00
8.400000e+07	  0	  1660	   936	1.583061510538921e-03	7.498942093324548e+01	5.096923518993454e+00
8.500000e+07	  0	  1660	  1299	1.788508108878418e-03	7.498942093324548e+01	6.050270194851320e+00
8.600000e+07	  0	  1660	   830	1.674663449034309e-03	7.498942093324548e+01	7.003667915187567e+00
8.700000e+07	  0	  1660	  1346	1.736035464359660e-03	7.498942093324548e+01	7.957089374492472e+00
8.800000e+07	  0	  1660	  1176	1.660793605494975e-03	7.498942093324548e+01	8.910481869428589e+00
8.900000e+07	  0	  1660	    72	1.553895431097763e-03	7.498942093324548e+01	9.863902287115797e+00
9.000000e+07	  0	  1660	   650	1.742310634461052e-03	7.498942093324548e+01	1.081728128703247e+01
9.100000e+07	  0	  1660	   231	1.519969504157935e-03	7.498942093324548e+01	1.177065186745134e+01
9.200000e+07	  0	  1660	   693	1.505867876187952e-03	7.498942093324548e+01	1.272400438343901e+01
9.300000e+07	  0	  1660	   768	1.499159456830350e-03	7.498942093324548e+01	1.367741095346256e+01
9.400000e+07	  0	  1660	  1023	1.695435102526414e-03	7.498942093324548e+01	1.463084359804036e+01
9.500000e+07	  0	  1660	   300	1.463534426794797e-03	7.498942093324548e+01	1.558429375354218e+01
9.600000e+07	  0	  1660	    24	1.711045799221356e-03	7.498942093324548e+01	1.653770429042157e+01
9.700000e+07	  0	  1660	   922	1.406540622234327e-03	7.498942093324548e+01	1.749108011048940e+01
9.800000e+07	  0	  1660	   319	1.444400612090672e-03	7.498942093324548e+01	1.844446325360744e+01
9.900000e+07	  0	  1660	  1443	1.678256644472519e-03	7.498942093324548e+01	1.939784289781323e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.000000e+08	  0	  1660	  1208	1.505475919650203e-03	7.498942093324548e+01	2.035122045446043e+01
1.010000e+08	  0	  1660	   785	1.556396775567099e-03	7.498942093324548e+01	2.130459840747588e+01
1.020000e+08	  0	  1660	  1497	1.531914087767904e-03	7.498942093324548e+01	2.225799417496323e+01
1.030000e+08	  0	  1660	  1126	1.647429189927371e-03	7.498942093324548e+01	2.321137898091401e+01
1.040000e+08	  0	  1660	   642	1.838362691509268e-03	7.498942093324548e+01	2.416472929001906e+01
-----
dt_[36]	= 3.288762e-03
E_error	= 4.407645377076833e-01
L_error	= 1.159973171778642e+21
dE_correct	= 0.000000000000000e+00
step	= 1.048872130000000e+08
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 3616.609608[s]
user time	= 3129.524000[s]
system time	= 469.288000[s]
Execution Time	(total	= 3.616610e+03 [s])
Corrector		= 1.432308e+03 [s]	39.60 [%]
Predictor		= 1.153255e+03 [s]	31.89 [%]
Fragmentation		= 4.449000e+02 [s]	12.30 [%]
Iteration		= 8.999851e+01 [s]	 2.49 [%]
Orbital_Elements	= 2.392873e+01 [s]	 0.66 [%]
Energy			= 2.264930e-01 [s]	 0.01 [%]
Collision_Judgement	= 0.000000e+00 [s]	 0.00 [%]
Others			= 4.719927e+02 [s]	13.05 [%]
-----
