2.100000e+07	  0	  3000	    93	1.683030141473472e-03	9.999999999999991e+00	1.030428510315183e+00
2.200000e+07	  0	  3000	  1169	1.802630106203461e-03	9.999999999999991e+00	1.556730944083792e+00
2.300000e+07	  0	  3000	  2967	1.477528646668728e-03	9.999999999999991e+00	2.080611770969165e+00
2.400000e+07	  0	  3000	   887	1.765289114506326e-03	9.999999999999991e+00	2.606951008173367e+00
2.500000e+07	  0	  3000	  1793	1.657673601850977e-03	9.999999999999991e+00	3.131848792370561e+00
2.600000e+07	  0	  3000	   252	1.273643743929395e-03	1.333521432163323e+01	3.213401313746906e-01
2.700000e+07	  0	  3000	  2202	9.984337125050681e-04	1.333521432163323e+01	8.476764564457638e-01
2.800000e+07	  0	  3000	  1469	1.482576970891411e-03	1.333521432163323e+01	1.371878503793204e+00
2.900000e+07	  0	  3000	  2769	1.211780053907046e-03	1.333521432163323e+01	1.897463293389799e+00
3.000000e+07	  0	  3000	  1177	1.374018501331368e-03	1.333521432163323e+01	2.423101666759206e+00
3.100000e+07	  0	  3000	  2402	1.881497048342375e-03	1.333521432163323e+01	2.947573366653969e+00
3.200000e+07	  0	  3000	  2588	1.065197215445322e-03	1.333521432163323e+01	3.473365113571825e+00
3.300000e+07	  0	  3000	   221	1.471823313574821e-03	1.333521432163323e+01	3.998625352995082e+00
3.400000e+07	  0	  3000	   493	1.303914580503614e-03	1.778279410038921e+01	7.570085867186553e-02
3.500000e+07	  0	  3000	  1053	1.231927241628295e-03	1.778279410038921e+01	6.019637398377901e-01
3.600000e+07	  0	  3000	   967	1.348351593977242e-03	1.778279410038921e+01	1.126048463328724e+00
3.700000e+07	  0	  3000	  2075	1.842472739707827e-03	1.778279410038921e+01	1.652371891716851e+00
3.800000e+07	  0	  3000	  2451	1.342453928405236e-03	1.778279410038921e+01	2.176688945387017e+00
3.900000e+07	  0	  3000	   745	1.131711011396299e-03	1.778279410038921e+01	2.702555062479214e+00
4.000000e+07	  0	  3000	  2480	1.516760501595270e-03	1.778279410038921e+01	3.227455787302503e+00
4.100000e+07	  0	  3000	  2094	1.154389367030016e-03	1.778279410038921e+01	3.752930736016884e+00
4.200000e+07	  0	  3000	   808	1.658529830044306e-03	1.778279410038921e+01	4.277740660447564e+00
4.300000e+07	  0	  3000	   394	1.670625610152533e-03	1.778279410038921e+01	4.803773215385497e+00
4.400000e+07	  0	  3000	  1451	1.600749309143354e-03	1.778279410038921e+01	5.327903866289024e+00
4.500000e+07	  0	  3000	   450	1.835368040047422e-03	1.778279410038921e+01	5.854318029831149e+00
4.600000e+07	  0	  3000	  2674	1.998382613196162e-03	2.371373705661653e+01	4.477909335515548e-01
4.700000e+07	  0	  3000	  2498	1.070814743752876e-03	2.371373705661653e+01	9.733838947497311e-01
4.800000e+07	  0	  3000	   317	2.171812489395000e-03	2.371373705661653e+01	1.498486339482675e+00
4.900000e+07	  0	  3000	  2186	1.983866611437070e-03	2.371373705661653e+01	2.024012194646585e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.000000e+07	  0	  3000	  1894	1.187897880141396e-03	2.371373705661653e+01	2.548634047080928e+00
5.100000e+07	  0	  3000	  2941	1.634651714533659e-03	2.371373705661653e+01	3.074633711499048e+00
5.200000e+07	  0	  3000	    55	2.046721512346401e-03	2.371373705661653e+01	3.599458708927080e+00
5.300000e+07	  0	  3000	   772	1.206202317006421e-03	2.371373705661653e+01	4.124371932971399e+00
5.400000e+07	  0	  3000	  1438	2.447632378422231e-03	2.371373705661653e+01	4.650592239361226e+00
5.500000e+07	  0	  3000	  1062	1.590068301956627e-03	2.371373705661653e+01	5.174895306870646e+00
5.600000e+07	  0	  3000	  2773	1.919719422132985e-03	2.371373705661653e+01	5.700252513308476e+00
5.700000e+07	  0	  3000	   139	1.356360752254119e-03	2.371373705661653e+01	6.226373782798210e+00
5.800000e+07	  0	  3000	  2732	2.151551145703018e-03	2.371373705661653e+01	6.750134715334121e+00
5.900000e+07	  0	  3000	  2222	1.639442723486107e-03	2.371373705661653e+01	7.276489978247789e+00
6.000000e+07	  0	  3000	  1524	1.131087135283250e-03	2.371373705661653e+01	7.801809923732828e+00
6.100000e+07	  0	  3000	   633	1.340779986459051e-03	3.162277660168376e+01	4.166656000847826e-01
6.200000e+07	  0	  3000	   187	1.665059591656554e-03	3.162277660168376e+01	9.440263242634728e-01
6.300000e+07	  0	  3000	  1667	1.615006972191474e-03	3.162277660168376e+01	1.467120612932642e+00
6.400000e+07	  0	  3000	  2241	1.393257573401246e-03	3.162277660168376e+01	1.993922462100058e+00
6.500000e+07	  0	  3000	    56	1.475403505606232e-03	3.162277660168376e+01	2.518441176282427e+00
6.600000e+07	  0	  3000	   878	1.896109157284084e-03	3.162277660168376e+01	3.043703021907856e+00
6.700000e+07	  0	  3000	   568	1.026493718548331e-03	3.162277660168376e+01	3.569216497054549e+00
6.800000e+07	  0	  3000	  2080	1.571033367995455e-03	3.162277660168376e+01	4.094200626259123e+00
6.900000e+07	  0	  3000	  1867	1.582673671856005e-03	3.162277660168376e+01	4.619400605265525e+00
7.000000e+07	  0	  3000	  2517	1.461606581356460e-03	3.162277660168376e+01	5.145104261660895e+00
7.100000e+07	  0	  3000	  2867	1.799818392199872e-03	3.162277660168376e+01	5.669607835003155e+00
7.200000e+07	  0	  3000	  1173	1.213257328167817e-03	3.162277660168376e+01	6.195459804604264e+00
7.300000e+07	  0	  3000	  2459	2.357298216469341e-03	3.162277660168376e+01	6.720445811583724e+00
7.400000e+07	  0	  3000	  2803	1.944411111181989e-03	3.162277660168376e+01	7.245556750074889e+00
7.500000e+07	  0	  3000	   660	1.469477756166378e-03	3.162277660168376e+01	7.771064490921718e+00
7.600000e+07	  0	  3000	   233	1.073631586889858e-03	3.162277660168376e+01	8.296407106488859e+00
7.700000e+07	  0	  3000	  1440	1.798905977106118e-03	3.162277660168376e+01	8.820902984410287e+00
7.800000e+07	  0	  3000	  2809	2.026868275237533e-03	3.162277660168376e+01	9.347266462796252e+00
7.900000e+07	  0	  3000	  2131	1.276725141710687e-03	3.162277660168376e+01	9.871459602123126e+00
8.000000e+07	  0	  3000	  1059	2.678854921720600e-03	3.162277660168376e+01	1.039723978445642e+01
8.100000e+07	  0	  3000	  1816	1.085226798293419e-03	4.216965034285818e+01	3.756085416197698e-01
8.200000e+07	  0	  3000	  1746	2.062615999946876e-03	4.216965034285818e+01	9.006654123288844e-01
8.300000e+07	  0	  3000	  1526	1.678453369199985e-03	4.216965034285818e+01	1.425813343229549e+00
8.400000e+07	  0	  3000	   266	1.578868111043831e-03	4.216965034285818e+01	1.951552858155032e+00
8.500000e+07	  0	  3000	  1462	2.469824505273853e-03	4.216965034285818e+01	2.476065876737770e+00
8.600000e+07	  0	  3000	  1598	1.560126311264636e-03	4.216965034285818e+01	3.002002858255372e+00
8.700000e+07	  0	  3000	   467	1.231448342636989e-03	4.216965034285818e+01	3.526775868970494e+00
8.800000e+07	  0	  3000	  1829	1.763021564725948e-03	4.216965034285818e+01	4.052142794361555e+00
8.900000e+07	  0	  3000	  2498	1.382356049107232e-03	4.216965034285818e+01	4.577585689742916e+00
9.000000e+07	  0	  3000	   731	1.258614381957917e-03	4.216965034285818e+01	5.102230157655879e+00
9.100000e+07	  0	  3000	  1871	1.962794836349613e-03	4.216965034285818e+01	5.628388987435312e+00
9.200000e+07	  0	  3000	   992	1.901580003174645e-03	4.216965034285818e+01	6.152671151288441e+00
9.300000e+07	  0	  3000	  1741	1.646666111560276e-03	4.216965034285818e+01	6.678734550000928e+00
9.400000e+07	  0	  3000	    67	2.242381490169385e-03	4.216965034285818e+01	7.203332697319709e+00
9.500000e+07	  0	  3000	  2430	1.346737232661704e-03	4.216965034285818e+01	7.729095958498306e+00
9.600000e+07	  0	  3000	  1787	2.467762275367009e-03	4.216965034285818e+01	8.253757586151997e+00
9.700000e+07	  0	  3000	   462	1.522294783528920e-03	4.216965034285818e+01	8.779540447180599e+00
9.800000e+07	  0	  3000	   678	1.652253264153883e-03	4.216965034285818e+01	9.304505545085705e+00
9.900000e+07	  0	  3000	   292	1.458389057692293e-03	4.216965034285818e+01	9.829579406324978e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.000000e+08	  0	  3000	  1996	1.274175651107258e-03	4.216965034285818e+01	1.035533020489608e+01
1.010000e+08	  0	  3000	  2297	1.660960527454493e-03	4.216965034285818e+01	1.087994303673924e+01
1.020000e+08	  0	  3000	  1366	1.656166424294024e-03	4.216965034285818e+01	1.140571550495652e+01
1.030000e+08	  0	  3000	  1383	1.363508432868786e-03	4.216965034285818e+01	1.193059508320376e+01
1.040000e+08	  0	  3000	  2359	1.307883874615547e-03	4.216965034285818e+01	1.245608651550115e+01
1.050000e+08	  0	  3000	  1646	1.226942923203406e-03	4.216965034285818e+01	1.298113864206756e+01
1.060000e+08	  0	  3000	  1062	1.518473209325629e-03	4.216965034285818e+01	1.350658801922090e+01
1.070000e+08	  0	  3000	  1111	1.684283517000844e-03	4.216965034285818e+01	1.403135636074993e+01
1.080000e+08	  0	  3000	  2042	1.312287181572967e-03	5.623413251903484e+01	4.930432687092575e-01
1.090000e+08	  0	  3000	   966	1.468435625479929e-03	5.623413251903484e+01	1.016936237012833e+00
1.100000e+08	  0	  3000	  2062	1.041759298615215e-03	5.623413251903484e+01	1.543438333966972e+00
1.110000e+08	  0	  3000	  2181	1.879056013209758e-03	5.623413251903484e+01	2.068190051208409e+00
1.120000e+08	  0	  3000	  1049	1.599519348921663e-03	5.623413251903484e+01	2.592686005566861e+00
1.130000e+08	  0	  3000	  2897	1.584914843396412e-03	5.623413251903484e+01	3.119648293407780e+00
1.140000e+08	  0	  3000	  2466	1.522192861945903e-03	5.623413251903484e+01	3.642997996972348e+00
1.150000e+08	  0	  3000	  1283	2.121196963265301e-03	5.623413251903484e+01	4.169616263142716e+00
1.160000e+08	  0	  3000	  1452	1.634564994549567e-03	5.623413251903484e+01	4.694166096623650e+00
1.170000e+08	  0	  3000	  1907	1.184731066404942e-03	5.623413251903484e+01	5.219494853389369e+00
1.180000e+08	  0	  3000	  2941	1.644320866732511e-03	5.623413251903484e+01	5.745080329472732e+00
1.190000e+08	  0	  3000	  1349	2.214070077155357e-03	5.623413251903484e+01	6.269538109288497e+00
1.200000e+08	  0	  3000	  1352	1.319423042391604e-03	5.623413251903484e+01	6.795974134364172e+00
1.210000e+08	  0	  3000	  1417	1.252134626187738e-03	5.623413251903484e+01	7.319927228221157e+00
1.220000e+08	  0	  3000	  1344	3.354796256391258e-03	5.623413251903484e+01	7.845973702532032e+00
1.230000e+08	  0	  3000	  2598	1.197661781369987e-03	5.623413251903484e+01	8.371233776222011e+00
1.240000e+08	  0	  3000	   753	1.720048939851361e-03	5.623413251903484e+01	8.895660464388250e+00
1.250000e+08	  0	  3000	  1449	1.982483554390429e-03	5.623413251903484e+01	9.422114282504676e+00
1.260000e+08	  0	  3000	    88	1.397626457436700e-03	5.623413251903484e+01	9.946110764699155e+00
1.270000e+08	  0	  3000	  2192	1.411992945667112e-03	5.623413251903484e+01	1.047256766379614e+01
1.280000e+08	  0	  3000	  2437	1.707422001429548e-03	5.623413251903484e+01	1.099652149698278e+01
1.290000e+08	  0	  3000	  2058	1.498129915828636e-03	5.623413251903484e+01	1.152301548016263e+01
1.300000e+08	  0	  3000	  2712	1.178564243223972e-03	5.623413251903484e+01	1.204741751721010e+01
1.310000e+08	  0	  3000	  1787	1.660487600834994e-03	5.623413251903484e+01	1.257264036185037e+01
1.320000e+08	  0	  3000	  2918	1.086500696050433e-03	5.623413251903484e+01	1.309868846489097e+01
1.330000e+08	  0	  3000	   950	2.669886050809107e-03	5.623413251903484e+01	1.362280209586664e+01
1.340000e+08	  0	  3000	    41	1.524458562279759e-03	5.623413251903484e+01	1.414892680917773e+01
1.350000e+08	  0	  3000	  1357	1.739309189023998e-03	5.623413251903484e+01	1.467373274196039e+01
1.360000e+08	  0	  3000	  2328	1.610173388941324e-03	5.623413251903484e+01	1.519923079273038e+01
1.370000e+08	  0	  3000	  2047	2.299411808803449e-03	5.623413251903484e+01	1.572405588829914e+01
1.380000e+08	  0	  3000	  2817	1.825167215798516e-03	5.623413251903484e+01	1.624988440923071e+01
1.390000e+08	  0	  3000	  1051	1.878536773955758e-03	5.623413251903484e+01	1.677450936762654e+01
1.400000e+08	  0	  3000	  1151	3.101188191405368e-03	5.623413251903484e+01	1.730010930156237e+01
1.410000e+08	  0	  3000	   664	1.296513385525889e-03	5.623413251903484e+01	1.782523426694166e+01
1.420000e+08	  0	  3000	  2466	1.298283194069587e-03	5.623413251903484e+01	1.835052892596598e+01
1.430000e+08	  0	  3000	   840	1.483132450477203e-03	7.498942093324548e+01	1.205288857279269e-01
1.440000e+08	  0	  3000	    95	1.133632319845504e-03	7.498942093324548e+01	6.455266986671395e-01
1.450000e+08	  0	  3000	  2020	1.654655008284997e-03	7.498942093324548e+01	1.171393221940433e+00
1.460000e+08	  0	  3000	  2146	1.909652224941234e-03	7.498942093324548e+01	1.695798426207761e+00
1.470000e+08	  0	  3000	   837	1.705788922953209e-03	7.498942093324548e+01	2.221642660202162e+00
1.480000e+08	  0	  3000	  1769	1.557287494277277e-03	7.498942093324548e+01	2.746953847393495e+00
1.490000e+08	  0	  3000	  1106	1.137474490771036e-03	7.498942093324548e+01	3.271518180074526e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.500000e+08	  0	  3000	  2672	1.396382520637069e-03	7.498942093324548e+01	3.797405382719771e+00
1.510000e+08	  0	  3000	  1911	1.222157786296428e-03	7.498942093324548e+01	4.322548282905705e+00
1.520000e+08	  0	  3000	   155	1.203139491973374e-03	7.498942093324548e+01	4.847222946851825e+00
1.530000e+08	  0	  3000	  1731	1.093224986632191e-03	7.498942093324548e+01	5.373362902770115e+00
1.540000e+08	  0	  3000	  2749	1.242536140248102e-03	7.498942093324548e+01	5.897825301430109e+00
1.550000e+08	  0	  3000	  2085	1.280937478132701e-03	7.498942093324548e+01	6.423552235154521e+00
1.560000e+08	  0	  3000	  1909	1.194142720720622e-03	7.498942093324548e+01	6.948347195884859e+00
1.570000e+08	  0	  3000	  1527	1.154668460410318e-03	7.498942093324548e+01	7.474155531424879e+00
1.580000e+08	  0	  3000	  1387	1.480269837612876e-03	7.498942093324548e+01	7.998690684658030e+00
1.590000e+08	  0	  3000	  1157	1.450507974920603e-03	7.498942093324548e+01	8.524557248288657e+00
1.600000e+08	  0	  3000	   772	1.170848994020937e-03	7.498942093324548e+01	9.049385287011368e+00
1.610000e+08	  0	  3000	  1341	1.610961455768649e-03	7.498942093324548e+01	9.575072349644811e+00
1.620000e+08	  0	  3000	  1282	1.592890499350940e-03	7.498942093324548e+01	1.009953364828082e+01
1.630000e+08	  0	  3000	   226	1.670149022250943e-03	7.498942093324548e+01	1.062584080585993e+01
1.640000e+08	  0	  3000	   928	2.321820804587413e-03	7.498942093324548e+01	1.115019703990735e+01
1.650000e+08	  0	  3000	   831	1.775484757817017e-03	7.498942093324548e+01	1.167561043306659e+01
1.660000e+08	  0	  3000	  1490	1.774000126926784e-03	7.498942093324548e+01	1.220143405640766e+01
1.670000e+08	  0	  3000	  1562	1.285072791746894e-03	7.498942093324548e+01	1.272569561095733e+01
1.680000e+08	  0	  3000	  2339	1.185623276860965e-03	7.498942093324548e+01	1.325175174620778e+01
1.690000e+08	  0	  3000	   849	1.843151451628807e-03	7.498942093324548e+01	1.377648705910216e+01
1.700000e+08	  0	  3000	  1970	1.421114146086197e-03	7.498942093324548e+01	1.430223078166746e+01
1.710000e+08	  0	  3000	  2413	1.488193917541828e-03	7.498942093324548e+01	1.482672866142408e+01
1.720000e+08	  0	  3000	   946	1.254231790818196e-03	7.498942093324548e+01	1.535291947162193e+01
1.730000e+08	  0	  3000	  1640	1.070929754055270e-03	7.498942093324548e+01	1.587721665576364e+01
1.740000e+08	  0	  3000	  2443	1.769513680946137e-03	7.498942093324548e+01	1.640302522810283e+01
1.750000e+08	  0	  3000	  1512	2.063858227602382e-03	7.498942093324548e+01	1.692829204505081e+01
1.760000e+08	  0	  3000	  1579	1.355078367236093e-03	7.498942093324548e+01	1.745294583684848e+01
1.770000e+08	  0	  3000	   820	1.313265733675396e-03	7.498942093324548e+01	1.797921321875925e+01
1.780000e+08	  0	  3000	  1289	1.166770409935039e-03	7.498942093324548e+01	1.850313433963143e+01
1.790000e+08	  0	  3000	   103	1.594700572113835e-03	7.498942093324548e+01	1.902969649848267e+01
1.800000e+08	  0	  3000	  2331	1.289732079496195e-03	7.498942093324548e+01	1.955394496647183e+01
1.810000e+08	  0	  3000	  2785	1.302416487581365e-03	7.498942093324548e+01	2.007951354183211e+01
1.820000e+08	  0	  3000	   133	1.676301462792269e-03	7.498942093324548e+01	2.060509263630142e+01
1.830000e+08	  0	  3000	   365	1.986059534232934e-03	7.498942093324548e+01	2.112965857671791e+01
1.840000e+08	  0	  3000	   292	1.349787912226172e-03	7.498942093324548e+01	2.165537702175640e+01
1.850000e+08	  0	  3000	  1893	1.323073311635254e-03	7.498942093324548e+01	2.218071191585330e+01
1.860000e+08	  0	  3000	  1315	2.268071469636069e-03	7.498942093324548e+01	2.270525068632589e+01
1.870000e+08	  0	  3000	  1802	1.565123133844641e-03	7.498942093324548e+01	2.323152489377250e+01
1.880000e+08	  0	  3000	    95	1.632858426163267e-03	7.498942093324548e+01	2.375579973955391e+01
-----
real time > 14100 [s]
Timer expired. Ending this program.
-----
dt_[95]	= 1.025955e-02
E_error	= 7.554767720953065e-01
L_error	= 6.266092995488628e+20
dE_correct	= 0.000000000000000e+00
step	= 1.880000000000000e+08
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 14142.698541[s]
user time	= 12961.700000[s]
system time	= 944.856000[s]
Execution Time	(total	= 1.414270e+04 [s])
Corrector		= 5.888327e+03 [s]	41.64 [%]
Predictor		= 4.180954e+03 [s]	29.56 [%]
Fragmentation		= 2.525544e+03 [s]	17.86 [%]
Orbital_Elements	= 2.483118e+02 [s]	 1.76 [%]
Iteration		= 1.633915e+02 [s]	 1.16 [%]
Energy			= 1.491603e+00 [s]	 0.01 [%]
Collision_Judgement	= 0.000000e+00 [s]	 0.00 [%]
Others			= 1.134680e+03 [s]	 8.02 [%]
-----
myid = 8	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr3E3_t1E2_dtlog_Mtot3E-5_Mmax5E-15_ecc5E-2_Rayleigh_frag_drmin1E-3_dthetamin0.125pi_rand02/dr02_dtheta01/tempread.dat' exists.
file: '../data/Ntr3E3_t1E2_dtlog_Mtot3E-5_Mmax5E-15_ecc5E-2_Rayleigh_frag_drmin1E-3_dthetamin0.125pi_rand02/dr02_dtheta01/tempfragread.dat' exists.
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.880000e+08	  0	  3000	    95	1.632858426163267e-03	7.498942093324548e+01	2.375579973955391e+01
1.890000e+08	  0	  3000	  1216	1.824212908623626e-03	7.498942093324548e+01	2.428001637235469e+01
1.900000e+08	  0	  3000	   996	1.319725760456870e-03	7.498942093324548e+01	2.480550874337199e+01
-----
dt_[455]	= 1.639933e-03
E_error	= 8.014731683725973e-01
L_error	= 6.266093010212405e+20
dE_correct	= 0.000000000000000e+00
step	= 1.903909260000000e+08
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 186.610153[s]
user time	= 158.224000[s]
system time	= 12.308000[s]
Execution Time	(total	= 1.866102e+02 [s])
Corrector		= 7.367012e+01 [s]	39.48 [%]
Predictor		= 5.184225e+01 [s]	27.78 [%]
Fragmentation		= 2.786268e+01 [s]	14.93 [%]
Orbital_Elements	= 1.666920e+01 [s]	 8.93 [%]
Iteration		= 2.039406e+00 [s]	 1.09 [%]
Energy			= 4.448400e-02 [s]	 0.02 [%]
Collision_Judgement	= 0.000000e+00 [s]	 0.00 [%]
Others			= 1.448201e+01 [s]	 7.76 [%]
-----
