1.070000e+08	  0	  3638	   598	1.642359180096029e-03	4.216965034285818e+01	4.349437055028400e+00
1.080000e+08	  0	  3638	  1709	1.581701747120649e-03	4.216965034285818e+01	4.784375532319583e+00
1.090000e+08	  0	  3638	  2521	1.735612244627637e-03	4.216965034285818e+01	5.219021340941263e+00
1.100000e+08	  0	  3638	  2865	1.466418298951684e-03	4.216965034285818e+01	5.653808196798986e+00
1.110000e+08	  0	  3638	  1864	1.452761238759065e-03	4.216965034285818e+01	6.088515984239868e+00
1.120000e+08	  0	  3638	  1826	1.642575381169176e-03	4.216965034285818e+01	6.523337802745938e+00
1.130000e+08	  0	  3638	  2856	1.599440942217601e-03	4.216965034285818e+01	6.957969617917006e+00
1.140000e+08	  0	  3638	  3182	1.437179328062093e-03	4.216965034285818e+01	7.392915138606121e+00
1.150000e+08	  0	  3638	  2076	1.425669847317788e-03	4.216965034285818e+01	7.827405763568152e+00
1.160000e+08	  0	  3638	  2553	1.453434286161879e-03	4.216965034285818e+01	8.262445230333567e+00
1.170000e+08	  0	  3638	   296	1.451948841113784e-03	4.216965034285818e+01	8.696897616389334e+00
1.180000e+08	  0	  3638	  2103	1.593316322411346e-03	4.216965034285818e+01	9.131914704714932e+00
1.190000e+08	  0	  3638	  1330	1.451573190400190e-03	4.216965034285818e+01	9.566468178099035e+00
1.200000e+08	  0	  3638	   511	1.514292947820835e-03	4.216965034285818e+01	1.000134547367719e+01
1.210000e+08	  0	  3638	  1906	1.732919100629433e-03	4.216965034285818e+01	1.043600987872334e+01
1.220000e+08	  0	  3638	  2692	1.867404308297130e-03	4.216965034285818e+01	1.087084297529547e+01
1.230000e+08	  0	  3638	   986	1.418696567445781e-03	4.216965034285818e+01	1.130550479852582e+01
1.240000e+08	  0	  3638	  2173	1.474883627093671e-03	4.216965034285818e+01	1.174039613135220e+01
1.250000e+08	  0	  3638	  3508	1.455809598795184e-03	4.216965034285818e+01	1.217494276387795e+01
1.260000e+08	  0	  3638	  3429	1.721228778122276e-03	4.216965034285818e+01	1.260993841696581e+01
1.270000e+08	  0	  3638	  2690	1.550455500459592e-03	4.216965034285818e+01	1.304442352394258e+01
1.280000e+08	  0	  3638	  2069	1.807907722817881e-03	4.216965034285818e+01	1.347937846748669e+01
1.290000e+08	  0	  3638	  3048	1.600419847572700e-03	4.216965034285818e+01	1.391403480864979e+01
1.300000e+08	  0	  3638	   888	1.643421251904955e-03	5.623413251903484e+01	2.842516256331993e-01
1.310000e+08	  0	  3638	  1754	1.518054707544459e-03	5.623413251903484e+01	7.191500206842970e-01
1.320000e+08	  0	  3638	  2245	1.399720989436878e-03	5.623413251903484e+01	1.153682896572359e+00
1.330000e+08	  0	  3638	   499	1.582748743506158e-03	5.623413251903484e+01	1.588628875316585e+00
1.340000e+08	  0	  3638	  3504	1.728205234177535e-03	5.623413251903484e+01	2.023282603110525e+00
1.350000e+08	  0	  3638	  3319	1.860348647038146e-03	5.623413251903484e+01	2.457994565833278e+00
1.360000e+08	  0	  3638	   740	1.606806734197541e-03	5.623413251903484e+01	2.892920605521668e+00
1.370000e+08	  0	  3638	  2553	1.405913265435175e-03	5.623413251903484e+01	3.327398465182498e+00
1.380000e+08	  0	  3638	   250	1.706063197714278e-03	5.623413251903484e+01	3.762452049685446e+00
1.390000e+08	  0	  3638	  3084	1.475302942177095e-03	5.623413251903484e+01	4.196940806582128e+00
1.400000e+08	  0	  3638	  2405	1.598700687315417e-03	5.623413251903484e+01	4.631848300069741e+00
1.410000e+08	  0	  3638	   481	1.427092900544607e-03	5.623413251903484e+01	5.066562500529309e+00
1.420000e+08	  0	  3638	   546	1.772478552408084e-03	5.623413251903484e+01	5.501238457693059e+00
1.430000e+08	  0	  3638	  2374	1.354404245338021e-03	5.623413251903484e+01	5.936102033546653e+00
1.440000e+08	  0	  3638	    29	1.418510204131787e-03	5.623413251903484e+01	6.370774058505326e+00
1.450000e+08	  0	  3638	   573	1.511350221911077e-03	5.623413251903484e+01	6.805527429195623e+00
1.460000e+08	  0	  3638	  1986	1.682250020577543e-03	5.623413251903484e+01	7.240381991623335e+00
1.470000e+08	  0	  3638	  2356	1.739410211221087e-03	5.623413251903484e+01	7.674959571691569e+00
1.480000e+08	  0	  3638	  1263	1.346000389716293e-03	5.623413251903484e+01	8.109883081510660e+00
1.490000e+08	  0	  3638	  1745	1.641038019766487e-03	5.623413251903484e+01	8.544475144370702e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.500000e+08	  0	  3638	  3330	1.639468194201560e-03	5.623413251903484e+01	8.979346467066305e+00
1.510000e+08	  0	  3638	  1589	1.571930555428229e-03	5.623413251903484e+01	9.414016792505100e+00
1.520000e+08	  0	  3638	   883	1.611499490617260e-03	5.623413251903484e+01	9.848832096280789e+00
1.530000e+08	  0	  3638	    95	1.450940606435612e-03	5.623413251903484e+01	1.028351513577687e+01
1.540000e+08	  0	  3638	  3537	1.645362772307619e-03	5.623413251903484e+01	1.071832492558476e+01
1.550000e+08	  0	  3638	  1785	1.700625496105482e-03	5.623413251903484e+01	1.115305506833868e+01
1.560000e+08	  0	  3638	  3366	1.470803835031352e-03	5.623413251903484e+01	1.158777290361573e+01
1.570000e+08	  0	  3638	  2874	1.477431745260282e-03	5.623413251903484e+01	1.202260799573751e+01
1.580000e+08	  0	  3638	   780	1.533443907140108e-03	5.623413251903484e+01	1.245721256004351e+01
1.590000e+08	  0	  3638	   437	1.440972174768302e-03	5.623413251903484e+01	1.289213690575851e+01
1.600000e+08	  0	  3638	  3198	1.815525540558513e-03	5.623413251903484e+01	1.332669958246310e+01
1.610000e+08	  0	  3638	   498	1.393685162186015e-03	5.623413251903484e+01	1.376160917572748e+01
1.620000e+08	  0	  3638	  1253	1.679298632866809e-03	5.623413251903484e+01	1.419628247556241e+01
1.630000e+08	  0	  3638	  2828	1.552692676548626e-03	5.623413251903484e+01	1.463103540649709e+01
1.640000e+08	  0	  3638	  3594	1.507030171849472e-03	5.623413251903484e+01	1.506582033842758e+01
1.650000e+08	  0	  3638	  1018	1.779096966531918e-03	5.623413251903484e+01	1.550050797189009e+01
1.660000e+08	  0	  3638	  2406	1.472688541698223e-03	5.623413251903484e+01	1.593531382301679e+01
1.670000e+08	  0	  3638	   603	1.508272847126294e-03	5.623413251903484e+01	1.637005725139836e+01
1.680000e+08	  0	  3638	   196	1.408847466361649e-03	5.623413251903484e+01	1.680479966510695e+01
1.690000e+08	  0	  3638	  3521	1.679475223386358e-03	5.623413251903484e+01	1.723953875998609e+01
1.700000e+08	  0	  3638	   901	1.727219331927927e-03	5.623413251903484e+01	1.767432555391700e+01
1.710000e+08	  0	  3638	  3230	1.727167195990069e-03	5.623413251903484e+01	1.810898244553626e+01
1.720000e+08	  0	  3638	  1546	1.413252619787797e-03	5.623413251903484e+01	1.854386702893881e+01
1.730000e+08	  0	  3638	   510	1.480895158693899e-03	7.498942093324548e+01	2.231659757431526e-01
1.740000e+08	  0	  3638	  1057	1.676357641213589e-03	7.498942093324548e+01	6.580489737240874e-01
1.750000e+08	  0	  3638	   696	1.710486437165770e-03	7.498942093324548e+01	1.092696146579453e+00
1.760000e+08	  0	  3638	  2032	1.669874224006808e-03	7.498942093324548e+01	1.527545107109182e+00
1.770000e+08	  0	  3638	  3346	1.558448519439989e-03	7.498942093324548e+01	1.962190142948943e+00
1.780000e+08	  0	  3638	  3501	1.442206778220222e-03	7.498942093324548e+01	2.397078120317358e+00
1.790000e+08	  0	  3638	  1382	1.604247689132180e-03	7.498942093324548e+01	2.831620881994549e+00
1.800000e+08	  0	  3638	   828	1.601880633425284e-03	7.498942093324548e+01	3.266636060367612e+00
1.810000e+08	  0	  3638	  1238	1.495292786421353e-03	7.498942093324548e+01	3.701128312068536e+00
1.820000e+08	  0	  3638	  1996	1.553149362771104e-03	7.498942093324548e+01	4.136054503352379e+00
1.830000e+08	  0	  3638	  1661	1.427999092659321e-03	7.498942093324548e+01	4.570750728678887e+00
1.840000e+08	  0	  3638	  2289	1.328889128553916e-03	7.498942093324548e+01	5.005465292514815e+00
1.850000e+08	  0	  3638	    93	1.743323901389816e-03	7.498942093324548e+01	5.440291068203486e+00
1.860000e+08	  0	  3638	  2726	1.590481048127744e-03	7.498942093324548e+01	5.874978150202689e+00
1.870000e+08	  0	  3638	  3011	1.401176680336052e-03	7.498942093324548e+01	6.309666634598090e+00
1.880000e+08	  0	  3638	  2018	1.667193890154042e-03	7.498942093324548e+01	6.744650243837345e+00
-----
real time > 14100 [s]
Timer expired. Ending this program.
-----
dt_[2018]	= 1.047529e-02
E_error	= 9.820855833894510e-01
L_error	= -nan
dE_correct	= 0.000000000000000e+00
step	= 1.880000000000000e+08
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 14138.519713[s]
user time	= 12899.652000[s]
system time	= 1120.732000[s]
Execution Time	(total	= 1.413852e+04 [s])
Corrector		= 6.539135e+03 [s]	46.25 [%]
Predictor		= 5.242588e+03 [s]	37.08 [%]
Fragmentation		= 6.810918e+02 [s]	 4.82 [%]
Iteration		= 1.626054e+02 [s]	 1.15 [%]
Orbital_Elements	= 1.317526e+02 [s]	 0.93 [%]
Energy			= 2.707023e+00 [s]	 0.02 [%]
Collision_Judgement	= 0.000000e+00 [s]	 0.00 [%]
Others			= 1.378640e+03 [s]	 9.75 [%]
-----
myid = 24	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Nc2E3_t1E2_dtlog_Mtot3E-5_Mmax5E-18_ecc1E-2_adjust2_OmegaZero_frag_dr1E-2_dtheta0.125pi/rand25/tempread.dat' exists.
file: '../data/Nc2E3_t1E2_dtlog_Mtot3E-5_Mmax5E-18_ecc1E-2_adjust2_OmegaZero_frag_dr1E-2_dtheta0.125pi/rand25/tempfragread.dat' exists.
file: '../data/Nc2E3_t1E2_dtlog_Mtot3E-5_Mmax5E-18_ecc1E-2_adjust2_OmegaZero_frag_dr1E-2_dtheta0.125pi/rand25/tracerlist.dat' exists.
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.880000e+08	  0	  3638	  2018	1.667193890154042e-03	7.498942093324548e+01	6.744650243837345e+00
1.890000e+08	  0	  3638	  1525	1.661595631889299e-03	7.498942093324548e+01	7.177546566539369e+00
1.900000e+08	  0	  3638	  3194	1.665578539793205e-03	7.498942093324548e+01	7.612810000164734e+00
1.910000e+08	  0	  3638	   892	1.805656733269967e-03	7.498942093324548e+01	8.047121667135151e+00
1.920000e+08	  0	  3638	  3102	1.389996531477745e-03	7.498942093324548e+01	8.482273685633707e+00
1.930000e+08	  0	  3638	   237	1.620093571804270e-03	7.498942093324548e+01	8.916839287789079e+00
1.940000e+08	  0	  3638	   712	1.710216180052991e-03	7.498942093324548e+01	9.351674228018169e+00
1.950000e+08	  0	  3638	  1549	1.544538887372097e-03	7.498942093324548e+01	9.786525378053545e+00
1.960000e+08	  0	  3638	  2431	1.798951239625357e-03	7.498942093324548e+01	1.022119500533993e+01
1.970000e+08	  0	  3638	  2371	1.487785836410985e-03	7.498942093324548e+01	1.065607792464083e+01
1.980000e+08	  0	  3638	  2191	1.684790605212450e-03	7.498942093324548e+01	1.109078969540282e+01
1.990000e+08	  0	  3638	  2496	1.617017808336268e-03	7.498942093324548e+01	1.152562629394812e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.000000e+08	  0	  3638	   186	1.444571295486197e-03	7.498942093324548e+01	1.196033728260670e+01
2.010000e+08	  0	  3638	    40	1.509238529153860e-03	7.498942093324548e+01	1.239525659616484e+01
2.020000e+08	  0	  3638	  3044	1.551559847486558e-03	7.498942093324548e+01	1.282983006275603e+01
2.030000e+08	  0	  3638	  2801	1.726286369390451e-03	7.498942093324548e+01	1.326486573058764e+01
2.040000e+08	  0	  3638	  3142	1.702740194421541e-03	7.498942093324548e+01	1.369943121364096e+01
2.050000e+08	  0	  3638	  1547	1.682510673294248e-03	7.498942093324548e+01	1.413434542381273e+01
2.060000e+08	  0	  3638	  3333	1.477846131655350e-03	7.498942093324548e+01	1.456912384619515e+01
2.070000e+08	  0	  3638	  1585	1.408682200572836e-03	7.498942093324548e+01	1.500380232855368e+01
2.080000e+08	  0	  3638	  2979	1.639127441116802e-03	7.498942093324548e+01	1.543876749095302e+01
2.090000e+08	  0	  3638	  1249	1.647959796287642e-03	7.498942093324548e+01	1.587334520114361e+01
2.100000e+08	  0	  3638	  1957	1.439802602450066e-03	7.498942093324548e+01	1.630826577216479e+01
2.110000e+08	  0	  3638	  3014	1.528395189477561e-03	7.498942093324548e+01	1.674297968469015e+01
2.120000e+08	  0	  3638	  3127	1.558563431546614e-03	7.498942093324548e+01	1.717779288366629e+01
2.130000e+08	  0	  3638	  3549	1.423389830379343e-03	7.498942093324548e+01	1.761256549260637e+01
2.140000e+08	  0	  3638	  1130	1.347173441203362e-03	7.498942093324548e+01	1.804737188952686e+01
2.150000e+08	  0	  3638	   801	1.491072243478415e-03	7.498942093324548e+01	1.848208925937489e+01
2.160000e+08	  0	  3638	  3365	1.392989919491949e-03	7.498942093324548e+01	1.891697674877011e+01
2.170000e+08	  0	  3638	   993	1.698916448065078e-03	7.498942093324548e+01	1.935165203846535e+01
2.180000e+08	  0	  3638	  1456	1.681236157353091e-03	7.498942093324548e+01	1.978650332054836e+01
2.190000e+08	  0	  3638	  1291	1.690157670465409e-03	7.498942093324548e+01	2.022126640456112e+01
2.200000e+08	  0	  3638	  2976	1.548190752136406e-03	7.498942093324548e+01	2.065603088144726e+01
2.210000e+08	  0	  3638	   853	1.551312191150156e-03	7.498942093324548e+01	2.109081951579062e+01
2.220000e+08	  0	  3638	  1174	1.659999523002958e-03	7.498942093324548e+01	2.152564816244249e+01
2.230000e+08	  0	  3638	  3431	1.549409424462268e-03	7.498942093324548e+01	2.196032939035527e+01
2.240000e+08	  0	  3638	  1035	1.634586365927933e-03	7.498942093324548e+01	2.239525056445893e+01
2.250000e+08	  0	  3638	  1864	1.419466068120479e-03	7.498942093324548e+01	2.282989224933568e+01
2.260000e+08	  0	  3638	  2999	1.588006551273919e-03	7.498942093324548e+01	2.326477099744526e+01
2.270000e+08	  0	  3638	  1094	1.603334472826050e-03	7.498942093324548e+01	2.369955153476143e+01
