3.400000e+07	  0	  5247	  1435	4.313426292679992e-03	2.371373705661653e+01	7.159022520733010e+00
3.500000e+07	  0	  5247	  3229	4.656519109593671e-03	3.162277660168376e+01	1.579666171683765e-01
3.600000e+07	  0	  5247	   562	4.376822289223485e-03	3.162277660168376e+01	1.065947968309006e+00
3.700000e+07	  0	  5247	  2502	4.443617356387410e-03	3.162277660168376e+01	1.973913460634871e+00
3.800000e+07	  0	  5247	   364	4.626436710886437e-03	3.162277660168376e+01	2.881804871380045e+00
3.900000e+07	  0	  5247	  1323	4.595773818928793e-03	3.162277660168376e+01	3.789681071022423e+00
4.000000e+07	  0	  5247	  3561	4.666607511659651e-03	3.162277660168376e+01	4.697610675463340e+00
4.100000e+07	  0	  5247	  1510	4.602277713503929e-03	3.162277660168376e+01	5.605583200810276e+00
4.200000e+07	  0	  5247	  5114	4.842109638041360e-03	3.162277660168376e+01	6.513598296067443e+00
4.300000e+07	  0	  5247	  3624	5.079774244353812e-03	3.162277660168376e+01	7.421546966956729e+00
4.400000e+07	  0	  5247	  1946	4.649012279882543e-03	3.162277660168376e+01	8.329505946150585e+00
4.500000e+07	  0	  5247	  3101	4.897432173482130e-03	3.162277660168376e+01	9.237410144382560e+00
4.600000e+07	  0	  5247	  5204	4.895599165573895e-03	3.162277660168376e+01	1.014538435171242e+01
4.700000e+07	  0	  5247	  3556	4.190095474838813e-03	4.216965034285818e+01	5.066082962440539e-01
4.800000e+07	  0	  5247	  3335	5.489656745384054e-03	4.216965034285818e+01	1.414590833294787e+00
4.900000e+07	  0	  5247	  1843	4.972360759531862e-03	4.216965034285818e+01	2.322491897746760e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.000000e+07	  0	  5247	   230	5.285579938628662e-03	4.216965034285818e+01	3.230382873538788e+00
5.100000e+07	  0	  5247	  1568	4.932830260812801e-03	4.216965034285818e+01	4.138272352582750e+00
5.200000e+07	  0	  5247	  1111	4.971976284416556e-03	4.216965034285818e+01	5.046272116168947e+00
5.300000e+07	  0	  5247	    91	4.589555434502587e-03	4.216965034285818e+01	5.954299480941097e+00
5.400000e+07	  0	  5247	  2978	5.241896692590116e-03	4.216965034285818e+01	6.862371092202031e+00
5.500000e+07	  0	  5247	  5175	4.929038565401892e-03	4.216965034285818e+01	7.770371653344760e+00
5.600000e+07	  0	  5247	  4423	5.294591578743998e-03	4.216965034285818e+01	8.678340557116032e+00
5.700000e+07	  0	  5247	  2859	4.784132851319655e-03	4.216965034285818e+01	9.586205344026993e+00
5.800000e+07	  0	  5247	  4440	5.019860637613557e-03	4.216965034285818e+01	1.049411114521483e+01
5.900000e+07	  0	  5247	  5074	4.293052858568222e-03	4.216965034285818e+01	1.140207193852431e+01
6.000000e+07	  0	  5247	  4849	4.556034430777039e-03	4.216965034285818e+01	1.231005347747042e+01
6.100000e+07	  0	  5247	  1783	4.424943412350430e-03	4.216965034285818e+01	1.321801903494769e+01
6.200000e+07	  0	  5247	   297	4.609107171284205e-03	5.623413251903484e+01	6.138677644036081e-02
6.300000e+07	  0	  5247	  3260	4.587587443384309e-03	5.623413251903484e+01	9.693101722597954e-01
6.400000e+07	  0	  5247	  3356	4.616862579605070e-03	5.623413251903484e+01	1.877217027945565e+00
6.500000e+07	  0	  5247	  4433	4.674852786005692e-03	5.623413251903484e+01	2.785217870605093e+00
6.600000e+07	  0	  5247	   498	4.312978688223694e-03	5.623413251903484e+01	3.693245170444388e+00
6.700000e+07	  0	  5247	  3054	4.558658812959019e-03	5.623413251903484e+01	4.601255363536793e+00
6.800000e+07	  0	  5247	  4005	4.683454979746563e-03	5.623413251903484e+01	5.509244518837511e+00
6.900000e+07	  0	  5247	  4814	4.639308579842273e-03	5.623413251903484e+01	6.417147158602268e+00
7.000000e+07	  0	  5247	  4219	5.141323790414785e-03	5.623413251903484e+01	7.325070760099597e+00
7.100000e+07	  0	  5247	  1717	4.738865469354848e-03	5.623413251903484e+01	8.233080306833612e+00
7.200000e+07	  0	  5247	   928	5.114864277813526e-03	5.623413251903484e+01	9.141065801819233e+00
7.300000e+07	  0	  5247	  3530	4.672532337828088e-03	5.623413251903484e+01	1.004900145790601e+01
7.400000e+07	  0	  5247	  1085	4.946089142028934e-03	5.623413251903484e+01	1.095690661025930e+01
7.500000e+07	  0	  5247	  4931	5.461019543907878e-03	5.623413251903484e+01	1.186477739660807e+01
7.600000e+07	  0	  5247	    90	4.412611701699624e-03	5.623413251903484e+01	1.277265596490873e+01
7.700000e+07	  0	  5247	  4608	5.367936131849527e-03	5.623413251903484e+01	1.368065144827833e+01
7.800000e+07	  0	  5247	  4529	4.868428633747313e-03	5.623413251903484e+01	1.458874302625626e+01
7.900000e+07	  0	  5247	  4188	4.654411318898787e-03	5.623413251903484e+01	1.549676393174117e+01
8.000000e+07	  0	  5247	   623	4.693251639243893e-03	5.623413251903484e+01	1.640468827780241e+01
8.100000e+07	  0	  5247	  2239	5.159275835688947e-03	5.623413251903484e+01	1.731264440122240e+01
8.200000e+07	  0	  5247	  3143	4.588284265963353e-03	5.623413251903484e+01	1.822060250932874e+01
8.300000e+07	  0	  5247	   679	4.905806279302554e-03	7.498942093324548e+01	3.732406589695991e-01
8.400000e+07	  0	  5247	  5080	5.173340161292584e-03	7.498942093324548e+01	1.281245706800297e+00
8.500000e+07	  0	  5247	  2861	4.751195847142975e-03	7.498942093324548e+01	2.189184626760695e+00
8.600000e+07	  0	  5247	  4502	4.738011779260319e-03	7.498942093324548e+01	3.097155694874342e+00
8.700000e+07	  0	  5247	  1989	4.700917069672433e-03	7.498942093324548e+01	4.005108785351143e+00
8.800000e+07	  0	  5247	  4792	4.626394293422634e-03	7.498942093324548e+01	4.913063908110054e+00
8.900000e+07	  0	  5247	  4720	4.695213152126986e-03	7.498942093324548e+01	5.820986822453118e+00
9.000000e+07	  0	  5247	  3677	4.337516810067430e-03	7.498942093324548e+01	6.728998171596132e+00
9.100000e+07	  0	  5247	  4007	4.763483276633101e-03	7.498942093324548e+01	7.636921820917411e+00
9.200000e+07	  0	  5247	  3810	4.407150730311285e-03	7.498942093324548e+01	8.544775773295532e+00
9.300000e+07	  0	  5247	  5085	4.527644308142363e-03	7.498942093324548e+01	9.452702070779317e+00
9.400000e+07	  0	  5247	  2640	4.467144338924551e-03	7.498942093324548e+01	1.036062265979264e+01
9.500000e+07	  0	  5247	  1279	4.909973052527583e-03	7.498942093324548e+01	1.126857009170401e+01
9.600000e+07	  0	  5247	  2814	4.460667953018126e-03	7.498942093324548e+01	1.217662055978375e+01
9.700000e+07	  0	  5247	  1680	5.249674764171418e-03	7.498942093324548e+01	1.308463934904226e+01
9.800000e+07	  0	  5247	   256	4.934317385366608e-03	7.498942093324548e+01	1.399255002999572e+01
9.900000e+07	  0	  5247	  3317	4.554945372438311e-03	7.498942093324548e+01	1.490046669044903e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.000000e+08	  0	  5247	  2070	4.530664216237051e-03	7.498942093324548e+01	1.580838873230668e+01
1.010000e+08	  0	  5247	  1848	5.149386148420376e-03	7.498942093324548e+01	1.671638179900583e+01
1.020000e+08	  0	  5247	   317	4.907750503245887e-03	7.498942093324548e+01	1.762439427896032e+01
1.030000e+08	  0	  5247	   385	4.682834590268624e-03	7.498942093324548e+01	1.853238561554972e+01
1.040000e+08	  0	  5247	   390	4.456047832299635e-03	7.498942093324548e+01	1.944028370949668e+01
1.050000e+08	  0	  5247	  1627	5.411940196902955e-03	7.498942093324548e+01	2.034814709529541e+01
1.060000e+08	  0	  5247	  2689	4.628794996869435e-03	7.498942093324548e+01	2.125605424209578e+01
1.070000e+08	  0	  5247	  1576	5.099996154939733e-03	7.498942093324548e+01	2.216400593526820e+01
1.080000e+08	  0	  5247	  4959	4.731483689422970e-03	7.498942093324548e+01	2.307201271554750e+01
1.090000e+08	  0	  5247	  2488	4.354770110565552e-03	7.498942093324548e+01	2.397998504707510e+01
1.100000e+08	  0	  5247	  2060	5.132555458751774e-03	7.498942093324548e+01	2.488794295830123e+01
-----
dt_[5186]	= 3.974356e-04
E_error	= 9.921847074991578e-01
L_error	= -nan
dE_correct	= 0.000000000000000e+00
step	= 1.101350250000000e+08
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 16436.842742[s]
user time	= 15597.840000[s]
system time	= 778.404000[s]
Execution Time	(total	= 1.643684e+04 [s])
Predictor		= 7.389195e+03 [s]	44.96 [%]
Corrector		= 6.494255e+03 [s]	39.51 [%]
Fragmentation		= 1.159290e+03 [s]	 7.05 [%]
Iteration		= 9.956657e+01 [s]	 0.61 [%]
Orbital_Elements	= 9.118419e+01 [s]	 0.55 [%]
Energy			= 6.219057e+00 [s]	 0.04 [%]
Collision_Judgement	= 0.000000e+00 [s]	 0.00 [%]
Others			= 1.197133e+03 [s]	 7.28 [%]
-----
