2.100000e+07	  0	  1778	  1501	1.784573230690421e-03	1.778279410038921e+01	8.799250820436165e-01
2.200000e+07	  0	  1778	  1062	1.504059636569276e-03	1.778279410038921e+01	1.768586815626451e+00
2.300000e+07	  0	  1778	  1707	1.443317528801781e-03	1.778279410038921e+01	2.657313807780336e+00
2.400000e+07	  0	  1778	   277	1.723366034176328e-03	1.778279410038921e+01	3.545999490107022e+00
2.500000e+07	  0	  1778	  1683	1.559786316629659e-03	1.778279410038921e+01	4.434675616434488e+00
2.600000e+07	  0	  1778	   547	1.691463785160930e-03	1.778279410038921e+01	5.323299626331241e+00
2.700000e+07	  0	  1778	  1396	1.670034777188414e-03	2.371373705661653e+01	2.809881307318138e-01
2.800000e+07	  0	  1778	   992	1.716691016481181e-03	2.371373705661653e+01	1.169749569392978e+00
2.900000e+07	  0	  1778	   796	1.652376458069832e-03	2.371373705661653e+01	2.058539691036660e+00
3.000000e+07	  0	  1778	   974	1.466149876996085e-03	2.371373705661653e+01	2.947210507007463e+00
3.100000e+07	  0	  1778	   507	1.676752609763035e-03	2.371373705661653e+01	3.835751379633322e+00
3.200000e+07	  0	  1778	  1371	1.419430228420741e-03	2.371373705661653e+01	4.724192202573216e+00
3.300000e+07	  0	  1778	   340	1.440142743465840e-03	2.371373705661653e+01	5.612792497669298e+00
3.400000e+07	  0	  1778	  1657	1.412607743324677e-03	2.371373705661653e+01	6.501596096049617e+00
3.500000e+07	  0	  1778	   685	1.728884910110003e-03	2.371373705661653e+01	7.390482628674135e+00
3.600000e+07	  0	  1778	   537	1.509541148459566e-03	3.162277660168376e+01	3.701666723601084e-01
3.700000e+07	  0	  1778	  1564	1.502571500772945e-03	3.162277660168376e+01	1.258738794459929e+00
3.800000e+07	  0	  1778	  1436	1.505037111614760e-03	3.162277660168376e+01	2.147348760509262e+00
3.900000e+07	  0	  1778	  1207	1.355058426454367e-03	3.162277660168376e+01	3.036032327991013e+00
4.000000e+07	  0	  1778	   878	1.408312667220578e-03	3.162277660168376e+01	3.924750074090942e+00
4.100000e+07	  0	  1778	   663	1.618991405461591e-03	3.162277660168376e+01	4.813375475668225e+00
4.200000e+07	  0	  1778	    87	1.439910581363700e-03	3.162277660168376e+01	5.701975413135697e+00
4.300000e+07	  0	  1778	    75	1.838443553908558e-03	3.162277660168376e+01	6.590637286301114e+00
4.400000e+07	  0	  1778	  1452	1.430006559565501e-03	3.162277660168376e+01	7.479346420193732e+00
4.500000e+07	  0	  1778	    33	1.513881962898639e-03	3.162277660168376e+01	8.368015787207936e+00
4.600000e+07	  0	  1778	  1747	1.329940197954498e-03	3.162277660168376e+01	9.256578279774361e+00
4.700000e+07	  0	  1778	  1345	1.455384078264443e-03	3.162277660168376e+01	1.014515642382515e+01
4.800000e+07	  0	  1778	  1174	1.363240087468721e-03	4.216965034285818e+01	4.869443272179718e-01
4.900000e+07	  0	  1778	   191	1.576213618563278e-03	4.216965034285818e+01	1.375683741846462e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.000000e+07	  0	  1778	   162	1.679144118625371e-03	4.216965034285818e+01	2.264440193299733e+00
5.100000e+07	  0	  1778	   975	1.622278627600262e-03	4.216965034285818e+01	3.153182758955550e+00
5.200000e+07	  0	  1778	   390	1.418848797894949e-03	4.216965034285818e+01	4.041900642591540e+00
5.300000e+07	  0	  1778	   676	1.471966858595036e-03	4.216965034285818e+01	4.930576011401626e+00
5.400000e+07	  0	  1778	  1496	1.586575321057267e-03	4.216965034285818e+01	5.819169283137336e+00
5.500000e+07	  0	  1778	   278	1.610146562538264e-03	4.216965034285818e+01	6.707699135384333e+00
5.600000e+07	  0	  1778	  1119	1.485248493486083e-03	4.216965034285818e+01	7.596278267243834e+00
5.700000e+07	  0	  1778	   901	1.509838241753951e-03	4.216965034285818e+01	8.484968971040095e+00
5.800000e+07	  0	  1778	   308	1.362484147782665e-03	4.216965034285818e+01	9.373748318359800e+00
5.900000e+07	  0	  1778	   286	1.672341755483712e-03	4.216965034285818e+01	1.026245341484579e+01
6.000000e+07	  0	  1778	  1055	1.601988946092132e-03	4.216965034285818e+01	1.115102097338273e+01
6.100000e+07	  0	  1778	  1449	1.561287141216064e-03	4.216965034285818e+01	1.203962565391727e+01
6.200000e+07	  0	  1778	   449	1.615581047858062e-03	4.216965034285818e+01	1.292831549185737e+01
6.300000e+07	  0	  1778	  1309	1.497290438688610e-03	4.216965034285818e+01	1.381710318986631e+01
6.400000e+07	  0	  1778	  1077	1.508741018994185e-03	5.623413251903484e+01	6.413452889075740e-01
6.500000e+07	  0	  1778	    40	1.636365126945955e-03	5.623413251903484e+01	1.530003282520531e+00
6.600000e+07	  0	  1778	   813	1.381012847894081e-03	5.623413251903484e+01	2.418579235944327e+00
6.700000e+07	  0	  1778	  1591	1.651530049990055e-03	5.623413251903484e+01	3.307208822012451e+00
6.800000e+07	  0	  1778	  1623	1.751628588172859e-03	5.623413251903484e+01	4.195912108576370e+00
6.900000e+07	  0	  1778	   289	1.512487376518434e-03	5.623413251903484e+01	5.084621851117591e+00
7.000000e+07	  0	  1778	   144	1.757911304929824e-03	5.623413251903484e+01	5.973331540924618e+00
7.100000e+07	  0	  1778	  1205	1.582517360989844e-03	5.623413251903484e+01	6.861975627698348e+00
7.200000e+07	  0	  1778	   928	1.770125639048061e-03	5.623413251903484e+01	7.750590984389005e+00
7.300000e+07	  0	  1778	  1489	1.537143373642976e-03	5.623413251903484e+01	8.639178698139352e+00
7.400000e+07	  0	  1778	   315	1.737305938748302e-03	5.623413251903484e+01	9.527841762626649e+00
7.500000e+07	  0	  1778	   539	1.485048365482059e-03	5.623413251903484e+01	1.041654787675874e+01
7.600000e+07	  0	  1778	   629	1.550725415064626e-03	5.623413251903484e+01	1.130528189986499e+01
7.700000e+07	  0	  1778	   409	1.708573511663125e-03	5.623413251903484e+01	1.219399575077744e+01
7.800000e+07	  0	  1778	   535	1.397287223869039e-03	5.623413251903484e+01	1.308270975981050e+01
7.900000e+07	  0	  1778	   286	1.670394452074935e-03	5.623413251903484e+01	1.397139160350641e+01
8.000000e+07	  0	  1778	   920	1.614436034096250e-03	5.623413251903484e+01	1.486006097950083e+01
8.100000e+07	  0	  1778	   492	1.396684599769501e-03	5.623413251903484e+01	1.574865388900249e+01
8.200000e+07	  0	  1778	   148	1.580832010129150e-03	5.623413251903484e+01	1.663718924769357e+01
8.300000e+07	  0	  1778	  1179	1.572379368264092e-03	5.623413251903484e+01	1.752572435013844e+01
8.400000e+07	  0	  1778	    65	1.590770795986249e-03	5.623413251903484e+01	1.841438296063387e+01
8.500000e+07	  0	  1778	   696	1.423264398766775e-03	7.498942093324548e+01	5.479717231266938e-01
8.600000e+07	  0	  1778	  1155	1.510066068794021e-03	7.498942093324548e+01	1.436811252311733e+00
8.700000e+07	  0	  1778	   163	1.839999601365338e-03	7.498942093324548e+01	2.325511782716649e+00
8.800000e+07	  0	  1778	  1250	1.804389848226557e-03	7.498942093324548e+01	3.214030288149537e+00
8.900000e+07	  0	  1778	   409	1.685194063493039e-03	7.498942093324548e+01	4.102597762829157e+00
9.000000e+07	  0	  1778	   362	1.339084535861853e-03	7.498942093324548e+01	4.991272170507381e+00
9.100000e+07	  0	  1778	   727	1.419705526427671e-03	7.498942093324548e+01	5.880093897330586e+00
9.200000e+07	  0	  1778	  1598	1.425860802878464e-03	7.498942093324548e+01	6.768877789217183e+00
9.300000e+07	  0	  1778	  1014	1.336519233195834e-03	7.498942093324548e+01	7.657538721762312e+00
9.400000e+07	  0	  1778	   355	1.824322202704137e-03	7.498942093324548e+01	8.546129911600785e+00
9.500000e+07	  0	  1778	   532	1.472677277061043e-03	7.498942093324548e+01	9.434777575482117e+00
9.600000e+07	  0	  1778	   358	1.585407329154608e-03	7.498942093324548e+01	1.032346209607264e+01
9.700000e+07	  0	  1778	   984	1.605385442893935e-03	7.498942093324548e+01	1.121212315818090e+01
9.800000e+07	  0	  1778	  1635	1.420662701360401e-03	7.498942093324548e+01	1.210075939406629e+01
9.900000e+07	  0	  1778	    79	1.472413375518238e-03	7.498942093324548e+01	1.298936171219016e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.000000e+08	  0	  1778	  1450	1.709318575774030e-03	7.498942093324548e+01	1.387797357908452e+01
1.010000e+08	  0	  1778	   293	1.705920478747439e-03	7.498942093324548e+01	1.476659911370828e+01
1.020000e+08	  0	  1778	  1740	1.699606979505820e-03	7.498942093324548e+01	1.565524197872719e+01
1.030000e+08	  0	  1778	  1292	1.526173809373731e-03	7.498942093324548e+01	1.654393590976344e+01
1.040000e+08	  0	  1778	  1139	1.644380747373559e-03	7.498942093324548e+01	1.743268344078607e+01
1.050000e+08	  0	  1778	   671	1.429287468893595e-03	7.498942093324548e+01	1.832143159716912e+01
1.060000e+08	  0	  1778	  1292	1.487199098278524e-03	7.498942093324548e+01	1.921011289868400e+01
1.070000e+08	  0	  1778	   897	1.644017996828137e-03	7.498942093324548e+01	2.009877977556802e+01
1.080000e+08	  0	  1778	  1724	1.671528747354907e-03	7.498942093324548e+01	2.098729413851180e+01
1.090000e+08	  0	  1778	   872	1.675421039192434e-03	7.498942093324548e+01	2.187590723653794e+01
1.100000e+08	  0	  1778	  1058	1.629636220894135e-03	7.498942093324548e+01	2.276456933597272e+01
1.110000e+08	  0	  1778	   864	1.749788763918004e-03	7.498942093324548e+01	2.365329114628792e+01
1.120000e+08	  0	  1778	    70	1.730500781759247e-03	7.498942093324548e+01	2.454197367144225e+01
-----
dt_[252]	= 9.291594e-03
E_error	= 9.841642086785692e-01
L_error	= 1.076521407695638e+21
dE_correct	= 0.000000000000000e+00
step	= 1.125273670000000e+08
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 4207.527474[s]
user time	= 3527.236000[s]
system time	= 645.764000[s]
Execution Time	(total	= 4.207527e+03 [s])
Corrector		= 1.868757e+03 [s]	44.41 [%]
Predictor		= 1.313009e+03 [s]	31.21 [%]
Fragmentation		= 2.635562e+02 [s]	 6.26 [%]
Iteration		= 9.729284e+01 [s]	 2.31 [%]
Orbital_Elements	= 4.250810e+01 [s]	 1.01 [%]
Energy			= 1.014181e+00 [s]	 0.02 [%]
Collision_Judgement	= 0.000000e+00 [s]	 0.00 [%]
Others			= 6.213903e+02 [s]	14.77 [%]
-----
