5.700000e+07	  0	  1644	   251	1.724048332080372e-03	4.216965034285818e+01	1.281063293907474e+01
5.800000e+07	  0	  1644	  1339	1.853302323168403e-03	4.216965034285818e+01	1.377526995119154e+01
5.900000e+07	  0	  1644	   722	1.487541952887208e-03	5.623413251903484e+01	6.753131325977977e-01
6.000000e+07	  0	  1644	   163	1.401316821701101e-03	5.623413251903484e+01	1.639821217247980e+00
6.100000e+07	  0	  1644	   258	1.548558087446225e-03	5.623413251903484e+01	2.604335789918996e+00
6.200000e+07	  0	  1644	  1382	1.780477163295980e-03	5.623413251903484e+01	3.568888912994069e+00
6.300000e+07	  0	  1644	  1268	1.480712098028957e-03	5.623413251903484e+01	4.533482360323416e+00
6.400000e+07	  0	  1644	    87	1.496132461024546e-03	5.623413251903484e+01	5.498071809281868e+00
6.500000e+07	  0	  1644	   780	1.409992269960399e-03	5.623413251903484e+01	6.462620366675655e+00
6.600000e+07	  0	  1644	  1287	1.717364982166640e-03	5.623413251903484e+01	7.427111151406299e+00
6.700000e+07	  0	  1644	  1561	1.781697560967357e-03	5.623413251903484e+01	8.391614091896582e+00
6.800000e+07	  0	  1644	   471	1.536418955438005e-03	5.623413251903484e+01	9.356111657411512e+00
6.900000e+07	  0	  1644	   166	1.354799965803533e-03	5.623413251903484e+01	1.032070252108145e+01
7.000000e+07	  0	  1644	   662	1.627652501947299e-03	5.623413251903484e+01	1.128530907865877e+01
7.100000e+07	  0	  1644	  1582	1.519640958292761e-03	5.623413251903484e+01	1.224992906192625e+01
7.200000e+07	  0	  1644	   645	1.495753251276441e-03	5.623413251903484e+01	1.321462342000943e+01
7.300000e+07	  0	  1644	   373	1.678992833582536e-03	5.623413251903484e+01	1.417924799420821e+01
7.400000e+07	  0	  1644	   418	1.458140900723901e-03	5.623413251903484e+01	1.514383856993068e+01
7.500000e+07	  0	  1644	   688	1.654150722652130e-03	5.623413251903484e+01	1.610835968027244e+01
7.600000e+07	  0	  1644	  1240	1.466612934901804e-03	5.623413251903484e+01	1.707291325870325e+01
7.700000e+07	  0	  1644	  1242	1.835550289072104e-03	5.623413251903484e+01	1.803745390304472e+01
7.800000e+07	  0	  1644	   475	1.526432332268272e-03	7.498942093324548e+01	2.466653289867884e-01
7.900000e+07	  0	  1644	  1146	1.505119107747178e-03	7.498942093324548e+01	1.211137943944896e+00
8.000000e+07	  0	  1644	   742	1.646788787467449e-03	7.498942093324548e+01	2.175588336421172e+00
8.100000e+07	  0	  1644	   565	1.653498797950000e-03	7.498942093324548e+01	3.139998379069648e+00
8.200000e+07	  0	  1644	   528	1.491416303074811e-03	7.498942093324548e+01	4.104503702141020e+00
8.300000e+07	  0	  1644	  1412	1.547035913023839e-03	7.498942093324548e+01	5.069060476737539e+00
8.400000e+07	  0	  1644	    89	1.709115378110194e-03	7.498942093324548e+01	6.033699768342393e+00
8.500000e+07	  0	  1644	   547	1.718108769594191e-03	7.498942093324548e+01	6.998367521329071e+00
8.600000e+07	  0	  1644	  1441	1.443807661089649e-03	7.498942093324548e+01	7.963010574020725e+00
8.700000e+07	  0	  1644	  1465	1.600669237058999e-03	7.498942093324548e+01	8.927566445953230e+00
8.800000e+07	  0	  1644	    99	1.519624208902781e-03	7.498942093324548e+01	9.892041184352525e+00
8.900000e+07	  0	  1644	  1045	1.482759471270350e-03	7.498942093324548e+01	1.085648350403509e+01
9.000000e+07	  0	  1644	  1179	1.433632946269478e-03	7.498942093324548e+01	1.182096586817888e+01
9.100000e+07	  0	  1644	  1234	1.648619423542157e-03	7.498942093324548e+01	1.278553124106445e+01
9.200000e+07	  0	  1644	  1219	1.645345772753387e-03	7.498942093324548e+01	1.375018429846389e+01
9.300000e+07	  0	  1644	  1620	1.677392847259359e-03	7.498942093324548e+01	1.471482628324704e+01
9.400000e+07	  0	  1644	   177	1.762275485399485e-03	7.498942093324548e+01	1.567945132683302e+01
9.500000e+07	  0	  1644	   277	1.530926745179828e-03	7.498942093324548e+01	1.664398544177572e+01
9.600000e+07	  0	  1644	  1519	1.593403184030844e-03	7.498942093324548e+01	1.760848739077321e+01
9.700000e+07	  0	  1644	   258	1.461582600887097e-03	7.498942093324548e+01	1.857294903789819e+01
9.800000e+07	  0	  1644	    66	1.596225743748091e-03	7.498942093324548e+01	1.953745434674179e+01
9.900000e+07	  0	  1644	   450	1.657406123364296e-03	7.498942093324548e+01	2.050199263817889e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.000000e+08	  0	  1644	   248	1.507957173101695e-03	7.498942093324548e+01	2.146655199909983e+01
1.010000e+08	  0	  1644	  1291	1.610685099548335e-03	7.498942093324548e+01	2.243110442488403e+01
1.020000e+08	  0	  1644	   975	1.546153645076356e-03	7.498942093324548e+01	2.339562002697899e+01
1.030000e+08	  0	  1644	   517	1.569655332280307e-03	7.498942093324548e+01	2.436012215079982e+01
-----
dt_[502]	= 1.975971e-04
E_error	= 4.341642841831819e-01
L_error	= 1.175373734351450e+21
dE_correct	= 0.000000000000000e+00
step	= 1.036739260000000e+08
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 3563.428732[s]
user time	= 3082.480000[s]
system time	= 461.580000[s]
Execution Time	(total	= 3.563429e+03 [s])
Corrector		= 1.402007e+03 [s]	39.34 [%]
Predictor		= 1.127019e+03 [s]	31.63 [%]
Fragmentation		= 4.575240e+02 [s]	12.84 [%]
Iteration		= 8.895795e+01 [s]	 2.50 [%]
Orbital_Elements	= 2.581973e+01 [s]	 0.72 [%]
Energy			= 2.362280e-01 [s]	 0.01 [%]
Collision_Judgement	= 0.000000e+00 [s]	 0.00 [%]
Others			= 4.618651e+02 [s]	12.96 [%]
-----
