4.700000e+07	  0	  1650	   346	1.467717479099188e-03	4.216965034285818e+01	2.562263806984445e+00
4.800000e+07	  0	  1650	  1312	1.473090159659998e-03	4.216965034285818e+01	3.513888695187812e+00
4.900000e+07	  0	  1650	   741	1.567400297845155e-03	4.216965034285818e+01	4.465568537514446e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.000000e+07	  0	  1650	   462	1.469414441340139e-03	4.216965034285818e+01	5.417339321372658e+00
5.100000e+07	  0	  1650	   220	1.763753320279987e-03	4.216965034285818e+01	6.369190168261527e+00
5.200000e+07	  0	  1650	  1277	1.460142915850265e-03	4.216965034285818e+01	7.321028433941075e+00
5.300000e+07	  0	  1650	   889	1.521622050573434e-03	4.216965034285818e+01	8.272779033859997e+00
5.400000e+07	  0	  1650	   240	1.566073639953779e-03	4.216965034285818e+01	9.224450196808384e+00
5.500000e+07	  0	  1650	   666	1.399015925786872e-03	4.216965034285818e+01	1.017607766981025e+01
5.600000e+07	  0	  1650	   173	1.498692382086286e-03	4.216965034285818e+01	1.112767501181995e+01
5.700000e+07	  0	  1650	   282	1.720662239428323e-03	4.216965034285818e+01	1.207941402154870e+01
5.800000e+07	  0	  1650	   275	1.546134469972727e-03	4.216965034285818e+01	1.303124265214699e+01
5.900000e+07	  0	  1650	   946	1.432935112802936e-03	4.216965034285818e+01	1.398311377296390e+01
6.000000e+07	  0	  1650	  1486	1.581898277369789e-03	5.623413251903484e+01	8.704878882753728e-01
6.100000e+07	  0	  1650	    70	1.432688938686401e-03	5.623413251903484e+01	1.822237958430709e+00
6.200000e+07	  0	  1650	  1101	1.779584477768443e-03	5.623413251903484e+01	2.773880954220730e+00
6.300000e+07	  0	  1650	  1047	1.569872158245923e-03	5.623413251903484e+01	3.725466354923378e+00
6.400000e+07	  0	  1650	   293	1.626736183716808e-03	5.623413251903484e+01	4.677115540682159e+00
6.500000e+07	  0	  1650	   623	1.360057783347040e-03	5.623413251903484e+01	5.628813460943788e+00
6.600000e+07	  0	  1650	   339	1.582533252596291e-03	5.623413251903484e+01	6.580639616039737e+00
6.700000e+07	  0	  1650	   805	1.465530270897140e-03	5.623413251903484e+01	7.532487540501748e+00
6.800000e+07	  0	  1650	  1431	1.474548571409375e-03	5.623413251903484e+01	8.484297732695030e+00
6.900000e+07	  0	  1650	   789	1.423960913959853e-03	5.623413251903484e+01	9.436020333005203e+00
7.000000e+07	  0	  1650	    69	1.796362131946954e-03	5.623413251903484e+01	1.038768822020339e+01
7.100000e+07	  0	  1650	  1582	1.721391979280389e-03	5.623413251903484e+01	1.133937946137771e+01
7.200000e+07	  0	  1650	   866	1.518127460394965e-03	5.623413251903484e+01	1.229111014973071e+01
7.300000e+07	  0	  1650	  1011	1.472968361945774e-03	5.623413251903484e+01	1.324287459131438e+01
7.400000e+07	  0	  1650	   771	1.630089632047453e-03	5.623413251903484e+01	1.419466414514603e+01
7.500000e+07	  0	  1650	   274	1.566869300879635e-03	5.623413251903484e+01	1.514641317706324e+01
7.600000e+07	  0	  1650	  1620	1.517400399889254e-03	5.623413251903484e+01	1.609811479379422e+01
7.700000e+07	  0	  1650	  1591	1.447943599829513e-03	5.623413251903484e+01	1.704978855187228e+01
7.800000e+07	  0	  1650	   160	1.702474570552534e-03	5.623413251903484e+01	1.800149861854779e+01
7.900000e+07	  0	  1650	   654	1.389919254892259e-03	7.498942093324548e+01	1.979848444943641e-01
8.000000e+07	  0	  1650	   776	1.588396046275934e-03	7.498942093324548e+01	1.149752341936357e+00
8.100000e+07	  0	  1650	  1650	1.461881394663609e-03	7.498942093324548e+01	2.101466751201954e+00
8.200000e+07	  0	  1650	   303	1.604767972914947e-03	7.498942093324548e+01	3.053092637375135e+00
8.300000e+07	  0	  1650	   648	1.602635495972241e-03	7.498942093324548e+01	4.004669509018091e+00
8.400000e+07	  0	  1650	   731	1.648358187124175e-03	7.498942093324548e+01	4.956237759642822e+00
8.500000e+07	  0	  1650	   430	1.638843603363378e-03	7.498942093324548e+01	5.907937359463069e+00
8.600000e+07	  0	  1650	  1460	1.559956841686958e-03	7.498942093324548e+01	6.859769078733896e+00
8.700000e+07	  0	  1650	  1575	1.430715288917659e-03	7.498942093324548e+01	7.811723767605822e+00
8.800000e+07	  0	  1650	  1626	1.704899979041605e-03	7.498942093324548e+01	8.763642964402974e+00
8.900000e+07	  0	  1650	   401	1.508184031973049e-03	7.498942093324548e+01	9.715414811111810e+00
9.000000e+07	  0	  1650	   481	1.451107134742249e-03	7.498942093324548e+01	1.066700666355904e+01
9.100000e+07	  0	  1650	   861	1.465879660589460e-03	7.498942093324548e+01	1.161850898401561e+01
9.200000e+07	  0	  1650	  1476	1.381058555412793e-03	7.498942093324548e+01	1.257008368660809e+01
9.300000e+07	  0	  1650	   102	1.628584287192548e-03	7.498942093324548e+01	1.352175315324786e+01
9.400000e+07	  0	  1650	   874	1.782324374028456e-03	7.498942093324548e+01	1.447360604332335e+01
9.500000e+07	  0	  1650	   296	1.515509907552987e-03	7.498942093324548e+01	1.542552467433755e+01
9.600000e+07	  0	  1650	   802	1.531192860414861e-03	7.498942093324548e+01	1.637737558345766e+01
9.700000e+07	  0	  1650	  1150	1.699605199953930e-03	7.498942093324548e+01	1.732911011871916e+01
9.800000e+07	  0	  1650	   173	1.511296393068481e-03	7.498942093324548e+01	1.828069896472118e+01
9.900000e+07	  0	  1650	   372	1.724069278978302e-03	7.498942093324548e+01	1.923230657243861e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.000000e+08	  0	  1650	   715	1.617209837739224e-03	7.498942093324548e+01	2.018399072369486e+01
1.010000e+08	  0	  1650	   635	1.581937054507884e-03	7.498942093324548e+01	2.113572845874940e+01
1.020000e+08	  0	  1650	   259	1.638225705989014e-03	7.498942093324548e+01	2.208755666151260e+01
1.030000e+08	  0	  1650	   956	1.532476194882673e-03	7.498942093324548e+01	2.303938028887699e+01
1.040000e+08	  0	  1650	  1620	1.571356170489600e-03	7.498942093324548e+01	2.399109747983900e+01
1.050000e+08	  0	  1650	   496	1.410161230998320e-03	7.498942093324548e+01	2.494276182771206e+01
-----
dt_[471]	= 7.307881e-03
E_error	= 4.994658994897594e-01
L_error	= 1.043654851926658e+13
dE_correct	= 0.000000000000000e+00
step	= 1.050713000000000e+08
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 3530.760639[s]
user time	= 3050.836000[s]
system time	= 463.700000[s]
Execution Time	(total	= 3.530761e+03 [s])
Corrector		= 1.405566e+03 [s]	39.81 [%]
Predictor		= 1.129788e+03 [s]	32.00 [%]
Fragmentation		= 4.182487e+02 [s]	11.85 [%]
Iteration		= 8.970872e+01 [s]	 2.54 [%]
Orbital_Elements	= 2.320082e+01 [s]	 0.66 [%]
Energy			= 2.438660e-01 [s]	 0.01 [%]
Collision_Judgement	= 0.000000e+00 [s]	 0.00 [%]
Others			= 4.640048e+02 [s]	13.14 [%]
-----
