4.100000e+07	  0	  1782	   428	1.539337530600441e-03	3.162277660168376e+01	4.830008525620912e+00
4.200000e+07	  0	  1782	   523	1.667793548931154e-03	3.162277660168376e+01	5.718997799771372e+00
4.300000e+07	  0	  1782	  1098	1.583200313635983e-03	3.162277660168376e+01	6.607950977503748e+00
4.400000e+07	  0	  1782	     8	1.479407157224624e-03	3.162277660168376e+01	7.497029298272616e+00
4.500000e+07	  0	  1782	  1294	1.495791866285998e-03	3.162277660168376e+01	8.386295523495972e+00
4.600000e+07	  0	  1782	  1601	1.671413513555370e-03	3.162277660168376e+01	9.275505482480369e+00
4.700000e+07	  0	  1782	   439	1.594859390841613e-03	3.162277660168376e+01	1.016457328893687e+01
4.800000e+07	  0	  1782	   320	1.549789262689584e-03	4.216965034285818e+01	5.066581706310412e-01
4.900000e+07	  0	  1782	  1684	1.555375731587256e-03	4.216965034285818e+01	1.395733511524248e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.000000e+07	  0	  1782	  1168	1.594543247972375e-03	4.216965034285818e+01	2.284971384477390e+00
5.100000e+07	  0	  1782	  1339	1.807063402165800e-03	4.216965034285818e+01	3.174166907908241e+00
5.200000e+07	  0	  1782	   135	1.387021430301024e-03	4.216965034285818e+01	4.063176067353764e+00
5.300000e+07	  0	  1782	   455	1.578199057131620e-03	4.216965034285818e+01	4.952032323224457e+00
5.400000e+07	  0	  1782	   379	1.341271541729164e-03	4.216965034285818e+01	5.841029806620287e+00
5.500000e+07	  0	  1782	   701	1.470085972714274e-03	4.216965034285818e+01	6.730245512824402e+00
5.600000e+07	  0	  1782	  1399	1.693400101152781e-03	4.216965034285818e+01	7.619444287252942e+00
5.700000e+07	  0	  1782	  1372	1.556364339361914e-03	4.216965034285818e+01	8.508534682139446e+00
5.800000e+07	  0	  1782	  1292	1.714340281734362e-03	4.216965034285818e+01	9.397478866808083e+00
5.900000e+07	  0	  1782	  1311	1.701889574091267e-03	4.216965034285818e+01	1.028647529831302e+01
6.000000e+07	  0	  1782	  1558	1.669595644280341e-03	4.216965034285818e+01	1.117564672416706e+01
6.100000e+07	  0	  1782	  1454	1.541045297191657e-03	4.216965034285818e+01	1.206486337610703e+01
6.200000e+07	  0	  1782	  1008	1.528708400436668e-03	4.216965034285818e+01	1.295388992857463e+01
6.300000e+07	  0	  1782	   928	1.553155299796566e-03	4.216965034285818e+01	1.384283244152768e+01
6.400000e+07	  0	  1782	   323	1.432939130747488e-03	5.623413251903484e+01	6.673186355941207e-01
6.500000e+07	  0	  1782	  1294	1.523153669889939e-03	5.623413251903484e+01	1.556494663985532e+00
6.600000e+07	  0	  1782	   963	1.547890873359446e-03	5.623413251903484e+01	2.445698830778007e+00
6.700000e+07	  0	  1782	  1043	1.561114379059106e-03	5.623413251903484e+01	3.334819553885289e+00
6.800000e+07	  0	  1782	   991	1.494315040958899e-03	5.623413251903484e+01	4.223807339873617e+00
6.900000e+07	  0	  1782	   116	1.822333298047149e-03	5.623413251903484e+01	5.112804059298956e+00
7.000000e+07	  0	  1782	  1137	1.395578605136078e-03	5.623413251903484e+01	6.001939294328690e+00
7.100000e+07	  0	  1782	  1583	1.489762421464080e-03	5.623413251903484e+01	6.891195480711944e+00
7.200000e+07	  0	  1782	    33	1.782164358313068e-03	5.623413251903484e+01	7.780352837594990e+00
7.300000e+07	  0	  1782	  1541	1.622832840520433e-03	5.623413251903484e+01	8.669360630944084e+00
7.400000e+07	  0	  1782	   595	1.656713089056594e-03	5.623413251903484e+01	9.558340022623197e+00
7.500000e+07	  0	  1782	  1157	1.476486171818035e-03	5.623413251903484e+01	1.044736748836415e+01
7.600000e+07	  0	  1782	   707	1.458772756633941e-03	5.623413251903484e+01	1.133651057302061e+01
7.700000e+07	  0	  1782	  1494	1.399310882818967e-03	5.623413251903484e+01	1.222566630710414e+01
7.800000e+07	  0	  1782	  1240	1.621198484734973e-03	5.623413251903484e+01	1.311474418458946e+01
7.900000e+07	  0	  1782	  1768	1.495881259675304e-03	5.623413251903484e+01	1.400382243565657e+01
8.000000e+07	  0	  1782	  1599	1.485571676604154e-03	5.623413251903484e+01	1.489292332671078e+01
8.100000e+07	  0	  1782	   944	1.363479901863726e-03	5.623413251903484e+01	1.578209464187547e+01
8.200000e+07	  0	  1782	   435	1.401075493388646e-03	5.623413251903484e+01	1.667123059911833e+01
8.300000e+07	  0	  1782	   870	1.402965101424094e-03	5.623413251903484e+01	1.756020983938279e+01
8.400000e+07	  0	  1782	   152	1.457052319695963e-03	5.623413251903484e+01	1.844921166312882e+01
8.500000e+07	  0	  1782	   183	1.571540789378824e-03	7.498942093324548e+01	5.829059074789845e-01
8.600000e+07	  0	  1782	  1357	1.666678697024743e-03	7.498942093324548e+01	1.472027329711870e+00
8.700000e+07	  0	  1782	   430	1.749711161122308e-03	7.498942093324548e+01	2.361146983919904e+00
8.800000e+07	  0	  1782	  1710	1.451061796116981e-03	7.498942093324548e+01	3.250268737979370e+00
8.900000e+07	  0	  1782	  1389	1.681218432173853e-03	7.498942093324548e+01	4.139304826282347e+00
9.000000e+07	  0	  1782	  1441	1.615862021604207e-03	7.498942093324548e+01	5.028402980029660e+00
9.100000e+07	  0	  1782	   950	1.471188057374841e-03	7.498942093324548e+01	5.917525622825726e+00
9.200000e+07	  0	  1782	   500	1.554216585420021e-03	7.498942093324548e+01	6.806667529303201e+00
9.300000e+07	  0	  1782	   967	1.434138566425541e-03	7.498942093324548e+01	7.695720595163558e+00
9.400000e+07	  0	  1782	   192	1.698311292722858e-03	7.498942093324548e+01	8.584703948600145e+00
9.500000e+07	  0	  1782	   729	1.718413691934187e-03	7.498942093324548e+01	9.473741328453508e+00
9.600000e+07	  0	  1782	  1080	1.656370283381752e-03	7.498942093324548e+01	1.036282650445315e+01
9.700000e+07	  0	  1782	   623	1.631645502380305e-03	7.498942093324548e+01	1.125192809199200e+01
9.800000e+07	  0	  1782	   674	1.576680801207962e-03	7.498942093324548e+01	1.214101841798990e+01
9.900000e+07	  0	  1782	   647	1.478343271886421e-03	7.498942093324548e+01	1.303012035496618e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.000000e+08	  0	  1782	   940	1.537474915668088e-03	7.498942093324548e+01	1.391927970339728e+01
1.010000e+08	  0	  1782	  1406	1.463367253702832e-03	7.498942093324548e+01	1.480842690703356e+01
1.020000e+08	  0	  1782	   560	1.735735204382147e-03	7.498942093324548e+01	1.569753585636062e+01
1.030000e+08	  0	  1782	  1358	1.548521817529212e-03	7.498942093324548e+01	1.658649899657503e+01
1.040000e+08	  0	  1782	  1561	1.609521804365339e-03	7.498942093324548e+01	1.747549302984185e+01
1.050000e+08	  0	  1782	   372	1.451030433790440e-03	7.498942093324548e+01	1.836456490425075e+01
1.060000e+08	  0	  1782	   123	1.707448782413289e-03	7.498942093324548e+01	1.925372790208171e+01
1.070000e+08	  0	  1782	   467	1.583315960661229e-03	7.498942093324548e+01	2.014286272250427e+01
1.080000e+08	  0	  1782	  1742	1.460980231990981e-03	7.498942093324548e+01	2.103191019107516e+01
1.090000e+08	  0	  1782	  1522	1.421173573371776e-03	7.498942093324548e+01	2.192093087973119e+01
1.100000e+08	  0	  1782	  1723	1.583641355145324e-03	7.498942093324548e+01	2.280999536215806e+01
1.110000e+08	  0	  1782	   842	1.417602221064688e-03	7.498942093324548e+01	2.369916488010625e+01
1.120000e+08	  0	  1782	   549	1.724796259497308e-03	7.498942093324548e+01	2.458828895971743e+01
-----
dt_[8]	= 3.901939e-03
E_error	= 9.862558779791352e-01
L_error	= 1.035339041841242e+13
dE_correct	= 0.000000000000000e+00
step	= 1.124750930000000e+08
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 5083.186237[s]
user time	= 4548.700000[s]
system time	= 510.172000[s]
Execution Time	(total	= 5.083186e+03 [s])
Corrector		= 1.867137e+03 [s]	36.73 [%]
Predictor		= 1.352403e+03 [s]	26.61 [%]
Fragmentation		= 1.216493e+03 [s]	23.93 [%]
Iteration		= 9.648860e+01 [s]	 1.90 [%]
Orbital_Elements	= 3.087438e+01 [s]	 0.61 [%]
Energy			= 1.398468e+00 [s]	 0.03 [%]
Collision_Judgement	= 0.000000e+00 [s]	 0.00 [%]
Others			= 5.183922e+02 [s]	10.20 [%]
-----
