2.100000e+07	  0	  1764	   587	1.520051196536345e-03	1.778279410038921e+01	1.040020491169307e+00
2.200000e+07	  0	  1764	   426	1.455936980014228e-03	1.778279410038921e+01	1.936285137265038e+00
2.300000e+07	  0	  1764	  1534	1.879105487273261e-03	1.778279410038921e+01	2.832497898814155e+00
2.400000e+07	  0	  1764	  1402	1.473653466860638e-03	1.778279410038921e+01	3.728715271569033e+00
2.500000e+07	  0	  1764	  1047	1.683743557466480e-03	1.778279410038921e+01	4.624989115531088e+00
2.600000e+07	  0	  1764	   350	1.444476835470188e-03	1.778279410038921e+01	5.521320191204510e+00
2.700000e+07	  0	  1764	   900	1.513713707123189e-03	2.371373705661653e+01	4.866861170245975e-01
2.800000e+07	  0	  1764	   726	1.382091409620306e-03	2.371373705661653e+01	1.382967566996508e+00
2.900000e+07	  0	  1764	   845	1.494271830114184e-03	2.371373705661653e+01	2.279276785012156e+00
3.000000e+07	  0	  1764	  1524	1.780221091263365e-03	2.371373705661653e+01	3.175571129075362e+00
3.100000e+07	  0	  1764	   726	1.386200343629544e-03	2.371373705661653e+01	4.071863440662856e+00
3.200000e+07	  0	  1764	   250	1.677313244258933e-03	2.371373705661653e+01	4.968123786819853e+00
3.300000e+07	  0	  1764	  1015	1.381888039723013e-03	2.371373705661653e+01	5.864378914402355e+00
3.400000e+07	  0	  1764	   846	1.401507202765618e-03	2.371373705661653e+01	6.760668560482951e+00
3.500000e+07	  0	  1764	  1002	1.435543829188536e-03	2.371373705661653e+01	7.657058263728127e+00
3.600000e+07	  0	  1764	   759	1.530447789708900e-03	3.162277660168376e+01	6.443635567989292e-01
3.700000e+07	  0	  1764	  1675	1.752133694724937e-03	3.162277660168376e+01	1.540670243549930e+00
3.800000e+07	  0	  1764	  1539	1.682009702325490e-03	3.162277660168376e+01	2.436880519943434e+00
3.900000e+07	  0	  1764	  1184	1.548837918994759e-03	3.162277660168376e+01	3.333064485453845e+00
4.000000e+07	  0	  1764	   490	1.724694562501237e-03	3.162277660168376e+01	4.229313349645148e+00
4.100000e+07	  0	  1764	   754	1.475351465381913e-03	3.162277660168376e+01	5.125656026811939e+00
4.200000e+07	  0	  1764	   202	1.484349962047204e-03	3.162277660168376e+01	6.022004719034268e+00
4.300000e+07	  0	  1764	   216	1.821219715784195e-03	3.162277660168376e+01	6.918298652837106e+00
4.400000e+07	  0	  1764	  1373	1.622595492549714e-03	3.162277660168376e+01	7.814539149205022e+00
4.500000e+07	  0	  1764	  1286	1.364527936907171e-03	3.162277660168376e+01	8.710799610729305e+00
4.600000e+07	  0	  1764	  1014	1.695044737014068e-03	3.162277660168376e+01	9.607070696986073e+00
4.700000e+07	  0	  1764	  1157	1.617885714134833e-03	3.162277660168376e+01	1.050343024755261e+01
4.800000e+07	  0	  1764	   334	1.393208379044161e-03	4.216965034285818e+01	8.528545060351510e-01
4.900000e+07	  0	  1764	   296	1.441150388478770e-03	4.216965034285818e+01	1.749136317886585e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.000000e+07	  0	  1764	   422	1.589411751716143e-03	4.216965034285818e+01	2.645435004261517e+00
5.100000e+07	  0	  1764	   155	1.607751591875650e-03	4.216965034285818e+01	3.541743170505995e+00
5.200000e+07	  0	  1764	   896	1.617473559802181e-03	4.216965034285818e+01	4.438067590901696e+00
5.300000e+07	  0	  1764	  1702	1.666666640359576e-03	4.216965034285818e+01	5.334328926721232e+00
5.400000e+07	  0	  1764	   486	1.657091128165088e-03	4.216965034285818e+01	6.230572585335847e+00
5.500000e+07	  0	  1764	   316	1.670729998774516e-03	4.216965034285818e+01	7.126838972430325e+00
5.600000e+07	  0	  1764	   876	1.818361479781775e-03	4.216965034285818e+01	8.023145623065517e+00
5.700000e+07	  0	  1764	  1517	1.573585821699290e-03	4.216965034285818e+01	8.919441073169025e+00
5.800000e+07	  0	  1764	  1504	1.671323736339227e-03	4.216965034285818e+01	9.815689379904388e+00
5.900000e+07	  0	  1764	  1021	1.548260380067196e-03	4.216965034285818e+01	1.071198366002890e+01
6.000000e+07	  0	  1764	  1084	1.453794971706718e-03	4.216965034285818e+01	1.160834564898398e+01
6.100000e+07	  0	  1764	  1022	1.412553044776251e-03	4.216965034285818e+01	1.250473922743569e+01
6.200000e+07	  0	  1764	   154	1.494477736271657e-03	4.216965034285818e+01	1.340106234463638e+01
6.300000e+07	  0	  1764	   458	1.453942578389848e-03	5.623413251903484e+01	2.328235652526032e-01
6.400000e+07	  0	  1764	   491	1.560982998038047e-03	5.623413251903484e+01	1.128984356406648e+00
6.500000e+07	  0	  1764	  1628	1.581628135938170e-03	5.623413251903484e+01	2.025235504279328e+00
6.600000e+07	  0	  1764	   868	1.564640784198357e-03	5.623413251903484e+01	2.921699435207958e+00
6.700000e+07	  0	  1764	   337	1.643384803043726e-03	5.623413251903484e+01	3.818159756535866e+00
6.800000e+07	  0	  1764	   711	1.807169183738728e-03	5.623413251903484e+01	4.714460293438819e+00
6.900000e+07	  0	  1764	  1303	1.393598624895031e-03	5.623413251903484e+01	5.610585033165566e+00
7.000000e+07	  0	  1764	   774	1.735505772572653e-03	5.623413251903484e+01	6.506721361607950e+00
7.100000e+07	  0	  1764	   559	1.631625299115640e-03	5.623413251903484e+01	7.403038208162872e+00
7.200000e+07	  0	  1764	  1184	1.677900637885974e-03	5.623413251903484e+01	8.299466888364156e+00
7.300000e+07	  0	  1764	    17	1.471866416138236e-03	5.623413251903484e+01	9.195874094219032e+00
7.400000e+07	  0	  1764	   238	1.618436813841184e-03	5.623413251903484e+01	1.009212559061663e+01
7.500000e+07	  0	  1764	  1550	1.752003828256431e-03	5.623413251903484e+01	1.098828337024739e+01
7.600000e+07	  0	  1764	   802	1.597295007098324e-03	5.623413251903484e+01	1.188447161780266e+01
7.700000e+07	  0	  1764	   699	1.441747246344414e-03	5.623413251903484e+01	1.278073335530034e+01
7.800000e+07	  0	  1764	   914	1.841003931913639e-03	5.623413251903484e+01	1.367705763951217e+01
7.900000e+07	  0	  1764	   493	1.504631625124590e-03	5.623413251903484e+01	1.457333974776978e+01
8.000000e+07	  0	  1764	  1159	1.655834734490291e-03	5.623413251903484e+01	1.546960950425248e+01
8.100000e+07	  0	  1764	  1193	1.574812226128879e-03	5.623413251903484e+01	1.636587796313091e+01
8.200000e+07	  0	  1764	   853	1.500163004096021e-03	5.623413251903484e+01	1.726217637588900e+01
8.300000e+07	  0	  1764	  1437	1.462493923162776e-03	5.623413251903484e+01	1.815853508438249e+01
8.400000e+07	  0	  1764	   660	1.484540787194687e-03	7.498942093324548e+01	2.995395277910690e-01
8.500000e+07	  0	  1764	  1051	1.447789189171289e-03	7.498942093324548e+01	1.195823507734423e+00
8.600000e+07	  0	  1764	   677	1.490630579935677e-03	7.498942093324548e+01	2.092014867310940e+00
8.700000e+07	  0	  1764	   555	1.696496554789136e-03	7.498942093324548e+01	2.988184554348211e+00
8.800000e+07	  0	  1764	   649	1.485032463743728e-03	7.498942093324548e+01	3.884451944609969e+00
8.900000e+07	  0	  1764	   343	1.617973140529125e-03	7.498942093324548e+01	4.780873750894091e+00
9.000000e+07	  0	  1764	   290	1.450171193590180e-03	7.498942093324548e+01	5.677313626288239e+00
9.100000e+07	  0	  1764	    21	1.636584678500772e-03	7.498942093324548e+01	6.573707232788383e+00
9.200000e+07	  0	  1764	   226	1.495689828200277e-03	7.498942093324548e+01	7.469920530062154e+00
9.300000e+07	  0	  1764	   122	1.417758879055799e-03	7.498942093324548e+01	8.366039658841650e+00
9.400000e+07	  0	  1764	  1702	1.675345424383501e-03	7.498942093324548e+01	9.262192957912818e+00
9.500000e+07	  0	  1764	  1225	1.706490701338215e-03	7.498942093324548e+01	1.015847597066400e+01
9.600000e+07	  0	  1764	   940	1.726320988426871e-03	7.498942093324548e+01	1.105482294176970e+01
9.700000e+07	  0	  1764	   312	1.760886331017167e-03	7.498942093324548e+01	1.195117068248730e+01
9.800000e+07	  0	  1764	   297	1.482430449444847e-03	7.498942093324548e+01	1.284745186970846e+01
9.900000e+07	  0	  1764	   184	1.567919391447088e-03	7.498942093324548e+01	1.374375583792945e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.000000e+08	  0	  1764	  1236	1.437773042973485e-03	7.498942093324548e+01	1.464014456600678e+01
1.010000e+08	  0	  1764	  1456	1.511220671611609e-03	7.498942093324548e+01	1.553654980599138e+01
1.020000e+08	  0	  1764	   274	1.731537154743079e-03	7.498942093324548e+01	1.643285119252582e+01
1.030000e+08	  0	  1764	  1657	1.721714882645759e-03	7.498942093324548e+01	1.732910269636891e+01
1.040000e+08	  0	  1764	   857	1.614240275071045e-03	7.498942093324548e+01	1.822532180414852e+01
1.050000e+08	  0	  1764	  1449	1.491997614441896e-03	7.498942093324548e+01	1.912163425527348e+01
1.060000e+08	  0	  1764	  1224	1.439032269911028e-03	7.498942093324548e+01	2.001792759805566e+01
1.070000e+08	  0	  1764	   934	1.384802062299497e-03	7.498942093324548e+01	2.091418420871818e+01
1.080000e+08	  0	  1764	   635	1.524219619325228e-03	7.498942093324548e+01	2.181037052358528e+01
1.090000e+08	  0	  1764	  1510	1.424440946016008e-03	7.498942093324548e+01	2.270653235656407e+01
1.100000e+08	  0	  1764	   829	1.402548104862502e-03	7.498942093324548e+01	2.360281551762330e+01
1.110000e+08	  0	  1764	   292	1.600185816678900e-03	7.498942093324548e+01	2.449916231281809e+01
-----
dt_[609]	= 3.871106e-03
E_error	= 4.519034312384251e-01
L_error	= 1.086221109726923e+21
dE_correct	= 0.000000000000000e+00
step	= 1.115703820000000e+08
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 4068.307733[s]
user time	= 3552.352000[s]
system time	= 490.376000[s]
Execution Time	(total	= 4.068308e+03 [s])
Corrector		= 1.611122e+03 [s]	39.60 [%]
Predictor		= 1.310523e+03 [s]	32.21 [%]
Fragmentation		= 5.050515e+02 [s]	12.41 [%]
Iteration		= 9.627380e+01 [s]	 2.37 [%]
Orbital_Elements	= 3.396882e+01 [s]	 0.83 [%]
Energy			= 3.052310e-01 [s]	 0.01 [%]
Collision_Judgement	= 0.000000e+00 [s]	 0.00 [%]
Others			= 5.110632e+02 [s]	12.56 [%]
-----
