4.300000e+07	  0	  1739	  1655	1.431560131603256e-03	3.162277660168376e+01	7.534335705093805e+00
4.400000e+07	  0	  1739	   760	1.638762090423394e-03	3.162277660168376e+01	8.444971749468690e+00
4.500000e+07	  0	  1739	   161	1.508395033510470e-03	3.162277660168376e+01	9.355508237490124e+00
4.600000e+07	  0	  1739	    91	1.686608729628096e-03	3.162277660168376e+01	1.026599725432365e+01
4.700000e+07	  0	  1739	  1285	1.652159318800779e-03	4.216965034285818e+01	6.296782559974560e-01
4.800000e+07	  0	  1739	  1690	1.673488348289129e-03	4.216965034285818e+01	1.540387400110069e+00
4.900000e+07	  0	  1739	   905	1.547756079841181e-03	4.216965034285818e+01	2.451169262986535e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.000000e+07	  0	  1739	   616	1.722456193984942e-03	4.216965034285818e+01	3.361910131343851e+00
5.100000e+07	  0	  1739	   489	1.757820950912095e-03	4.216965034285818e+01	4.272552127806472e+00
5.200000e+07	  0	  1739	   994	1.578026839894747e-03	4.216965034285818e+01	5.183128070726109e+00
5.300000e+07	  0	  1739	  1338	1.471805277956369e-03	4.216965034285818e+01	6.093630143021969e+00
5.400000e+07	  0	  1739	   395	1.765902724211046e-03	4.216965034285818e+01	7.004165027421734e+00
5.500000e+07	  0	  1739	  1726	1.756138037002562e-03	4.216965034285818e+01	7.914700311054368e+00
5.600000e+07	  0	  1739	    45	1.864467038358424e-03	4.216965034285818e+01	8.825295406431282e+00
5.700000e+07	  0	  1739	   246	1.692994275696220e-03	4.216965034285818e+01	9.735941758539791e+00
5.800000e+07	  0	  1739	  1216	1.623164573734915e-03	4.216965034285818e+01	1.064664137539047e+01
5.900000e+07	  0	  1739	   619	1.418304663319351e-03	4.216965034285818e+01	1.155735279632971e+01
6.000000e+07	  0	  1739	  1135	1.523234155507124e-03	4.216965034285818e+01	1.246802214320630e+01
6.100000e+07	  0	  1739	  1107	1.786538954762843e-03	4.216965034285818e+01	1.337865178284908e+01
6.200000e+07	  0	  1739	  1683	1.533826547084222e-03	5.623413251903484e+01	2.247336307045017e-01
6.300000e+07	  0	  1739	   988	1.770196435187278e-03	5.623413251903484e+01	1.135180070006226e+00
6.400000e+07	  0	  1739	   828	1.790929456008209e-03	5.623413251903484e+01	2.045523017753091e+00
6.500000e+07	  0	  1739	    59	1.542441528038034e-03	5.623413251903484e+01	2.955948940754098e+00
6.600000e+07	  0	  1739	   937	1.806588002117982e-03	5.623413251903484e+01	3.866559652755322e+00
6.700000e+07	  0	  1739	  1452	1.567685997358946e-03	5.623413251903484e+01	4.777457837932508e+00
6.800000e+07	  0	  1739	  1580	1.513041042996269e-03	5.623413251903484e+01	5.688424896562204e+00
6.900000e+07	  0	  1739	   490	1.450052171035282e-03	5.623413251903484e+01	6.599214219351634e+00
7.000000e+07	  0	  1739	  1445	1.690557549520399e-03	5.623413251903484e+01	7.509690319834558e+00
7.100000e+07	  0	  1739	  1236	1.466718572932799e-03	5.623413251903484e+01	8.420000126528974e+00
7.200000e+07	  0	  1739	   466	1.794308366280516e-03	5.623413251903484e+01	9.330408158210769e+00
7.300000e+07	  0	  1739	  1408	1.379277261581995e-03	5.623413251903484e+01	1.024108548112163e+01
7.400000e+07	  0	  1739	   293	1.509115127807231e-03	5.623413251903484e+01	1.115190782046784e+01
7.500000e+07	  0	  1739	    25	1.341391823458848e-03	5.623413251903484e+01	1.206263218223483e+01
7.600000e+07	  0	  1739	  1112	1.608475581918283e-03	5.623413251903484e+01	1.297321789931681e+01
7.700000e+07	  0	  1739	  1005	1.428361625618875e-03	5.623413251903484e+01	1.388373983607009e+01
7.800000e+07	  0	  1739	  1302	1.561392824732374e-03	5.623413251903484e+01	1.479430500337909e+01
7.900000e+07	  0	  1739	   475	1.870371709603117e-03	5.623413251903484e+01	1.570497831404278e+01
8.000000e+07	  0	  1739	  1034	1.444844887432929e-03	5.623413251903484e+01	1.661568208800358e+01
8.100000e+07	  0	  1739	  1456	1.526355595800730e-03	5.623413251903484e+01	1.752630728997143e+01
8.200000e+07	  0	  1739	   158	1.777123903209463e-03	5.623413251903484e+01	1.843688464287747e+01
8.300000e+07	  0	  1739	  1301	1.431445897649967e-03	7.498942093324548e+01	5.921729468858067e-01
8.400000e+07	  0	  1739	   778	1.505646321753509e-03	7.498942093324548e+01	1.502781156627549e+00
8.500000e+07	  0	  1739	   937	1.814919868274192e-03	7.498942093324548e+01	2.413381395048800e+00
8.600000e+07	  0	  1739	  1099	1.507371757795653e-03	7.498942093324548e+01	3.323938262295903e+00
8.700000e+07	  0	  1739	  1653	1.553041762654605e-03	7.498942093324548e+01	4.234511401417237e+00
8.800000e+07	  0	  1739	  1574	1.812061313801003e-03	7.498942093324548e+01	5.145083490707518e+00
8.900000e+07	  0	  1739	   751	1.366000771510140e-03	7.498942093324548e+01	6.055714463866123e+00
9.000000e+07	  0	  1739	   465	1.738605751657448e-03	7.498942093324548e+01	6.966395219767572e+00
9.100000e+07	  0	  1739	  1259	1.842589369529508e-03	7.498942093324548e+01	7.877088045122331e+00
9.200000e+07	  0	  1739	    47	1.691261516585718e-03	7.498942093324548e+01	8.787761107498115e+00
9.300000e+07	  0	  1739	  1214	1.610356390541368e-03	7.498942093324548e+01	9.698485110034468e+00
9.400000e+07	  0	  1739	  1592	1.723445918251847e-03	7.498942093324548e+01	1.060910218014249e+01
9.500000e+07	  0	  1739	   716	1.666109485321036e-03	7.498942093324548e+01	1.151960477302250e+01
9.600000e+07	  0	  1739	   837	1.559277510827823e-03	7.498942093324548e+01	1.242998851122516e+01
9.700000e+07	  0	  1739	  1711	1.759744567946235e-03	7.498942093324548e+01	1.334046941993115e+01
9.800000e+07	  0	  1739	  1413	1.535301737024559e-03	7.498942093324548e+01	1.425108272892719e+01
9.900000e+07	  0	  1739	   281	1.514460561331801e-03	7.498942093324548e+01	1.516187272134757e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.000000e+08	  0	  1739	  1569	1.573703913457300e-03	7.498942093324548e+01	1.607266497633889e+01
1.010000e+08	  0	  1739	  1248	1.738215243917512e-03	7.498942093324548e+01	1.698337672985790e+01
1.020000e+08	  0	  1739	  1569	1.580955205762279e-03	7.498942093324548e+01	1.789389836619042e+01
1.030000e+08	  0	  1739	  1373	1.762750690726153e-03	7.498942093324548e+01	1.880440159203818e+01
1.040000e+08	  0	  1739	  1242	1.506801603751728e-03	7.498942093324548e+01	1.971494666523780e+01
1.050000e+08	  0	  1739	  1719	1.753235247543211e-03	7.498942093324548e+01	2.062555226189701e+01
1.060000e+08	  0	  1739	  1502	1.428970193762538e-03	7.498942093324548e+01	2.153617988228316e+01
1.070000e+08	  0	  1739	    10	1.529314285513992e-03	7.498942093324548e+01	2.244685888309046e+01
1.080000e+08	  0	  1739	  1507	1.475251789815205e-03	7.498942093324548e+01	2.335750346967816e+01
1.090000e+08	  0	  1739	  1154	1.644749053003697e-03	7.498942093324548e+01	2.426822716623552e+01
-----
dt_[162]	= 8.714711e-03
E_error	= 9.837852135994668e-01
L_error	= -nan
dE_correct	= 0.000000000000000e+00
step	= 1.098152950000000e+08
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 4023.490459[s]
user time	= 3375.504000[s]
system time	= 617.828000[s]
Execution Time	(total	= 4.023490e+03 [s])
Corrector		= 1.781443e+03 [s]	44.28 [%]
Predictor		= 1.253452e+03 [s]	31.15 [%]
Fragmentation		= 2.548837e+02 [s]	 6.33 [%]
Iteration		= 9.489404e+01 [s]	 2.36 [%]
Orbital_Elements	= 3.788973e+01 [s]	 0.94 [%]
Energy			= 9.832100e-01 [s]	 0.02 [%]
Collision_Judgement	= 0.000000e+00 [s]	 0.00 [%]
Others			= 5.999449e+02 [s]	14.91 [%]
-----
