2.200000e+07	  0	  1763	  1504	1.460111810709840e-03	1.778279410038921e+01	1.748735069652252e+00
2.300000e+07	  0	  1763	  1355	1.461517879544367e-03	1.778279410038921e+01	2.636648774500900e+00
2.400000e+07	  0	  1763	   203	1.719001175597930e-03	1.778279410038921e+01	3.524563571741909e+00
2.500000e+07	  0	  1763	    85	1.695960299356869e-03	1.778279410038921e+01	4.412344245113260e+00
2.600000e+07	  0	  1763	    88	1.540082759131991e-03	1.778279410038921e+01	5.299979557697785e+00
2.700000e+07	  0	  1763	  1682	1.848026744692706e-03	2.371373705661653e+01	2.567252075864606e-01
2.800000e+07	  0	  1763	   557	1.557921953408601e-03	2.371373705661653e+01	1.144427748828768e+00
2.900000e+07	  0	  1763	  1757	1.360838074251101e-03	2.371373705661653e+01	2.032252872738392e+00
3.000000e+07	  0	  1763	  1535	1.620662835944985e-03	2.371373705661653e+01	2.920047772515434e+00
3.100000e+07	  0	  1763	   741	1.547556817182465e-03	2.371373705661653e+01	3.807795457178112e+00
3.200000e+07	  0	  1763	  1285	1.711324378084147e-03	2.371373705661653e+01	4.695498416333511e+00
3.300000e+07	  0	  1763	   703	1.496767318965874e-03	2.371373705661653e+01	5.583198523209313e+00
3.400000e+07	  0	  1763	   962	1.484034584847625e-03	2.371373705661653e+01	6.470970980779383e+00
3.500000e+07	  0	  1763	  1224	1.504056974137372e-03	2.371373705661653e+01	7.358714989110688e+00
3.600000e+07	  0	  1763	   786	1.614253805784159e-03	3.162277660168376e+01	3.373554891860066e-01
3.700000e+07	  0	  1763	   927	1.685845451621835e-03	3.162277660168376e+01	1.225029725120917e+00
3.800000e+07	  0	  1763	  1521	1.348159982654602e-03	3.162277660168376e+01	2.112755850836741e+00
3.900000e+07	  0	  1763	  1191	1.743749859914533e-03	3.162277660168376e+01	3.000566605493369e+00
4.000000e+07	  0	  1763	   517	1.459427367837932e-03	3.162277660168376e+01	3.888411744124001e+00
4.100000e+07	  0	  1763	   804	1.790538278644175e-03	3.162277660168376e+01	4.776284618748369e+00
4.200000e+07	  0	  1763	  1520	1.423382312781969e-03	3.162277660168376e+01	5.664133851658611e+00
4.300000e+07	  0	  1763	   100	1.735042290327910e-03	3.162277660168376e+01	6.551936209377222e+00
4.400000e+07	  0	  1763	   382	1.546399756437568e-03	3.162277660168376e+01	7.439689928797013e+00
4.500000e+07	  0	  1763	   941	1.478599341131853e-03	3.162277660168376e+01	8.327386234432089e+00
4.600000e+07	  0	  1763	  1552	1.624458815555452e-03	3.162277660168376e+01	9.215066022235680e+00
4.700000e+07	  0	  1763	  1653	1.529107392998125e-03	3.162277660168376e+01	1.010283586381064e+01
4.800000e+07	  0	  1763	  1671	1.402274454500258e-03	4.216965034285818e+01	4.437514521918320e-01
4.900000e+07	  0	  1763	   928	1.672285089119759e-03	4.216965034285818e+01	1.331547331574097e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.000000e+07	  0	  1763	   593	1.473003359610454e-03	4.216965034285818e+01	2.219299770339762e+00
5.100000e+07	  0	  1763	  1418	1.396565114321095e-03	4.216965034285818e+01	3.107096282624081e+00
5.200000e+07	  0	  1763	   878	1.377924844858000e-03	4.216965034285818e+01	3.994965656533605e+00
5.300000e+07	  0	  1763	    18	1.390375774499584e-03	4.216965034285818e+01	4.882749064102003e+00
5.400000e+07	  0	  1763	   645	1.712425845750343e-03	4.216965034285818e+01	5.770414996386814e+00
5.500000e+07	  0	  1763	   171	1.838107418702408e-03	4.216965034285818e+01	6.657977348026045e+00
5.600000e+07	  0	  1763	   252	1.519833360530837e-03	4.216965034285818e+01	7.545656043987004e+00
5.700000e+07	  0	  1763	    55	1.436565185762794e-03	4.216965034285818e+01	8.433510366261071e+00
5.800000e+07	  0	  1763	  1249	1.386133552570393e-03	4.216965034285818e+01	9.321461568558746e+00
5.900000e+07	  0	  1763	  1640	1.474972647135702e-03	4.216965034285818e+01	1.020929125645740e+01
6.000000e+07	  0	  1763	   922	1.457818436233501e-03	4.216965034285818e+01	1.109697854171649e+01
6.100000e+07	  0	  1763	  1503	1.467230256359073e-03	4.216965034285818e+01	1.198461152666592e+01
6.200000e+07	  0	  1763	  1716	1.657345899201295e-03	4.216965034285818e+01	1.287244696179372e+01
6.300000e+07	  0	  1763	   676	1.468063342934141e-03	4.216965034285818e+01	1.376030844285640e+01
6.400000e+07	  0	  1763	  1543	1.731102024396587e-03	5.623413251903484e+01	5.836216957867835e-01
6.500000e+07	  0	  1763	  1351	1.621768144040072e-03	5.623413251903484e+01	1.471225614533897e+00
6.600000e+07	  0	  1763	   849	1.387611676098044e-03	5.623413251903484e+01	2.358922684367680e+00
6.700000e+07	  0	  1763	  1091	1.560261793468042e-03	5.623413251903484e+01	3.246793454547428e+00
6.800000e+07	  0	  1763	  1573	1.624755695455507e-03	5.623413251903484e+01	4.134731618550593e+00
6.900000e+07	  0	  1763	    86	1.379210292199476e-03	5.623413251903484e+01	5.022545206728356e+00
7.000000e+07	  0	  1763	  1627	1.653714665430372e-03	5.623413251903484e+01	5.910166478453703e+00
7.100000e+07	  0	  1763	   708	1.580823997682698e-03	5.623413251903484e+01	6.797811451576298e+00
7.200000e+07	  0	  1763	   139	1.612893815957887e-03	5.623413251903484e+01	7.685551943552402e+00
7.300000e+07	  0	  1763	    46	1.474781640224299e-03	5.623413251903484e+01	8.573405856768236e+00
7.400000e+07	  0	  1763	   851	1.869539305933232e-03	5.623413251903484e+01	9.461260482567308e+00
7.500000e+07	  0	  1763	   769	1.454752565306527e-03	5.623413251903484e+01	1.034905388257260e+01
7.600000e+07	  0	  1763	  1673	1.376566112437162e-03	5.623413251903484e+01	1.123676756710505e+01
7.700000e+07	  0	  1763	  1250	1.410543273442948e-03	5.623413251903484e+01	1.212450230870313e+01
7.800000e+07	  0	  1763	  1344	1.459213809030811e-03	5.623413251903484e+01	1.301223296533983e+01
7.900000e+07	  0	  1763	   963	1.588258463140673e-03	5.623413251903484e+01	1.389999410675164e+01
8.000000e+07	  0	  1763	   194	1.525656614528912e-03	5.623413251903484e+01	1.478781422432201e+01
8.100000e+07	  0	  1763	  1724	1.584398681020341e-03	5.623413251903484e+01	1.567569489506893e+01
8.200000e+07	  0	  1763	   259	1.514008014499154e-03	5.623413251903484e+01	1.656357088023399e+01
8.300000e+07	  0	  1763	  1312	1.495849510552508e-03	5.623413251903484e+01	1.745128650121471e+01
8.400000e+07	  0	  1763	   971	1.421908984000266e-03	5.623413251903484e+01	1.833887657890846e+01
8.500000e+07	  0	  1763	  1093	1.405469943946962e-03	7.498942093324548e+01	4.711770505515950e-01
8.600000e+07	  0	  1763	  1706	1.608870714745312e-03	7.498942093324548e+01	1.358960253625456e+00
8.700000e+07	  0	  1763	   419	1.531819106391807e-03	7.498942093324548e+01	2.246816454973888e+00
8.800000e+07	  0	  1763	   560	1.646862347211041e-03	7.498942093324548e+01	3.134657546100916e+00
8.900000e+07	  0	  1763	  1396	1.679600660174224e-03	7.498942093324548e+01	4.022391267016288e+00
9.000000e+07	  0	  1763	  1303	1.529899944967988e-03	7.498942093324548e+01	4.910149475842119e+00
9.100000e+07	  0	  1763	   221	1.459369102017535e-03	7.498942093324548e+01	5.797950525382606e+00
9.200000e+07	  0	  1763	   301	1.473685019278892e-03	7.498942093324548e+01	6.685823471675791e+00
9.300000e+07	  0	  1763	  1035	1.450494611179921e-03	7.498942093324548e+01	7.573635332173232e+00
9.400000e+07	  0	  1763	   409	1.471887008117518e-03	7.498942093324548e+01	8.461396635473525e+00
9.500000e+07	  0	  1763	   927	1.708764368888042e-03	7.498942093324548e+01	9.349068646444197e+00
9.600000e+07	  0	  1763	   314	1.803711328052761e-03	7.498942093324548e+01	1.023672604728437e+01
9.700000e+07	  0	  1763	  1466	1.361427459518013e-03	7.498942093324548e+01	1.112442934350678e+01
9.800000e+07	  0	  1763	   856	1.695992115254275e-03	7.498942093324548e+01	1.201217493439558e+01
9.900000e+07	  0	  1763	    64	1.793039601215002e-03	7.498942093324548e+01	1.289989149661958e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.000000e+08	  0	  1763	  1423	1.463801523495971e-03	7.498942093324548e+01	1.378768641458610e+01
1.010000e+08	  0	  1763	  1287	1.467240897961853e-03	7.498942093324548e+01	1.467549675685125e+01
1.020000e+08	  0	  1763	  1618	1.641038633674039e-03	7.498942093324548e+01	1.556330542963845e+01
1.030000e+08	  0	  1763	   223	1.593013450699180e-03	7.498942093324548e+01	1.645103937770462e+01
1.040000e+08	  0	  1763	  1521	1.439866827620304e-03	7.498942093324548e+01	1.733875259697302e+01
1.050000e+08	  0	  1763	  1247	1.672524300281769e-03	7.498942093324548e+01	1.822646405874840e+01
1.060000e+08	  0	  1763	  1600	1.712819886715851e-03	7.498942093324548e+01	1.911430041584757e+01
1.070000e+08	  0	  1763	  1267	1.377668717507380e-03	7.498942093324548e+01	2.000225713715686e+01
1.080000e+08	  0	  1763	   288	1.458761677410870e-03	7.498942093324548e+01	2.089015769654278e+01
1.090000e+08	  0	  1763	  1142	1.680052994291857e-03	7.498942093324548e+01	2.177792614794376e+01
1.100000e+08	  0	  1763	  1074	1.573671120922391e-03	7.498942093324548e+01	2.266556934066287e+01
1.110000e+08	  0	  1763	   472	1.807488202559001e-03	7.498942093324548e+01	2.355325037700057e+01
1.120000e+08	  0	  1763	  1288	1.473378192913348e-03	7.498942093324548e+01	2.444108897440274e+01
-----
dt_[390]	= 7.369364e-04
E_error	= 4.901271711367817e-01
L_error	= 1.038017822697031e+13
dE_correct	= 0.000000000000000e+00
step	= 1.126413940000000e+08
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 4104.428617[s]
user time	= 3572.956000[s]
system time	= 513.364000[s]
Execution Time	(total	= 4.104429e+03 [s])
Corrector		= 1.625613e+03 [s]	39.61 [%]
Predictor		= 1.321700e+03 [s]	32.20 [%]
Fragmentation		= 5.171082e+02 [s]	12.60 [%]
Iteration		= 9.772007e+01 [s]	 2.38 [%]
Orbital_Elements	= 2.564701e+01 [s]	 0.62 [%]
Energy			= 2.806320e-01 [s]	 0.01 [%]
Collision_Judgement	= 0.000000e+00 [s]	 0.00 [%]
Others			= 5.163596e+02 [s]	12.58 [%]
-----
