6.100000e+07	  0	  1765	   915	1.574993563348029e-03	4.216965034285818e+01	1.243146530370132e+01
6.200000e+07	  0	  1765	   324	1.810766318644717e-03	4.216965034285818e+01	1.332657677894639e+01
6.300000e+07	  0	  1765	   781	1.524936225750859e-03	5.623413251903484e+01	1.570859812768649e-01
6.400000e+07	  0	  1765	   256	1.615481630791215e-03	5.623413251903484e+01	1.052122596955406e+00
6.500000e+07	  0	  1765	  1635	1.825741564176680e-03	5.623413251903484e+01	1.947204988472617e+00
6.600000e+07	  0	  1765	   173	1.574313912731781e-03	5.623413251903484e+01	2.842496336883167e+00
6.700000e+07	  0	  1765	  1195	1.466944840890665e-03	5.623413251903484e+01	3.737774495755524e+00
6.800000e+07	  0	  1765	   523	1.622961663169835e-03	5.623413251903484e+01	4.632881066313494e+00
6.900000e+07	  0	  1765	  1066	1.565376723553181e-03	5.623413251903484e+01	5.527857461660743e+00
7.000000e+07	  0	  1765	   869	1.346104877793674e-03	5.623413251903484e+01	6.422785359616753e+00
7.100000e+07	  0	  1765	   416	1.644668250092497e-03	5.623413251903484e+01	7.317907559283663e+00
7.200000e+07	  0	  1765	  1151	1.555520129242011e-03	5.623413251903484e+01	8.213126930972011e+00
7.300000e+07	  0	  1765	   258	1.626417277482708e-03	5.623413251903484e+01	9.108328918977373e+00
7.400000e+07	  0	  1765	  1393	1.412007699062300e-03	5.623413251903484e+01	1.000339311577358e+01
7.500000e+07	  0	  1765	  1178	1.583173170796418e-03	5.623413251903484e+01	1.089842580054003e+01
7.600000e+07	  0	  1765	   392	1.602433232667305e-03	5.623413251903484e+01	1.179348274252061e+01
7.700000e+07	  0	  1765	  1079	1.485337254772184e-03	5.623413251903484e+01	1.268855612201990e+01
7.800000e+07	  0	  1765	    74	1.425349881328560e-03	5.623413251903484e+01	1.358360632791633e+01
7.900000e+07	  0	  1765	    97	1.440052070922314e-03	5.623413251903484e+01	1.447863621514371e+01
8.000000e+07	  0	  1765	  1215	1.560581355305675e-03	5.623413251903484e+01	1.537366650973284e+01
8.100000e+07	  0	  1765	   933	1.501787723822794e-03	5.623413251903484e+01	1.626873600957023e+01
8.200000e+07	  0	  1765	   403	1.657435784182529e-03	5.623413251903484e+01	1.716379982661276e+01
8.300000e+07	  0	  1765	   359	1.689881361158538e-03	5.623413251903484e+01	1.805881628676520e+01
8.400000e+07	  0	  1765	   238	1.601279524828557e-03	7.498942093324548e+01	1.985890370161777e-01
8.500000e+07	  0	  1765	   764	1.784054050935884e-03	7.498942093324548e+01	1.093710703141789e+00
8.600000e+07	  0	  1765	   928	1.618124266201768e-03	7.498942093324548e+01	1.988972191563497e+00
8.700000e+07	  0	  1765	  1280	1.843600523905520e-03	7.498942093324548e+01	2.884131615670722e+00
8.800000e+07	  0	  1765	  1367	1.674084014678137e-03	7.498942093324548e+01	3.779168164832258e+00
8.900000e+07	  0	  1765	  1480	1.681902291974471e-03	7.498942093324548e+01	4.674066133656964e+00
9.000000e+07	  0	  1765	   555	1.440281420557442e-03	7.498942093324548e+01	5.569103817599155e+00
9.100000e+07	  0	  1765	    20	1.405741347577928e-03	7.498942093324548e+01	6.464296540040525e+00
9.200000e+07	  0	  1765	  1427	1.366123654317500e-03	7.498942093324548e+01	7.359545496789003e+00
9.300000e+07	  0	  1765	  1049	1.771259797782538e-03	7.498942093324548e+01	8.254723875039844e+00
9.400000e+07	  0	  1765	  1345	1.797089215305490e-03	7.498942093324548e+01	9.149687525363426e+00
9.500000e+07	  0	  1765	  1145	1.393672744402786e-03	7.498942093324548e+01	1.004462608340749e+01
9.600000e+07	  0	  1765	   713	1.810971547177135e-03	7.498942093324548e+01	1.093971860235169e+01
9.700000e+07	  0	  1765	   438	1.493286498648895e-03	7.498942093324548e+01	1.183486756448601e+01
9.800000e+07	  0	  1765	   782	1.802835045176670e-03	7.498942093324548e+01	1.273006996272807e+01
9.900000e+07	  0	  1765	  1124	1.762059541451801e-03	7.498942093324548e+01	1.362520517215816e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.000000e+08	  0	  1765	   411	1.635231981667035e-03	7.498942093324548e+01	1.452024321110733e+01
1.010000e+08	  0	  1765	  1742	1.595034972834163e-03	7.498942093324548e+01	1.541517122145725e+01
1.020000e+08	  0	  1765	   646	1.571525295697533e-03	7.498942093324548e+01	1.631013528496452e+01
1.030000e+08	  0	  1765	  1316	1.777534371130681e-03	7.498942093324548e+01	1.720516930016950e+01
1.040000e+08	  0	  1765	  1474	1.536112342245164e-03	7.498942093324548e+01	1.810037980468415e+01
1.050000e+08	  0	  1765	   465	1.670884497944939e-03	7.498942093324548e+01	1.899562330234846e+01
1.060000e+08	  0	  1765	   588	1.474068284554199e-03	7.498942093324548e+01	1.989084202612323e+01
1.070000e+08	  0	  1765	     1	1.444556967437342e-03	7.498942093324548e+01	2.078590552467756e+01
1.080000e+08	  0	  1765	   412	1.592384754616296e-03	7.498942093324548e+01	2.168089368575566e+01
1.090000e+08	  0	  1765	   168	1.666826962258000e-03	7.498942093324548e+01	2.257592609210509e+01
1.100000e+08	  0	  1765	   364	1.696081023499630e-03	7.498942093324548e+01	2.347102047941744e+01
1.110000e+08	  0	  1765	  1740	1.609778353060115e-03	7.498942093324548e+01	2.436611846268018e+01
-----
dt_[645]	= 4.445428e-04
E_error	= 4.494447105478249e-01
L_error	= 1.086688156903842e+21
dE_correct	= 0.000000000000000e+00
step	= 1.117199680000000e+08
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 4070.022928[s]
user time	= 3515.972000[s]
system time	= 529.476000[s]
Execution Time	(total	= 4.070023e+03 [s])
Corrector		= 1.608996e+03 [s]	39.53 [%]
Predictor		= 1.303836e+03 [s]	32.04 [%]
Fragmentation		= 5.151388e+02 [s]	12.66 [%]
Iteration		= 9.667670e+01 [s]	 2.38 [%]
Orbital_Elements	= 3.219766e+01 [s]	 0.79 [%]
Energy			= 2.675670e-01 [s]	 0.01 [%]
Collision_Judgement	= 0.000000e+00 [s]	 0.00 [%]
Others			= 5.129096e+02 [s]	12.60 [%]
-----
