2.100000e+07	  0	  2039	  1434	1.716219835058238e-03	1.333521432163323e+01	2.972779854359097e+00
2.200000e+07	  0	  2039	   602	1.509813516048072e-03	1.333521432163323e+01	3.749272755331258e+00
2.300000e+07	  0	  2039	  1336	1.441319187986227e-03	1.778279410038921e+01	7.819287467081727e-02
2.400000e+07	  0	  2039	  1232	1.749544810022375e-03	1.778279410038921e+01	8.548726570760899e-01
2.500000e+07	  0	  2039	   803	1.630134126089718e-03	1.778279410038921e+01	1.631617374009700e+00
2.600000e+07	  0	  2039	  1169	1.447158911841718e-03	1.778279410038921e+01	2.407964647704502e+00
2.700000e+07	  0	  2039	   307	1.660933613587646e-03	1.778279410038921e+01	3.184183927955442e+00
2.800000e+07	  0	  2039	  1342	1.864224875305413e-03	1.778279410038921e+01	3.960812086099800e+00
2.900000e+07	  0	  2039	  2035	1.498859619418382e-03	1.778279410038921e+01	4.737532898796835e+00
3.000000e+07	  0	  2039	     2	1.783206762860902e-03	1.778279410038921e+01	5.514077261165420e+00
3.100000e+07	  0	  2039	   567	1.397665950017232e-03	2.371373705661653e+01	3.597234835571943e-01
3.200000e+07	  0	  2039	  1742	1.867252003768102e-03	2.371373705661653e+01	1.136336636141655e+00
3.300000e+07	  0	  2039	  1732	1.742145791862357e-03	2.371373705661653e+01	1.912728524370477e+00
3.400000e+07	  0	  2039	  1970	1.764729662382163e-03	2.371373705661653e+01	2.689170174483186e+00
3.500000e+07	  0	  2039	  1028	1.468803869342107e-03	2.371373705661653e+01	3.465778408755855e+00
3.600000e+07	  0	  2039	  1981	1.435259042478446e-03	2.371373705661653e+01	4.242385024457150e+00
3.700000e+07	  0	  2039	  1456	1.510303416712909e-03	2.371373705661653e+01	5.019029921115822e+00
3.800000e+07	  0	  2039	  1496	1.545729683098151e-03	2.371373705661653e+01	5.795553936173629e+00
3.900000e+07	  0	  2039	   898	1.666472681086571e-03	2.371373705661653e+01	6.571788725001118e+00
4.000000e+07	  0	  2039	     5	1.408355431210231e-03	2.371373705661653e+01	7.348335804019358e+00
4.100000e+07	  0	  2039	  1272	1.341526960604641e-03	3.162277660168376e+01	2.161657686617611e-01
4.200000e+07	  0	  2039	   130	1.384688175475086e-03	3.162277660168376e+01	9.926057191843958e-01
4.300000e+07	  0	  2039	   480	1.669603794034966e-03	3.162277660168376e+01	1.769018173201367e+00
4.400000e+07	  0	  2039	  1556	1.502132037049272e-03	3.162277660168376e+01	2.545873368358915e+00
4.500000e+07	  0	  2039	   961	1.366727342918896e-03	3.162277660168376e+01	3.322481134288937e+00
4.600000e+07	  0	  2039	  1728	1.471953280101518e-03	3.162277660168376e+01	4.098691665775455e+00
4.700000e+07	  0	  2039	  1740	1.668975210141451e-03	3.162277660168376e+01	4.875215647296437e+00
4.800000e+07	  0	  2039	  1488	1.571558875759941e-03	3.162277660168376e+01	5.651821124874210e+00
4.900000e+07	  0	  2039	   503	1.854847672974739e-03	3.162277660168376e+01	6.428151696687538e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.000000e+07	  0	  2039	  1397	1.515242944542111e-03	3.162277660168376e+01	7.204891973428833e+00
5.100000e+07	  0	  2039	  1615	1.462824991177423e-03	3.162277660168376e+01	7.981790066902275e+00
5.200000e+07	  0	  2039	   402	1.485313952602481e-03	3.162277660168376e+01	8.758125452959518e+00
5.300000e+07	  0	  2039	  1150	1.306584220539646e-03	3.162277660168376e+01	9.534460429223627e+00
5.400000e+07	  0	  2039	  1759	1.664113388696561e-03	3.162277660168376e+01	1.031118987348452e+01
5.500000e+07	  0	  2039	  1006	1.483975892038305e-03	4.216965034285818e+01	5.407637261996098e-01
5.600000e+07	  0	  2039	   461	1.441650489425089e-03	4.216965034285818e+01	1.317164837599129e+00
5.700000e+07	  0	  2039	   172	1.398307480773137e-03	4.216965034285818e+01	2.094051697360996e+00
5.800000e+07	  0	  2039	  1044	1.439890047839084e-03	4.216965034285818e+01	2.870562463531050e+00
5.900000e+07	  0	  2039	  1687	1.331796716069245e-03	4.216965034285818e+01	3.646708403915639e+00
6.000000e+07	  0	  2039	   217	1.356805915625907e-03	4.216965034285818e+01	4.423423168458463e+00
6.100000e+07	  0	  2039	  1529	1.643507957537564e-03	4.216965034285818e+01	5.200363606106823e+00
6.200000e+07	  0	  2039	  1565	1.384877325829436e-03	4.216965034285818e+01	5.976640788346256e+00
6.300000e+07	  0	  2039	   932	1.681721263260501e-03	4.216965034285818e+01	6.752964618349980e+00
6.400000e+07	  0	  2039	  1914	1.422177806987995e-03	4.216965034285818e+01	7.529747322834583e+00
6.500000e+07	  0	  2039	  1824	1.730775791151289e-03	4.216965034285818e+01	8.306299520256538e+00
6.600000e+07	  0	  2039	  1390	1.687009865345111e-03	4.216965034285818e+01	9.082601280891687e+00
6.700000e+07	  0	  2039	  2005	1.408370353380306e-03	4.216965034285818e+01	9.859239901284761e+00
6.800000e+07	  0	  2039	   230	1.556479048652511e-03	4.216965034285818e+01	1.063599136829296e+01
6.900000e+07	  0	  2039	  1274	1.463522642642440e-03	4.216965034285818e+01	1.141251208480958e+01
7.000000e+07	  0	  2039	  1644	1.478788100514488e-03	4.216965034285818e+01	1.218890293102793e+01
7.100000e+07	  0	  2039	   434	1.481848133884353e-03	4.216965034285818e+01	1.296537450653726e+01
7.200000e+07	  0	  2039	   483	1.791699513068998e-03	4.216965034285818e+01	1.374202630222454e+01
7.300000e+07	  0	  2039	   467	1.692426849689347e-03	5.623413251903484e+01	4.542800163177021e-01
7.400000e+07	  0	  2039	   207	1.783202994119011e-03	5.623413251903484e+01	1.230712883528154e+00
7.500000e+07	  0	  2039	   425	1.776078082689224e-03	5.623413251903484e+01	2.007017505261652e+00
7.600000e+07	  0	  2039	   537	1.444013061248097e-03	5.623413251903484e+01	2.783645990179017e+00
7.700000e+07	  0	  2039	   478	1.798301508033933e-03	5.623413251903484e+01	3.560378999169366e+00
7.800000e+07	  0	  2039	  1908	1.671658894821647e-03	5.623413251903484e+01	4.336883575429730e+00
7.900000e+07	  0	  2039	   609	1.777192870856006e-03	5.623413251903484e+01	5.113336899352815e+00
8.000000e+07	  0	  2039	    83	1.596648043066884e-03	5.623413251903484e+01	5.889966702831607e+00
8.100000e+07	  0	  2039	   400	1.678529107226067e-03	5.623413251903484e+01	6.666540962047065e+00
8.200000e+07	  0	  2039	  1891	1.406680196066508e-03	5.623413251903484e+01	7.443094429654747e+00
8.300000e+07	  0	  2039	  1981	1.428966331246993e-03	5.623413251903484e+01	8.219614931860344e+00
8.400000e+07	  0	  2039	  1698	1.604920830567611e-03	5.623413251903484e+01	8.995993755757839e+00
8.500000e+07	  0	  2039	   761	1.418897952287874e-03	5.623413251903484e+01	9.772401993712798e+00
8.600000e+07	  0	  2039	   314	1.736492659646936e-03	5.623413251903484e+01	1.054906255078373e+01
8.700000e+07	  0	  2039	   210	1.607752637738020e-03	5.623413251903484e+01	1.132581852474151e+01
8.800000e+07	  0	  2039	   932	1.622247752628866e-03	5.623413251903484e+01	1.210238451882172e+01
8.900000e+07	  0	  2039	   102	1.708566529659454e-03	5.623413251903484e+01	1.287895819758973e+01
9.000000e+07	  0	  2039	   369	1.829253713895702e-03	5.623413251903484e+01	1.365545372607426e+01
9.100000e+07	  0	  2039	  1538	1.360591472383987e-03	5.623413251903484e+01	1.443181898575430e+01
9.200000e+07	  0	  2039	    24	1.814445737569309e-03	5.623413251903484e+01	1.520819766866845e+01
9.300000e+07	  0	  2039	  1253	1.428652207644221e-03	5.623413251903484e+01	1.598482740929599e+01
9.400000e+07	  0	  2039	   977	1.808112507306212e-03	5.623413251903484e+01	1.676159246088716e+01
9.500000e+07	  0	  2039	   872	1.498042242448746e-03	5.623413251903484e+01	1.753824683000954e+01
9.600000e+07	  0	  2039	  1235	1.814756255011582e-03	5.623413251903484e+01	1.831471499381244e+01
9.700000e+07	  0	  2039	  1385	1.750833226650057e-03	7.498942093324548e+01	3.357750254229380e-01
9.800000e+07	  0	  2039	  1938	1.464615691653866e-03	7.498942093324548e+01	1.112272556337813e+00
9.900000e+07	  0	  2039	  1327	1.496561061396822e-03	7.498942093324548e+01	1.888881856950149e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.000000e+08	  0	  2039	  1822	1.594203928153780e-03	7.498942093324548e+01	2.665492595328783e+00
1.010000e+08	  0	  2039	  1731	1.566462947280850e-03	7.498942093324548e+01	3.442051201020140e+00
1.020000e+08	  0	  2039	   924	1.448373964666790e-03	7.498942093324548e+01	4.218600759227672e+00
1.030000e+08	  0	  2039	   196	1.667287514557332e-03	7.498942093324548e+01	4.995098787332226e+00
1.040000e+08	  0	  2039	   426	1.488134487403676e-03	7.498942093324548e+01	5.771594929288681e+00
1.050000e+08	  0	  2039	  1402	1.615250886855860e-03	7.498942093324548e+01	6.548143090177652e+00
1.060000e+08	  0	  2039	   942	1.439866473933590e-03	7.498942093324548e+01	7.324708062418640e+00
1.070000e+08	  0	  2039	    74	1.535584837234968e-03	7.498942093324548e+01	8.101326044903262e+00
1.080000e+08	  0	  2039	   628	1.757065832236198e-03	7.498942093324548e+01	8.877838553757387e+00
1.090000e+08	  0	  2039	  1994	1.922365972765178e-03	7.498942093324548e+01	9.654320392709788e+00
1.100000e+08	  0	  2039	   565	1.510898899738024e-03	7.498942093324548e+01	1.043080416040429e+01
1.110000e+08	  0	  2039	   546	1.717053145278539e-03	7.498942093324548e+01	1.120747271211730e+01
1.120000e+08	  0	  2039	  1312	1.690832375629525e-03	7.498942093324548e+01	1.198408968324690e+01
1.130000e+08	  0	  2039	    71	1.423803423237736e-03	7.498942093324548e+01	1.276057616028415e+01
1.140000e+08	  0	  2039	   400	1.780924543149133e-03	7.498942093324548e+01	1.353707264611312e+01
1.150000e+08	  0	  2039	   465	1.455370390852317e-03	7.498942093324548e+01	1.431361156765949e+01
1.160000e+08	  0	  2039	  1119	1.473636922511413e-03	7.498942093324548e+01	1.509008971993016e+01
1.170000e+08	  0	  2039	  1091	1.722441091142702e-03	7.498942093324548e+01	1.586665576939316e+01
1.180000e+08	  0	  2039	  1327	1.501200446129966e-03	7.498942093324548e+01	1.664322273126449e+01
1.190000e+08	  0	  2039	  1423	1.623707394747135e-03	7.498942093324548e+01	1.741972281081922e+01
1.200000e+08	  0	  2039	  1938	1.361999980940098e-03	7.498942093324548e+01	1.819635560224771e+01
1.210000e+08	  0	  2039	   869	1.601987669257720e-03	7.498942093324548e+01	1.897313218381140e+01
1.220000e+08	  0	  2039	   439	1.576054340050444e-03	7.498942093324548e+01	1.974958315295291e+01
1.230000e+08	  0	  2039	   255	1.721083541972803e-03	7.498942093324548e+01	2.052581747551040e+01
1.240000e+08	  0	  2039	   828	1.351482820570722e-03	7.498942093324548e+01	2.130222748730336e+01
1.250000e+08	  0	  2039	  1040	1.408030451072344e-03	7.498942093324548e+01	2.207897149485952e+01
1.260000e+08	  0	  2039	  1214	1.433396118159094e-03	7.498942093324548e+01	2.285568084577051e+01
1.270000e+08	  0	  2039	  1348	1.572515718773795e-03	7.498942093324548e+01	2.363221224832077e+01
1.280000e+08	  0	  2039	   180	1.315162908106207e-03	7.498942093324548e+01	2.440871656582269e+01
-----
dt_[1135]	= 3.754645e-03
E_error	= 4.563480238478205e-01
L_error	= 9.343204561530354e+20
dE_correct	= 0.000000000000000e+00
step	= 1.287751550000000e+08
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 5447.222009[s]
user time	= 4836.120000[s]
system time	= 585.008000[s]
Execution Time	(total	= 5.447222e+03 [s])
Corrector		= 2.145836e+03 [s]	39.39 [%]
Predictor		= 1.745655e+03 [s]	32.05 [%]
Fragmentation		= 7.980354e+02 [s]	14.65 [%]
Iteration		= 1.107605e+02 [s]	 2.03 [%]
Orbital_Elements	= 3.513917e+01 [s]	 0.65 [%]
Energy			= 3.117290e-01 [s]	 0.01 [%]
Collision_Judgement	= 0.000000e+00 [s]	 0.00 [%]
Others			= 6.114844e+02 [s]	11.23 [%]
-----
