2.900000e+07	  0	  2380	   914	1.755297412628409e-03	1.778279410038921e+01	1.459578562784041e+00
3.000000e+07	  0	  2380	  2008	1.685671872625337e-03	1.778279410038921e+01	2.123078917937674e+00
3.100000e+07	  0	  2380	  1545	1.729139466701248e-03	1.778279410038921e+01	2.786494809200839e+00
3.200000e+07	  0	  2380	   571	1.709147350901104e-03	1.778279410038921e+01	3.450022511027196e+00
3.300000e+07	  0	  2380	  1968	1.662266192583741e-03	1.778279410038921e+01	4.113726817226685e+00
3.400000e+07	  0	  2380	   885	1.327661553538936e-03	1.778279410038921e+01	4.776964342444504e+00
3.500000e+07	  0	  2380	  1177	1.379337915435005e-03	1.778279410038921e+01	5.440372295083472e+00
3.600000e+07	  0	  2380	   990	1.516118718612027e-03	2.371373705661653e+01	1.732975231137303e-01
3.700000e+07	  0	  2380	  1528	1.850784683158173e-03	2.371373705661653e+01	8.366100981430861e-01
3.800000e+07	  0	  2380	  2200	1.758597466320176e-03	2.371373705661653e+01	1.499969999238432e+00
3.900000e+07	  0	  2380	   333	1.544896764435770e-03	2.371373705661653e+01	2.163524134048934e+00
4.000000e+07	  0	  2380	   404	1.858031442176214e-03	2.371373705661653e+01	2.827186640036029e+00
4.100000e+07	  0	  2380	  1520	1.420121000225034e-03	2.371373705661653e+01	3.490740000514784e+00
4.200000e+07	  0	  2380	   770	1.668519854868269e-03	2.371373705661653e+01	4.153926646360902e+00
4.300000e+07	  0	  2380	  2373	1.658671999999381e-03	2.371373705661653e+01	4.817566605879288e+00
4.400000e+07	  0	  2380	  2003	1.345147730276907e-03	2.371373705661653e+01	5.481261467196767e+00
4.500000e+07	  0	  2380	  1128	1.834123530495363e-03	2.371373705661653e+01	6.144592589593843e+00
4.600000e+07	  0	  2380	  1474	1.826587851200010e-03	2.371373705661653e+01	6.807966082229531e+00
4.700000e+07	  0	  2380	   890	1.735458462698987e-03	2.371373705661653e+01	7.471736396115911e+00
4.800000e+07	  0	  2380	  1015	1.375869651341010e-03	3.162277660168376e+01	2.260969822973478e-01
4.900000e+07	  0	  2380	  1872	1.977150320109173e-03	3.162277660168376e+01	8.893920398267274e-01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.000000e+07	  0	  2380	   143	1.734083454193864e-03	3.162277660168376e+01	1.553194515463266e+00
5.100000e+07	  0	  2380	  1133	1.449327515671483e-03	3.162277660168376e+01	2.216449600073959e+00
5.200000e+07	  0	  2380	  1795	1.538779498921272e-03	3.162277660168376e+01	2.880121142557860e+00
5.300000e+07	  0	  2380	  1645	1.776285960165504e-03	3.162277660168376e+01	3.543677154021969e+00
5.400000e+07	  0	  2380	  2014	1.572774130598923e-03	3.162277660168376e+01	4.206888110216663e+00
5.500000e+07	  0	  2380	  1373	1.430835672441265e-03	3.162277660168376e+01	4.870629625760564e+00
5.600000e+07	  0	  2380	  1405	1.339193772243527e-03	3.162277660168376e+01	5.534103432775860e+00
5.700000e+07	  0	  2380	   575	1.394040050947675e-03	3.162277660168376e+01	6.197604847849006e+00
5.800000e+07	  0	  2380	  2341	1.856463661138322e-03	3.162277660168376e+01	6.861073064799284e+00
5.900000e+07	  0	  2380	   729	1.355238218746616e-03	3.162277660168376e+01	7.524490451627000e+00
6.000000e+07	  0	  2380	  1696	1.346773198145470e-03	3.162277660168376e+01	8.188084496601094e+00
6.100000e+07	  0	  2380	   976	1.365370719790934e-03	3.162277660168376e+01	8.851731898724065e+00
6.200000e+07	  0	  2380	  2360	1.395069256832431e-03	3.162277660168376e+01	9.515042130733082e+00
6.300000e+07	  0	  2380	  1328	1.795281590031139e-03	3.162277660168376e+01	1.017845670578005e+01
6.400000e+07	  0	  2380	   327	1.723442482601209e-03	4.216965034285818e+01	2.953229159848119e-01
6.500000e+07	  0	  2380	   203	1.524328431799359e-03	4.216965034285818e+01	9.587947774542764e-01
6.600000e+07	  0	  2380	  1943	1.891736890400527e-03	4.216965034285818e+01	1.622302617176379e+00
6.700000e+07	  0	  2380	   671	1.316443218857571e-03	4.216965034285818e+01	2.285595110758896e+00
6.800000e+07	  0	  2380	   840	1.320748082206094e-03	4.216965034285818e+01	2.949357679831496e+00
6.900000e+07	  0	  2380	    18	1.592254177233652e-03	4.216965034285818e+01	3.612795525348667e+00
7.000000e+07	  0	  2380	  2051	1.799128757971851e-03	4.216965034285818e+01	4.276189912637904e+00
7.100000e+07	  0	  2380	  1696	1.323379969088034e-03	4.216965034285818e+01	4.939833871688277e+00
7.200000e+07	  0	  2380	  1311	1.314643929194409e-03	4.216965034285818e+01	5.603166184350168e+00
7.300000e+07	  0	  2380	  2342	1.576315454924664e-03	4.216965034285818e+01	6.266844471327308e+00
7.400000e+07	  0	  2380	   265	1.635180161706166e-03	4.216965034285818e+01	6.930218657608531e+00
7.500000e+07	  0	  2380	   591	1.536079649924003e-03	4.216965034285818e+01	7.593828684156286e+00
7.600000e+07	  0	  2380	   543	1.374261519299196e-03	4.216965034285818e+01	8.257314004937772e+00
7.700000e+07	  0	  2380	   242	1.367346727636062e-03	4.216965034285818e+01	8.920610805251796e+00
7.800000e+07	  0	  2380	   159	1.464841610343735e-03	4.216965034285818e+01	9.584420425489487e+00
7.900000e+07	  0	  2380	  1189	1.431317676007555e-03	4.216965034285818e+01	1.024778654068050e+01
8.000000e+07	  0	  2380	  1759	1.563733814304758e-03	4.216965034285818e+01	1.091128822369101e+01
8.100000e+07	  0	  2380	  1088	1.709019179166665e-03	4.216965034285818e+01	1.157472210968148e+01
8.200000e+07	  0	  2380	  2184	1.475492221341702e-03	4.216965034285818e+01	1.223836215136089e+01
8.300000e+07	  0	  2380	   594	1.424373173291468e-03	4.216965034285818e+01	1.290192680370306e+01
8.400000e+07	  0	  2380	   659	1.546106436374871e-03	4.216965034285818e+01	1.356507456254910e+01
8.500000e+07	  0	  2380	   234	1.431397537324571e-03	5.623413251903484e+01	1.644894934539856e-01
8.600000e+07	  0	  2380	  1829	1.640042326604311e-03	5.623413251903484e+01	8.278524639386715e-01
8.700000e+07	  0	  2380	  1722	1.641292218832358e-03	5.623413251903484e+01	1.491160411038482e+00
8.800000e+07	  0	  2380	   895	1.627942931723391e-03	5.623413251903484e+01	2.155015126254015e+00
8.900000e+07	  0	  2380	  1975	1.424001893193456e-03	5.623413251903484e+01	2.818294400931058e+00
9.000000e+07	  0	  2380	   152	1.402171868947058e-03	5.623413251903484e+01	3.481736290205666e+00
9.100000e+07	  0	  2380	  1691	1.697214865838099e-03	5.623413251903484e+01	4.145414621312333e+00
9.200000e+07	  0	  2380	   546	1.708677112590814e-03	5.623413251903484e+01	4.808865657244882e+00
9.300000e+07	  0	  2380	   330	1.800274323620141e-03	5.623413251903484e+01	5.472295201949540e+00
9.400000e+07	  0	  2380	  1105	1.876304207608105e-03	5.623413251903484e+01	6.135812022215193e+00
9.500000e+07	  0	  2380	  1578	1.848132817988682e-03	5.623413251903484e+01	6.799428931720291e+00
9.600000e+07	  0	  2380	  1140	1.283424884182328e-03	5.623413251903484e+01	7.462869504658836e+00
9.700000e+07	  0	  2380	  1382	1.528319140956131e-03	5.623413251903484e+01	8.126332214916022e+00
9.800000e+07	  0	  2380	  1127	1.445070920692404e-03	5.623413251903484e+01	8.789779617261496e+00
9.900000e+07	  0	  2380	  2185	1.688066744130511e-03	5.623413251903484e+01	9.453470572319731e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.000000e+08	  0	  2380	  1992	1.835655394493695e-03	5.623413251903484e+01	1.011691107399215e+01
1.010000e+08	  0	  2380	   817	1.552058552769186e-03	5.623413251903484e+01	1.078021344586903e+01
1.020000e+08	  0	  2380	   645	1.441806522699816e-03	5.623413251903484e+01	1.144395183279167e+01
1.030000e+08	  0	  2380	  1929	1.707804983028990e-03	5.623413251903484e+01	1.210729109039605e+01
1.040000e+08	  0	  2380	  1119	1.473722375952562e-03	5.623413251903484e+01	1.277100841842966e+01
1.050000e+08	  0	  2380	   524	1.588446585333846e-03	5.623413251903484e+01	1.343436744207537e+01
1.060000e+08	  0	  2380	  1361	1.876789419358421e-03	5.623413251903484e+01	1.409771352251547e+01
1.070000e+08	  0	  2380	  2205	1.419236532132117e-03	5.623413251903484e+01	1.476159095895205e+01
1.080000e+08	  0	  2380	  1001	1.645091628233990e-03	5.623413251903484e+01	1.542481349150671e+01
1.090000e+08	  0	  2380	  2285	1.709346069793147e-03	5.623413251903484e+01	1.608838721483578e+01
1.100000e+08	  0	  2380	   391	1.611398888961290e-03	5.623413251903484e+01	1.675190407581066e+01
1.110000e+08	  0	  2380	   310	1.685915488343185e-03	5.623413251903484e+01	1.741536179762541e+01
1.120000e+08	  0	  2380	  2357	1.419734814093459e-03	5.623413251903484e+01	1.807890178015901e+01
1.130000e+08	  0	  2380	   168	1.702667881724522e-03	5.623413251903484e+01	1.874244989435680e+01
1.140000e+08	  0	  2380	  1902	1.296662114395394e-03	7.498942093324548e+01	6.506556892722133e-01
1.150000e+08	  0	  2380	  1623	1.549147991917066e-03	7.498942093324548e+01	1.313866535653646e+00
1.160000e+08	  0	  2380	  1079	1.369195747023563e-03	7.498942093324548e+01	1.977854683770753e+00
1.170000e+08	  0	  2380	  1104	1.556533670003537e-03	7.498942093324548e+01	2.641141159468523e+00
1.180000e+08	  0	  2380	  1055	1.568262172429122e-03	7.498942093324548e+01	3.304449319474136e+00
1.190000e+08	  0	  2380	  2090	1.593196790341601e-03	7.498942093324548e+01	3.968274982347396e+00
1.200000e+08	  0	  2380	  1231	1.678447539063512e-03	7.498942093324548e+01	4.631538145510749e+00
1.210000e+08	  0	  2380	  1795	1.410332830217125e-03	7.498942093324548e+01	5.295270017815533e+00
1.220000e+08	  0	  2380	   878	1.672613230509641e-03	7.498942093324548e+01	5.958506288688237e+00
1.230000e+08	  0	  2380	   423	1.602349696097789e-03	7.498942093324548e+01	6.622081623365419e+00
1.240000e+08	  0	  2380	   445	1.432734465415231e-03	7.498942093324548e+01	7.285771249448342e+00
1.250000e+08	  0	  2380	  1366	1.568169097868848e-03	7.498942093324548e+01	7.949065846162588e+00
1.260000e+08	  0	  2380	  2030	1.536046066251946e-03	7.498942093324548e+01	8.612676300588980e+00
1.270000e+08	  0	  2380	  1985	1.622856113158229e-03	7.498942093324548e+01	9.276066086416440e+00
1.280000e+08	  0	  2380	  1875	1.485093660687124e-03	7.498942093324548e+01	9.939654575842933e+00
1.290000e+08	  0	  2380	   706	1.675071876941183e-03	7.498942093324548e+01	1.060324751563980e+01
1.300000e+08	  0	  2380	   569	1.699751945950781e-03	7.498942093324548e+01	1.126656548605083e+01
1.310000e+08	  0	  2380	  2082	1.674852767544037e-03	7.498942093324548e+01	1.193019423103302e+01
1.320000e+08	  0	  2380	   513	1.709956036556234e-03	7.498942093324548e+01	1.259360311629799e+01
1.330000e+08	  0	  2380	    35	1.854963532314824e-03	7.498942093324548e+01	1.325719217814451e+01
1.340000e+08	  0	  2380	   107	1.722054059187064e-03	7.498942093324548e+01	1.392075228619381e+01
1.350000e+08	  0	  2380	   575	1.477250422228989e-03	7.498942093324548e+01	1.458402098452998e+01
1.360000e+08	  0	  2380	   135	1.610241680094081e-03	7.498942093324548e+01	1.524770479781324e+01
1.370000e+08	  0	  2380	  1611	1.564376313509128e-03	7.498942093324548e+01	1.591121356669384e+01
1.380000e+08	  0	  2380	   202	1.817037517301321e-03	7.498942093324548e+01	1.657466858393970e+01
1.390000e+08	  0	  2380	  2276	1.459410874162372e-03	7.498942093324548e+01	1.723811079932277e+01
1.400000e+08	  0	  2380	  2147	1.625607247562718e-03	7.498942093324548e+01	1.790162984740122e+01
1.410000e+08	  0	  2380	   940	1.318123648377675e-03	7.498942093324548e+01	1.856533877309981e+01
1.420000e+08	  0	  2380	  1306	1.466853152947421e-03	7.498942093324548e+01	1.922851667356207e+01
1.430000e+08	  0	  2380	  2227	1.504135889150912e-03	7.498942093324548e+01	1.989226177901989e+01
1.440000e+08	  0	  2380	   200	1.633522847344091e-03	7.498942093324548e+01	2.055571157395795e+01
1.450000e+08	  0	  2380	   581	1.523286789878267e-03	7.498942093324548e+01	2.121908929878708e+01
1.460000e+08	  0	  2380	   603	1.683483237772228e-03	7.498942093324548e+01	2.188283998876281e+01
1.470000e+08	  0	  2380	   226	1.630320390743143e-03	7.498942093324548e+01	2.254604009027877e+01
1.480000e+08	  0	  2380	  2355	1.572824836890312e-03	7.498942093324548e+01	2.320971892738037e+01
1.490000e+08	  0	  2380	  2292	1.510361878645234e-03	7.498942093324548e+01	2.387319319092623e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.500000e+08	  0	  2380	   989	1.540875771800733e-03	7.498942093324548e+01	2.453672557539610e+01
-----
dt_[1783]	= 4.110968e-03
E_error	= 4.452689462385789e-01
L_error	= 7.907546362851362e+20
dE_correct	= 0.000000000000000e+00
step	= 1.507143970000000e+08
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 7926.390705[s]
user time	= 7176.588000[s]
system time	= 716.072000[s]
Execution Time	(total	= 7.926391e+03 [s])
Corrector		= 2.952283e+03 [s]	37.25 [%]
Predictor		= 2.508468e+03 [s]	31.65 [%]
Fragmentation		= 1.508546e+03 [s]	19.03 [%]
Iteration		= 1.325205e+02 [s]	 1.67 [%]
Orbital_Elements	= 3.857045e+01 [s]	 0.49 [%]
Energy			= 9.075940e-01 [s]	 0.01 [%]
Collision_Judgement	= 0.000000e+00 [s]	 0.00 [%]
Others			= 7.850946e+02 [s]	 9.90 [%]
-----
