7.100000e+07	  0	  1642	    18	1.800967675776488e-03	5.623413251903484e+01	1.226251525300733e+01
7.200000e+07	  0	  1642	  1357	1.415209203440477e-03	5.623413251903484e+01	1.322722697439540e+01
7.300000e+07	  0	  1642	  1436	1.435558698254387e-03	5.623413251903484e+01	1.419204324886388e+01
7.400000e+07	  0	  1642	  1585	1.580361093984291e-03	5.623413251903484e+01	1.515691800753849e+01
7.500000e+07	  0	  1642	   426	1.382781763077923e-03	5.623413251903484e+01	1.612174309656032e+01
7.600000e+07	  0	  1642	   662	1.752535465100791e-03	5.623413251903484e+01	1.708649841306283e+01
7.700000e+07	  0	  1642	  1349	1.691247614507479e-03	5.623413251903484e+01	1.805118235858057e+01
7.800000e+07	  0	  1642	  1410	1.670721340620990e-03	7.498942093324548e+01	2.604919766119352e-01
7.900000e+07	  0	  1642	   800	1.395849236757898e-03	7.498942093324548e+01	1.225127623812990e+00
8.000000e+07	  0	  1642	   316	1.700038383702258e-03	7.498942093324548e+01	2.189822453954263e+00
8.100000e+07	  0	  1642	   724	1.522201030150709e-03	7.498942093324548e+01	3.154604406828625e+00
8.200000e+07	  0	  1642	   537	1.724148651123458e-03	7.498942093324548e+01	4.119391199434777e+00
8.300000e+07	  0	  1642	  1518	1.560631739937457e-03	7.498942093324548e+01	5.084168695450647e+00
8.400000e+07	  0	  1642	   709	1.483115768632279e-03	7.498942093324548e+01	6.048967517665157e+00
8.500000e+07	  0	  1642	  1555	1.457690813685182e-03	7.498942093324548e+01	7.013730930026063e+00
8.600000e+07	  0	  1642	   490	1.440552856076351e-03	7.498942093324548e+01	7.978487299435337e+00
8.700000e+07	  0	  1642	   300	1.555736017125714e-03	7.498942093324548e+01	8.943266932952808e+00
8.800000e+07	  0	  1642	  1618	1.725969974046435e-03	7.498942093324548e+01	9.908039188629207e+00
8.900000e+07	  0	  1642	  1046	1.698394408448387e-03	7.498942093324548e+01	1.087278217851044e+01
9.000000e+07	  0	  1642	  1495	1.390972540578840e-03	7.498942093324548e+01	1.183749338701871e+01
9.100000e+07	  0	  1642	   512	1.365583900521596e-03	7.498942093324548e+01	1.280220325448112e+01
9.200000e+07	  0	  1642	  1109	1.590880174007384e-03	7.498942093324548e+01	1.376693068011298e+01
9.300000e+07	  0	  1642	   665	1.655345606264571e-03	7.498942093324548e+01	1.473168279448409e+01
9.400000e+07	  0	  1642	   355	1.349203484736090e-03	7.498942093324548e+01	1.569648299524780e+01
9.500000e+07	  0	  1642	  1288	1.671470986951111e-03	7.498942093324548e+01	1.666125855043177e+01
9.600000e+07	  0	  1642	   905	1.484062835732694e-03	7.498942093324548e+01	1.762602565472874e+01
9.700000e+07	  0	  1642	  1069	1.461062610938010e-03	7.498942093324548e+01	1.859072780020533e+01
9.800000e+07	  0	  1642	   569	1.649961552240977e-03	7.498942093324548e+01	1.955536234493043e+01
9.900000e+07	  0	  1642	   483	1.718144985340894e-03	7.498942093324548e+01	2.052000806751451e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.000000e+08	  0	  1642	  1285	1.644048908433652e-03	7.498942093324548e+01	2.148465286669975e+01
1.010000e+08	  0	  1642	  1453	1.611029136210263e-03	7.498942093324548e+01	2.244937298065233e+01
1.020000e+08	  0	  1642	   914	1.638656826274878e-03	7.498942093324548e+01	2.341414636211465e+01
1.030000e+08	  0	  1642	   555	1.809343809556635e-03	7.498942093324548e+01	2.437892060098563e+01
-----
dt_[918]	= 1.062989e-02
E_error	= 4.426717699882268e-01
L_error	= 1.174583006491246e+21
dE_correct	= 0.000000000000000e+00
step	= 1.036545600000000e+08
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 3519.021466[s]
user time	= 3030.916000[s]
system time	= 461.636000[s]
Execution Time	(total	= 3.519021e+03 [s])
Corrector		= 1.392568e+03 [s]	39.57 [%]
Predictor		= 1.117658e+03 [s]	31.76 [%]
Fragmentation		= 4.253198e+02 [s]	12.09 [%]
Iteration		= 8.906394e+01 [s]	 2.53 [%]
Orbital_Elements	= 3.180548e+01 [s]	 0.90 [%]
Energy			= 2.241860e-01 [s]	 0.01 [%]
Collision_Judgement	= 0.000000e+00 [s]	 0.00 [%]
Others			= 4.623816e+02 [s]	13.14 [%]
-----
