2.100000e+07	  0	  5063	  4259	5.008590385830021e-03	1.778279410038921e+01	1.961304724566126e+00
2.200000e+07	  0	  5063	  1248	5.003290373748310e-03	1.778279410038921e+01	2.901322781882234e+00
2.300000e+07	  0	  5063	    27	5.317172722166327e-03	1.778279410038921e+01	3.841306370660049e+00
2.400000e+07	  0	  5063	  4108	4.600717372289781e-03	1.778279410038921e+01	4.781380640657776e+00
2.500000e+07	  0	  5063	   210	5.229390344557962e-03	1.778279410038921e+01	5.721404572486560e+00
2.600000e+07	  0	  5063	  4464	4.981788536316918e-03	2.371373705661653e+01	7.304268996714693e-01
2.700000e+07	  0	  5063	  3766	4.946908247756214e-03	2.371373705661653e+01	1.670526545947340e+00
2.800000e+07	  0	  5063	  3565	4.580831024875746e-03	2.371373705661653e+01	2.610614537285882e+00
2.900000e+07	  0	  5063	  5007	5.069799911865048e-03	2.371373705661653e+01	3.550634996424151e+00
3.000000e+07	  0	  5063	  2947	5.066896263269469e-03	2.371373705661653e+01	4.490682958118542e+00
3.100000e+07	  0	  5063	   187	4.774604233414751e-03	2.371373705661653e+01	5.430802697133849e+00
3.200000e+07	  0	  5063	    21	4.617291554226153e-03	2.371373705661653e+01	6.370808131489690e+00
3.300000e+07	  0	  5063	  3015	4.957473717717538e-03	2.371373705661653e+01	7.310925182152603e+00
3.400000e+07	  0	  5063	  4718	4.887342008821694e-03	3.162277660168376e+01	3.420154550790777e-01
3.500000e+07	  0	  5063	  2012	4.857127164081613e-03	3.162277660168376e+01	1.282057513061484e+00
3.600000e+07	  0	  5063	  4089	5.423429712158818e-03	3.162277660168376e+01	2.222114906217104e+00
3.700000e+07	  0	  5063	  2063	4.178057122827043e-03	3.162277660168376e+01	3.162119885613301e+00
3.800000e+07	  0	  5063	   602	5.173470461001080e-03	3.162277660168376e+01	4.102177200830097e+00
3.900000e+07	  0	  5063	   157	5.233978643698177e-03	3.162277660168376e+01	5.042205865650017e+00
4.000000e+07	  0	  5063	   797	4.478381899281942e-03	3.162277660168376e+01	5.982299383792443e+00
4.100000e+07	  0	  5063	  1153	5.189551526111721e-03	3.162277660168376e+01	6.922412440382377e+00
4.200000e+07	  0	  5063	  3673	4.324172918969628e-03	3.162277660168376e+01	7.862507198680381e+00
4.300000e+07	  0	  5063	  1976	4.737744031275092e-03	3.162277660168376e+01	8.802543053484536e+00
4.400000e+07	  0	  5063	  2085	4.545286147471374e-03	3.162277660168376e+01	9.742624271907504e+00
4.500000e+07	  0	  5063	  3186	4.654219705162215e-03	4.216965034285818e+01	1.358314390540969e-01
4.600000e+07	  0	  5063	  3081	4.855649828743975e-03	4.216965034285818e+01	1.075896247332477e+00
4.700000e+07	  0	  5063	  2224	4.292266571091693e-03	4.216965034285818e+01	2.015998999851153e+00
4.800000e+07	  0	  5063	  2002	4.626928411505209e-03	4.216965034285818e+01	2.956099007865424e+00
4.900000e+07	  0	  5063	  3523	4.570310296977183e-03	4.216965034285818e+01	3.896205631472004e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.000000e+07	  0	  5063	  2690	4.934730443172533e-03	4.216965034285818e+01	4.836263825975144e+00
5.100000e+07	  0	  5063	  3306	4.533761901462457e-03	4.216965034285818e+01	5.776345262116892e+00
5.200000e+07	  0	  5063	  1719	4.678017776914747e-03	4.216965034285818e+01	6.716328626590434e+00
5.300000e+07	  0	  5063	  3339	4.435049803734111e-03	4.216965034285818e+01	7.656395333201489e+00
5.400000e+07	  0	  5063	  2031	5.108083117077911e-03	4.216965034285818e+01	8.596408962611584e+00
5.500000e+07	  0	  5063	  3306	4.637738608916674e-03	4.216965034285818e+01	9.536531244242015e+00
5.600000e+07	  0	  5063	   591	4.599996369670512e-03	4.216965034285818e+01	1.047665079369054e+01
5.700000e+07	  0	  5063	   259	4.682888826542018e-03	4.216965034285818e+01	1.141674359336979e+01
5.800000e+07	  0	  5063	  3233	4.772815229345972e-03	4.216965034285818e+01	1.235682427257483e+01
5.900000e+07	  0	  5063	  1818	4.974439124062533e-03	4.216965034285818e+01	1.329688229203583e+01
6.000000e+07	  0	  5063	  2777	4.301360021094264e-03	5.623413251903484e+01	1.723779080994479e-01
6.100000e+07	  0	  5063	  3018	4.963675265284624e-03	5.623413251903484e+01	1.112406086827387e+00
6.200000e+07	  0	  5063	  4854	4.934257248172462e-03	5.623413251903484e+01	2.052460815671554e+00
6.300000e+07	  0	  5063	  3252	4.821605052574849e-03	5.623413251903484e+01	2.992543768704600e+00
6.400000e+07	  0	  5063	  1676	4.653204877426035e-03	5.623413251903484e+01	3.932652506927726e+00
6.500000e+07	  0	  5063	  2159	4.839419555534862e-03	5.623413251903484e+01	4.872769532579924e+00
6.600000e+07	  0	  5063	  1014	4.996101298238668e-03	5.623413251903484e+01	5.812870410378937e+00
6.700000e+07	  0	  5063	  4750	5.388513000798541e-03	5.623413251903484e+01	6.752973589842686e+00
6.800000e+07	  0	  5063	   646	4.334634345428014e-03	5.623413251903484e+01	7.693018990715597e+00
6.900000e+07	  0	  5063	  1413	4.928671129770940e-03	5.623413251903484e+01	8.633055713931169e+00
7.000000e+07	  0	  5063	  4058	4.846496866785351e-03	5.623413251903484e+01	9.573104460804414e+00
7.100000e+07	  0	  5063	  3716	5.429254123810312e-03	5.623413251903484e+01	1.051310558275434e+01
7.200000e+07	  0	  5063	    15	4.937590659103452e-03	5.623413251903484e+01	1.145315800747179e+01
7.300000e+07	  0	  5063	  2125	4.701058625851753e-03	5.623413251903484e+01	1.239319539987949e+01
7.400000e+07	  0	  5063	  3080	4.937370192896010e-03	5.623413251903484e+01	1.333324645929861e+01
7.500000e+07	  0	  5063	    76	5.475587387000856e-03	5.623413251903484e+01	1.427328959156334e+01
7.600000e+07	  0	  5063	  2928	4.474649519808130e-03	5.623413251903484e+01	1.521337344601606e+01
7.700000e+07	  0	  5063	  3275	4.754016611870268e-03	5.623413251903484e+01	1.615343292489029e+01
7.800000e+07	  0	  5063	  3260	4.573201583418443e-03	5.623413251903484e+01	1.709356322833151e+01
7.900000e+07	  0	  5063	  4373	4.724881707152420e-03	5.623413251903484e+01	1.803370594911588e+01
8.000000e+07	  0	  5063	  3078	4.651950217423054e-03	7.498942093324548e+01	2.185793192649002e-01
8.100000e+07	  0	  5063	  4285	4.591529001771909e-03	7.498942093324548e+01	1.158669032574928e+00
8.200000e+07	  0	  5063	  2288	4.743989151632735e-03	7.498942093324548e+01	2.098747169805645e+00
8.300000e+07	  0	  5063	   632	4.933791696224711e-03	7.498942093324548e+01	3.038845854659443e+00
8.400000e+07	  0	  5063	  4338	5.155788477274503e-03	7.498942093324548e+01	3.978844834357575e+00
8.500000e+07	  0	  5063	  3189	4.530584444208780e-03	7.498942093324548e+01	4.918880345631061e+00
8.600000e+07	  0	  5063	  3506	5.002876625736309e-03	7.498942093324548e+01	5.858958104697956e+00
8.700000e+07	  0	  5063	  4645	4.520153181016860e-03	7.498942093324548e+01	6.799009480787522e+00
8.800000e+07	  0	  5063	  1974	5.331431402422458e-03	7.498942093324548e+01	7.739085934603224e+00
8.900000e+07	  0	  5063	  4272	4.862798499378466e-03	7.498942093324548e+01	8.679084918875118e+00
9.000000e+07	  0	  5063	  2349	4.222946149543094e-03	7.498942093324548e+01	9.619105768846390e+00
9.100000e+07	  0	  5063	  4854	4.861928048043321e-03	7.498942093324548e+01	1.055916279853888e+01
9.200000e+07	  0	  5063	  3439	5.022471514969725e-03	7.498942093324548e+01	1.149925025335588e+01
9.300000e+07	  0	  5063	  4330	4.570237304472546e-03	7.498942093324548e+01	1.243935858590600e+01
9.400000e+07	  0	  5063	  1949	4.842285211367057e-03	7.498942093324548e+01	1.337947944052682e+01
9.500000e+07	  0	  5063	  2195	4.677755755178906e-03	7.498942093324548e+01	1.431958089762127e+01
9.600000e+07	  0	  5063	  4600	5.237679761781707e-03	7.498942093324548e+01	1.525967469592585e+01
9.700000e+07	  0	  5063	  1063	4.949573466164013e-03	7.498942093324548e+01	1.619972287980184e+01
9.800000e+07	  0	  5063	  5028	4.434706098984288e-03	7.498942093324548e+01	1.713974590125288e+01
9.900000e+07	  0	  5063	  2254	4.743387589216365e-03	7.498942093324548e+01	1.807978527276809e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.000000e+08	  0	  5063	  4213	4.531222363745489e-03	7.498942093324548e+01	1.901985357444861e+01
1.010000e+08	  0	  5063	    70	5.059458962759294e-03	7.498942093324548e+01	1.995990127763475e+01
1.020000e+08	  0	  5063	  1908	4.465909891545947e-03	7.498942093324548e+01	2.090001956638283e+01
1.030000e+08	  0	  5063	  1947	5.165884222548533e-03	7.498942093324548e+01	2.184012998432927e+01
1.040000e+08	  0	  5063	  3504	4.789863222133963e-03	7.498942093324548e+01	2.278018304638724e+01
1.050000e+08	  0	  5063	  2017	4.963094160837839e-03	7.498942093324548e+01	2.372024782651382e+01
1.060000e+08	  0	  5063	  2989	5.261599607429480e-03	7.498942093324548e+01	2.466030592524588e+01
-----
dt_[4216]	= 1.265232e-02
E_error	= 9.924656646862690e-01
L_error	= -nan
dE_correct	= 0.000000000000000e+00
step	= 1.063726260000000e+08
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 14923.476849[s]
user time	= 14148.664000[s]
system time	= 711.324000[s]
Execution Time	(total	= 1.492348e+04 [s])
Predictor		= 6.328221e+03 [s]	42.40 [%]
Corrector		= 5.826172e+03 [s]	39.04 [%]
Fragmentation		= 1.535427e+03 [s]	10.29 [%]
Iteration		= 9.434959e+01 [s]	 0.63 [%]
Orbital_Elements	= 8.999445e+01 [s]	 0.60 [%]
Energy			= 5.319078e+00 [s]	 0.04 [%]
Collision_Judgement	= 0.000000e+00 [s]	 0.00 [%]
Others			= 1.043993e+03 [s]	 7.00 [%]
-----
