2.100000e+07	  0	  2032	   550	1.355670642574414e-03	1.333521432163323e+01	2.993769637185059e+00
2.200000e+07	  0	  2032	  1870	1.419128556170698e-03	1.333521432163323e+01	3.771281130738537e+00
2.300000e+07	  0	  2032	  1742	1.451722000172145e-03	1.778279410038921e+01	1.009563621717724e-01
2.400000e+07	  0	  2032	   910	1.617616974151335e-03	1.778279410038921e+01	8.783635821018945e-01
2.500000e+07	  0	  2032	   325	1.649647196476213e-03	1.778279410038921e+01	1.656197670911896e+00
2.600000e+07	  0	  2032	   670	1.612653265328171e-03	1.778279410038921e+01	2.433799850954063e+00
2.700000e+07	  0	  2032	   591	1.593502063139452e-03	1.778279410038921e+01	3.211096151051392e+00
2.800000e+07	  0	  2032	   987	1.503743147784763e-03	1.778279410038921e+01	3.988656933768016e+00
2.900000e+07	  0	  2032	  1415	1.616883243708925e-03	1.778279410038921e+01	4.766279921399045e+00
3.000000e+07	  0	  2032	    60	1.772038834325199e-03	1.778279410038921e+01	5.543687342217958e+00
3.100000e+07	  0	  2032	   473	1.508552056990543e-03	2.371373705661653e+01	3.902967179774594e-01
3.200000e+07	  0	  2032	   849	1.622119492435083e-03	2.371373705661653e+01	1.167825161225044e+00
3.300000e+07	  0	  2032	  1432	1.761123588510094e-03	2.371373705661653e+01	1.945205281509695e+00
3.400000e+07	  0	  2032	  1284	1.351729640265247e-03	2.371373705661653e+01	2.722906927192796e+00
3.500000e+07	  0	  2032	  1134	1.670363068633951e-03	2.371373705661653e+01	3.500630135981032e+00
3.600000e+07	  0	  2032	  1667	1.709082653951734e-03	2.371373705661653e+01	4.277900315044678e+00
3.700000e+07	  0	  2032	  1463	1.653447725424872e-03	2.371373705661653e+01	5.055245312256979e+00
3.800000e+07	  0	  2032	  1063	1.421379929515969e-03	2.371373705661653e+01	5.832948300567545e+00
3.900000e+07	  0	  2032	  1970	1.440629318263468e-03	2.371373705661653e+01	6.610462367055960e+00
4.000000e+07	  0	  2032	    57	1.623190221067524e-03	2.371373705661653e+01	7.387994954450188e+00
4.100000e+07	  0	  2032	  1709	1.756851619240925e-03	3.162277660168376e+01	2.566517641556857e-01
4.200000e+07	  0	  2032	  1490	1.608537464550626e-03	3.162277660168376e+01	1.034003221333093e+00
4.300000e+07	  0	  2032	    20	1.471354156755322e-03	3.162277660168376e+01	1.811336998086755e+00
4.400000e+07	  0	  2032	  1141	1.385008527285256e-03	3.162277660168376e+01	2.589094831753630e+00
4.500000e+07	  0	  2032	  1476	1.466347830302092e-03	3.162277660168376e+01	3.366729224902519e+00
4.600000e+07	  0	  2032	   666	1.601829176517004e-03	3.162277660168376e+01	4.144029404993394e+00
4.700000e+07	  0	  2032	  1686	1.660576670036683e-03	3.162277660168376e+01	4.921562470483737e+00
4.800000e+07	  0	  2032	  1142	1.539859557145168e-03	3.162277660168376e+01	5.699177145984329e+00
4.900000e+07	  0	  2032	  1022	1.832686737632186e-03	3.162277660168376e+01	6.476603865130210e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.000000e+07	  0	  2032	   512	1.696717566698173e-03	3.162277660168376e+01	7.254157452178958e+00
5.100000e+07	  0	  2032	  1705	1.715350706373035e-03	3.162277660168376e+01	8.031763079553293e+00
5.200000e+07	  0	  2032	   494	1.704867462177637e-03	3.162277660168376e+01	8.809186548178079e+00
5.300000e+07	  0	  2032	  1060	1.808611320753575e-03	3.162277660168376e+01	9.586688607135599e+00
5.400000e+07	  0	  2032	  1375	1.408740316831496e-03	3.162277660168376e+01	1.036430893417935e+01
5.500000e+07	  0	  2032	  2011	1.750923691504846e-03	4.216965034285818e+01	5.948782295856943e-01
5.600000e+07	  0	  2032	   974	1.424490866649983e-03	4.216965034285818e+01	1.372388951602166e+00
5.700000e+07	  0	  2032	  1207	1.693058554921066e-03	4.216965034285818e+01	2.149997498621924e+00
5.800000e+07	  0	  2032	  1082	1.626016212079402e-03	4.216965034285818e+01	2.927552765999913e+00
5.900000e+07	  0	  2032	     3	1.541852336488283e-03	4.216965034285818e+01	3.705044867130843e+00
6.000000e+07	  0	  2032	   811	1.920740043245297e-03	4.216965034285818e+01	4.482459482615179e+00
6.100000e+07	  0	  2032	  1435	1.413335476617335e-03	4.216965034285818e+01	5.259871048463212e+00
6.200000e+07	  0	  2032	   834	1.510254925758675e-03	4.216965034285818e+01	6.037519897411574e+00
6.300000e+07	  0	  2032	  1235	1.542065141365187e-03	4.216965034285818e+01	6.815243003075851e+00
6.400000e+07	  0	  2032	  1253	1.412046230564119e-03	4.216965034285818e+01	7.592681281806629e+00
6.500000e+07	  0	  2032	   683	1.750212958200249e-03	4.216965034285818e+01	8.370072097451036e+00
6.600000e+07	  0	  2032	   543	1.438886108103022e-03	4.216965034285818e+01	9.147580308736911e+00
6.700000e+07	  0	  2032	    40	1.639649751885214e-03	4.216965034285818e+01	9.925102813896379e+00
6.800000e+07	  0	  2032	  1731	1.409800650501703e-03	4.216965034285818e+01	1.070268685594456e+01
6.900000e+07	  0	  2032	   164	1.530035272304537e-03	4.216965034285818e+01	1.148029799840004e+01
7.000000e+07	  0	  2032	  1732	1.768523413954248e-03	4.216965034285818e+01	1.225761855830156e+01
7.100000e+07	  0	  2032	   844	1.559799974632679e-03	4.216965034285818e+01	1.303506271860814e+01
7.200000e+07	  0	  2032	  1867	1.482067643375808e-03	4.216965034285818e+01	1.381281766528199e+01
7.300000e+07	  0	  2032	  1121	1.593577036332168e-03	5.623413251903484e+01	5.259288156780582e-01
7.400000e+07	  0	  2032	   482	1.613606407095168e-03	5.623413251903484e+01	1.303264741407949e+00
7.500000e+07	  0	  2032	  1934	1.884522799114915e-03	5.623413251903484e+01	2.080873834247998e+00
7.600000e+07	  0	  2032	  1149	1.741450947250695e-03	5.623413251903484e+01	2.858484549367601e+00
7.700000e+07	  0	  2032	  1521	1.563223494311600e-03	5.623413251903484e+01	3.635789992013815e+00
7.800000e+07	  0	  2032	  1759	1.681322149072652e-03	5.623413251903484e+01	4.413237595162629e+00
7.900000e+07	  0	  2032	  1772	1.584664779965750e-03	5.623413251903484e+01	5.190918642844395e+00
8.000000e+07	  0	  2032	  1211	1.475920570026435e-03	5.623413251903484e+01	5.968439321180607e+00
8.100000e+07	  0	  2032	  1598	1.746972426884608e-03	5.623413251903484e+01	6.745922266135141e+00
8.200000e+07	  0	  2032	  1088	1.675754892713770e-03	5.623413251903484e+01	7.523552824685584e+00
8.300000e+07	  0	  2032	  1071	1.841894816643850e-03	5.623413251903484e+01	8.301085476044689e+00
8.400000e+07	  0	  2032	   619	1.889371415025579e-03	5.623413251903484e+01	9.078556582999566e+00
8.500000e+07	  0	  2032	   940	1.420049266325369e-03	5.623413251903484e+01	9.856033865840088e+00
8.600000e+07	  0	  2032	  1646	1.400532664626804e-03	5.623413251903484e+01	1.063346484269264e+01
8.700000e+07	  0	  2032	    75	1.540294703080987e-03	5.623413251903484e+01	1.141096673526337e+01
8.800000e+07	  0	  2032	   187	1.601843607026299e-03	5.623413251903484e+01	1.218859525748173e+01
8.900000e+07	  0	  2032	   650	1.768630966815415e-03	5.623413251903484e+01	1.296615094199147e+01
9.000000e+07	  0	  2032	  1594	1.894481865476995e-03	5.623413251903484e+01	1.374362012579366e+01
9.100000e+07	  0	  2032	  1901	1.536192580001749e-03	5.623413251903484e+01	1.452112045979344e+01
9.200000e+07	  0	  2032	   292	1.794907472785936e-03	5.623413251903484e+01	1.529870621211772e+01
9.300000e+07	  0	  2032	  1855	1.494815472061612e-03	5.623413251903484e+01	1.607626694521072e+01
9.400000e+07	  0	  2032	    72	1.480320549640335e-03	5.623413251903484e+01	1.685380093553475e+01
9.500000e+07	  0	  2032	  2001	1.731568049623809e-03	5.623413251903484e+01	1.763118952681731e+01
9.600000e+07	  0	  2032	  1475	1.472951197783466e-03	5.623413251903484e+01	1.840853739615233e+01
9.700000e+07	  0	  2032	  1646	1.462856629007214e-03	7.498942093324548e+01	4.308696903567553e-01
9.800000e+07	  0	  2032	    56	1.554608819958187e-03	7.498942093324548e+01	1.208556010715630e+00
9.900000e+07	  0	  2032	  1925	1.759697639969104e-03	7.498942093324548e+01	1.986049353827487e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.000000e+08	  0	  2032	   564	1.566095906900457e-03	7.498942093324548e+01	2.763548835636975e+00
1.010000e+08	  0	  2032	   740	1.889168909624267e-03	7.498942093324548e+01	3.541134540345675e+00
1.020000e+08	  0	  2032	  1524	1.568634349249205e-03	7.498942093324548e+01	4.318613743041340e+00
1.030000e+08	  0	  2032	   718	1.424407311798985e-03	7.498942093324548e+01	5.096013849444691e+00
1.040000e+08	  0	  2032	    30	1.738423387065081e-03	7.498942093324548e+01	5.873486924288960e+00
1.050000e+08	  0	  2032	   692	1.445535712251831e-03	7.498942093324548e+01	6.651079789806650e+00
1.060000e+08	  0	  2032	   188	1.761071748646000e-03	7.498942093324548e+01	7.428710782599357e+00
1.070000e+08	  0	  2032	   704	1.466982454365735e-03	7.498942093324548e+01	8.206269941158510e+00
1.080000e+08	  0	  2032	  1355	1.507111741231770e-03	7.498942093324548e+01	8.983659801759734e+00
1.090000e+08	  0	  2032	  1900	1.375684987804906e-03	7.498942093324548e+01	9.761071122127010e+00
1.100000e+08	  0	  2032	   719	1.685335882724721e-03	7.498942093324548e+01	1.053860887974153e+01
1.110000e+08	  0	  2032	   136	1.842932102206393e-03	7.498942093324548e+01	1.131626457779770e+01
1.120000e+08	  0	  2032	   627	1.759448082873134e-03	7.498942093324548e+01	1.209392212379762e+01
1.130000e+08	  0	  2032	   488	1.752916605429852e-03	7.498942093324548e+01	1.287141460686532e+01
1.140000e+08	  0	  2032	     7	1.346830652988446e-03	7.498942093324548e+01	1.364877452245405e+01
1.150000e+08	  0	  2032	   567	1.875936908670948e-03	7.498942093324548e+01	1.442621906003248e+01
1.160000e+08	  0	  2032	   217	1.477525986880851e-03	7.498942093324548e+01	1.520377318186082e+01
1.170000e+08	  0	  2032	  1674	1.778938442687219e-03	7.498942093324548e+01	1.598133492962402e+01
1.180000e+08	  0	  2032	  1073	1.598776521004159e-03	7.498942093324548e+01	1.675882791043735e+01
1.190000e+08	  0	  2032	  1453	1.603190464857305e-03	7.498942093324548e+01	1.753640403633495e+01
1.200000e+08	  0	  2032	  1470	1.501552504842307e-03	7.498942093324548e+01	1.831400246539680e+01
1.210000e+08	  0	  2032	   726	1.588844544617929e-03	7.498942093324548e+01	1.909152322343348e+01
1.220000e+08	  0	  2032	  1787	1.681681387006217e-03	7.498942093324548e+01	1.986893700856222e+01
1.230000e+08	  0	  2032	  1503	1.432019754219694e-03	7.498942093324548e+01	2.064640998545572e+01
1.240000e+08	  0	  2032	  1332	1.813169995381348e-03	7.498942093324548e+01	2.142403854849167e+01
1.250000e+08	  0	  2032	  1074	1.399537489225530e-03	7.498942093324548e+01	2.220161763389957e+01
1.260000e+08	  0	  2032	  1248	1.826081852388625e-03	7.498942093324548e+01	2.297899931404543e+01
1.270000e+08	  0	  2032	   216	1.358401634575986e-03	7.498942093324548e+01	2.375644996701029e+01
1.280000e+08	  0	  2032	   134	1.726805483942345e-03	7.498942093324548e+01	2.453408374798665e+01
-----
dt_[1440]	= 1.536822e-03
E_error	= 4.568816362463760e-01
L_error	= 9.326298447945297e+20
dE_correct	= 0.000000000000000e+00
step	= 1.286128810000000e+08
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 5418.374963[s]
user time	= 4794.532000[s]
system time	= 593.576000[s]
Execution Time	(total	= 5.418375e+03 [s])
Corrector		= 2.137768e+03 [s]	39.45 [%]
Predictor		= 1.749464e+03 [s]	32.29 [%]
Fragmentation		= 7.695163e+02 [s]	14.20 [%]
Iteration		= 1.117725e+02 [s]	 2.06 [%]
Orbital_Elements	= 3.863457e+01 [s]	 0.71 [%]
Energy			= 3.990810e-01 [s]	 0.01 [%]
Collision_Judgement	= 0.000000e+00 [s]	 0.00 [%]
Others			= 6.108203e+02 [s]	11.27 [%]
-----
