4.000000e+07	  0	  1563	  1559	1.725723169976818e-03	3.162277660168376e+01	8.965958170275249e+00
4.100000e+07	  0	  1563	   298	1.570597849173699e-03	3.162277660168376e+01	9.980644936208586e+00
4.200000e+07	  0	  1563	   175	1.655371084836629e-03	4.216965034285818e+01	4.485424423045791e-01
4.300000e+07	  0	  1563	  1508	1.519495981821906e-03	4.216965034285818e+01	1.463258487194833e+00
4.400000e+07	  0	  1563	   943	1.517713296018466e-03	4.216965034285818e+01	2.477977350402692e+00
4.500000e+07	  0	  1563	   139	1.541883138129450e-03	4.216965034285818e+01	3.492731646762984e+00
4.600000e+07	  0	  1563	  1354	1.797803737546391e-03	4.216965034285818e+01	4.507469578177355e+00
4.700000e+07	  0	  1563	   311	1.393848898152782e-03	4.216965034285818e+01	5.522192297780323e+00
4.800000e+07	  0	  1563	   274	1.521615237702570e-03	4.216965034285818e+01	6.536920974420634e+00
4.900000e+07	  0	  1563	   179	1.449502967484732e-03	4.216965034285818e+01	7.551635711621501e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.000000e+07	  0	  1563	    29	1.657112707230286e-03	4.216965034285818e+01	8.566318848847208e+00
5.100000e+07	  0	  1563	  1092	1.678273665922443e-03	4.216965034285818e+01	9.580974666559937e+00
5.200000e+07	  0	  1563	   170	1.386971145866711e-03	4.216965034285818e+01	1.059561874948747e+01
5.300000e+07	  0	  1563	    63	1.728883959302024e-03	4.216965034285818e+01	1.161024229022912e+01
5.400000e+07	  0	  1563	   158	1.756450291814093e-03	4.216965034285818e+01	1.262485195775795e+01
5.500000e+07	  0	  1563	   659	1.670397289621338e-03	4.216965034285818e+01	1.363944694726234e+01
5.600000e+07	  0	  1563	    76	1.642206897950749e-03	5.623413251903484e+01	5.896181875448195e-01
5.700000e+07	  0	  1563	  1366	1.706348835463779e-03	5.623413251903484e+01	1.604293805639302e+00
5.800000e+07	  0	  1563	   180	1.551079860094587e-03	5.623413251903484e+01	2.619033944887715e+00
5.900000e+07	  0	  1563	    55	1.459082866244445e-03	5.623413251903484e+01	3.633758262511265e+00
6.000000e+07	  0	  1563	  1099	1.519910078135429e-03	5.623413251903484e+01	4.648499422777877e+00
6.100000e+07	  0	  1563	  1060	1.490038723729318e-03	5.623413251903484e+01	5.663158595530584e+00
6.200000e+07	  0	  1563	  1316	1.494219811198978e-03	5.623413251903484e+01	6.677851747346350e+00
6.300000e+07	  0	  1563	  1400	1.620056426417685e-03	5.623413251903484e+01	7.692496220924245e+00
6.400000e+07	  0	  1563	  1114	1.589410738350171e-03	5.623413251903484e+01	8.707189858570166e+00
6.500000e+07	  0	  1563	  1062	1.656987411115848e-03	5.623413251903484e+01	9.721933616933267e+00
6.600000e+07	  0	  1563	  1394	1.734837550668829e-03	5.623413251903484e+01	1.073666882898564e+01
6.700000e+07	  0	  1563	   336	1.606582662708092e-03	5.623413251903484e+01	1.175134859054715e+01
6.800000e+07	  0	  1563	   228	1.676270528470839e-03	5.623413251903484e+01	1.276606882167443e+01
6.900000e+07	  0	  1563	   846	1.482145215426644e-03	5.623413251903484e+01	1.378076595663613e+01
7.000000e+07	  0	  1563	   741	1.699173481934187e-03	5.623413251903484e+01	1.479549237970006e+01
7.100000e+07	  0	  1563	   239	1.511824358584486e-03	5.623413251903484e+01	1.581024872386311e+01
7.200000e+07	  0	  1563	  1437	1.709818122178770e-03	5.623413251903484e+01	1.682500778284763e+01
7.300000e+07	  0	  1563	   972	1.754340565044109e-03	5.623413251903484e+01	1.783979415473367e+01
7.400000e+07	  0	  1563	  1132	1.544844247507508e-03	7.498942093324548e+01	9.930590821326345e-02
7.500000e+07	  0	  1563	   355	1.371909409831548e-03	7.498942093324548e+01	1.114085112291168e+00
7.600000e+07	  0	  1563	  1362	1.488004064679260e-03	7.498942093324548e+01	2.128802638806010e+00
7.700000e+07	  0	  1563	   227	1.554811629496516e-03	7.498942093324548e+01	3.143525011601453e+00
7.800000e+07	  0	  1563	   603	1.828089382185770e-03	7.498942093324548e+01	4.158233200995269e+00
7.900000e+07	  0	  1563	  1446	1.537584835959178e-03	7.498942093324548e+01	5.172887011871206e+00
8.000000e+07	  0	  1563	   222	1.593014644644641e-03	7.498942093324548e+01	6.187504223208457e+00
8.100000e+07	  0	  1563	   667	1.723762837816011e-03	7.498942093324548e+01	7.202076586825098e+00
8.200000e+07	  0	  1563	   607	1.680533221220292e-03	7.498942093324548e+01	8.216713692498061e+00
8.300000e+07	  0	  1563	   801	1.787035644363544e-03	7.498942093324548e+01	9.231382308120557e+00
8.400000e+07	  0	  1563	   569	1.804135147321026e-03	7.498942093324548e+01	1.024611975470034e+01
8.500000e+07	  0	  1563	  1053	1.802079756807791e-03	7.498942093324548e+01	1.126087749291723e+01
8.600000e+07	  0	  1563	   634	1.758291761179442e-03	7.498942093324548e+01	1.227560686748496e+01
8.700000e+07	  0	  1563	  1479	1.777361984307918e-03	7.498942093324548e+01	1.329026476018066e+01
8.800000e+07	  0	  1563	   660	1.478978520689629e-03	7.498942093324548e+01	1.430491861027637e+01
8.900000e+07	  0	  1563	   688	1.465750223681137e-03	7.498942093324548e+01	1.531956422368414e+01
9.000000e+07	  0	  1563	   167	1.392930632699127e-03	7.498942093324548e+01	1.633424608765341e+01
9.100000e+07	  0	  1563	  1011	1.644879127879506e-03	7.498942093324548e+01	1.734898171990544e+01
9.200000e+07	  0	  1563	   856	1.660284411833291e-03	7.498942093324548e+01	1.836373048440060e+01
9.300000e+07	  0	  1563	   709	1.720318508040457e-03	7.498942093324548e+01	1.937846087128745e+01
9.400000e+07	  0	  1563	  1156	1.476934601614058e-03	7.498942093324548e+01	2.039308254735239e+01
9.500000e+07	  0	  1563	   402	1.488497710674090e-03	7.498942093324548e+01	2.140769537508353e+01
9.600000e+07	  0	  1563	   931	1.427169587955203e-03	7.498942093324548e+01	2.242231223818159e+01
9.700000e+07	  0	  1563	   571	1.528930067103908e-03	7.498942093324548e+01	2.343701701779905e+01
9.800000e+07	  0	  1563	   795	1.628409341940106e-03	7.498942093324548e+01	2.445180582258794e+01
-----
dt_[990]	= 2.344708e-03
E_error	= 4.837580199529933e-01
L_error	= 1.043413361197801e+13
dE_correct	= 0.000000000000000e+00
step	= 9.855050400000000e+07
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 3179.458284[s]
user time	= 2716.532000[s]
system time	= 445.844000[s]
Execution Time	(total	= 3.179458e+03 [s])
Corrector		= 1.259431e+03 [s]	39.61 [%]
Predictor		= 1.010918e+03 [s]	31.80 [%]
Fragmentation		= 3.654575e+02 [s]	11.49 [%]
Iteration		= 8.451618e+01 [s]	 2.66 [%]
Orbital_Elements	= 2.420920e+01 [s]	 0.76 [%]
Energy			= 2.456720e-01 [s]	 0.01 [%]
Collision_Judgement	= 0.000000e+00 [s]	 0.00 [%]
Others			= 4.346805e+02 [s]	13.67 [%]
-----
