2.100000e+07	  0	  3501	  1899	1.482064304295240e-03	7.498942093324552e+00	2.010068266057085e+00
2.200000e+07	  0	  3501	  2924	1.560565164005963e-03	7.498942093324552e+00	2.462965860123574e+00
2.300000e+07	  0	  3501	  1455	1.710352207952305e-03	9.999999999999991e+00	4.145081681156983e-01
2.400000e+07	  0	  3501	  3020	1.564817817621534e-03	9.999999999999991e+00	8.674393225690975e-01
2.500000e+07	  0	  3501	  3475	1.643728058863564e-03	9.999999999999991e+00	1.320025650374637e+00
2.600000e+07	  0	  3501	   673	1.639551893334065e-03	9.999999999999991e+00	1.772988924445113e+00
2.700000e+07	  0	  3501	   209	1.642053020584138e-03	9.999999999999991e+00	2.225586707487788e+00
2.800000e+07	  0	  3501	  3226	1.565806222551895e-03	9.999999999999991e+00	2.678441734203254e+00
2.900000e+07	  0	  3501	   478	1.775312231036385e-03	9.999999999999991e+00	3.131224695303560e+00
3.000000e+07	  0	  3501	   180	1.392557124110264e-03	1.333521432163323e+01	2.486996113423051e-01
3.100000e+07	  0	  3501	  1664	1.769782049999235e-03	1.333521432163323e+01	7.016436334971742e-01
3.200000e+07	  0	  3501	   786	1.605626116800896e-03	1.333521432163323e+01	1.154212528795513e+00
3.300000e+07	  0	  3501	  1075	1.566575784653653e-03	1.333521432163323e+01	1.607142220675548e+00
3.400000e+07	  0	  3501	  1898	1.390535757128537e-03	1.333521432163323e+01	2.059785910372222e+00
3.500000e+07	  0	  3501	  2402	1.736690819516331e-03	1.333521432163323e+01	2.512638688800402e+00
3.600000e+07	  0	  3501	  3133	1.503277881468661e-03	1.333521432163323e+01	2.965403166553211e+00
3.700000e+07	  0	  3501	  2032	1.664114210096498e-03	1.333521432163323e+01	3.418110953464317e+00
3.800000e+07	  0	  3501	   267	1.498029976746897e-03	1.333521432163323e+01	3.870928725245627e+00
3.900000e+07	  0	  3501	  2354	1.594180467110767e-03	1.333521432163323e+01	4.323678157136282e+00
4.000000e+07	  0	  3501	  3338	1.645510575465259e-03	1.778279410038921e+01	3.288981272503110e-01
4.100000e+07	  0	  3501	   564	1.649968570111555e-03	1.778279410038921e+01	7.816681420612823e-01
4.200000e+07	  0	  3501	  2111	1.716390315655046e-03	1.778279410038921e+01	1.234399031031336e+00
4.300000e+07	  0	  3501	   656	1.616825118750237e-03	1.778279410038921e+01	1.687212959233738e+00
4.400000e+07	  0	  3501	  1624	1.541126578007131e-03	1.778279410038921e+01	2.139940637434874e+00
4.500000e+07	  0	  3501	  1921	1.636404041594985e-03	1.778279410038921e+01	2.592751067020759e+00
4.600000e+07	  0	  3501	   283	1.612687729823529e-03	1.778279410038921e+01	3.045452629287832e+00
4.700000e+07	  0	  3501	   729	1.655278041179052e-03	1.778279410038921e+01	3.498324588620885e+00
4.800000e+07	  0	  3501	  2439	1.407842373037927e-03	1.778279410038921e+01	3.950919879510196e+00
4.900000e+07	  0	  3501	  3116	1.709099782872703e-03	1.778279410038921e+01	4.403921728113854e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.000000e+07	  0	  3501	  3064	1.582663968442064e-03	1.778279410038921e+01	4.856446819029506e+00
5.100000e+07	  0	  3501	  2423	1.628044640879286e-03	1.778279410038921e+01	5.309413488869735e+00
5.200000e+07	  0	  3501	  1647	1.538765463347083e-03	1.778279410038921e+01	5.762038387965675e+00
5.300000e+07	  0	  3501	  1765	1.766891282469316e-03	2.371373705661653e+01	2.839196949192935e-01
5.400000e+07	  0	  3501	  2771	1.515421826730958e-03	2.371373705661653e+01	7.367038905396565e-01
5.500000e+07	  0	  3501	  1822	1.494923908787519e-03	2.371373705661653e+01	1.189386685563473e+00
5.600000e+07	  0	  3501	  2907	1.634690275125977e-03	2.371373705661653e+01	1.642276276198584e+00
5.700000e+07	  0	  3501	  3104	1.505317792532568e-03	2.371373705661653e+01	2.094945406842245e+00
5.800000e+07	  0	  3501	  3470	1.673431690406740e-03	2.371373705661653e+01	2.547737894474329e+00
5.900000e+07	  0	  3501	  1472	1.640537311569222e-03	2.371373705661653e+01	3.000569626161429e+00
6.000000e+07	  0	  3501	  1920	1.501427301207630e-03	2.371373705661653e+01	3.453164500911673e+00
6.100000e+07	  0	  3501	  1888	1.818957017356844e-03	2.371373705661653e+01	3.906200752903975e+00
6.200000e+07	  0	  3501	  1375	1.548314589863361e-03	2.371373705661653e+01	4.358648047879282e+00
6.300000e+07	  0	  3501	   183	1.428274993096276e-03	2.371373705661653e+01	4.811762560517849e+00
6.400000e+07	  0	  3501	  2640	1.802411090564788e-03	2.371373705661653e+01	5.264231821017173e+00
6.500000e+07	  0	  3501	  2436	1.745301605746253e-03	2.371373705661653e+01	5.717232636367203e+00
6.600000e+07	  0	  3501	   826	1.709678253845841e-03	2.371373705661653e+01	6.169807918110522e+00
6.700000e+07	  0	  3501	   414	1.560104532473899e-03	2.371373705661653e+01	6.622703365880867e+00
6.800000e+07	  0	  3501	  1262	1.635042016264428e-03	2.371373705661653e+01	7.075369755774469e+00
6.900000e+07	  0	  3501	  2586	1.632384822079064e-03	2.371373705661653e+01	7.528260893838004e+00
7.000000e+07	  0	  3501	  2268	1.468487439805419e-03	3.162277660168376e+01	7.184118573749013e-02
7.100000e+07	  0	  3501	   476	1.474646478578994e-03	3.162277660168376e+01	5.247858355183166e-01
7.200000e+07	  0	  3501	   895	1.809008996230530e-03	3.162277660168376e+01	9.773612899294708e-01
7.300000e+07	  0	  3501	  2254	1.474867876636854e-03	3.162277660168376e+01	1.430319498878252e+00
7.400000e+07	  0	  3501	  1437	1.583037727380624e-03	3.162277660168376e+01	1.882917355488886e+00
7.500000e+07	  0	  3501	  2757	1.727766475266631e-03	3.162277660168376e+01	2.335820360589194e+00
7.600000e+07	  0	  3501	  1013	1.758904668308696e-03	3.162277660168376e+01	2.788468884934334e+00
7.700000e+07	  0	  3501	  2531	1.725741287605497e-03	3.162277660168376e+01	3.241345873645360e+00
7.800000e+07	  0	  3501	   263	1.514298486358081e-03	3.162277660168376e+01	3.694002490981087e+00
7.900000e+07	  0	  3501	  1062	1.630816988934353e-03	3.162277660168376e+01	4.146918062845587e+00
8.000000e+07	  0	  3501	  3328	1.568473816390132e-03	3.162277660168376e+01	4.599506259824993e+00
8.100000e+07	  0	  3501	  1884	1.601378162869088e-03	3.162277660168376e+01	5.052477779080768e+00
8.200000e+07	  0	  3501	   514	1.386589599859337e-03	3.162277660168376e+01	5.505040903798485e+00
8.300000e+07	  0	  3501	  1679	1.734844282695823e-03	3.162277660168376e+01	5.957987371208426e+00
8.400000e+07	  0	  3501	  1954	1.552928936307513e-03	3.162277660168376e+01	6.410633282295747e+00
8.500000e+07	  0	  3501	   240	1.524187511605355e-03	3.162277660168376e+01	6.863466903958597e+00
8.600000e+07	  0	  3501	   818	1.616313193333568e-03	3.162277660168376e+01	7.316224524165404e+00
8.700000e+07	  0	  3501	   233	1.494256477029863e-03	3.162277660168376e+01	7.768947098939917e+00
8.800000e+07	  0	  3501	  1958	1.719537998187685e-03	3.162277660168376e+01	8.221778290140893e+00
8.900000e+07	  0	  3501	   394	1.797687615833872e-03	3.162277660168376e+01	8.674471423303491e+00
9.000000e+07	  0	  3501	  1917	1.839663546264432e-03	3.162277660168376e+01	9.127312031001175e+00
9.100000e+07	  0	  3501	  1189	1.616103666311784e-03	3.162277660168376e+01	9.579994059196640e+00
9.200000e+07	  0	  3501	  1671	1.395601654089465e-03	3.162277660168376e+01	1.003286605696678e+01
9.300000e+07	  0	  3501	  1550	1.572640916814575e-03	3.162277660168376e+01	1.048548433662456e+01
9.400000e+07	  0	  3501	  2202	1.665818158552979e-03	4.216965034285818e+01	3.915694811137871e-01
9.500000e+07	  0	  3501	  2338	1.520586050081067e-03	4.216965034285818e+01	8.441362533048363e-01
9.600000e+07	  0	  3501	   591	1.707475208000333e-03	4.216965034285818e+01	1.297130804184523e+00
9.700000e+07	  0	  3501	  1926	1.504657813390477e-03	4.216965034285818e+01	1.749669929157804e+00
9.800000e+07	  0	  3501	  2573	1.350264281918338e-03	4.216965034285818e+01	2.202649589720475e+00
9.900000e+07	  0	  3501	  3004	1.579949599117297e-03	4.216965034285818e+01	2.655242739093515e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.000000e+08	  0	  3501	  2220	1.558134698411895e-03	4.216965034285818e+01	3.108132234610984e+00
1.010000e+08	  0	  3501	    67	1.454906005902231e-03	4.216965034285818e+01	3.560817801131122e+00
1.020000e+08	  0	  3501	    12	1.415148376425947e-03	4.216965034285818e+01	4.013648123152652e+00
1.030000e+08	  0	  3501	  2627	1.472045077168392e-03	4.216965034285818e+01	4.466351128298516e+00
1.040000e+08	  0	  3501	  2537	1.672493338988677e-03	4.216965034285818e+01	4.919220273599861e+00
1.050000e+08	  0	  3501	   154	1.736692652407110e-03	4.216965034285818e+01	5.371851001246030e+00
1.060000e+08	  0	  3501	  1543	1.456390196680709e-03	4.216965034285818e+01	5.824773059262757e+00
1.070000e+08	  0	  3501	  1712	1.636490383293018e-03	4.216965034285818e+01	6.277380993495166e+00
1.080000e+08	  0	  3501	    84	1.436856670346048e-03	4.216965034285818e+01	6.730296374350661e+00
1.090000e+08	  0	  3501	  2800	1.625676259522703e-03	4.216965034285818e+01	7.182935019271784e+00
1.100000e+08	  0	  3501	   253	1.371910393732621e-03	4.216965034285818e+01	7.635809324053692e+00
1.110000e+08	  0	  3501	  2840	1.436307174182551e-03	4.216965034285818e+01	8.088470238519790e+00
1.120000e+08	  0	  3501	  1141	1.493504136049019e-03	4.216965034285818e+01	8.541338314021578e+00
1.130000e+08	  0	  3501	   250	1.625349712771127e-03	4.216965034285818e+01	8.994016629816221e+00
1.140000e+08	  0	  3501	   325	1.633440506954790e-03	4.216965034285818e+01	9.446902084150182e+00
1.150000e+08	  0	  3501	  2827	1.708110927735283e-03	4.216965034285818e+01	9.899518795214032e+00
1.160000e+08	  0	  3501	  3215	1.614582150127026e-03	4.216965034285818e+01	1.035245741592703e+01
1.170000e+08	  0	  3501	  2657	1.559659891094859e-03	4.216965034285818e+01	1.080505013345594e+01
1.180000e+08	  0	  3501	  1883	1.634798610994339e-03	4.216965034285818e+01	1.125797487658512e+01
1.190000e+08	  0	  3501	  1376	1.731345272634730e-03	4.216965034285818e+01	1.171063289547849e+01
1.200000e+08	  0	  3501	  3320	1.762285806695622e-03	4.216965034285818e+01	1.216345378773146e+01
1.210000e+08	  0	  3501	   374	1.674835336883092e-03	4.216965034285818e+01	1.261620064779162e+01
1.220000e+08	  0	  3501	  2272	1.684551517483772e-03	4.216965034285818e+01	1.306896516399062e+01
1.230000e+08	  0	  3501	   633	1.499639184809151e-03	4.216965034285818e+01	1.352173221538688e+01
1.240000e+08	  0	  3501	  1860	1.515529412276557e-03	4.216965034285818e+01	1.397452552194784e+01
1.250000e+08	  0	  3501	  1186	1.489173548878823e-03	5.623413251903484e+01	3.627478160977946e-01
1.260000e+08	  0	  3501	  3381	1.422582409591114e-03	5.623413251903484e+01	8.155992000095089e-01
1.270000e+08	  0	  3501	  2274	1.879402323624196e-03	5.623413251903484e+01	1.268251478223864e+00
1.280000e+08	  0	  3501	   127	1.631474494103013e-03	5.623413251903484e+01	1.721146613324824e+00
1.290000e+08	  0	  3501	  2872	1.384855282303281e-03	5.623413251903484e+01	2.173806339465299e+00
1.300000e+08	  0	  3501	  2186	1.473130869793863e-03	5.623413251903484e+01	2.626656013290184e+00
1.310000e+08	  0	  3501	  1763	1.526692739270583e-03	5.623413251903484e+01	3.079374886746950e+00
1.320000e+08	  0	  3501	  1398	1.686393068102698e-03	5.623413251903484e+01	3.532130129591918e+00
1.330000e+08	  0	  3501	  2787	1.782671941802090e-03	5.623413251903484e+01	3.984975473347005e+00
1.340000e+08	  0	  3501	  2364	1.720143908580305e-03	5.623413251903484e+01	4.437643055169723e+00
1.350000e+08	  0	  3501	  1589	1.767294743002962e-03	5.623413251903484e+01	4.890512313874223e+00
1.360000e+08	  0	  3501	  2730	1.702615056630345e-03	5.623413251903484e+01	5.343171570200688e+00
1.370000e+08	  0	  3501	  2149	1.766138588121339e-03	5.623413251903484e+01	5.796068563839587e+00
1.380000e+08	  0	  3501	  2508	1.425836597998816e-03	5.623413251903484e+01	6.248708786300925e+00
1.390000e+08	  0	  3501	  1212	1.626734470211717e-03	5.623413251903484e+01	6.701608745136200e+00
1.400000e+08	  0	  3501	   954	1.719020901585327e-03	5.623413251903484e+01	7.154216136346490e+00
1.410000e+08	  0	  3501	   732	1.710377078324812e-03	5.623413251903484e+01	7.607186434813100e+00
1.420000e+08	  0	  3501	   192	1.395224115083453e-03	5.623413251903484e+01	8.059707375310056e+00
1.430000e+08	  0	  3501	   381	1.577254171735357e-03	5.623413251903484e+01	8.512739180015625e+00
1.440000e+08	  0	  3501	  2762	1.722932952595514e-03	5.623413251903484e+01	8.965240210025888e+00
1.450000e+08	  0	  3501	  2422	1.463894537065785e-03	5.623413251903484e+01	9.418253279259739e+00
1.460000e+08	  0	  3501	  2584	1.795804041291213e-03	5.623413251903484e+01	9.870819851415826e+00
1.470000e+08	  0	  3501	  3392	1.682476866460110e-03	5.623413251903484e+01	1.032373798140251e+01
1.480000e+08	  0	  3501	  1912	1.444141351948818e-03	5.623413251903484e+01	1.077641025930035e+01
1.490000e+08	  0	  3501	  2132	1.687026745664082e-03	5.623413251903484e+01	1.122921640448665e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.500000e+08	  0	  3501	   494	1.378900637259012e-03	5.623413251903484e+01	1.168200251559146e+01
1.510000e+08	  0	  3501	  1434	1.520300030293521e-03	5.623413251903484e+01	1.213470346806740e+01
1.520000e+08	  0	  3501	  2805	1.656730398146472e-03	5.623413251903484e+01	1.258757117301813e+01
1.530000e+08	  0	  3501	  1282	1.380187690891530e-03	5.623413251903484e+01	1.304022140825214e+01
1.540000e+08	  0	  3501	   362	1.470790852826318e-03	5.623413251903484e+01	1.349311141505718e+01
1.550000e+08	  0	  3501	  3449	1.430778864485817e-03	5.623413251903484e+01	1.394577018430293e+01
1.560000e+08	  0	  3501	  2138	1.499404210141507e-03	5.623413251903484e+01	1.439864459334886e+01
1.570000e+08	  0	  3501	  3064	1.703760815514515e-03	5.623413251903484e+01	1.485132133329132e+01
1.580000e+08	  0	  3501	   943	1.426386377111803e-03	5.623413251903484e+01	1.530417342557607e+01
1.590000e+08	  0	  3501	   836	1.519604215985283e-03	5.623413251903484e+01	1.575686582805494e+01
1.600000e+08	  0	  3501	  2010	1.638354248101758e-03	5.623413251903484e+01	1.620969042486034e+01
1.610000e+08	  0	  3501	  3389	1.530647306462457e-03	5.623413251903484e+01	1.666245391429383e+01
1.620000e+08	  0	  3501	   516	1.418019321045660e-03	5.623413251903484e+01	1.711513570895302e+01
1.630000e+08	  0	  3501	   830	1.647976111524779e-03	5.623413251903484e+01	1.756809120295872e+01
1.640000e+08	  0	  3501	  2324	1.516025599244297e-03	5.623413251903484e+01	1.802056883193924e+01
1.650000e+08	  0	  3501	  1907	1.800592021865444e-03	5.623413251903484e+01	1.847371807324432e+01
1.660000e+08	  0	  3501	   748	1.605337089484892e-03	7.498942093324548e+01	1.707299336433194e-01
1.670000e+08	  0	  3501	   884	1.719187304180257e-03	7.498942093324548e+01	6.239839024147955e-01
1.680000e+08	  0	  3501	  1354	1.474446062385475e-03	7.498942093324548e+01	1.076287171604831e+00
1.690000e+08	  0	  3501	  1634	1.794348345467126e-03	7.498942093324548e+01	1.529408421845660e+00
1.700000e+08	  0	  3501	   636	1.556221804169417e-03	7.498942093324548e+01	1.981986558187060e+00
1.710000e+08	  0	  3501	  3285	1.621495291164422e-03	7.498942093324548e+01	2.434761734657637e+00
1.720000e+08	  0	  3501	   360	1.538160065156734e-03	7.498942093324548e+01	2.887720621380769e+00
1.730000e+08	  0	  3501	  3181	1.413279073022792e-03	7.498942093324548e+01	3.340161622214854e+00
1.740000e+08	  0	  3501	  1309	1.491974904404661e-03	7.498942093324548e+01	3.793329582403027e+00
1.750000e+08	  0	  3501	  2511	1.443019052896714e-03	7.498942093324548e+01	4.245642075722079e+00
1.760000e+08	  0	  3501	  2625	1.751044066265731e-03	7.498942093324548e+01	4.698844524143445e+00
1.770000e+08	  0	  3501	  1024	1.586879698372485e-03	7.498942093324548e+01	5.151257804374315e+00
1.780000e+08	  0	  3501	  3385	1.519671054374646e-03	7.498942093324548e+01	5.604293740338653e+00
1.790000e+08	  0	  3501	  3247	1.505475366749496e-03	7.498942093324548e+01	6.056904899861032e+00
1.800000e+08	  0	  3501	  1978	1.646693242973134e-03	7.498942093324548e+01	6.509737238461787e+00
1.810000e+08	  0	  3501	   875	1.630830812017617e-03	7.498942093324548e+01	6.962521231075225e+00
1.820000e+08	  0	  3501	  2843	1.819347435413153e-03	7.498942093324548e+01	7.415205840774216e+00
1.830000e+08	  0	  3501	  3297	1.401177295377356e-03	7.498942093324548e+01	7.868096369581154e+00
1.840000e+08	  0	  3501	  2659	1.475325402688465e-03	7.498942093324548e+01	8.320710460678796e+00
1.850000e+08	  0	  3501	  3455	1.761533345276659e-03	7.498942093324548e+01	8.773658259110952e+00
1.860000e+08	  0	  3501	  3441	1.412496654414766e-03	7.498942093324548e+01	9.226197238215788e+00
1.870000e+08	  0	  3501	  2743	1.712521948428816e-03	7.498942093324548e+01	9.679225683113598e+00
1.880000e+08	  0	  3501	  2962	1.574220925072556e-03	7.498942093324548e+01	1.013174266068216e+01
1.890000e+08	  0	  3501	  1760	1.521211124154081e-03	7.498942093324548e+01	1.058474157943967e+01
1.900000e+08	  0	  3501	  1346	1.533712552310607e-03	7.498942093324548e+01	1.103731887553241e+01
1.910000e+08	  0	  3501	  2624	1.713386223147403e-03	7.498942093324548e+01	1.149020914143738e+01
1.920000e+08	  0	  3501	  1333	1.383337762612452e-03	7.498942093324548e+01	1.194293711571604e+01
1.930000e+08	  0	  3501	  2664	1.718216603209668e-03	7.498942093324548e+01	1.239569264745841e+01
1.940000e+08	  0	  3501	  2309	1.871619134013398e-03	7.498942093324548e+01	1.284851990411360e+01
1.950000e+08	  0	  3501	  3098	1.359802290626172e-03	7.498942093324548e+01	1.330123031913974e+01
1.960000e+08	  0	  3501	  3401	1.606560308908404e-03	7.498942093324548e+01	1.375396481584433e+01
1.970000e+08	  0	  3501	  3355	1.370375241280466e-03	7.498942093324548e+01	1.420683609012790e+01
1.980000e+08	  0	  3501	  1079	1.581448264846065e-03	7.498942093324548e+01	1.465943773608483e+01
-----
real time > 14100 [s]
Timer expired. Ending this program.
-----
dt_[1079]	= 9.936533e-03
E_error	= 9.812573847926730e-01
L_error	= 1.504663162019172e+13
dE_correct	= 0.000000000000000e+00
step	= 1.980000000000000e+08
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 14104.550429[s]
user time	= 12837.484000[s]
system time	= 1181.980000[s]
Execution Time	(total	= 1.410455e+04 [s])
Corrector		= 6.641233e+03 [s]	47.09 [%]
Predictor		= 5.044541e+03 [s]	35.77 [%]
Fragmentation		= 7.202903e+02 [s]	 5.11 [%]
Iteration		= 1.748525e+02 [s]	 1.24 [%]
Orbital_Elements	= 9.300197e+01 [s]	 0.66 [%]
Energy			= 2.690205e+00 [s]	 0.02 [%]
Collision_Judgement	= 0.000000e+00 [s]	 0.00 [%]
Others			= 1.427941e+03 [s]	10.12 [%]
-----
myid = 23	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Nc2E3_t1E2_dtlog_Mtot3E-5_Mmax5E-18_ecc1E-2_adjust2_OmegaZero_frag_dr1E-2_dtheta1.0pi/rand24/tempread.dat' exists.
file: '../data/Nc2E3_t1E2_dtlog_Mtot3E-5_Mmax5E-18_ecc1E-2_adjust2_OmegaZero_frag_dr1E-2_dtheta1.0pi/rand24/tempfragread.dat' exists.
file: '../data/Nc2E3_t1E2_dtlog_Mtot3E-5_Mmax5E-18_ecc1E-2_adjust2_OmegaZero_frag_dr1E-2_dtheta1.0pi/rand24/tracerlist.dat' exists.
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.980000e+08	  0	  3501	  1079	1.581448264846065e-03	7.498942093324548e+01	1.465943773608483e+01
1.990000e+08	  0	  3501	   974	1.638838526903972e-03	7.498942093324548e+01	1.511096818083810e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.000000e+08	  0	  3501	  3045	1.663201618725317e-03	7.498942093324548e+01	1.556349372644223e+01
2.010000e+08	  0	  3501	   539	1.632139163718460e-03	7.498942093324548e+01	1.601658123489269e+01
2.020000e+08	  0	  3501	  2377	1.730692924594866e-03	7.498942093324548e+01	1.646911772740131e+01
2.030000e+08	  0	  3501	   654	1.575751695289732e-03	7.498942093324548e+01	1.692212163180771e+01
2.040000e+08	  0	  3501	   292	1.526528567310670e-03	7.498942093324548e+01	1.737478379904283e+01
2.050000e+08	  0	  3501	  2147	1.565114488927844e-03	7.498942093324548e+01	1.782768251357512e+01
2.060000e+08	  0	  3501	  2754	1.416355598918494e-03	7.498942093324548e+01	1.828042012960836e+01
2.070000e+08	  0	  3501	   129	1.869816158093062e-03	7.498942093324548e+01	1.873326593248228e+01
2.080000e+08	  0	  3501	  2581	1.718800631885661e-03	7.498942093324548e+01	1.918605875224560e+01
2.090000e+08	  0	  3501	  3145	1.411567130263769e-03	7.498942093324548e+01	1.963885746374085e+01
2.100000e+08	  0	  3501	  1553	1.439475318448171e-03	7.498942093324548e+01	2.009169256062291e+01
2.110000e+08	  0	  3501	  2815	1.404382428435829e-03	7.498942093324548e+01	2.054440179032606e+01
2.120000e+08	  0	  3501	  1622	1.485399576191682e-03	7.498942093324548e+01	2.099735987323141e+01
2.130000e+08	  0	  3501	   395	1.459268627958119e-03	7.498942093324548e+01	2.144994470949903e+01
2.140000e+08	  0	  3501	  3499	1.805893323555312e-03	7.498942093324548e+01	2.190301071330287e+01
2.150000e+08	  0	  3501	   708	1.466986233321012e-03	7.498942093324548e+01	2.235553897326516e+01
2.160000e+08	  0	  3501	    94	1.445791884860587e-03	7.498942093324548e+01	2.280859879092871e+01
2.170000e+08	  0	  3501	  1899	1.457101736395634e-03	7.498942093324548e+01	2.326117991306944e+01
2.180000e+08	  0	  3501	   361	1.734142558173537e-03	7.498942093324548e+01	2.371413449605280e+01
2.190000e+08	  0	  3501	  2300	1.412657491870340e-03	7.498942093324548e+01	2.416686578669767e+01
2.200000e+08	  0	  3501	  3458	1.692544077067283e-03	7.498942093324548e+01	2.461965222505563e+01
-----
dt_[3251]	= 9.178497e-04
E_error	= 9.857915901533988e-01
L_error	= 2.006517239078845e+13
dE_correct	= 0.000000000000000e+00
step	= 2.208630840000000e+08
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 1640.692071[s]
user time	= 1437.052000[s]
system time	= 131.592000[s]
Execution Time	(total	= 1.640692e+03 [s])
Corrector		= 7.538273e+02 [s]	45.95 [%]
Predictor		= 5.826745e+02 [s]	35.51 [%]
Orbital_Elements	= 7.263412e+01 [s]	 4.43 [%]
Fragmentation		= 4.887083e+01 [s]	 2.98 [%]
Iteration		= 1.988644e+01 [s]	 1.21 [%]
Energy			= 1.201290e-01 [s]	 0.01 [%]
