3.700000e+07	  0	  2016	   175	1.677470915078429e-03	2.371373705661653e+01	5.287604720269317e+00
3.800000e+07	  0	  2016	   674	1.707332850415750e-03	2.371373705661653e+01	6.071368976222312e+00
3.900000e+07	  0	  2016	   251	1.659258015238534e-03	2.371373705661653e+01	6.855197586945714e+00
4.000000e+07	  0	  2016	  1380	1.632317724519122e-03	2.371373705661653e+01	7.639034640514621e+00
4.100000e+07	  0	  2016	  1583	1.456139386803409e-03	3.162277660168376e+01	5.137177945861254e-01
4.200000e+07	  0	  2016	  1726	1.706030614410749e-03	3.162277660168376e+01	1.297564880971207e+00
4.300000e+07	  0	  2016	   455	1.585858440262475e-03	3.162277660168376e+01	2.081562203607259e+00
4.400000e+07	  0	  2016	   362	1.442762605052743e-03	3.162277660168376e+01	2.865170209152986e+00
4.500000e+07	  0	  2016	   297	1.510593811405368e-03	3.162277660168376e+01	3.648717358296364e+00
4.600000e+07	  0	  2016	   739	1.757031257747887e-03	3.162277660168376e+01	4.432758283751814e+00
4.700000e+07	  0	  2016	  1647	1.364146007451861e-03	3.162277660168376e+01	5.216798008655334e+00
4.800000e+07	  0	  2016	  1560	1.459603535170309e-03	3.162277660168376e+01	6.000324153269329e+00
4.900000e+07	  0	  2016	   816	1.876544578714123e-03	3.162277660168376e+01	6.784001181689507e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.000000e+07	  0	  2016	   183	1.399162112226837e-03	3.162277660168376e+01	7.567992049338665e+00
5.100000e+07	  0	  2016	   257	1.525044272088268e-03	3.162277660168376e+01	8.351799433636941e+00
5.200000e+07	  0	  2016	  1947	1.747225474903179e-03	3.162277660168376e+01	9.135517694731492e+00
5.300000e+07	  0	  2016	  1836	1.897803985858141e-03	3.162277660168376e+01	9.919411855322322e+00
5.400000e+07	  0	  2016	   241	1.884842475337730e-03	4.216965034285818e+01	1.563461734673074e-01
5.500000e+07	  0	  2016	  1034	1.647614812044022e-03	4.216965034285818e+01	9.400485206570266e-01
5.600000e+07	  0	  2016	  1881	1.339934208906911e-03	4.216965034285818e+01	1.723927646912350e+00
5.700000e+07	  0	  2016	   774	1.600376120788765e-03	4.216965034285818e+01	2.507683796999773e+00
5.800000e+07	  0	  2016	  1109	1.663478973329985e-03	4.216965034285818e+01	3.291294749637624e+00
5.900000e+07	  0	  2016	  1769	1.435598538656833e-03	4.216965034285818e+01	4.075199295613027e+00
6.000000e+07	  0	  2016	   578	1.727024965656805e-03	4.216965034285818e+01	4.859297366739858e+00
6.100000e+07	  0	  2016	   475	1.778843250268152e-03	4.216965034285818e+01	5.643009332550515e+00
6.200000e+07	  0	  2016	   292	1.822280280727027e-03	4.216965034285818e+01	6.426608275644149e+00
6.300000e+07	  0	  2016	  1897	1.914769293828069e-03	4.216965034285818e+01	7.210423110576271e+00
6.400000e+07	  0	  2016	   939	1.754337692887403e-03	4.216965034285818e+01	7.994282371839991e+00
6.500000e+07	  0	  2016	  1627	1.716350665123551e-03	4.216965034285818e+01	8.778081762124701e+00
6.600000e+07	  0	  2016	   349	1.485142409048153e-03	4.216965034285818e+01	9.561850595802857e+00
6.700000e+07	  0	  2016	   784	1.390823311997588e-03	4.216965034285818e+01	1.034563435814595e+01
6.800000e+07	  0	  2016	  1405	1.658577823103234e-03	4.216965034285818e+01	1.112946760433243e+01
6.900000e+07	  0	  2016	  1429	1.332217512584729e-03	4.216965034285818e+01	1.191328791303730e+01
7.000000e+07	  0	  2016	  1257	1.359881243020223e-03	4.216965034285818e+01	1.269710612318860e+01
7.100000e+07	  0	  2016	  1548	1.585288277627285e-03	4.216965034285818e+01	1.348094579636884e+01
7.200000e+07	  0	  2016	   659	1.640225965250578e-03	5.623413251903484e+01	2.002705020640834e-01
7.300000e+07	  0	  2016	  1155	1.713800310129992e-03	5.623413251903484e+01	9.839726447941709e-01
7.400000e+07	  0	  2016	  1016	1.789394367614265e-03	5.623413251903484e+01	1.767709987395102e+00
7.500000e+07	  0	  2016	  1305	1.768208589728390e-03	5.623413251903484e+01	2.551609140284119e+00
7.600000e+07	  0	  2016	  1416	1.518577828701873e-03	5.623413251903484e+01	3.335442132438424e+00
7.700000e+07	  0	  2016	  1763	1.749347704318422e-03	5.623413251903484e+01	4.119176298873245e+00
7.800000e+07	  0	  2016	   457	1.581640917795046e-03	5.623413251903484e+01	4.902911439477151e+00
7.900000e+07	  0	  2016	  1216	1.764359242770197e-03	5.623413251903484e+01	5.686837613847452e+00
8.000000e+07	  0	  2016	  1718	1.527600974141464e-03	5.623413251903484e+01	6.470789390611738e+00
8.100000e+07	  0	  2016	   223	1.471395064063434e-03	5.623413251903484e+01	7.254553199103756e+00
8.200000e+07	  0	  2016	   351	1.626442259900488e-03	5.623413251903484e+01	8.038060243391893e+00
8.300000e+07	  0	  2016	   226	1.625446837263930e-03	5.623413251903484e+01	8.821743681712329e+00
8.400000e+07	  0	  2016	  1314	1.709982817023663e-03	5.623413251903484e+01	9.605780347427878e+00
8.500000e+07	  0	  2016	  1610	1.756343153727755e-03	5.623413251903484e+01	1.038972041528116e+01
8.600000e+07	  0	  2016	  1098	1.516311293885854e-03	5.623413251903484e+01	1.117332817876932e+01
8.700000e+07	  0	  2016	  1538	1.491096330941140e-03	5.623413251903484e+01	1.195716336080837e+01
8.800000e+07	  0	  2016	  1050	1.558788009242577e-03	5.623413251903484e+01	1.274119291347908e+01
8.900000e+07	  0	  2016	   274	1.703785313998369e-03	5.623413251903484e+01	1.352490964931481e+01
9.000000e+07	  0	  2016	    56	1.390702463150751e-03	5.623413251903484e+01	1.430847807172869e+01
9.100000e+07	  0	  2016	  1158	1.689115853574985e-03	5.623413251903484e+01	1.509228062719821e+01
9.200000e+07	  0	  2016	    76	1.599444967226375e-03	5.623413251903484e+01	1.587620057424456e+01
9.300000e+07	  0	  2016	   478	1.678163808863196e-03	5.623413251903484e+01	1.666005661939674e+01
9.400000e+07	  0	  2016	  1873	1.344850228402932e-03	5.623413251903484e+01	1.744384345469940e+01
9.500000e+07	  0	  2016	  1699	1.563542055046640e-03	5.623413251903484e+01	1.822752213628530e+01
9.600000e+07	  0	  2016	  1968	1.305578957042239e-03	7.498942093324548e+01	2.559834383866597e-01
9.700000e+07	  0	  2016	  1433	1.735953096755269e-03	7.498942093324548e+01	1.039962803606604e+00
9.800000e+07	  0	  2016	   464	1.662883565154951e-03	7.498942093324548e+01	1.823855636433265e+00
9.900000e+07	  0	  2016	    13	1.491261473022853e-03	7.498942093324548e+01	2.607457339474753e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.000000e+08	  0	  2016	  1593	1.899550515156456e-03	7.498942093324548e+01	3.391271619746437e+00
1.010000e+08	  0	  2016	   970	1.374121503238004e-03	7.498942093324548e+01	4.175260996347228e+00
1.020000e+08	  0	  2016	   100	1.732773072844595e-03	7.498942093324548e+01	4.958947059187160e+00
1.030000e+08	  0	  2016	  1565	1.805009251427476e-03	7.498942093324548e+01	5.742506720410798e+00
1.040000e+08	  0	  2016	  1058	1.613920591909072e-03	7.498942093324548e+01	6.526459759673868e+00
1.050000e+08	  0	  2016	  1439	1.915761331544058e-03	7.498942093324548e+01	7.310419660105956e+00
1.060000e+08	  0	  2016	  1102	1.374475202190011e-03	7.498942093324548e+01	8.094105546272713e+00
1.070000e+08	  0	  2016	   601	1.442275045084812e-03	7.498942093324548e+01	8.877853406632365e+00
1.080000e+08	  0	  2016	  1332	1.484418212297984e-03	7.498942093324548e+01	9.661691815606352e+00
1.090000e+08	  0	  2016	  1149	1.517438487207620e-03	7.498942093324548e+01	1.044556745234341e+01
1.100000e+08	  0	  2016	  1391	1.527563202028901e-03	7.498942093324548e+01	1.122945131155320e+01
1.110000e+08	  0	  2016	  1525	1.527211297739225e-03	7.498942093324548e+01	1.201318760790319e+01
1.120000e+08	  0	  2016	   480	1.588957693544861e-03	7.498942093324548e+01	1.279676216770291e+01
1.130000e+08	  0	  2016	  1736	1.674296499350963e-03	7.498942093324548e+01	1.358051550828243e+01
1.140000e+08	  0	  2016	   622	1.619934806982400e-03	7.498942093324548e+01	1.436455798619735e+01
1.150000e+08	  0	  2016	   706	1.477497279624116e-03	7.498942093324548e+01	1.514838917921896e+01
1.160000e+08	  0	  2016	  1450	1.470623194276328e-03	7.498942093324548e+01	1.593206046093481e+01
1.170000e+08	  0	  2016	  1106	1.920666016467512e-03	7.498942093324548e+01	1.671600093905335e+01
1.180000e+08	  0	  2016	  1500	1.407794909697402e-03	7.498942093324548e+01	1.749985737454163e+01
1.190000e+08	  0	  2016	   924	1.777880190006486e-03	7.498942093324548e+01	1.828343296722651e+01
1.200000e+08	  0	  2016	  1496	1.462925258415007e-03	7.498942093324548e+01	1.906721676936575e+01
1.210000e+08	  0	  2016	  1879	1.437951113461734e-03	7.498942093324548e+01	1.985114832478216e+01
1.220000e+08	  0	  2016	   333	1.311405386384136e-03	7.498942093324548e+01	2.063483038158843e+01
1.230000e+08	  0	  2016	   812	1.433961823966573e-03	7.498942093324548e+01	2.141858635749485e+01
1.240000e+08	  0	  2016	   768	1.363469364601572e-03	7.498942093324548e+01	2.220257468032812e+01
1.250000e+08	  0	  2016	  1054	1.484035979494939e-03	7.498942093324548e+01	2.298636908785626e+01
1.260000e+08	  0	  2016	   574	1.573473858604538e-03	7.498942093324548e+01	2.377003585635336e+01
1.270000e+08	  0	  2016	  1024	1.423340818938174e-03	7.498942093324548e+01	2.455393110632168e+01
-----
dt_[1294]	= 7.885893e-03
E_error	= 4.795574367271430e-01
L_error	= 1.026727919004862e+13
dE_correct	= 0.000000000000000e+00
step	= 1.275827160000000e+08
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 5327.976172[s]
user time	= 4711.064000[s]
system time	= 590.928000[s]
Execution Time	(total	= 5.327976e+03 [s])
Corrector		= 2.099967e+03 [s]	39.41 [%]
Predictor		= 1.722658e+03 [s]	32.33 [%]
Fragmentation		= 7.542527e+02 [s]	14.16 [%]
Iteration		= 1.102948e+02 [s]	 2.07 [%]
Orbital_Elements	= 3.431003e+01 [s]	 0.64 [%]
Energy			= 3.274550e-01 [s]	 0.01 [%]
Collision_Judgement	= 0.000000e+00 [s]	 0.00 [%]
Others			= 6.061660e+02 [s]	11.38 [%]
-----
