5.800000e+07	  0	  1664	  1410	1.592867716452130e-03	4.216965034285818e+01	1.305725867838151e+01
5.900000e+07	  0	  1664	   276	1.445179586462605e-03	4.216965034285818e+01	1.400941624872681e+01
6.000000e+07	  0	  1664	   965	1.482098645653516e-03	5.623413251903484e+01	8.971250462847132e-01
6.100000e+07	  0	  1664	   240	1.684395428157264e-03	5.623413251903484e+01	1.849337515668672e+00
6.200000e+07	  0	  1664	   563	1.474980471094728e-03	5.623413251903484e+01	2.801584002516755e+00
6.300000e+07	  0	  1664	  1568	1.512336459415082e-03	5.623413251903484e+01	3.753797955592262e+00
6.400000e+07	  0	  1664	  1236	1.569138624556402e-03	5.623413251903484e+01	4.705996810987295e+00
6.500000e+07	  0	  1664	   897	1.468299758204147e-03	5.623413251903484e+01	5.658154442773719e+00
6.600000e+07	  0	  1664	  1116	1.742453524438092e-03	5.623413251903484e+01	6.610264945987061e+00
6.700000e+07	  0	  1664	   191	1.422801592547427e-03	5.623413251903484e+01	7.562378063859091e+00
6.800000e+07	  0	  1664	  1200	1.665818641789208e-03	5.623413251903484e+01	8.514537401240069e+00
6.900000e+07	  0	  1664	   120	1.506993872779002e-03	5.623413251903484e+01	9.466770537936492e+00
7.000000e+07	  0	  1664	   297	1.597218492512845e-03	5.623413251903484e+01	1.041901921770142e+01
7.100000e+07	  0	  1664	   571	1.790195427958135e-03	5.623413251903484e+01	1.137127194313345e+01
7.200000e+07	  0	  1664	   218	1.612113306990367e-03	5.623413251903484e+01	1.232348188015821e+01
7.300000e+07	  0	  1664	   905	1.443751897788170e-03	5.623413251903484e+01	1.327561549335026e+01
7.400000e+07	  0	  1664	   686	1.838263623911313e-03	5.623413251903484e+01	1.422768560330081e+01
7.500000e+07	  0	  1664	   390	1.722388803811014e-03	5.623413251903484e+01	1.517977254528966e+01
7.600000e+07	  0	  1664	   190	1.404185583968200e-03	5.623413251903484e+01	1.613188334645863e+01
7.700000e+07	  0	  1664	  1492	1.805692196163841e-03	5.623413251903484e+01	1.708407186587039e+01
7.800000e+07	  0	  1664	   518	1.709703102371974e-03	5.623413251903484e+01	1.803632218176567e+01
7.900000e+07	  0	  1664	  1514	1.776720235107951e-03	7.498942093324548e+01	2.332539292055631e-01
8.000000e+07	  0	  1664	    87	1.574880791826315e-03	7.498942093324548e+01	1.185428144034560e+00
8.100000e+07	  0	  1664	  1067	1.809642976784972e-03	7.498942093324548e+01	2.137559567949160e+00
8.200000e+07	  0	  1664	   524	1.652341887997740e-03	7.498942093324548e+01	3.089643982960953e+00
8.300000e+07	  0	  1664	    11	1.783552197041693e-03	7.498942093324548e+01	4.041769018924837e+00
8.400000e+07	  0	  1664	   536	1.518193463908203e-03	7.498942093324548e+01	4.993989989360867e+00
8.500000e+07	  0	  1664	   859	1.457216654102240e-03	7.498942093324548e+01	5.946260244599830e+00
8.600000e+07	  0	  1664	   690	1.507377615289645e-03	7.498942093324548e+01	6.898518069479874e+00
8.700000e+07	  0	  1664	   608	1.570252093544257e-03	7.498942093324548e+01	7.850776393281253e+00
8.800000e+07	  0	  1664	  1061	1.761205740323120e-03	7.498942093324548e+01	8.802935500065635e+00
8.900000e+07	  0	  1664	  1431	1.464536617653174e-03	7.498942093324548e+01	9.755023918025016e+00
9.000000e+07	  0	  1664	  1638	1.646714678419960e-03	7.498942093324548e+01	1.070720084896565e+01
9.100000e+07	  0	  1664	   573	1.456960223632486e-03	7.498942093324548e+01	1.165942629166742e+01
9.200000e+07	  0	  1664	  1501	1.462899728239130e-03	7.498942093324548e+01	1.261169287183237e+01
9.300000e+07	  0	  1664	   539	1.540965001072252e-03	7.498942093324548e+01	1.356396678574415e+01
9.400000e+07	  0	  1664	  1496	1.705428582704701e-03	7.498942093324548e+01	1.451615730172600e+01
9.500000e+07	  0	  1664	   601	1.420073091986023e-03	7.498942093324548e+01	1.546828537061618e+01
9.600000e+07	  0	  1664	  1520	1.477079342160482e-03	7.498942093324548e+01	1.642035022061685e+01
9.700000e+07	  0	  1664	   617	1.593709422888900e-03	7.498942093324548e+01	1.737245596425927e+01
9.800000e+07	  0	  1664	  1580	1.827078643081426e-03	7.498942093324548e+01	1.832465960211518e+01
9.900000e+07	  0	  1664	  1236	1.670763082300600e-03	7.498942093324548e+01	1.927689813312938e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.000000e+08	  0	  1664	  1318	1.481645583329563e-03	7.498942093324548e+01	2.022915650690813e+01
1.010000e+08	  0	  1664	   848	1.454274077069258e-03	7.498942093324548e+01	2.118137267382097e+01
1.020000e+08	  0	  1664	  1508	1.579969016351658e-03	7.498942093324548e+01	2.213351897747347e+01
1.030000e+08	  0	  1664	   276	1.388252220648855e-03	7.498942093324548e+01	2.308566614419358e+01
1.040000e+08	  0	  1664	   693	1.546756859605481e-03	7.498942093324548e+01	2.403780587804107e+01
1.050000e+08	  0	  1664	  1440	1.714055879039095e-03	7.498942093324548e+01	2.498996435830786e+01
-----
dt_[1164]	= 2.058997e-03
E_error	= 4.951927463702128e-01
L_error	= 1.035592736209135e+13
dE_correct	= 0.000000000000000e+00
step	= 1.050216240000000e+08
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 3692.619335[s]
user time	= 3197.572000[s]
system time	= 476.528000[s]
Execution Time	(total	= 3.692619e+03 [s])
Corrector		= 1.436159e+03 [s]	38.89 [%]
Predictor		= 1.157770e+03 [s]	31.35 [%]
Fragmentation		= 5.026453e+02 [s]	13.61 [%]
Iteration		= 9.047007e+01 [s]	 2.45 [%]
Orbital_Elements	= 2.643730e+01 [s]	 0.72 [%]
Energy			= 2.735650e-01 [s]	 0.01 [%]
Collision_Judgement	= 0.000000e+00 [s]	 0.00 [%]
Others			= 4.788636e+02 [s]	12.97 [%]
-----
