2.200000e+07	  0	  1669	  1238	1.418720817670207e-03	1.778279410038921e+01	3.075288662604141e+00
2.300000e+07	  0	  1669	    97	1.755728223951305e-03	1.778279410038921e+01	4.023401764017144e+00
2.400000e+07	  0	  1669	  1329	1.539816134078609e-03	1.778279410038921e+01	4.971508734204559e+00
2.500000e+07	  0	  1669	   184	1.684064634545840e-03	1.778279410038921e+01	5.919578208083500e+00
2.600000e+07	  0	  1669	  1310	1.430998470698214e-03	2.371373705661653e+01	9.366638960763498e-01
2.700000e+07	  0	  1669	  1120	1.458224576232027e-03	2.371373705661653e+01	1.884582876160987e+00
2.800000e+07	  0	  1669	   793	1.522576754185615e-03	2.371373705661653e+01	2.832465278701113e+00
2.900000e+07	  0	  1669	   107	1.668021940056735e-03	2.371373705661653e+01	3.780432179320117e+00
3.000000e+07	  0	  1669	    95	1.436576773899850e-03	2.371373705661653e+01	4.728494932343040e+00
3.100000e+07	  0	  1669	  1404	1.569502139891711e-03	2.371373705661653e+01	5.676681528583383e+00
3.200000e+07	  0	  1669	  1219	1.622385713639434e-03	2.371373705661653e+01	6.624946062518211e+00
3.300000e+07	  0	  1669	  1015	1.732605414311015e-03	2.371373705661653e+01	7.573171451396024e+00
3.400000e+07	  0	  1669	   622	1.763953788213834e-03	3.162277660168376e+01	6.122158739419880e-01
3.500000e+07	  0	  1669	   300	1.546661699197123e-03	3.162277660168376e+01	1.560161934071402e+00
3.600000e+07	  0	  1669	  1460	1.743295367549142e-03	3.162277660168376e+01	2.508083226956599e+00
3.700000e+07	  0	  1669	  1517	1.470886512909992e-03	3.162277660168376e+01	3.455988017264228e+00
3.800000e+07	  0	  1669	   281	1.595600792639009e-03	3.162277660168376e+01	4.404010393628837e+00
3.900000e+07	  0	  1669	   569	1.529877017962241e-03	3.162277660168376e+01	5.352118282748801e+00
4.000000e+07	  0	  1669	  1456	1.578474003863899e-03	3.162277660168376e+01	6.300305118786459e+00
4.100000e+07	  0	  1669	  1625	1.678905315667431e-03	3.162277660168376e+01	7.248450850046617e+00
4.200000e+07	  0	  1669	   948	1.628621902605854e-03	3.162277660168376e+01	8.196491650799409e+00
4.300000e+07	  0	  1669	  1417	1.633705251132907e-03	3.162277660168376e+01	9.144511104595981e+00
4.400000e+07	  0	  1669	  1154	1.411816342668097e-03	3.162277660168376e+01	1.009246702540242e+01
4.500000e+07	  0	  1669	   183	1.598502047512196e-03	4.216965034285818e+01	4.935612114140874e-01
4.600000e+07	  0	  1669	   233	1.599504221683764e-03	4.216965034285818e+01	1.441674321032503e+00
4.700000e+07	  0	  1669	  1082	1.812252977997980e-03	4.216965034285818e+01	2.389827362971200e+00
4.800000e+07	  0	  1669	   541	1.720696423812749e-03	4.216965034285818e+01	3.337940874167602e+00
4.900000e+07	  0	  1669	  1109	1.580475622378780e-03	4.216965034285818e+01	4.286010605797666e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.000000e+07	  0	  1669	   510	1.523122650382186e-03	4.216965034285818e+01	5.234037238536238e+00
5.100000e+07	  0	  1669	   710	1.635473818299071e-03	4.216965034285818e+01	6.181977817270884e+00
5.200000e+07	  0	  1669	   546	1.461492420729628e-03	4.216965034285818e+01	7.129938916034338e+00
5.300000e+07	  0	  1669	   976	1.569968734076507e-03	4.216965034285818e+01	8.077968675044009e+00
5.400000e+07	  0	  1669	   501	1.685343019148816e-03	4.216965034285818e+01	9.026027407393213e+00
5.500000e+07	  0	  1669	   236	1.414771235363171e-03	4.216965034285818e+01	9.974142593978989e+00
5.600000e+07	  0	  1669	  1547	1.745442420878434e-03	4.216965034285818e+01	1.092228608327332e+01
5.700000e+07	  0	  1669	   122	1.710955361332776e-03	4.216965034285818e+01	1.187045073065539e+01
5.800000e+07	  0	  1669	  1096	1.707037697911257e-03	4.216965034285818e+01	1.281858984983655e+01
5.900000e+07	  0	  1669	   185	1.712641402190050e-03	4.216965034285818e+01	1.376671472770141e+01
6.000000e+07	  0	  1669	  1102	1.494179954314481e-03	5.623413251903484e+01	6.503140385199753e-01
6.100000e+07	  0	  1669	   297	1.595658679601280e-03	5.623413251903484e+01	1.598288532864465e+00
6.200000e+07	  0	  1669	   490	1.803759174489037e-03	5.623413251903484e+01	2.546248505702299e+00
6.300000e+07	  0	  1669	   134	1.548918113713643e-03	5.623413251903484e+01	3.494219175145404e+00
6.400000e+07	  0	  1669	  1005	1.402941346354535e-03	5.623413251903484e+01	4.442206279206498e+00
6.500000e+07	  0	  1669	   586	1.500638732888551e-03	5.623413251903484e+01	5.390285863171585e+00
6.600000e+07	  0	  1669	  1656	1.365287750954996e-03	5.623413251903484e+01	6.338441758211991e+00
6.700000e+07	  0	  1669	  1669	1.607525995417337e-03	5.623413251903484e+01	7.286593105057875e+00
6.800000e+07	  0	  1669	    16	1.480909050383810e-03	5.623413251903484e+01	8.234670949696042e+00
6.900000e+07	  0	  1669	   950	1.515379218355772e-03	5.623413251903484e+01	9.182691841393998e+00
7.000000e+07	  0	  1669	  1651	1.664210242432738e-03	5.623413251903484e+01	1.013064818702684e+01
7.100000e+07	  0	  1669	   163	1.570515584607445e-03	5.623413251903484e+01	1.107857988575393e+01
7.200000e+07	  0	  1669	   390	1.683638857022438e-03	5.623413251903484e+01	1.202653277642937e+01
7.300000e+07	  0	  1669	  1647	1.433438141641355e-03	5.623413251903484e+01	1.297457094646201e+01
7.400000e+07	  0	  1669	  1298	1.417319191578046e-03	5.623413251903484e+01	1.392265951472487e+01
7.500000e+07	  0	  1669	   649	1.677630628292907e-03	5.623413251903484e+01	1.487074942619640e+01
7.600000e+07	  0	  1669	  1270	1.435087131120104e-03	5.623413251903484e+01	1.581878730718122e+01
7.700000e+07	  0	  1669	  1113	1.694558606007340e-03	5.623413251903484e+01	1.676679390895187e+01
7.800000e+07	  0	  1669	   310	1.496761208529988e-03	5.623413251903484e+01	1.771478781773893e+01
7.900000e+07	  0	  1669	  1626	1.481433826665813e-03	5.623413251903484e+01	1.866280714522282e+01
8.000000e+07	  0	  1669	   823	1.733126108213852e-03	7.498942093324548e+01	8.556022335383697e-01
8.100000e+07	  0	  1669	  1140	1.521411185996578e-03	7.498942093324548e+01	1.803721315556371e+00
8.200000e+07	  0	  1669	  1317	1.604265234886516e-03	7.498942093324548e+01	2.751897615127833e+00
8.300000e+07	  0	  1669	   314	1.746614403102188e-03	7.498942093324548e+01	3.699999214486636e+00
8.400000e+07	  0	  1669	   310	1.448461307638036e-03	7.498942093324548e+01	4.648101224725950e+00
8.500000e+07	  0	  1669	  1623	1.719530175789242e-03	7.498942093324548e+01	5.596178628381034e+00
8.600000e+07	  0	  1669	   537	1.484419190604770e-03	7.498942093324548e+01	6.544240560870684e+00
8.700000e+07	  0	  1669	   397	1.510679200717602e-03	7.498942093324548e+01	7.492299578925901e+00
8.800000e+07	  0	  1669	  1276	1.570762942974752e-03	7.498942093324548e+01	8.440385598949385e+00
8.900000e+07	  0	  1669	  1451	1.468933776029073e-03	7.498942093324548e+01	9.388440531116636e+00
9.000000e+07	  0	  1669	  1060	1.638375894218428e-03	7.498942093324548e+01	1.033644098851363e+01
9.100000e+07	  0	  1669	   652	1.759696880420501e-03	7.498942093324548e+01	1.128444266076156e+01
9.200000e+07	  0	  1669	  1345	1.537821615118674e-03	7.498942093324548e+01	1.223241978652849e+01
9.300000e+07	  0	  1669	   200	1.549198952757603e-03	7.498942093324548e+01	1.318040779271896e+01
9.400000e+07	  0	  1669	   159	1.650441382067890e-03	7.498942093324548e+01	1.412839388928778e+01
9.500000e+07	  0	  1669	   945	1.590995675323806e-03	7.498942093324548e+01	1.507647172818424e+01
9.600000e+07	  0	  1669	   167	1.466139178980058e-03	7.498942093324548e+01	1.602457122441913e+01
9.700000e+07	  0	  1669	  1609	1.475955180121236e-03	7.498942093324548e+01	1.697273045324185e+01
9.800000e+07	  0	  1669	  1310	1.518752602562390e-03	7.498942093324548e+01	1.792088601515134e+01
9.900000e+07	  0	  1669	   634	1.496828593526217e-03	7.498942093324548e+01	1.886902233833933e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.000000e+08	  0	  1669	   599	1.379561184246280e-03	7.498942093324548e+01	1.981712139658388e+01
1.010000e+08	  0	  1669	   211	1.545299766161059e-03	7.498942093324548e+01	2.076510358750695e+01
1.020000e+08	  0	  1669	   774	1.649884303951084e-03	7.498942093324548e+01	2.171309176739569e+01
1.030000e+08	  0	  1669	   872	1.709049370964372e-03	7.498942093324548e+01	2.266105688231121e+01
1.040000e+08	  0	  1669	  1293	1.794185530275132e-03	7.498942093324548e+01	2.360907707541934e+01
1.050000e+08	  0	  1669	   588	1.707093494265485e-03	7.498942093324548e+01	2.455717739906648e+01
-----
dt_[352]	= 6.476925e-04
E_error	= 4.954826171201300e-01
L_error	= 1.041091394371278e+13
dE_correct	= 0.000000000000000e+00
step	= 1.054782270000000e+08
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 3715.766889[s]
user time	= 3218.652000[s]
system time	= 477.696000[s]
Execution Time	(total	= 3.715767e+03 [s])
Corrector		= 1.454976e+03 [s]	39.16 [%]
Predictor		= 1.173785e+03 [s]	31.59 [%]
Fragmentation		= 4.932539e+02 [s]	13.27 [%]
Iteration		= 9.089845e+01 [s]	 2.45 [%]
Orbital_Elements	= 2.734167e+01 [s]	 0.74 [%]
Energy			= 2.652250e-01 [s]	 0.01 [%]
Collision_Judgement	= 0.000000e+00 [s]	 0.00 [%]
Others			= 4.752464e+02 [s]	12.79 [%]
-----
