2.200000e+07	  0	  1767	   146	1.375794660588872e-03	1.778279410038921e+01	1.705965151630889e+00
2.300000e+07	  0	  1767	   663	1.623519163562306e-03	1.778279410038921e+01	2.591795236740349e+00
2.400000e+07	  0	  1767	  1301	1.656119482174658e-03	1.778279410038921e+01	3.477673717143678e+00
2.500000e+07	  0	  1767	  1641	1.418081907462055e-03	1.778279410038921e+01	4.363543354002696e+00
2.600000e+07	  0	  1767	  1239	1.767149232072273e-03	1.778279410038921e+01	5.249313867673959e+00
2.700000e+07	  0	  1767	  1273	1.440431269492817e-03	2.371373705661653e+01	2.040476051149275e-01
2.800000e+07	  0	  1767	  1386	1.842802327175164e-03	2.371373705661653e+01	1.089823923948649e+00
2.900000e+07	  0	  1767	   445	1.536259627728042e-03	2.371373705661653e+01	1.975801782797471e+00
3.000000e+07	  0	  1767	   263	1.344428373667484e-03	2.371373705661653e+01	2.861854155096329e+00
3.100000e+07	  0	  1767	   544	1.532407425446938e-03	2.371373705661653e+01	3.747756578802987e+00
3.200000e+07	  0	  1767	   634	1.443312483361743e-03	2.371373705661653e+01	4.633484554694196e+00
3.300000e+07	  0	  1767	   875	1.552015327978625e-03	2.371373705661653e+01	5.519129369593859e+00
3.400000e+07	  0	  1767	  1076	1.539375527593510e-03	2.371373705661653e+01	6.404877673818419e+00
3.500000e+07	  0	  1767	   350	1.436640847961431e-03	2.371373705661653e+01	7.290718673790719e+00
3.600000e+07	  0	  1767	   459	1.563410761977666e-03	3.162277660168376e+01	2.675275441069260e-01
3.700000e+07	  0	  1767	   919	1.461868435732407e-03	3.162277660168376e+01	1.153342524392433e+00
3.800000e+07	  0	  1767	   739	1.540143569804676e-03	3.162277660168376e+01	2.039208256874413e+00
3.900000e+07	  0	  1767	  1191	1.513656384688053e-03	3.162277660168376e+01	2.925055687418239e+00
4.000000e+07	  0	  1767	  1409	1.519585453324200e-03	3.162277660168376e+01	3.810969454536898e+00
4.100000e+07	  0	  1767	   281	1.586227235955107e-03	3.162277660168376e+01	4.696787872395159e+00
4.200000e+07	  0	  1767	   785	1.509123481283286e-03	3.162277660168376e+01	5.582567497811701e+00
4.300000e+07	  0	  1767	   789	1.664696279879401e-03	3.162277660168376e+01	6.468338937936578e+00
4.400000e+07	  0	  1767	   584	1.702009515747277e-03	3.162277660168376e+01	7.354187928748179e+00
4.500000e+07	  0	  1767	  1249	1.743630494353102e-03	3.162277660168376e+01	8.240013078679510e+00
4.600000e+07	  0	  1767	   984	1.592702377425894e-03	3.162277660168376e+01	9.125863335237527e+00
4.700000e+07	  0	  1767	   803	1.598972792626598e-03	3.162277660168376e+01	1.001169097143752e+01
4.800000e+07	  0	  1767	   820	1.630187151521162e-03	4.216965034285818e+01	3.506878628680329e-01
4.900000e+07	  0	  1767	   544	1.535365916156109e-03	4.216965034285818e+01	1.236530296400121e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.000000e+07	  0	  1767	  1318	1.339350840780314e-03	4.216965034285818e+01	2.122235266016898e+00
5.100000e+07	  0	  1767	  1734	1.580591443683777e-03	4.216965034285818e+01	3.007887641787732e+00
5.200000e+07	  0	  1767	  1289	1.408942264187889e-03	4.216965034285818e+01	3.893615438235198e+00
5.300000e+07	  0	  1767	  1190	1.623382117515905e-03	4.216965034285818e+01	4.779506192274095e+00
5.400000e+07	  0	  1767	    56	1.551660280717978e-03	4.216965034285818e+01	5.665495096081639e+00
5.500000e+07	  0	  1767	  1275	1.855769485000676e-03	4.216965034285818e+01	6.551425224129521e+00
5.600000e+07	  0	  1767	  1146	1.634434268057202e-03	4.216965034285818e+01	7.437234030994790e+00
5.700000e+07	  0	  1767	   957	1.456578034319842e-03	4.216965034285818e+01	8.322972540664104e+00
5.800000e+07	  0	  1767	  1416	1.573788005274901e-03	4.216965034285818e+01	9.208770275493663e+00
5.900000e+07	  0	  1767	   475	1.515718182328764e-03	4.216965034285818e+01	1.009460435184002e+01
6.000000e+07	  0	  1767	    21	1.690315914435021e-03	4.216965034285818e+01	1.098049534760413e+01
6.100000e+07	  0	  1767	  1380	1.781997548714341e-03	4.216965034285818e+01	1.186631825248461e+01
6.200000e+07	  0	  1767	   435	1.569412814235351e-03	4.216965034285818e+01	1.275209991770944e+01
6.300000e+07	  0	  1767	   741	1.649635167965733e-03	4.216965034285818e+01	1.363783377436572e+01
6.400000e+07	  0	  1767	  1027	1.709073591138296e-03	5.623413251903484e+01	4.590952869204821e-01
6.500000e+07	  0	  1767	  1465	1.738051837199095e-03	5.623413251903484e+01	1.344895568094628e+00
6.600000e+07	  0	  1767	   199	1.666247867902024e-03	5.623413251903484e+01	2.230767821174496e+00
6.700000e+07	  0	  1767	  1679	1.521681985622557e-03	5.623413251903484e+01	3.116629002656155e+00
6.800000e+07	  0	  1767	   735	1.732100655874690e-03	5.623413251903484e+01	4.002456883053117e+00
6.900000e+07	  0	  1767	  1206	1.605900776821235e-03	5.623413251903484e+01	4.888248517748218e+00
7.000000e+07	  0	  1767	   650	1.484075902815176e-03	5.623413251903484e+01	5.774007022510554e+00
7.100000e+07	  0	  1767	    75	1.788550332678263e-03	5.623413251903484e+01	6.659882268451573e+00
7.200000e+07	  0	  1767	  1342	1.583405066898317e-03	5.623413251903484e+01	7.545746489912348e+00
7.300000e+07	  0	  1767	   888	1.364338018248558e-03	5.623413251903484e+01	8.431593686046169e+00
7.400000e+07	  0	  1767	  1681	1.407282876202385e-03	5.623413251903484e+01	9.317338702073165e+00
7.500000e+07	  0	  1767	     1	1.819010870041505e-03	5.623413251903484e+01	1.020314724036696e+01
7.600000e+07	  0	  1767	  1599	1.585642018643820e-03	5.623413251903484e+01	1.108905089506299e+01
7.700000e+07	  0	  1767	   923	1.710327859026342e-03	5.623413251903484e+01	1.197498318355910e+01
7.800000e+07	  0	  1767	  1254	1.562959379955440e-03	5.623413251903484e+01	1.286079033702989e+01
7.900000e+07	  0	  1767	  1705	1.618431866931931e-03	5.623413251903484e+01	1.374647576178733e+01
8.000000e+07	  0	  1767	   539	1.552058778609491e-03	5.623413251903484e+01	1.463209011891397e+01
8.100000e+07	  0	  1767	   992	1.638340707116202e-03	5.623413251903484e+01	1.551785574414519e+01
8.200000e+07	  0	  1767	   660	1.625349618518561e-03	5.623413251903484e+01	1.640377329026282e+01
8.300000e+07	  0	  1767	   561	1.449151501747268e-03	5.623413251903484e+01	1.728973895407620e+01
8.400000e+07	  0	  1767	  1084	1.407996018262098e-03	5.623413251903484e+01	1.817567760247984e+01
8.500000e+07	  0	  1767	   616	1.641703804218387e-03	7.498942093324548e+01	3.062318565478176e-01
8.600000e+07	  0	  1767	   328	1.494728892433956e-03	7.498942093324548e+01	1.192020811180284e+00
8.700000e+07	  0	  1767	    65	1.439426854189139e-03	7.498942093324548e+01	2.077806809716340e+00
8.800000e+07	  0	  1767	   339	1.653040198502361e-03	7.498942093324548e+01	2.963587212766081e+00
8.900000e+07	  0	  1767	   317	1.731193947013525e-03	7.498942093324548e+01	3.849380496648864e+00
9.000000e+07	  0	  1767	  1494	1.398083166836507e-03	7.498942093324548e+01	4.735172041947697e+00
9.100000e+07	  0	  1767	   456	1.554469398840169e-03	7.498942093324548e+01	5.621004914416506e+00
9.200000e+07	  0	  1767	   947	1.751942631460042e-03	7.498942093324548e+01	6.506855422005182e+00
9.300000e+07	  0	  1767	  1464	1.724859489372291e-03	7.498942093324548e+01	7.392640860333233e+00
9.400000e+07	  0	  1767	   431	1.775730041040300e-03	7.498942093324548e+01	8.278433772137053e+00
9.500000e+07	  0	  1767	   945	1.569512926740708e-03	7.498942093324548e+01	9.164239003409113e+00
9.600000e+07	  0	  1767	   538	1.636714393288666e-03	7.498942093324548e+01	1.005007676371700e+01
9.700000e+07	  0	  1767	   702	1.479571992595683e-03	7.498942093324548e+01	1.093595725837255e+01
9.800000e+07	  0	  1767	   529	1.529178623571623e-03	7.498942093324548e+01	1.182183026590394e+01
9.900000e+07	  0	  1767	   660	1.641973509182532e-03	7.498942093324548e+01	1.270763913564096e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.000000e+08	  0	  1767	  1256	1.709557255555770e-03	7.498942093324548e+01	1.359341715756035e+01
1.010000e+08	  0	  1767	    97	1.711425411389016e-03	7.498942093324548e+01	1.447924105583006e+01
1.020000e+08	  0	  1767	  1475	1.381566239045172e-03	7.498942093324548e+01	1.536508260891103e+01
1.030000e+08	  0	  1767	   906	1.372152306786973e-03	7.498942093324548e+01	1.625095123704177e+01
1.040000e+08	  0	  1767	  1240	1.739473779037071e-03	7.498942093324548e+01	1.713688144920359e+01
1.050000e+08	  0	  1767	   614	1.646880816176367e-03	7.498942093324548e+01	1.802282015100817e+01
1.060000e+08	  0	  1767	   265	1.744091073763580e-03	7.498942093324548e+01	1.890866021528648e+01
1.070000e+08	  0	  1767	   955	1.356270522148188e-03	7.498942093324548e+01	1.979442987933361e+01
1.080000e+08	  0	  1767	   679	1.545746409341495e-03	7.498942093324548e+01	2.068008139354677e+01
1.090000e+08	  0	  1767	  1457	1.346019003211052e-03	7.498942093324548e+01	2.156585058275640e+01
1.100000e+08	  0	  1767	   315	1.760288546285702e-03	7.498942093324548e+01	2.245169521331905e+01
1.110000e+08	  0	  1767	   580	1.811109385027875e-03	7.498942093324548e+01	2.333758897653738e+01
1.120000e+08	  0	  1767	  1578	1.747954393176302e-03	7.498942093324548e+01	2.422340287027526e+01
-----
dt_[76]	= 9.156296e-03
E_error	= 4.897871880523373e-01
L_error	= 1.042480184213411e+13
dE_correct	= 0.000000000000000e+00
step	= 1.128888870000000e+08
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 4150.868106[s]
user time	= 3618.360000[s]
system time	= 514.116000[s]
Execution Time	(total	= 4.150868e+03 [s])
Corrector		= 1.639613e+03 [s]	39.50 [%]
Predictor		= 1.333094e+03 [s]	32.12 [%]
Fragmentation		= 5.383987e+02 [s]	12.97 [%]
Iteration		= 9.750510e+01 [s]	 2.35 [%]
Orbital_Elements	= 2.597365e+01 [s]	 0.63 [%]
Energy			= 2.749420e-01 [s]	 0.01 [%]
Collision_Judgement	= 0.000000e+00 [s]	 0.00 [%]
Others			= 5.160087e+02 [s]	12.43 [%]
-----
