2.100000e+07	  0	  5277	  3972	4.541767575785483e-03	1.778279410038921e+01	1.151257592910765e+00
2.200000e+07	  0	  5277	  2436	5.178787892035561e-03	1.778279410038921e+01	2.052713694542116e+00
2.300000e+07	  0	  5277	  4572	4.563686580664551e-03	1.778279410038921e+01	2.954209479975032e+00
2.400000e+07	  0	  5277	  4139	4.925015123486326e-03	1.778279410038921e+01	3.855746750095583e+00
2.500000e+07	  0	  5277	  2203	5.141638556493348e-03	1.778279410038921e+01	4.757179989680487e+00
2.600000e+07	  0	  5277	   169	4.466910415611508e-03	1.778279410038921e+01	5.658638890632097e+00
2.700000e+07	  0	  5277	   596	4.840588908863959e-03	2.371373705661653e+01	6.291465658682338e-01
2.800000e+07	  0	  5277	  5039	5.066531606758263e-03	2.371373705661653e+01	1.530650200329237e+00
2.900000e+07	  0	  5277	  5222	4.661060811536373e-03	2.371373705661653e+01	2.432181447891766e+00
3.000000e+07	  0	  5277	  3684	5.270567083155387e-03	2.371373705661653e+01	3.333673611384324e+00
3.100000e+07	  0	  5277	  3105	4.711797062627854e-03	2.371373705661653e+01	4.235189799176447e+00
3.200000e+07	  0	  5277	  4210	4.946113075452206e-03	2.371373705661653e+01	5.136666455702091e+00
3.300000e+07	  0	  5277	  5173	4.965781649717118e-03	2.371373705661653e+01	6.038152026001165e+00
3.400000e+07	  0	  5277	  2837	5.037294371932455e-03	2.371373705661653e+01	6.939706138642321e+00
3.500000e+07	  0	  5277	  4445	4.395955276831928e-03	2.371373705661653e+01	7.841202361763431e+00
3.600000e+07	  0	  5277	  3168	4.208571093727615e-03	3.162277660168376e+01	8.336128797256157e-01
3.700000e+07	  0	  5277	  3843	5.263169965271510e-03	3.162277660168376e+01	1.735045799581286e+00
3.800000e+07	  0	  5277	  1029	4.345848837417075e-03	3.162277660168376e+01	2.636514195334337e+00
3.900000e+07	  0	  5277	  4407	4.361273416799454e-03	3.162277660168376e+01	3.537963105411105e+00
4.000000e+07	  0	  5277	   293	4.560208722899995e-03	3.162277660168376e+01	4.439538810261670e+00
4.100000e+07	  0	  5277	  3716	4.477664737029831e-03	3.162277660168376e+01	5.341171322577937e+00
4.200000e+07	  0	  5277	  4758	5.117232063962377e-03	3.162277660168376e+01	6.242742878419488e+00
4.300000e+07	  0	  5277	  3587	5.076240244762524e-03	3.162277660168376e+01	7.144219197219698e+00
4.400000e+07	  0	  5277	  1111	4.668380727690891e-03	3.162277660168376e+01	8.045663476747674e+00
4.500000e+07	  0	  5277	  3512	5.234907864449028e-03	3.162277660168376e+01	8.947057977554406e+00
4.600000e+07	  0	  5277	  2932	4.524163095123071e-03	3.162277660168376e+01	9.848500401359567e+00
4.700000e+07	  0	  5277	  3803	4.849610146345556e-03	4.216965034285818e+01	2.031076878551465e-01
4.800000e+07	  0	  5277	  2180	4.508664404938578e-03	4.216965034285818e+01	1.104659743950961e+00
4.900000e+07	  0	  5277	   818	5.218054088195838e-03	4.216965034285818e+01	2.006156369147731e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.000000e+07	  0	  5277	  4584	5.269464678795813e-03	4.216965034285818e+01	2.907663137895312e+00
5.100000e+07	  0	  5277	  4237	4.497231851266750e-03	4.216965034285818e+01	3.809192854802615e+00
5.200000e+07	  0	  5277	  2120	4.249866700888068e-03	4.216965034285818e+01	4.710678582603263e+00
5.300000e+07	  0	  5277	  2491	4.657827886663737e-03	4.216965034285818e+01	5.612219154185563e+00
5.400000e+07	  0	  5277	  4596	4.806106636560625e-03	4.216965034285818e+01	6.513714533878094e+00
5.500000e+07	  0	  5277	  1533	4.866214198006901e-03	4.216965034285818e+01	7.415287036555124e+00
5.600000e+07	  0	  5277	  1631	4.229345138179408e-03	4.216965034285818e+01	8.316764786858895e+00
5.700000e+07	  0	  5277	  4092	4.879570984165793e-03	4.216965034285818e+01	9.218280071297796e+00
5.800000e+07	  0	  5277	  4094	4.333329236829365e-03	4.216965034285818e+01	1.011977221924590e+01
5.900000e+07	  0	  5277	  2573	4.228674379536634e-03	4.216965034285818e+01	1.102125847772100e+01
6.000000e+07	  0	  5277	  1864	5.269702442702384e-03	4.216965034285818e+01	1.192273039079370e+01
6.100000e+07	  0	  5277	   190	4.930452628016447e-03	4.216965034285818e+01	1.282426850683272e+01
6.200000e+07	  0	  5277	  1219	4.484884897685798e-03	4.216965034285818e+01	1.372574986557375e+01
6.300000e+07	  0	  5277	   909	4.854037790111557e-03	5.623413251903484e+01	5.627636645838381e-01
6.400000e+07	  0	  5277	  1938	4.844469966620477e-03	5.623413251903484e+01	1.464266794019983e+00
6.500000e+07	  0	  5277	  3759	4.266384796245686e-03	5.623413251903484e+01	2.365793450585944e+00
6.600000e+07	  0	  5277	  3622	4.516185904421386e-03	5.623413251903484e+01	3.267275019274801e+00
6.700000e+07	  0	  5277	  2900	4.478914127910208e-03	5.623413251903484e+01	4.168760362753709e+00
6.800000e+07	  0	  5277	  5059	4.871738641712848e-03	5.623413251903484e+01	5.070280380292279e+00
6.900000e+07	  0	  5277	  3339	4.470736268099313e-03	5.623413251903484e+01	5.971768594228961e+00
7.000000e+07	  0	  5277	  4235	5.193318091547135e-03	5.623413251903484e+01	6.873213831344907e+00
7.100000e+07	  0	  5277	  2969	4.956965262726939e-03	5.623413251903484e+01	7.774699751520576e+00
7.200000e+07	  0	  5277	  2883	5.115813140209124e-03	5.623413251903484e+01	8.676190512274070e+00
7.300000e+07	  0	  5277	  2634	4.512356315761300e-03	5.623413251903484e+01	9.577636972236757e+00
7.400000e+07	  0	  5277	  5262	4.422585312645083e-03	5.623413251903484e+01	1.047912408583019e+01
7.500000e+07	  0	  5277	  1358	4.539975043907360e-03	5.623413251903484e+01	1.138065285528241e+01
7.600000e+07	  0	  5277	   326	4.786567126449707e-03	5.623413251903484e+01	1.228211549886556e+01
7.700000e+07	  0	  5277	  5175	4.399931233660124e-03	5.623413251903484e+01	1.318358542244671e+01
7.800000e+07	  0	  5277	  3776	4.625077603099487e-03	5.623413251903484e+01	1.408507366524545e+01
7.900000e+07	  0	  5277	  3033	4.566901131255856e-03	5.623413251903484e+01	1.498652902955670e+01
8.000000e+07	  0	  5277	  3597	5.340403167117785e-03	5.623413251903484e+01	1.588796073365884e+01
8.100000e+07	  0	  5277	  1757	4.612822015526164e-03	5.623413251903484e+01	1.678951314330949e+01
8.200000e+07	  0	  5277	  2359	4.666213106751285e-03	5.623413251903484e+01	1.769116299235683e+01
8.300000e+07	  0	  5277	    10	4.240254523056798e-03	5.623413251903484e+01	1.859272984479220e+01
8.400000e+07	  0	  5277	  5185	4.968919272171472e-03	7.498942093324548e+01	7.389888506765873e-01
8.500000e+07	  0	  5277	   885	4.831649312672526e-03	7.498942093324548e+01	1.640455158794263e+00
8.600000e+07	  0	  5277	  2900	4.296923345361914e-03	7.498942093324548e+01	2.541907992547421e+00
8.700000e+07	  0	  5277	  4711	4.720457244113439e-03	7.498942093324548e+01	3.443327695736551e+00
8.800000e+07	  0	  5277	  2305	4.491739626685864e-03	7.498942093324548e+01	4.344896878306002e+00
8.900000e+07	  0	  5277	   980	4.795236656695862e-03	7.498942093324548e+01	5.246463721335179e+00
9.000000e+07	  0	  5277	  3874	4.513728889101176e-03	7.498942093324548e+01	6.148106892521112e+00
9.100000e+07	  0	  5277	  2283	5.206288727617500e-03	7.498942093324548e+01	7.049585204773437e+00
9.200000e+07	  0	  5277	  2016	4.752885759048160e-03	7.498942093324548e+01	7.951037584124362e+00
9.300000e+07	  0	  5277	  1044	5.289812082803874e-03	7.498942093324548e+01	8.852466753729628e+00
9.400000e+07	  0	  5277	  1733	4.373432987235628e-03	7.498942093324548e+01	9.753861476607179e+00
9.500000e+07	  0	  5277	  3914	4.564317474624692e-03	7.498942093324548e+01	1.065536302077925e+01
9.600000e+07	  0	  5277	  2018	4.299673666039540e-03	7.498942093324548e+01	1.155681155753503e+01
9.700000e+07	  0	  5277	  4893	4.751123256083113e-03	7.498942093324548e+01	1.245831862388053e+01
9.800000e+07	  0	  5277	  5077	4.440751681814869e-03	7.498942093324548e+01	1.335979219194672e+01
9.900000e+07	  0	  5277	  4330	4.658960682323132e-03	7.498942093324548e+01	1.426129956357750e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.000000e+08	  0	  5277	  3833	4.607310576962984e-03	7.498942093324548e+01	1.516282275798746e+01
1.010000e+08	  0	  5277	  1224	4.932410099991243e-03	7.498942093324548e+01	1.606442201520180e+01
1.020000e+08	  0	  5277	  1047	4.672563133669347e-03	7.498942093324548e+01	1.696593682866316e+01
1.030000e+08	  0	  5277	  5160	4.846684057493374e-03	7.498942093324548e+01	1.786739539567241e+01
1.040000e+08	  0	  5277	  4368	5.067263853810607e-03	7.498942093324548e+01	1.876887209625523e+01
1.050000e+08	  0	  5277	  1210	5.233947295204057e-03	7.498942093324548e+01	1.967028082252198e+01
1.060000e+08	  0	  5277	  1258	4.232468479457677e-03	7.498942093324548e+01	2.057181790176608e+01
1.070000e+08	  0	  5277	  2497	5.094352061688712e-03	7.498942093324548e+01	2.147334969084217e+01
1.080000e+08	  0	  5277	  1311	5.115581470254367e-03	7.498942093324548e+01	2.237494075950213e+01
1.090000e+08	  0	  5277	  1413	4.977720242945122e-03	7.498942093324548e+01	2.327643888687252e+01
1.100000e+08	  0	  5277	   376	4.405151867505487e-03	7.498942093324548e+01	2.417787287773494e+01
-----
dt_[242]	= 1.879195e-02
E_error	= 9.928137851984532e-01
L_error	= -nan
dE_correct	= 0.000000000000000e+00
step	= 1.109237470000000e+08
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 15546.410784[s]
user time	= 14746.316000[s]
system time	= 744.608000[s]
Execution Time	(total	= 1.554641e+04 [s])
Predictor		= 6.896617e+03 [s]	44.36 [%]
Corrector		= 6.203494e+03 [s]	39.90 [%]
Fragmentation		= 1.091401e+03 [s]	 7.02 [%]
Iteration		= 9.843708e+01 [s]	 0.63 [%]
Orbital_Elements	= 8.791103e+01 [s]	 0.57 [%]
Energy			= 5.115656e+00 [s]	 0.03 [%]
Collision_Judgement	= 0.000000e+00 [s]	 0.00 [%]
Others			= 1.163435e+03 [s]	 7.48 [%]
-----
