3.200000e+07	  0	  1758	   374	1.364486671692798e-03	2.371373705661653e+01	5.131985595854680e+00
3.300000e+07	  0	  1758	   487	1.532441871130097e-03	2.371373705661653e+01	6.033408323173399e+00
3.400000e+07	  0	  1758	   689	1.406759890872838e-03	2.371373705661653e+01	6.934715969683860e+00
3.500000e+07	  0	  1758	  1242	1.804409069741878e-03	2.371373705661653e+01	7.836028773375799e+00
3.600000e+07	  0	  1758	  1517	1.839966229310858e-03	3.162277660168376e+01	8.283247485006805e-01
3.700000e+07	  0	  1758	   910	1.622158180068757e-03	3.162277660168376e+01	1.729781021403853e+00
3.800000e+07	  0	  1758	   300	1.543361974885965e-03	3.162277660168376e+01	2.631273810272647e+00
3.900000e+07	  0	  1758	   967	1.436347648278623e-03	3.162277660168376e+01	3.532737106110704e+00
4.000000e+07	  0	  1758	  1287	1.838610051897560e-03	3.162277660168376e+01	4.434078088105157e+00
4.100000e+07	  0	  1758	   512	1.601492779086102e-03	3.162277660168376e+01	5.335458624954235e+00
4.200000e+07	  0	  1758	  1228	1.630891426936436e-03	3.162277660168376e+01	6.236942533356484e+00
4.300000e+07	  0	  1758	   450	1.361684744983076e-03	3.162277660168376e+01	7.138440592326678e+00
4.400000e+07	  0	  1758	   741	1.757533495268020e-03	3.162277660168376e+01	8.039905153424105e+00
4.500000e+07	  0	  1758	  1589	1.364603266803835e-03	3.162277660168376e+01	8.941227650989125e+00
4.600000e+07	  0	  1758	   137	1.762984103465718e-03	3.162277660168376e+01	9.842476791149307e+00
4.700000e+07	  0	  1758	   170	1.716304378052506e-03	4.216965034285818e+01	1.970163242298907e-01
4.800000e+07	  0	  1758	    64	1.637120214766113e-03	4.216965034285818e+01	1.098511260541491e+00
4.900000e+07	  0	  1758	  1677	1.533646314124838e-03	4.216965034285818e+01	1.999976110135620e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.000000e+07	  0	  1758	   998	1.649084155047602e-03	4.216965034285818e+01	2.901345809035195e+00
5.100000e+07	  0	  1758	   969	1.573233871757030e-03	4.216965034285818e+01	3.802573544989176e+00
5.200000e+07	  0	  1758	   133	1.503264742374152e-03	4.216965034285818e+01	4.703899001721996e+00
5.300000e+07	  0	  1758	   889	1.598303417153382e-03	4.216965034285818e+01	5.605426809006481e+00
5.400000e+07	  0	  1758	    68	1.690471874895250e-03	4.216965034285818e+01	6.507038949669064e+00
5.500000e+07	  0	  1758	   136	1.476526904101617e-03	4.216965034285818e+01	7.408523862805774e+00
5.600000e+07	  0	  1758	  1553	1.441376540175824e-03	4.216965034285818e+01	8.309873895692654e+00
5.700000e+07	  0	  1758	   595	1.723960795892921e-03	4.216965034285818e+01	9.211159583747152e+00
5.800000e+07	  0	  1758	   108	1.638517825951377e-03	4.216965034285818e+01	1.011253935030320e+01
5.900000e+07	  0	  1758	   561	1.548215153643910e-03	4.216965034285818e+01	1.101402389937173e+01
6.000000e+07	  0	  1758	   163	1.659959958661952e-03	4.216965034285818e+01	1.191557002032773e+01
6.100000e+07	  0	  1758	   937	1.715863759274103e-03	4.216965034285818e+01	1.281693953535800e+01
6.200000e+07	  0	  1758	   433	1.452043856134705e-03	4.216965034285818e+01	1.371820711936033e+01
6.300000e+07	  0	  1758	   208	1.471364549878001e-03	5.623413251903484e+01	5.550183567473819e-01
6.400000e+07	  0	  1758	  1001	1.390134192181748e-03	5.623413251903484e+01	1.456499881355743e+00
6.500000e+07	  0	  1758	  1752	1.802110574159701e-03	5.623413251903484e+01	2.358070366386849e+00
6.600000e+07	  0	  1758	  1426	1.538560420107290e-03	5.623413251903484e+01	3.259529610006809e+00
6.700000e+07	  0	  1758	  1443	1.542940531548670e-03	5.623413251903484e+01	4.160886299715021e+00
6.800000e+07	  0	  1758	   720	1.754941084569995e-03	5.623413251903484e+01	5.062220227999505e+00
6.900000e+07	  0	  1758	   826	1.862411402969708e-03	5.623413251903484e+01	5.963626365091374e+00
7.000000e+07	  0	  1758	  1583	1.516677391484857e-03	5.623413251903484e+01	6.865159640077040e+00
7.100000e+07	  0	  1758	   704	1.631843784380307e-03	5.623413251903484e+01	7.766657524112890e+00
7.200000e+07	  0	  1758	   689	1.459690738845093e-03	5.623413251903484e+01	8.668070459806886e+00
7.300000e+07	  0	  1758	  1096	1.534321926227898e-03	5.623413251903484e+01	9.569412025787301e+00
7.400000e+07	  0	  1758	   500	1.471901818755408e-03	5.623413251903484e+01	1.047069691279017e+01
7.500000e+07	  0	  1758	   975	1.550532002531756e-03	5.623413251903484e+01	1.137209225507881e+01
7.600000e+07	  0	  1758	   394	1.785152024379883e-03	5.623413251903484e+01	1.227355011907480e+01
7.700000e+07	  0	  1758	   913	1.649150740455968e-03	5.623413251903484e+01	1.317502502463628e+01
7.800000e+07	  0	  1758	   145	1.462402493746300e-03	5.623413251903484e+01	1.407645074285275e+01
7.900000e+07	  0	  1758	  1232	1.651302266952011e-03	5.623413251903484e+01	1.497783009428926e+01
8.000000e+07	  0	  1758	  1343	1.652908202364904e-03	5.623413251903484e+01	1.587925787939717e+01
8.100000e+07	  0	  1758	   376	1.751975793760612e-03	5.623413251903484e+01	1.678068724231244e+01
8.200000e+07	  0	  1758	   322	1.716724632614712e-03	5.623413251903484e+01	1.768212683486438e+01
8.300000e+07	  0	  1758	   601	1.846734911049518e-03	5.623413251903484e+01	1.858350930905736e+01
8.400000e+07	  0	  1758	   104	1.632729879181452e-03	7.498942093324548e+01	7.295163410118989e-01
8.500000e+07	  0	  1758	  1285	1.621406671200505e-03	7.498942093324548e+01	1.630799425088202e+00
8.600000e+07	  0	  1758	   346	1.614522106302359e-03	7.498942093324548e+01	2.532199738207664e+00
8.700000e+07	  0	  1758	   748	1.728329544043776e-03	7.498942093324548e+01	3.433659112831608e+00
8.800000e+07	  0	  1758	  1653	1.733049797658887e-03	7.498942093324548e+01	4.335105588846248e+00
8.900000e+07	  0	  1758	  1222	1.430456357906671e-03	7.498942093324548e+01	5.236514966346854e+00
9.000000e+07	  0	  1758	   359	1.584863815739950e-03	7.498942093324548e+01	6.137907159036317e+00
9.100000e+07	  0	  1758	   520	1.506157993197501e-03	7.498942093324548e+01	7.039326751678249e+00
9.200000e+07	  0	  1758	  1125	1.536622165331386e-03	7.498942093324548e+01	7.940781670556320e+00
9.300000e+07	  0	  1758	   344	1.496390136206456e-03	7.498942093324548e+01	8.842224631962109e+00
9.400000e+07	  0	  1758	  1739	1.723412022075902e-03	7.498942093324548e+01	9.743637887253840e+00
9.500000e+07	  0	  1758	  1413	1.362263441537588e-03	7.498942093324548e+01	1.064496644312747e+01
9.600000e+07	  0	  1758	   270	1.659356347927212e-03	7.498942093324548e+01	1.154631192620403e+01
9.700000e+07	  0	  1758	   826	1.701933432438311e-03	7.498942093324548e+01	1.244770937331758e+01
9.800000e+07	  0	  1758	   777	1.667737453098713e-03	7.498942093324548e+01	1.334912130068859e+01
9.900000e+07	  0	  1758	   492	1.560603555932115e-03	7.498942093324548e+01	1.425057729052821e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.000000e+08	  0	  1758	   730	1.600928698230206e-03	7.498942093324548e+01	1.515196897250745e+01
1.010000e+08	  0	  1758	  1278	1.414151540640759e-03	7.498942093324548e+01	1.605341273753231e+01
1.020000e+08	  0	  1758	  1242	1.764109913979742e-03	7.498942093324548e+01	1.695489687275581e+01
1.030000e+08	  0	  1758	  1670	1.560143403983701e-03	7.498942093324548e+01	1.785642214705633e+01
1.040000e+08	  0	  1758	  1121	1.533386503994504e-03	7.498942093324548e+01	1.875782439612119e+01
1.050000e+08	  0	  1758	   167	1.476367537997693e-03	7.498942093324548e+01	1.965915276490063e+01
1.060000e+08	  0	  1758	   517	1.793852043343155e-03	7.498942093324548e+01	2.056048701516605e+01
1.070000e+08	  0	  1758	  1693	1.676612533865954e-03	7.498942093324548e+01	2.146187394494297e+01
1.080000e+08	  0	  1758	   147	1.714227345471882e-03	7.498942093324548e+01	2.236337599617168e+01
1.090000e+08	  0	  1758	  1078	1.808991167605986e-03	7.498942093324548e+01	2.326480278826156e+01
1.100000e+08	  0	  1758	  1463	1.568881375903532e-03	7.498942093324548e+01	2.416618633907477e+01
-----
dt_[170]	= 1.602184e-04
E_error	= 4.797429540593878e-01
L_error	= 1.036770194693104e+13
dE_correct	= 0.000000000000000e+00
step	= 1.109368180000000e+08
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 3980.330125[s]
user time	= 3462.444000[s]
system time	= 499.000000[s]
Execution Time	(total	= 3.980330e+03 [s])
Corrector		= 1.587624e+03 [s]	39.89 [%]
Predictor		= 1.283323e+03 [s]	32.24 [%]
Fragmentation		= 4.860495e+02 [s]	12.21 [%]
Iteration		= 9.466515e+01 [s]	 2.38 [%]
Orbital_Elements	= 2.646521e+01 [s]	 0.66 [%]
Energy			= 2.654880e-01 [s]	 0.01 [%]
Collision_Judgement	= 0.000000e+00 [s]	 0.00 [%]
Others			= 5.019372e+02 [s]	12.61 [%]
-----
