7.800000e+07	  0	  1952	  1099	1.790554467817916e-03	5.623413251903484e+01	6.805985702211600e+00
7.900000e+07	  0	  1952	   290	1.634940368298673e-03	5.623413251903484e+01	7.614098072899592e+00
8.000000e+07	  0	  1952	   496	1.396296143376629e-03	5.623413251903484e+01	8.422480640038758e+00
8.100000e+07	  0	  1952	  1062	1.372684773099672e-03	5.623413251903484e+01	9.230885151265282e+00
8.200000e+07	  0	  1952	   823	1.564715245893590e-03	5.623413251903484e+01	1.003917413827723e+01
8.300000e+07	  0	  1952	  1170	1.355457478894263e-03	5.623413251903484e+01	1.084734219775365e+01
8.400000e+07	  0	  1952	  1557	1.426718631274189e-03	5.623413251903484e+01	1.165546587508546e+01
8.500000e+07	  0	  1952	  1755	1.525933645582776e-03	5.623413251903484e+01	1.246361092392142e+01
8.600000e+07	  0	  1952	   613	1.472054657556960e-03	5.623413251903484e+01	1.327180299386211e+01
8.700000e+07	  0	  1952	  1327	1.900937402048083e-03	5.623413251903484e+01	1.407993287624232e+01
8.800000e+07	  0	  1952	   163	1.586209876862863e-03	5.623413251903484e+01	1.488819667443599e+01
8.900000e+07	  0	  1952	   749	1.855605307093795e-03	5.623413251903484e+01	1.569653234731765e+01
9.000000e+07	  0	  1952	  1124	1.820212310352952e-03	5.623413251903484e+01	1.650466580648148e+01
9.100000e+07	  0	  1952	  1278	1.530309492905891e-03	5.623413251903484e+01	1.731273576614694e+01
9.200000e+07	  0	  1952	  1104	1.816018396767080e-03	5.623413251903484e+01	1.812101748789032e+01
9.300000e+07	  0	  1952	   464	1.532827253534196e-03	7.498942093324548e+01	1.740013933893115e-01
9.400000e+07	  0	  1952	  1428	1.533507558470173e-03	7.498942093324548e+01	9.820069095298624e-01
9.500000e+07	  0	  1952	  1150	1.622773499507851e-03	7.498942093324548e+01	1.790089365853923e+00
9.600000e+07	  0	  1952	   242	1.460955267589501e-03	7.498942093324548e+01	2.598417697412265e+00
9.700000e+07	  0	  1952	  1441	1.729874729755223e-03	7.498942093324548e+01	3.406788160807717e+00
9.800000e+07	  0	  1952	  1070	1.602549596857273e-03	7.498942093324548e+01	4.215088917914924e+00
9.900000e+07	  0	  1952	  1094	1.846302943603053e-03	7.498942093324548e+01	5.023333237514689e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.000000e+08	  0	  1952	   910	1.696149090468837e-03	7.498942093324548e+01	5.831341086695390e+00
1.010000e+08	  0	  1952	   235	1.545087941016486e-03	7.498942093324548e+01	6.639316571418410e+00
1.020000e+08	  0	  1952	  1258	1.399130067804886e-03	7.498942093324548e+01	7.447686637467108e+00
1.030000e+08	  0	  1952	   170	1.636142479321002e-03	7.498942093324548e+01	8.256098640258967e+00
1.040000e+08	  0	  1952	   538	1.625966078550422e-03	7.498942093324548e+01	9.064050563578116e+00
1.050000e+08	  0	  1952	  1761	1.663694101072681e-03	7.498942093324548e+01	9.872017621097321e+00
1.060000e+08	  0	  1952	   381	1.679542359441650e-03	7.498942093324548e+01	1.068045451038548e+01
1.070000e+08	  0	  1952	   678	1.710064806413172e-03	7.498942093324548e+01	1.148886834093305e+01
1.080000e+08	  0	  1952	   848	1.705761937835121e-03	7.498942093324548e+01	1.229694725459747e+01
1.090000e+08	  0	  1952	  1322	1.706145104870005e-03	7.498942093324548e+01	1.310509253032231e+01
1.100000e+08	  0	  1952	  1341	1.441974038790872e-03	7.498942093324548e+01	1.391338191684508e+01
1.110000e+08	  0	  1952	   502	1.765343427819751e-03	7.498942093324548e+01	1.472150854588638e+01
1.120000e+08	  0	  1952	   672	1.363132320097679e-03	7.498942093324548e+01	1.552960061412644e+01
1.130000e+08	  0	  1952	   343	1.407645804276688e-03	7.498942093324548e+01	1.633792919460512e+01
1.140000e+08	  0	  1952	  1557	1.405977147820324e-03	7.498942093324548e+01	1.714618010476711e+01
1.150000e+08	  0	  1952	  1276	1.749873727769150e-03	7.498942093324548e+01	1.795421605856679e+01
1.160000e+08	  0	  1952	  1632	1.477940172845331e-03	7.498942093324548e+01	1.876242932357444e+01
1.170000e+08	  0	  1952	   795	1.518273232408005e-03	7.498942093324548e+01	1.957080510589589e+01
1.180000e+08	  0	  1952	  1463	1.684772738576846e-03	7.498942093324548e+01	2.037899065892893e+01
1.190000e+08	  0	  1952	   690	1.614273211138646e-03	7.498942093324548e+01	2.118699007776734e+01
1.200000e+08	  0	  1952	  1264	1.480242469931947e-03	7.498942093324548e+01	2.199514155578427e+01
1.210000e+08	  0	  1952	  1778	1.591634904725296e-03	7.498942093324548e+01	2.280350141157295e+01
1.220000e+08	  0	  1952	   219	1.428078061358169e-03	7.498942093324548e+01	2.361186524280658e+01
1.230000e+08	  0	  1952	  1314	1.733523088109406e-03	7.498942093324548e+01	2.442005169506836e+01
-----
dt_[702]	= 3.922819e-03
E_error	= 4.481890579101558e-01
L_error	= 9.729395422232070e+20
dE_correct	= 0.000000000000000e+00
step	= 1.237310650000000e+08
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 4992.790181[s]
user time	= 4404.808000[s]
system time	= 563.300000[s]
Execution Time	(total	= 4.992790e+03 [s])
Corrector		= 1.975132e+03 [s]	39.56 [%]
Predictor		= 1.612567e+03 [s]	32.30 [%]
Fragmentation		= 6.866682e+02 [s]	13.75 [%]
Iteration		= 1.061267e+02 [s]	 2.13 [%]
Orbital_Elements	= 3.321043e+01 [s]	 0.67 [%]
Energy			= 2.905670e-01 [s]	 0.01 [%]
Collision_Judgement	= 0.000000e+00 [s]	 0.00 [%]
Others			= 5.787960e+02 [s]	11.59 [%]
-----
