2.900000e+07	  0	  1738	   942	1.565560329306858e-03	2.371373705661653e+01	2.469343421734968e+00
3.000000e+07	  0	  1738	   848	1.446197565748947e-03	2.371373705661653e+01	3.372068062757756e+00
3.100000e+07	  0	  1738	   577	1.425874079831079e-03	2.371373705661653e+01	4.274731108072874e+00
3.200000e+07	  0	  1738	  1189	1.523852035267925e-03	2.371373705661653e+01	5.177457162298081e+00
3.300000e+07	  0	  1738	   137	1.425385697395696e-03	2.371373705661653e+01	6.080309004293111e+00
3.400000e+07	  0	  1738	   282	1.547296210901577e-03	2.371373705661653e+01	6.983243516715358e+00
3.500000e+07	  0	  1738	   926	1.531199805902554e-03	2.371373705661653e+01	7.886174604057790e+00
3.600000e+07	  0	  1738	  1026	1.801910034960013e-03	3.162277660168376e+01	8.799627886265030e-01
3.700000e+07	  0	  1738	   357	1.685364469720373e-03	3.162277660168376e+01	1.782696362850789e+00
3.800000e+07	  0	  1738	  1670	1.584568629015245e-03	3.162277660168376e+01	2.685514145872640e+00
3.900000e+07	  0	  1738	  1136	1.415493868177590e-03	3.162277660168376e+01	3.588410366920879e+00
4.000000e+07	  0	  1738	  1651	1.483348357357783e-03	3.162277660168376e+01	4.491352202427896e+00
4.100000e+07	  0	  1738	  1286	1.552502146413744e-03	3.162277660168376e+01	5.394207731363950e+00
4.200000e+07	  0	  1738	   709	1.558649976085858e-03	3.162277660168376e+01	6.296969295715791e+00
4.300000e+07	  0	  1738	   178	1.565189120382400e-03	3.162277660168376e+01	7.199753170869427e+00
4.400000e+07	  0	  1738	   429	1.391185234527768e-03	3.162277660168376e+01	8.102609193033404e+00
4.500000e+07	  0	  1738	  1372	1.393982353388056e-03	3.162277660168376e+01	9.005482984625676e+00
4.600000e+07	  0	  1738	   126	1.578795893088200e-03	3.162277660168376e+01	9.908293279137775e+00
4.700000e+07	  0	  1738	  1309	1.519408284076646e-03	4.216965034285818e+01	2.641568952657075e-01
4.800000e+07	  0	  1738	   970	1.487871470458876e-03	4.216965034285818e+01	1.166903406093335e+00
4.900000e+07	  0	  1738	  1138	1.532557494023901e-03	4.216965034285818e+01	2.069804196482287e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.000000e+07	  0	  1738	     1	1.775598534228018e-03	4.216965034285818e+01	2.972750122714953e+00
5.100000e+07	  0	  1738	  1202	1.567697609462582e-03	4.216965034285818e+01	3.875660867875447e+00
5.200000e+07	  0	  1738	   845	1.767415720234182e-03	4.216965034285818e+01	4.778383731920032e+00
5.300000e+07	  0	  1738	  1111	1.615392350809293e-03	4.216965034285818e+01	5.681009491995762e+00
5.400000e+07	  0	  1738	   999	1.421654308442029e-03	4.216965034285818e+01	6.583726334690325e+00
5.500000e+07	  0	  1738	  1509	1.603912816943635e-03	4.216965034285818e+01	7.486587981983612e+00
5.600000e+07	  0	  1738	   340	1.569765404116394e-03	4.216965034285818e+01	8.389576641332091e+00
5.700000e+07	  0	  1738	   689	1.409605118913545e-03	4.216965034285818e+01	9.292494430553891e+00
5.800000e+07	  0	  1738	  1571	1.509462634251477e-03	4.216965034285818e+01	1.019533743712473e+01
5.900000e+07	  0	  1738	   304	1.630454207793140e-03	4.216965034285818e+01	1.109805730902110e+01
6.000000e+07	  0	  1738	   236	1.741798780221580e-03	4.216965034285818e+01	1.200081374027378e+01
6.100000e+07	  0	  1738	   247	1.542621781871475e-03	4.216965034285818e+01	1.290366448784993e+01
6.200000e+07	  0	  1738	   674	1.812741114535875e-03	4.216965034285818e+01	1.380654946912285e+01
6.300000e+07	  0	  1738	   290	1.495914420669119e-03	5.623413251903484e+01	6.449927586325654e-01
6.400000e+07	  0	  1738	  1597	1.521903990174286e-03	5.623413251903484e+01	1.547806460403578e+00
6.500000e+07	  0	  1738	  1206	1.582269165795057e-03	5.623413251903484e+01	2.450603968330212e+00
6.600000e+07	  0	  1738	   505	1.700391800417234e-03	5.623413251903484e+01	3.353445234959762e+00
6.700000e+07	  0	  1738	  1171	1.489235465603841e-03	5.623413251903484e+01	4.256298770013163e+00
6.800000e+07	  0	  1738	   525	1.580299933996587e-03	5.623413251903484e+01	5.159167882513599e+00
6.900000e+07	  0	  1738	  1218	1.359772786478994e-03	5.623413251903484e+01	6.061944601409699e+00
7.000000e+07	  0	  1738	  1262	1.528934491657077e-03	5.623413251903484e+01	6.964698848723567e+00
7.100000e+07	  0	  1738	    31	1.686433600866001e-03	5.623413251903484e+01	7.867528493037353e+00
7.200000e+07	  0	  1738	   933	1.674947215007321e-03	5.623413251903484e+01	8.770414881668263e+00
7.300000e+07	  0	  1738	  1021	1.779165800644373e-03	5.623413251903484e+01	9.673378837122790e+00
7.400000e+07	  0	  1738	   393	1.427285537059663e-03	5.623413251903484e+01	1.057629838487483e+01
7.500000e+07	  0	  1738	  1730	1.378970937112812e-03	5.623413251903484e+01	1.147911698265728e+01
7.600000e+07	  0	  1738	   883	1.527283043490238e-03	5.623413251903484e+01	1.238190463810879e+01
7.700000e+07	  0	  1738	   749	1.804367204368455e-03	5.623413251903484e+01	1.328470047406439e+01
7.800000e+07	  0	  1738	   763	1.745080153165084e-03	5.623413251903484e+01	1.418755125825859e+01
7.900000e+07	  0	  1738	   213	1.493508102788759e-03	5.623413251903484e+01	1.509037108397393e+01
8.000000e+07	  0	  1738	  1569	1.627423710315897e-03	5.623413251903484e+01	1.599309771183677e+01
8.100000e+07	  0	  1738	   897	1.541614909452861e-03	5.623413251903484e+01	1.689585840207222e+01
8.200000e+07	  0	  1738	  1315	1.711526970401662e-03	5.623413251903484e+01	1.779864471266951e+01
8.300000e+07	  0	  1738	   818	1.536628909815203e-03	5.623413251903484e+01	1.870155279172364e+01
8.400000e+07	  0	  1738	   747	1.732612333620190e-03	7.498942093324548e+01	8.490944909335901e-01
8.500000e+07	  0	  1738	   510	1.738629592040227e-03	7.498942093324548e+01	1.751891943494617e+00
8.600000e+07	  0	  1738	    89	1.360095208937374e-03	7.498942093324548e+01	2.654584333298465e+00
8.700000e+07	  0	  1738	  1606	1.587947399049971e-03	7.498942093324548e+01	3.557351647451491e+00
8.800000e+07	  0	  1738	  1399	1.540187047660842e-03	7.498942093324548e+01	4.460222594001618e+00
8.900000e+07	  0	  1738	  1409	1.860928925892050e-03	7.498942093324548e+01	5.363076228250310e+00
9.000000e+07	  0	  1738	  1139	1.582355904947648e-03	7.498942093324548e+01	6.265910569387339e+00
9.100000e+07	  0	  1738	   891	1.502922628986778e-03	7.498942093324548e+01	7.168694775528322e+00
9.200000e+07	  0	  1738	   777	1.677024151504446e-03	7.498942093324548e+01	8.071541606974140e+00
9.300000e+07	  0	  1738	  1120	1.339253435754691e-03	7.498942093324548e+01	8.974458444192841e+00
9.400000e+07	  0	  1738	   952	1.557592652097981e-03	7.498942093324548e+01	9.877367865277487e+00
9.500000e+07	  0	  1738	   615	1.477952309192538e-03	7.498942093324548e+01	1.078015942475168e+01
9.600000e+07	  0	  1738	  1235	1.611079100618953e-03	7.498942093324548e+01	1.168281417036047e+01
9.700000e+07	  0	  1738	   445	1.495309675414046e-03	7.498942093324548e+01	1.258555596170641e+01
9.800000e+07	  0	  1738	   196	1.666194780804572e-03	7.498942093324548e+01	1.348843688421308e+01
9.900000e+07	  0	  1738	  1126	1.562730216210578e-03	7.498942093324548e+01	1.439144857101169e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.000000e+08	  0	  1738	  1652	1.630530388727915e-03	7.498942093324548e+01	1.529442367617676e+01
1.010000e+08	  0	  1738	   363	1.691878337303216e-03	7.498942093324548e+01	1.619728883322179e+01
1.020000e+08	  0	  1738	  1180	1.564799875035312e-03	7.498942093324548e+01	1.709996938847287e+01
1.030000e+08	  0	  1738	  1363	1.531410870232067e-03	7.498942093324548e+01	1.800273080595688e+01
1.040000e+08	  0	  1738	  1467	1.514263501529514e-03	7.498942093324548e+01	1.890561895805419e+01
1.050000e+08	  0	  1738	   456	1.851834980923692e-03	7.498942093324548e+01	1.980855805497938e+01
1.060000e+08	  0	  1738	   121	1.403229311778134e-03	7.498942093324548e+01	2.071146053326472e+01
1.070000e+08	  0	  1738	  1444	1.658424746825349e-03	7.498942093324548e+01	2.161429217592691e+01
1.080000e+08	  0	  1738	   116	1.444411714054793e-03	7.498942093324548e+01	2.251702777379031e+01
1.090000e+08	  0	  1738	   443	1.718848878452540e-03	7.498942093324548e+01	2.341981697948516e+01
1.100000e+08	  0	  1738	  1731	1.331801743118600e-03	7.498942093324548e+01	2.432263414702506e+01
-----
dt_[1503]	= 1.589967e-03
E_error	= 4.548680170289504e-01
L_error	= 1.096943487379261e+21
dE_correct	= 0.000000000000000e+00
step	= 1.107620730000000e+08
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 3975.122682[s]
user time	= 3455.644000[s]
system time	= 502.636000[s]
Execution Time	(total	= 3.975123e+03 [s])
Corrector		= 1.576683e+03 [s]	39.66 [%]
Predictor		= 1.282393e+03 [s]	32.26 [%]
Fragmentation		= 4.920574e+02 [s]	12.38 [%]
Iteration		= 9.602121e+01 [s]	 2.42 [%]
Orbital_Elements	= 2.379565e+01 [s]	 0.60 [%]
Energy			= 2.529530e-01 [s]	 0.01 [%]
Collision_Judgement	= 0.000000e+00 [s]	 0.00 [%]
Others			= 5.039190e+02 [s]	12.68 [%]
-----
