3.800000e+07	  0	  1659	  1514	1.496540416133143e-03	3.162277660168376e+01	4.726023772120533e+00
3.900000e+07	  0	  1659	   479	1.762711755478905e-03	3.162277660168376e+01	5.682589086691066e+00
4.000000e+07	  0	  1659	  1423	1.476241739835831e-03	3.162277660168376e+01	6.639141201625318e+00
4.100000e+07	  0	  1659	   261	1.446522484027525e-03	3.162277660168376e+01	7.595758812174143e+00
4.200000e+07	  0	  1659	   629	1.447699540201579e-03	3.162277660168376e+01	8.552418435459730e+00
4.300000e+07	  0	  1659	   815	1.403575122527775e-03	3.162277660168376e+01	9.509009799523195e+00
4.400000e+07	  0	  1659	   228	1.655087121808978e-03	3.162277660168376e+01	1.046550964594093e+01
4.500000e+07	  0	  1659	   141	1.504399654825625e-03	4.216965034285818e+01	8.751305386983780e-01
4.600000e+07	  0	  1659	   185	1.738591709371535e-03	4.216965034285818e+01	1.831557281125639e+00
4.700000e+07	  0	  1659	  1111	1.491355433662312e-03	4.216965034285818e+01	2.787976622362188e+00
4.800000e+07	  0	  1659	  1225	1.474429308252292e-03	4.216965034285818e+01	3.744455122208400e+00
4.900000e+07	  0	  1659	   453	1.707247874344644e-03	4.216965034285818e+01	4.701028925366111e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.000000e+07	  0	  1659	   585	1.555486277584583e-03	4.216965034285818e+01	5.657672356518582e+00
5.100000e+07	  0	  1659	   974	1.536216472191642e-03	4.216965034285818e+01	6.614297887604736e+00
5.200000e+07	  0	  1659	   492	1.655201008073734e-03	4.216965034285818e+01	7.570882957997982e+00
5.300000e+07	  0	  1659	  1171	1.480791301625037e-03	4.216965034285818e+01	8.527420471501534e+00
5.400000e+07	  0	  1659	   808	1.679441576176902e-03	4.216965034285818e+01	9.483950799389053e+00
5.500000e+07	  0	  1659	   495	1.468022640111902e-03	4.216965034285818e+01	1.044047248402125e+01
5.600000e+07	  0	  1659	   257	1.648147989823366e-03	4.216965034285818e+01	1.139699124673558e+01
5.700000e+07	  0	  1659	   313	1.458364023651239e-03	4.216965034285818e+01	1.235353763055817e+01
5.800000e+07	  0	  1659	  1486	1.657181382292241e-03	4.216965034285818e+01	1.331008344850719e+01
5.900000e+07	  0	  1659	  1083	1.540591503427939e-03	5.623413251903484e+01	2.021312949376520e-01
6.000000e+07	  0	  1659	   311	1.736341534977547e-03	5.623413251903484e+01	1.158593564205742e+00
6.100000e+07	  0	  1659	  1020	1.571344329238406e-03	5.623413251903484e+01	2.115078762063531e+00
6.200000e+07	  0	  1659	   111	1.403520123914724e-03	5.623413251903484e+01	3.071543561810090e+00
6.300000e+07	  0	  1659	  1488	1.740259406368673e-03	5.623413251903484e+01	4.028073802662210e+00
6.400000e+07	  0	  1659	   698	1.656709473672438e-03	5.623413251903484e+01	4.984644271532511e+00
6.500000e+07	  0	  1659	   519	1.354652527609635e-03	5.623413251903484e+01	5.941194181001448e+00
6.600000e+07	  0	  1659	    56	1.623628001950270e-03	5.623413251903484e+01	6.897767995203664e+00
6.700000e+07	  0	  1659	  1000	1.423472101682165e-03	5.623413251903484e+01	7.854273462960615e+00
6.800000e+07	  0	  1659	   327	1.611546756649132e-03	5.623413251903484e+01	8.810809158665656e+00
6.900000e+07	  0	  1659	   312	1.796075741219597e-03	5.623413251903484e+01	9.767334037814939e+00
7.000000e+07	  0	  1659	   875	1.529628072638147e-03	5.623413251903484e+01	1.072397056197554e+01
7.100000e+07	  0	  1659	  1361	1.520478256719129e-03	5.623413251903484e+01	1.168058839511729e+01
7.200000e+07	  0	  1659	  1580	1.396212026963768e-03	5.623413251903484e+01	1.263722110358760e+01
7.300000e+07	  0	  1659	  1370	1.693148121882939e-03	5.623413251903484e+01	1.359383117563444e+01
7.400000e+07	  0	  1659	  1562	1.637710958769605e-03	5.623413251903484e+01	1.455031989030808e+01
7.500000e+07	  0	  1659	  1600	1.505278698396550e-03	5.623413251903484e+01	1.550673984234506e+01
7.600000e+07	  0	  1659	   939	1.710046896527506e-03	5.623413251903484e+01	1.646319393969711e+01
7.700000e+07	  0	  1659	   992	1.366900162226040e-03	5.623413251903484e+01	1.741962861903110e+01
7.800000e+07	  0	  1659	     9	1.785597509437063e-03	5.623413251903484e+01	1.837608337706581e+01
7.900000e+07	  0	  1659	   853	1.734801972112855e-03	7.498942093324548e+01	5.773346478566208e-01
8.000000e+07	  0	  1659	   477	1.422386744719193e-03	7.498942093324548e+01	1.533850173364367e+00
8.100000e+07	  0	  1659	  1347	1.506178956941810e-03	7.498942093324548e+01	2.490402789027212e+00
8.200000e+07	  0	  1659	   777	1.787170511785108e-03	7.498942093324548e+01	3.447001786424134e+00
8.300000e+07	  0	  1659	   812	1.488621912000035e-03	7.498942093324548e+01	4.403594181974881e+00
8.400000e+07	  0	  1659	  1167	1.717024841365012e-03	7.498942093324548e+01	5.360193347173846e+00
8.500000e+07	  0	  1659	    28	1.663464717782647e-03	7.498942093324548e+01	6.316790231611953e+00
8.600000e+07	  0	  1659	  1129	1.530487383720596e-03	7.498942093324548e+01	7.273312564514072e+00
8.700000e+07	  0	  1659	   687	1.660253206312813e-03	7.498942093324548e+01	8.229809716115021e+00
8.800000e+07	  0	  1659	   273	1.363336260268222e-03	7.498942093324548e+01	9.186287175202382e+00
8.900000e+07	  0	  1659	   645	1.741346047650649e-03	7.498942093324548e+01	1.014280843433345e+01
9.000000e+07	  0	  1659	   654	1.817820360242795e-03	7.498942093324548e+01	1.109933907156036e+01
9.100000e+07	  0	  1659	   809	1.391608066437002e-03	7.498942093324548e+01	1.205592557040370e+01
9.200000e+07	  0	  1659	  1601	1.738331560199356e-03	7.498942093324548e+01	1.301255202388553e+01
9.300000e+07	  0	  1659	   293	1.454361433054548e-03	7.498942093324548e+01	1.396909883051102e+01
9.400000e+07	  0	  1659	   688	1.719006476296974e-03	7.498942093324548e+01	1.492565174301940e+01
9.500000e+07	  0	  1659	   876	1.531400956940450e-03	7.498942093324548e+01	1.588212894881040e+01
9.600000e+07	  0	  1659	  1256	1.502988453131114e-03	7.498942093324548e+01	1.683860719113460e+01
9.700000e+07	  0	  1659	  1289	1.386739191940890e-03	7.498942093324548e+01	1.779509768413758e+01
9.800000e+07	  0	  1659	  1103	1.715980514290042e-03	7.498942093324548e+01	1.875161918203859e+01
9.900000e+07	  0	  1659	   252	1.528288258893113e-03	7.498942093324548e+01	1.970815808661790e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.000000e+08	  0	  1659	   730	1.744011956598995e-03	7.498942093324548e+01	2.066470804094999e+01
1.010000e+08	  0	  1659	   696	1.541950341470477e-03	7.498942093324548e+01	2.162121456438359e+01
1.020000e+08	  0	  1659	   609	1.694264416398354e-03	7.498942093324548e+01	2.257771301997111e+01
1.030000e+08	  0	  1659	  1255	1.388273150197491e-03	7.498942093324548e+01	2.353423847157606e+01
1.040000e+08	  0	  1659	   582	1.521063990784773e-03	7.498942093324548e+01	2.449075963472103e+01
-----
dt_[1254]	= 7.554742e-04
E_error	= 4.937006301368074e-01
L_error	= 1.038271406229917e+13
dE_correct	= 0.000000000000000e+00
step	= 1.045433250000000e+08
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 3596.291939[s]
user time	= 3104.012000[s]
system time	= 472.476000[s]
Execution Time	(total	= 3.596292e+03 [s])
Corrector		= 1.422731e+03 [s]	39.56 [%]
Predictor		= 1.147181e+03 [s]	31.90 [%]
Fragmentation		= 4.368171e+02 [s]	12.15 [%]
Iteration		= 9.044789e+01 [s]	 2.52 [%]
Orbital_Elements	= 2.527987e+01 [s]	 0.70 [%]
Energy			= 2.482350e-01 [s]	 0.01 [%]
Collision_Judgement	= 0.000000e+00 [s]	 0.00 [%]
Others			= 4.735863e+02 [s]	13.17 [%]
-----
