2.200000e+07	  0	  1759	   939	1.824605464535796e-03	1.778279410038921e+01	2.034837319049977e+00
2.300000e+07	  0	  1759	  1704	1.634200672821089e-03	1.778279410038921e+01	2.935694529572633e+00
2.400000e+07	  0	  1759	  1684	1.505671379496021e-03	1.778279410038921e+01	3.836657732467330e+00
2.500000e+07	  0	  1759	   339	1.602082917441229e-03	1.778279410038921e+01	4.737545046157172e+00
2.600000e+07	  0	  1759	   875	1.688207406534419e-03	1.778279410038921e+01	5.638359651144694e+00
2.700000e+07	  0	  1759	   898	1.785051851047912e-03	2.371373705661653e+01	6.081196674851043e-01
2.800000e+07	  0	  1759	  1567	1.483769331273540e-03	2.371373705661653e+01	1.508824696830920e+00
2.900000e+07	  0	  1759	  1417	1.653406898523950e-03	2.371373705661653e+01	2.409616985603035e+00
3.000000e+07	  0	  1759	  1345	1.407048452493294e-03	2.371373705661653e+01	3.310456179289894e+00
3.100000e+07	  0	  1759	  1346	1.736064696959420e-03	2.371373705661653e+01	4.211213858888689e+00
3.200000e+07	  0	  1759	   426	1.570273836839207e-03	2.371373705661653e+01	5.111904094511308e+00
3.300000e+07	  0	  1759	  1080	1.476421846904175e-03	2.371373705661653e+01	6.012602362164975e+00
3.400000e+07	  0	  1759	  1361	1.644186320682740e-03	2.371373705661653e+01	6.913370209445144e+00
3.500000e+07	  0	  1759	   965	1.722125878661817e-03	2.371373705661653e+01	7.814218950238306e+00
3.600000e+07	  0	  1759	   786	1.474718656739095e-03	3.162277660168376e+01	8.059393467344929e-01
3.700000e+07	  0	  1759	   393	1.535229279754681e-03	3.162277660168376e+01	1.706601576901056e+00
3.800000e+07	  0	  1759	  1397	1.628894102117841e-03	3.162277660168376e+01	2.607302006478884e+00
3.900000e+07	  0	  1759	   147	1.657309930531515e-03	3.162277660168376e+01	3.508168937081248e+00
4.000000e+07	  0	  1759	  1575	1.471917867438231e-03	3.162277660168376e+01	4.409158709743631e+00
4.100000e+07	  0	  1759	   228	1.670106548549854e-03	3.162277660168376e+01	5.310009765143883e+00
4.200000e+07	  0	  1759	   832	1.786543283235324e-03	3.162277660168376e+01	6.210698157493110e+00
4.300000e+07	  0	  1759	   661	1.637788377933080e-03	3.162277660168376e+01	7.111236433049823e+00
4.400000e+07	  0	  1759	   192	1.487903271109857e-03	3.162277660168376e+01	8.011915112686584e+00
4.500000e+07	  0	  1759	   642	1.424297490233542e-03	3.162277660168376e+01	8.912811255408231e+00
4.600000e+07	  0	  1759	    82	1.884329724265257e-03	3.162277660168376e+01	9.813728868860014e+00
4.700000e+07	  0	  1759	  1117	1.741070903158836e-03	4.216965034285818e+01	1.676360000070112e-01
4.800000e+07	  0	  1759	   595	1.488277405548582e-03	4.216965034285818e+01	1.068245439892128e+00
4.900000e+07	  0	  1759	  1728	1.611338666484802e-03	4.216965034285818e+01	1.968931889291457e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.000000e+07	  0	  1759	  1116	1.509024531094709e-03	4.216965034285818e+01	2.869831739526989e+00
5.100000e+07	  0	  1759	  1004	1.673717606492682e-03	4.216965034285818e+01	3.770776648338676e+00
5.200000e+07	  0	  1759	   129	1.577691414316820e-03	4.216965034285818e+01	4.671574284448456e+00
5.300000e+07	  0	  1759	   759	1.611647766953759e-03	4.216965034285818e+01	5.572145701956544e+00
5.400000e+07	  0	  1759	  1076	1.834904160559874e-03	4.216965034285818e+01	6.472708294466683e+00
5.500000e+07	  0	  1759	   572	1.609413113812596e-03	4.216965034285818e+01	7.373574352094173e+00
5.600000e+07	  0	  1759	   559	1.583010595052388e-03	4.216965034285818e+01	8.274635699846804e+00
5.700000e+07	  0	  1759	  1411	1.588707036054995e-03	4.216965034285818e+01	9.175655269053360e+00
5.800000e+07	  0	  1759	  1589	1.512659135405156e-03	4.216965034285818e+01	1.007645772986958e+01
5.900000e+07	  0	  1759	  1362	1.653976440774436e-03	4.216965034285818e+01	1.097700878058843e+01
6.000000e+07	  0	  1759	  1440	1.812727604981439e-03	4.216965034285818e+01	1.187761768029335e+01
6.100000e+07	  0	  1759	   778	1.385800473067400e-03	4.216965034285818e+01	1.277845942284886e+01
6.200000e+07	  0	  1759	   770	1.421526639034813e-03	4.216965034285818e+01	1.367936051585554e+01
6.300000e+07	  0	  1759	     2	1.792286897825273e-03	5.623413251903484e+01	5.157235546488582e-01
6.400000e+07	  0	  1759	  1498	1.776016633498028e-03	5.623413251903484e+01	1.416460572096987e+00
6.500000e+07	  0	  1759	   593	1.539560599420220e-03	5.623413251903484e+01	2.317208480830006e+00
6.600000e+07	  0	  1759	  1710	1.469035582285263e-03	5.623413251903484e+01	3.217968360815230e+00
6.700000e+07	  0	  1759	   544	1.594788675000842e-03	5.623413251903484e+01	4.118743403974354e+00
6.800000e+07	  0	  1759	  1018	1.856316852968712e-03	5.623413251903484e+01	5.019457897780299e+00
6.900000e+07	  0	  1759	   222	1.730292307072003e-03	5.623413251903484e+01	5.920179981198494e+00
7.000000e+07	  0	  1759	  1354	1.534801732107542e-03	5.623413251903484e+01	6.820950241068058e+00
7.100000e+07	  0	  1759	  1481	1.419762930849962e-03	5.623413251903484e+01	7.721825362840265e+00
7.200000e+07	  0	  1759	   722	1.626878258430146e-03	5.623413251903484e+01	8.622750204193068e+00
7.300000e+07	  0	  1759	    10	1.465034122990012e-03	5.623413251903484e+01	9.523611799387508e+00
7.400000e+07	  0	  1759	    92	1.677023465105747e-03	5.623413251903484e+01	1.042436255685162e+01
7.500000e+07	  0	  1759	   623	1.550589940749578e-03	5.623413251903484e+01	1.132509894617379e+01
7.600000e+07	  0	  1759	  1551	1.739508962242321e-03	5.623413251903484e+01	1.222584413057592e+01
7.700000e+07	  0	  1759	  1081	1.433350833013351e-03	5.623413251903484e+01	1.312657409130802e+01
7.800000e+07	  0	  1759	   213	1.719050713188328e-03	5.623413251903484e+01	1.402729866587559e+01
7.900000e+07	  0	  1759	   766	1.754408047721578e-03	5.623413251903484e+01	1.492801781671944e+01
8.000000e+07	  0	  1759	   108	1.578648458456117e-03	5.623413251903484e+01	1.582878305910364e+01
8.100000e+07	  0	  1759	    76	1.581346978449999e-03	5.623413251903484e+01	1.672962133285854e+01
8.200000e+07	  0	  1759	  1002	1.757162318487244e-03	5.623413251903484e+01	1.763042535765609e+01
8.300000e+07	  0	  1759	  1126	1.686990806042264e-03	5.623413251903484e+01	1.853122715480651e+01
8.400000e+07	  0	  1759	  1106	1.458384554684121e-03	7.498942093324548e+01	6.766844490164950e-01
8.500000e+07	  0	  1759	   987	1.494348136912359e-03	7.498942093324548e+01	1.577457260949332e+00
8.600000e+07	  0	  1759	   994	1.662287414852441e-03	7.498942093324548e+01	2.478261269547609e+00
8.700000e+07	  0	  1759	  1170	1.464487813827990e-03	7.498942093324548e+01	3.379023293927545e+00
8.800000e+07	  0	  1759	   465	1.455274796383665e-03	7.498942093324548e+01	4.279797231881803e+00
8.900000e+07	  0	  1759	  1539	1.576504956141108e-03	7.498942093324548e+01	5.180612329473909e+00
9.000000e+07	  0	  1759	  1144	1.510996743580099e-03	7.498942093324548e+01	6.081432959647738e+00
9.100000e+07	  0	  1759	   905	1.713539418341100e-03	7.498942093324548e+01	6.982287999384678e+00
9.200000e+07	  0	  1759	  1326	1.612463121916845e-03	7.498942093324548e+01	7.883098972525450e+00
9.300000e+07	  0	  1759	  1171	1.727545492806525e-03	7.498942093324548e+01	8.783862894847779e+00
9.400000e+07	  0	  1759	   843	1.403404630817146e-03	7.498942093324548e+01	9.684588346503887e+00
9.500000e+07	  0	  1759	  1210	1.442411406171390e-03	7.498942093324548e+01	1.058537389836720e+01
9.600000e+07	  0	  1759	  1296	1.804890470477448e-03	7.498942093324548e+01	1.148613722537907e+01
9.700000e+07	  0	  1759	   722	1.628139829942259e-03	7.498942093324548e+01	1.238688334613872e+01
9.800000e+07	  0	  1759	  1547	1.666556681269488e-03	7.498942093324548e+01	1.328765519207361e+01
9.900000e+07	  0	  1759	  1389	1.568701338474505e-03	7.498942093324548e+01	1.418841797678783e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.000000e+08	  0	  1759	   325	1.617161207506957e-03	7.498942093324548e+01	1.508923042762902e+01
1.010000e+08	  0	  1759	  1431	1.697103274136933e-03	7.498942093324548e+01	1.599001378166337e+01
1.020000e+08	  0	  1759	   315	1.459542365898384e-03	7.498942093324548e+01	1.689078406643057e+01
1.030000e+08	  0	  1759	   766	1.752885560064530e-03	7.498942093324548e+01	1.779149743640554e+01
1.040000e+08	  0	  1759	  1625	1.467867144736370e-03	7.498942093324548e+01	1.869220918965387e+01
1.050000e+08	  0	  1759	  1384	1.462996922825921e-03	7.498942093324548e+01	1.959297301751694e+01
1.060000e+08	  0	  1759	   569	1.395285486574759e-03	7.498942093324548e+01	2.049379141089442e+01
1.070000e+08	  0	  1759	   589	1.532197651779408e-03	7.498942093324548e+01	2.139459164187531e+01
1.080000e+08	  0	  1759	   392	1.447919497770799e-03	7.498942093324548e+01	2.229537543885169e+01
1.090000e+08	  0	  1759	   645	1.447379373666990e-03	7.498942093324548e+01	2.319612078079904e+01
1.100000e+08	  0	  1759	   294	1.378987513748766e-03	7.498942093324548e+01	2.409687251800131e+01
1.110000e+08	  0	  1759	  1507	1.747848857275413e-03	7.498942093324548e+01	2.499767121327217e+01
-----
dt_[660]	= 1.211402e-02
E_error	= 9.863421105143814e-01
L_error	= -nan
dE_correct	= 0.000000000000000e+00
step	= 1.110143010000000e+08
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 4943.391978[s]
user time	= 4408.700000[s]
system time	= 518.548000[s]
Execution Time	(total	= 4.943392e+03 [s])
Corrector		= 1.816491e+03 [s]	36.75 [%]
Predictor		= 1.313148e+03 [s]	26.56 [%]
Fragmentation		= 1.179231e+03 [s]	23.85 [%]
Iteration		= 9.627682e+01 [s]	 1.95 [%]
Orbital_Elements	= 2.061289e+01 [s]	 0.42 [%]
Energy			= 1.192174e+00 [s]	 0.02 [%]
Collision_Judgement	= 0.000000e+00 [s]	 0.00 [%]
Others			= 5.164399e+02 [s]	10.45 [%]
-----
