2.100000e+07	  0	  1728	  1008	1.735020957116217e-03	1.778279410038921e+01	1.489852461464194e+00
2.200000e+07	  0	  1728	   613	1.707029312516446e-03	1.778279410038921e+01	2.407477592498882e+00
2.300000e+07	  0	  1728	  1022	1.350304262919889e-03	1.778279410038921e+01	3.325219447333756e+00
2.400000e+07	  0	  1728	   598	1.513812391467951e-03	1.778279410038921e+01	4.242930637931608e+00
2.500000e+07	  0	  1728	  1666	1.692552793006496e-03	1.778279410038921e+01	5.160579712668715e+00
2.600000e+07	  0	  1728	  1097	1.786559116328177e-03	2.371373705661653e+01	1.472821359894408e-01
2.700000e+07	  0	  1728	   945	1.670318525992783e-03	2.371373705661653e+01	1.064999365455381e+00
2.800000e+07	  0	  1728	  1315	1.689126939868687e-03	2.371373705661653e+01	1.982791647925891e+00
2.900000e+07	  0	  1728	   747	1.392099109919672e-03	2.371373705661653e+01	2.900655576115746e+00
3.000000e+07	  0	  1728	   191	1.774925686300227e-03	2.371373705661653e+01	3.818433680836788e+00
3.100000e+07	  0	  1728	   655	1.608065124718105e-03	2.371373705661653e+01	4.736063411213120e+00
3.200000e+07	  0	  1728	   246	1.510371304672381e-03	2.371373705661653e+01	5.653610696127411e+00
3.300000e+07	  0	  1728	  1564	1.539545857864666e-03	2.371373705661653e+01	6.571188664145308e+00
3.400000e+07	  0	  1728	   522	1.460433435227000e-03	2.371373705661653e+01	7.488870311054902e+00
3.500000e+07	  0	  1728	  1558	1.582927185318053e-03	3.162277660168376e+01	4.975775599592342e-01
3.600000e+07	  0	  1728	  1470	1.778248503014049e-03	3.162277660168376e+01	1.415356813130090e+00
3.700000e+07	  0	  1728	  1285	1.519762840897736e-03	3.162277660168376e+01	2.333081409827192e+00
3.800000e+07	  0	  1728	    57	1.633150532389926e-03	3.162277660168376e+01	3.250820894054895e+00
3.900000e+07	  0	  1728	  1467	1.403475824973754e-03	3.162277660168376e+01	4.168547737667150e+00
4.000000e+07	  0	  1728	  1020	1.713440365074341e-03	3.162277660168376e+01	5.086316717405831e+00
4.100000e+07	  0	  1728	  1048	1.605601789804307e-03	3.162277660168376e+01	6.003996853768841e+00
4.200000e+07	  0	  1728	   418	1.682489188432055e-03	3.162277660168376e+01	6.921638017096706e+00
4.300000e+07	  0	  1728	   770	1.784823775914451e-03	3.162277660168376e+01	7.839251616718716e+00
4.400000e+07	  0	  1728	  1461	1.633746066972354e-03	3.162277660168376e+01	8.756888613789599e+00
4.500000e+07	  0	  1728	  1020	1.807307612468576e-03	3.162277660168376e+01	9.674624978304868e+00
4.600000e+07	  0	  1728	  1714	1.629518100330039e-03	4.216965034285818e+01	4.549309256740255e-02
4.700000e+07	  0	  1728	   347	1.727850008220137e-03	4.216965034285818e+01	9.632161951202494e-01
4.800000e+07	  0	  1728	  1606	1.523038510131256e-03	4.216965034285818e+01	1.880901714253751e+00
4.900000e+07	  0	  1728	   739	1.672206744054113e-03	4.216965034285818e+01	2.798601634742711e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.000000e+07	  0	  1728	  1263	1.708477307781454e-03	4.216965034285818e+01	3.716266162957308e+00
5.100000e+07	  0	  1728	   803	1.396623230828800e-03	4.216965034285818e+01	4.633874607716108e+00
5.200000e+07	  0	  1728	  1389	1.600433237575410e-03	4.216965034285818e+01	5.551445053090428e+00
5.300000e+07	  0	  1728	  1551	1.685275400233287e-03	4.216965034285818e+01	6.469077210468527e+00
5.400000e+07	  0	  1728	  1470	1.869784205043496e-03	4.216965034285818e+01	7.386847113147581e+00
5.500000e+07	  0	  1728	   400	1.662206709433156e-03	4.216965034285818e+01	8.304729613345810e+00
5.600000e+07	  0	  1728	   409	1.708839968148837e-03	4.216965034285818e+01	9.222584896406188e+00
5.700000e+07	  0	  1728	   903	1.685296412974773e-03	4.216965034285818e+01	1.014029251424469e+01
5.800000e+07	  0	  1728	    30	1.751259571292401e-03	4.216965034285818e+01	1.105785958713906e+01
5.900000e+07	  0	  1728	   104	1.567558962876267e-03	4.216965034285818e+01	1.197543104025539e+01
6.000000e+07	  0	  1728	  1545	1.542593570382420e-03	4.216965034285818e+01	1.289318246576604e+01
6.100000e+07	  0	  1728	  1685	1.728075663909820e-03	4.216965034285818e+01	1.381101232247029e+01
6.200000e+07	  0	  1728	  1334	1.593775719277602e-03	5.623413251903484e+01	6.643471355835420e-01
6.300000e+07	  0	  1728	   140	1.496230853976693e-03	5.623413251903484e+01	1.582025427264584e+00
6.400000e+07	  0	  1728	   169	1.395442036512981e-03	5.623413251903484e+01	2.499601851939844e+00
6.500000e+07	  0	  1728	   168	1.733894788487538e-03	5.623413251903484e+01	3.417181174497024e+00
6.600000e+07	  0	  1728	  1610	1.613644795173477e-03	5.623413251903484e+01	4.334916131369845e+00
6.700000e+07	  0	  1728	   902	1.333644802175344e-03	5.623413251903484e+01	5.252725498558270e+00
6.800000e+07	  0	  1728	  1695	1.695876054648455e-03	5.623413251903484e+01	6.170486563511155e+00
6.900000e+07	  0	  1728	   793	1.698089217179500e-03	5.623413251903484e+01	7.088106653300395e+00
7.000000e+07	  0	  1728	  1272	1.672374811649555e-03	5.623413251903484e+01	8.005737103277449e+00
7.100000e+07	  0	  1728	   503	1.523764080717323e-03	5.623413251903484e+01	8.923379024724916e+00
7.200000e+07	  0	  1728	  1354	1.447199889465232e-03	5.623413251903484e+01	9.841141999104943e+00
7.300000e+07	  0	  1728	   683	1.586353230411475e-03	5.623413251903484e+01	1.075892094370731e+01
7.400000e+07	  0	  1728	   311	1.723402991696010e-03	5.623413251903484e+01	1.167665865302895e+01
7.500000e+07	  0	  1728	   449	1.623263558947665e-03	5.623413251903484e+01	1.259429625635941e+01
7.600000e+07	  0	  1728	   516	1.338937348578902e-03	5.623413251903484e+01	1.351196437540217e+01
7.700000e+07	  0	  1728	   874	1.475381135384563e-03	5.623413251903484e+01	1.442966296186492e+01
7.800000e+07	  0	  1728	  1032	1.651618667572008e-03	5.623413251903484e+01	1.534737170412334e+01
7.900000e+07	  0	  1728	  1161	1.683253669339103e-03	5.623413251903484e+01	1.626510507647491e+01
8.000000e+07	  0	  1728	  1642	1.767615082815111e-03	5.623413251903484e+01	1.718281447093579e+01
8.100000e+07	  0	  1728	   564	1.616688806136909e-03	5.623413251903484e+01	1.810044483947239e+01
8.200000e+07	  0	  1728	  1007	1.617887055943483e-03	7.498942093324548e+01	2.628182899259133e-01
8.300000e+07	  0	  1728	  1060	1.572469383558585e-03	7.498942093324548e+01	1.180431190909238e+00
8.400000e+07	  0	  1728	  1380	1.483587229638239e-03	7.498942093324548e+01	2.098089715097790e+00
8.500000e+07	  0	  1728	   189	1.395406993273741e-03	7.498942093324548e+01	3.015832415780383e+00
8.600000e+07	  0	  1728	  1485	1.637259363369814e-03	7.498942093324548e+01	3.933675415573755e+00
8.700000e+07	  0	  1728	  1073	1.565749507369285e-03	7.498942093324548e+01	4.851546388748884e+00
8.800000e+07	  0	  1728	   551	1.364425872230253e-03	7.498942093324548e+01	5.769352616351463e+00
8.900000e+07	  0	  1728	   690	1.399985667525863e-03	7.498942093324548e+01	6.687048694611172e+00
9.000000e+07	  0	  1728	   906	1.635109899871268e-03	7.498942093324548e+01	7.604571236353643e+00
9.100000e+07	  0	  1728	  1036	1.642616878325332e-03	7.498942093324548e+01	8.522105187558163e+00
9.200000e+07	  0	  1728	   150	1.429275813832006e-03	7.498942093324548e+01	9.439695828567430e+00
9.300000e+07	  0	  1728	   719	1.527309034863253e-03	7.498942093324548e+01	1.035734609762265e+01
9.400000e+07	  0	  1728	  1309	1.623659903709279e-03	7.498942093324548e+01	1.127511903739218e+01
9.500000e+07	  0	  1728	  1012	1.747332206358438e-03	7.498942093324548e+01	1.219290550582894e+01
9.600000e+07	  0	  1728	  1033	1.429336170292252e-03	7.498942093324548e+01	1.311065778039416e+01
9.700000e+07	  0	  1728	  1103	1.622837912349708e-03	7.498942093324548e+01	1.402843906549160e+01
9.800000e+07	  0	  1728	   878	1.443744327275276e-03	7.498942093324548e+01	1.494613338079963e+01
9.900000e+07	  0	  1728	   503	1.611466253050448e-03	7.498942093324548e+01	1.586377424307147e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.000000e+08	  0	  1728	   180	1.432304905303352e-03	7.498942093324548e+01	1.678140628001130e+01
1.010000e+08	  0	  1728	   251	1.638058636800775e-03	7.498942093324548e+01	1.769911748292573e+01
1.020000e+08	  0	  1728	  1017	1.724495209756649e-03	7.498942093324548e+01	1.861683855166402e+01
1.030000e+08	  0	  1728	   347	1.623975911017655e-03	7.498942093324548e+01	1.953460257647666e+01
1.040000e+08	  0	  1728	   381	1.483502596429070e-03	7.498942093324548e+01	2.045228396596503e+01
1.050000e+08	  0	  1728	  1555	1.455301630146234e-03	7.498942093324548e+01	2.136994453946070e+01
1.060000e+08	  0	  1728	  1167	1.439581055882811e-03	7.498942093324548e+01	2.228765102091526e+01
1.070000e+08	  0	  1728	   781	1.427993884619888e-03	7.498942093324548e+01	2.320546998395243e+01
1.080000e+08	  0	  1728	   822	1.654959801812970e-03	7.498942093324548e+01	2.412338924821795e+01
-----
dt_[754]	= 4.104809e-06
E_error	= 4.453747551086808e-01
L_error	= 1.109626851539026e+21
dE_correct	= 0.000000000000000e+00
step	= 1.089665490000000e+08
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 3826.279169[s]
user time	= 3311.064000[s]
system time	= 494.796000[s]
Execution Time	(total	= 3.826279e+03 [s])
Corrector		= 1.531236e+03 [s]	40.02 [%]
Predictor		= 1.231326e+03 [s]	32.18 [%]
Fragmentation		= 4.454840e+02 [s]	11.64 [%]
Iteration		= 9.402696e+01 [s]	 2.46 [%]
Orbital_Elements	= 2.719533e+01 [s]	 0.71 [%]
Energy			= 2.454340e-01 [s]	 0.01 [%]
Collision_Judgement	= 0.000000e+00 [s]	 0.00 [%]
Others			= 4.967655e+02 [s]	12.98 [%]
-----
