4.300000e+07	  0	  2033	  1257	1.711482860992540e-03	3.162277660168376e+01	1.441501420250221e+00
4.400000e+07	  0	  2033	  1914	1.450743424028857e-03	3.162277660168376e+01	2.210306436793413e+00
4.500000e+07	  0	  2033	   548	1.698781560475671e-03	3.162277660168376e+01	2.978976226063338e+00
4.600000e+07	  0	  2033	   311	1.571697234009286e-03	3.162277660168376e+01	3.748079737490233e+00
4.700000e+07	  0	  2033	   156	1.844676995989895e-03	3.162277660168376e+01	4.517402594779408e+00
4.800000e+07	  0	  2033	  1715	1.600700347097947e-03	3.162277660168376e+01	5.286109651257648e+00
4.900000e+07	  0	  2033	   812	1.540992044586767e-03	3.162277660168376e+01	6.054756128157035e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.000000e+07	  0	  2033	  2014	1.712033027084678e-03	3.162277660168376e+01	6.823946079983729e+00
5.100000e+07	  0	  2033	   302	1.811109534239336e-03	3.162277660168376e+01	7.592993943446138e+00
5.200000e+07	  0	  2033	   142	1.368950414905782e-03	3.162277660168376e+01	8.361637916782520e+00
5.300000e+07	  0	  2033	  1073	1.373849654574293e-03	3.162277660168376e+01	9.130528377607293e+00
5.400000e+07	  0	  2033	   261	1.405273191181181e-03	3.162277660168376e+01	9.899491687502906e+00
5.500000e+07	  0	  2033	  1484	1.376972350116817e-03	4.216965034285818e+01	1.214372704441887e-01
5.600000e+07	  0	  2033	   482	1.834260108434039e-03	4.216965034285818e+01	8.905662994783083e-01
5.700000e+07	  0	  2033	  1788	1.603283246672048e-03	4.216965034285818e+01	1.659571596691843e+00
5.800000e+07	  0	  2033	  1302	1.491409845867248e-03	4.216965034285818e+01	2.428178837747101e+00
5.900000e+07	  0	  2033	  1030	1.650753183820040e-03	4.216965034285818e+01	3.197096746214628e+00
6.000000e+07	  0	  2033	  1357	1.310923567438536e-03	4.216965034285818e+01	3.966307050309919e+00
6.100000e+07	  0	  2033	   374	1.564772451389818e-03	4.216965034285818e+01	4.735151930637586e+00
6.200000e+07	  0	  2033	   324	1.412706906744743e-03	4.216965034285818e+01	5.503897199224733e+00
6.300000e+07	  0	  2033	  1944	1.764005667669231e-03	4.216965034285818e+01	6.272866558868961e+00
6.400000e+07	  0	  2033	  1317	1.523928368621035e-03	4.216965034285818e+01	7.041793133149101e+00
6.500000e+07	  0	  2033	  1885	1.559289050290591e-03	4.216965034285818e+01	7.810743999703448e+00
6.600000e+07	  0	  2033	  1926	1.692204555485022e-03	4.216965034285818e+01	8.579728851614096e+00
6.700000e+07	  0	  2033	   586	1.693573970432644e-03	4.216965034285818e+01	9.348488823231277e+00
6.800000e+07	  0	  2033	  1469	1.558955045848708e-03	4.216965034285818e+01	1.011734966773146e+01
6.900000e+07	  0	  2033	   840	1.450985107587013e-03	4.216965034285818e+01	1.088653489605084e+01
7.000000e+07	  0	  2033	  1819	1.401841605048538e-03	4.216965034285818e+01	1.165547916511581e+01
7.100000e+07	  0	  2033	   771	1.453985160136018e-03	4.216965034285818e+01	1.242421544514675e+01
7.200000e+07	  0	  2033	   124	1.701226586528624e-03	4.216965034285818e+01	1.319309863659725e+01
7.300000e+07	  0	  2033	   950	1.548790565328098e-03	4.216965034285818e+01	1.396206722100555e+01
7.400000e+07	  0	  2033	   834	1.488287146178713e-03	5.623413251903484e+01	6.664663979611402e-01
7.500000e+07	  0	  2033	   442	1.818257316159555e-03	5.623413251903484e+01	1.435453032927814e+00
7.600000e+07	  0	  2033	   938	1.789643998126868e-03	5.623413251903484e+01	2.204395768440690e+00
7.700000e+07	  0	  2033	  1235	1.329445581400482e-03	5.623413251903484e+01	2.973267311796503e+00
7.800000e+07	  0	  2033	  1907	1.761920435758429e-03	5.623413251903484e+01	3.742191913861087e+00
7.900000e+07	  0	  2033	   508	1.356164375192898e-03	5.623413251903484e+01	4.511159287584058e+00
8.000000e+07	  0	  2033	  1127	1.437930440594737e-03	5.623413251903484e+01	5.280069074769450e+00
8.100000e+07	  0	  2033	   255	1.644411752618743e-03	5.623413251903484e+01	6.048881680263555e+00
8.200000e+07	  0	  2033	   452	1.552974658469476e-03	5.623413251903484e+01	6.817823665356134e+00
8.300000e+07	  0	  2033	  1908	1.432866779886414e-03	5.623413251903484e+01	7.586864452309269e+00
8.400000e+07	  0	  2033	   299	1.692324592398852e-03	5.623413251903484e+01	8.355812951600363e+00
8.500000e+07	  0	  2033	  1038	1.543439665993180e-03	5.623413251903484e+01	9.124508002619617e+00
8.600000e+07	  0	  2033	  1298	1.662881713066189e-03	5.623413251903484e+01	9.893333503956335e+00
8.700000e+07	  0	  2033	   761	1.579317518209225e-03	5.623413251903484e+01	1.066251485716038e+01
8.800000e+07	  0	  2033	    27	1.446959761472509e-03	5.623413251903484e+01	1.143152548663962e+01
8.900000e+07	  0	  2033	    70	1.721855376656372e-03	5.623413251903484e+01	1.220030906268613e+01
9.000000e+07	  0	  2033	  1802	1.551011708688509e-03	5.623413251903484e+01	1.296918630100984e+01
9.100000e+07	  0	  2033	   900	1.619350371490720e-03	5.623413251903484e+01	1.373816984296155e+01
9.200000e+07	  0	  2033	   290	1.457771651890326e-03	5.623413251903484e+01	1.450701183085181e+01
9.300000e+07	  0	  2033	  1267	1.683154969124057e-03	5.623413251903484e+01	1.527591021386224e+01
9.400000e+07	  0	  2033	   479	1.557076594135042e-03	5.623413251903484e+01	1.604489472577080e+01
9.500000e+07	  0	  2033	     4	1.764036149165586e-03	5.623413251903484e+01	1.681389879334022e+01
9.600000e+07	  0	  2033	   375	1.379910257009460e-03	5.623413251903484e+01	1.758271097295044e+01
9.700000e+07	  0	  2033	    92	1.460775272010042e-03	5.623413251903484e+01	1.835150463038423e+01
9.800000e+07	  0	  2033	  1737	1.859235781178556e-03	7.498942093324548e+01	3.652498542062239e-01
9.900000e+07	  0	  2033	  1599	1.585007475195082e-03	7.498942093324548e+01	1.134295040844182e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.000000e+08	  0	  2033	  1738	1.349266676625324e-03	7.498942093324548e+01	1.903058005776921e+00
1.010000e+08	  0	  2033	   103	1.554740595590721e-03	7.498942093324548e+01	2.671944393437097e+00
1.020000e+08	  0	  2033	  1368	1.541617232508426e-03	7.498942093324548e+01	3.441063173786938e+00
1.030000e+08	  0	  2033	  1569	1.743806784325783e-03	7.498942093324548e+01	4.210006592407493e+00
1.040000e+08	  0	  2033	   113	1.421614817977614e-03	7.498942093324548e+01	4.978761537229896e+00
1.050000e+08	  0	  2033	  1738	1.372784566510060e-03	7.498942093324548e+01	5.747622354721378e+00
1.060000e+08	  0	  2033	  1710	1.617860640076275e-03	7.498942093324548e+01	6.516438843361229e+00
1.070000e+08	  0	  2033	  1480	1.752751819969692e-03	7.498942093324548e+01	7.285279932085316e+00
1.080000e+08	  0	  2033	   602	1.532318174155335e-03	7.498942093324548e+01	8.054535819467125e+00
1.090000e+08	  0	  2033	   902	1.834943013750974e-03	7.498942093324548e+01	8.823808092097812e+00
1.100000e+08	  0	  2033	   281	1.386230957174887e-03	7.498942093324548e+01	9.592458166519274e+00
1.110000e+08	  0	  2033	  1118	1.455518559765553e-03	7.498942093324548e+01	1.036095218198210e+01
1.120000e+08	  0	  2033	  1519	1.423292347361415e-03	7.498942093324548e+01	1.112986634468088e+01
1.130000e+08	  0	  2033	  1583	1.746648506985443e-03	7.498942093324548e+01	1.189903985155666e+01
1.140000e+08	  0	  2033	  1498	1.532550682333690e-03	7.498942093324548e+01	1.266809168213935e+01
1.150000e+08	  0	  2033	  1360	1.752107113627047e-03	7.498942093324548e+01	1.343687844062214e+01
1.160000e+08	  0	  2033	  1785	1.615100665277353e-03	7.498942093324548e+01	1.420570174423038e+01
1.170000e+08	  0	  2033	    81	1.832853861698951e-03	7.498942093324548e+01	1.497469038888356e+01
1.180000e+08	  0	  2033	  1557	1.369139314663809e-03	7.498942093324548e+01	1.574368173946736e+01
1.190000e+08	  0	  2033	   858	1.568929861919230e-03	7.498942093324548e+01	1.651257500845198e+01
1.200000e+08	  0	  2033	  1821	1.466059105059511e-03	7.498942093324548e+01	1.728150638861593e+01
1.210000e+08	  0	  2033	  1897	1.521078843960922e-03	7.498942093324548e+01	1.805035454183466e+01
1.220000e+08	  0	  2033	  1482	1.769071801239490e-03	7.498942093324548e+01	1.881916884159880e+01
1.230000e+08	  0	  2033	  1508	1.354405301899105e-03	7.498942093324548e+01	1.958824571186494e+01
1.240000e+08	  0	  2033	   750	1.460097734443066e-03	7.498942093324548e+01	2.035736105049641e+01
1.250000e+08	  0	  2033	  1508	1.430615908022634e-03	7.498942093324548e+01	2.112606208365709e+01
1.260000e+08	  0	  2033	   845	1.458401687532860e-03	7.498942093324548e+01	2.189469409894275e+01
1.270000e+08	  0	  2033	  1511	1.680202461658051e-03	7.498942093324548e+01	2.266378057197095e+01
1.280000e+08	  0	  2033	   633	1.585076562277815e-03	7.498942093324548e+01	2.343295776475241e+01
1.290000e+08	  0	  2033	  1105	1.479310744370244e-03	7.498942093324548e+01	2.420183429065646e+01
1.300000e+08	  0	  2033	   102	1.406024229169837e-03	7.498942093324548e+01	2.497066402321690e+01
-----
dt_[975]	= 2.959265e-04
E_error	= 4.669581708759656e-01
L_error	= 9.260847170489635e+20
dE_correct	= 0.000000000000000e+00
step	= 1.300518890000000e+08
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 5510.216734[s]
user time	= 4898.388000[s]
system time	= 589.480000[s]
Execution Time	(total	= 5.510217e+03 [s])
Corrector		= 2.164071e+03 [s]	39.27 [%]
Predictor		= 1.774832e+03 [s]	32.21 [%]
Fragmentation		= 8.067589e+02 [s]	14.64 [%]
Iteration		= 1.129376e+02 [s]	 2.05 [%]
Orbital_Elements	= 3.058587e+01 [s]	 0.56 [%]
Energy			= 3.203200e-01 [s]	 0.01 [%]
Collision_Judgement	= 0.000000e+00 [s]	 0.00 [%]
Others			= 6.207113e+02 [s]	11.26 [%]
-----
