3.000000e+07	  0	  1645	  1241	1.555120749207045e-03	2.371373705661653e+01	5.165240177923403e+00
3.100000e+07	  0	  1645	   164	1.681252783306618e-03	2.371373705661653e+01	6.127851519248343e+00
3.200000e+07	  0	  1645	  1451	1.724105983370207e-03	2.371373705661653e+01	7.090458743388191e+00
3.300000e+07	  0	  1645	  1644	1.755637721225360e-03	3.162277660168376e+01	1.439572474165986e-01
3.400000e+07	  0	  1645	   426	1.647294607367300e-03	3.162277660168376e+01	1.106508362456541e+00
3.500000e+07	  0	  1645	  1416	1.690491685590543e-03	3.162277660168376e+01	2.069043586586004e+00
3.600000e+07	  0	  1645	  1164	1.354564066043468e-03	3.162277660168376e+01	3.031649319629133e+00
3.700000e+07	  0	  1645	  1356	1.718537709375324e-03	3.162277660168376e+01	3.994310867585691e+00
3.800000e+07	  0	  1645	   770	1.549886476710019e-03	3.162277660168376e+01	4.956998481500600e+00
3.900000e+07	  0	  1645	   742	1.581658635261311e-03	3.162277660168376e+01	5.919684386563836e+00
4.000000e+07	  0	  1645	   917	1.503475015320082e-03	3.162277660168376e+01	6.882292314168562e+00
4.100000e+07	  0	  1645	   890	1.493690823808752e-03	3.162277660168376e+01	7.844871636249032e+00
4.200000e+07	  0	  1645	   218	1.736450555616328e-03	3.162277660168376e+01	8.807372349865116e+00
4.300000e+07	  0	  1645	   982	1.656787356494697e-03	3.162277660168376e+01	9.769954524610563e+00
4.400000e+07	  0	  1645	  1212	1.504330632292242e-03	4.216965034285818e+01	1.856333730635812e-01
4.500000e+07	  0	  1645	   630	1.499422465825248e-03	4.216965034285818e+01	1.148298239175060e+00
4.600000e+07	  0	  1645	  1285	1.384739285464255e-03	4.216965034285818e+01	2.110994469208143e+00
4.700000e+07	  0	  1645	   412	1.582213297683829e-03	4.216965034285818e+01	3.073627588209747e+00
4.800000e+07	  0	  1645	   297	1.741740356749785e-03	4.216965034285818e+01	4.036202511462235e+00
4.900000e+07	  0	  1645	  1592	1.489594463573063e-03	4.216965034285818e+01	4.998707332349202e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.000000e+07	  0	  1645	   994	1.623323422642623e-03	4.216965034285818e+01	5.961210949773683e+00
5.100000e+07	  0	  1645	   490	1.613607946233658e-03	4.216965034285818e+01	6.923770356532597e+00
5.200000e+07	  0	  1645	  1242	1.443989563444352e-03	4.216965034285818e+01	7.886407156701266e+00
5.300000e+07	  0	  1645	   867	1.834379268144842e-03	4.216965034285818e+01	8.849129694138655e+00
5.400000e+07	  0	  1645	    86	1.724293738379455e-03	4.216965034285818e+01	9.811885189766217e+00
5.500000e+07	  0	  1645	   873	1.585615936867948e-03	4.216965034285818e+01	1.077459823921947e+01
5.600000e+07	  0	  1645	  1285	1.469709354512606e-03	4.216965034285818e+01	1.173718705513874e+01
5.700000e+07	  0	  1645	   601	1.456117392081359e-03	4.216965034285818e+01	1.269970037821962e+01
5.800000e+07	  0	  1645	   395	1.501035556210942e-03	4.216965034285818e+01	1.366220271589219e+01
5.900000e+07	  0	  1645	    31	1.592735305070975e-03	5.623413251903484e+01	5.602158870355480e-01
6.000000e+07	  0	  1645	    65	1.752380779754019e-03	5.623413251903484e+01	1.522843271764020e+00
6.100000e+07	  0	  1645	   134	1.469650487547200e-03	5.623413251903484e+01	2.485525599258322e+00
6.200000e+07	  0	  1645	  1541	1.623655483811278e-03	5.623413251903484e+01	3.448240298270242e+00
6.300000e+07	  0	  1645	  1586	1.763764280432973e-03	5.623413251903484e+01	4.410913679189795e+00
6.400000e+07	  0	  1645	   739	1.491996141371746e-03	5.623413251903484e+01	5.373507655737678e+00
6.500000e+07	  0	  1645	  1621	1.568728125268085e-03	5.623413251903484e+01	6.336046051586671e+00
6.600000e+07	  0	  1645	   216	1.723300648089324e-03	5.623413251903484e+01	7.298550563291171e+00
6.700000e+07	  0	  1645	   951	1.488109132497136e-03	5.623413251903484e+01	8.261090345287400e+00
6.800000e+07	  0	  1645	  1439	1.595920665948865e-03	5.623413251903484e+01	9.223757680753240e+00
6.900000e+07	  0	  1645	   663	1.571499273446577e-03	5.623413251903484e+01	1.018648759412078e+01
7.000000e+07	  0	  1645	   238	1.465469330770469e-03	5.623413251903484e+01	1.114929021619977e+01
7.100000e+07	  0	  1645	  1375	1.602671913134504e-03	5.623413251903484e+01	1.211198658094967e+01
7.200000e+07	  0	  1645	     7	1.369455118501010e-03	5.623413251903484e+01	1.307455976783528e+01
7.300000e+07	  0	  1645	  1632	1.806718488927756e-03	5.623413251903484e+01	1.403701519565342e+01
7.400000e+07	  0	  1645	  1425	1.526219090821678e-03	5.623413251903484e+01	1.499943735746394e+01
7.500000e+07	  0	  1645	  1210	1.659105750854026e-03	5.623413251903484e+01	1.596191112836303e+01
7.600000e+07	  0	  1645	   979	1.536140622731157e-03	5.623413251903484e+01	1.692443037434133e+01
7.700000e+07	  0	  1645	  1139	1.416602603039916e-03	5.623413251903484e+01	1.788705852348321e+01
7.800000e+07	  0	  1645	   305	1.520675509039410e-03	7.498942093324548e+01	9.443800870274296e-02
7.900000e+07	  0	  1645	   288	1.848198894096828e-03	7.498942093324548e+01	1.057112323798470e+00
8.000000e+07	  0	  1645	  1413	1.482670576511565e-03	7.498942093324548e+01	2.019745459617045e+00
8.100000e+07	  0	  1645	   527	1.399093186870992e-03	7.498942093324548e+01	2.982297389609483e+00
8.200000e+07	  0	  1645	  1075	1.544944371156805e-03	7.498942093324548e+01	3.944827217570644e+00
8.300000e+07	  0	  1645	   917	1.516836715426162e-03	7.498942093324548e+01	4.907437224987077e+00
8.400000e+07	  0	  1645	   845	1.529584087669115e-03	7.498942093324548e+01	5.870044910774195e+00
8.500000e+07	  0	  1645	  1519	1.696386112868744e-03	7.498942093324548e+01	6.832751507238521e+00
8.600000e+07	  0	  1645	  1184	1.679643866714954e-03	7.498942093324548e+01	7.795461419766901e+00
8.700000e+07	  0	  1645	   953	1.533662594175863e-03	7.498942093324548e+01	8.758090596270401e+00
8.800000e+07	  0	  1645	  1241	1.662262338491184e-03	7.498942093324548e+01	9.720712392765630e+00
8.900000e+07	  0	  1645	   310	1.526892546893890e-03	7.498942093324548e+01	1.068329026174474e+01
9.000000e+07	  0	  1645	  1147	1.704575748510215e-03	7.498942093324548e+01	1.164587637123644e+01
9.100000e+07	  0	  1645	  1064	1.460852735611811e-03	7.498942093324548e+01	1.260845766913124e+01
9.200000e+07	  0	  1645	  1608	1.491728953608772e-03	7.498942093324548e+01	1.357106800453875e+01
9.300000e+07	  0	  1645	  1317	1.697304587333771e-03	7.498942093324548e+01	1.453360870149506e+01
9.400000e+07	  0	  1645	  1219	1.592600424520229e-03	7.498942093324548e+01	1.549609041115364e+01
9.500000e+07	  0	  1645	   478	1.355345773949172e-03	7.498942093324548e+01	1.645854055178301e+01
9.600000e+07	  0	  1645	  1027	1.514575965651934e-03	7.498942093324548e+01	1.742100403633177e+01
9.700000e+07	  0	  1645	   384	1.574590714236948e-03	7.498942093324548e+01	1.838358212589041e+01
9.800000e+07	  0	  1645	   689	1.864611947270245e-03	7.498942093324548e+01	1.934628489099681e+01
9.900000e+07	  0	  1645	   669	1.796943830508505e-03	7.498942093324548e+01	2.030913857559202e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.000000e+08	  0	  1645	   493	1.781539833705392e-03	7.498942093324548e+01	2.127195059889212e+01
1.010000e+08	  0	  1645	  1416	1.817381372976814e-03	7.498942093324548e+01	2.223470307028804e+01
1.020000e+08	  0	  1645	   588	1.819488611075968e-03	7.498942093324548e+01	2.319727689260169e+01
1.030000e+08	  0	  1645	  1133	1.743239617427185e-03	7.498942093324548e+01	2.415968159149030e+01
-----
dt_[1079]	= 7.215016e-03
E_error	= 4.362624560649015e-01
L_error	= 1.174571478860614e+21
dE_correct	= 0.000000000000000e+00
step	= 1.038842050000000e+08
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 3519.848335[s]
user time	= 3030.048000[s]
system time	= 472.976000[s]
Execution Time	(total	= 3.519848e+03 [s])
Corrector		= 1.395692e+03 [s]	39.65 [%]
Predictor		= 1.126934e+03 [s]	32.02 [%]
Fragmentation		= 4.197775e+02 [s]	11.93 [%]
Iteration		= 8.968096e+01 [s]	 2.55 [%]
Orbital_Elements	= 2.281567e+01 [s]	 0.65 [%]
Energy			= 2.498730e-01 [s]	 0.01 [%]
Collision_Judgement	= 0.000000e+00 [s]	 0.00 [%]
Others			= 4.646984e+02 [s]	13.20 [%]
-----
