2.100000e+07	  0	  1811	   649	1.417090391754558e-03	1.778279410038921e+01	5.530491971830755e-01
2.200000e+07	  0	  1811	  1291	1.655767819095262e-03	1.778279410038921e+01	1.426120980083146e+00
2.300000e+07	  0	  1811	   717	1.507244740534681e-03	1.778279410038921e+01	2.299377300091154e+00
2.400000e+07	  0	  1811	  1124	1.590880182823780e-03	1.778279410038921e+01	3.172570967324484e+00
2.500000e+07	  0	  1811	   699	1.398227998148638e-03	1.778279410038921e+01	4.045637081708599e+00
2.600000e+07	  0	  1811	   237	1.754628982354436e-03	1.778279410038921e+01	4.918703408308571e+00
2.700000e+07	  0	  1811	    26	1.532917800562154e-03	1.778279410038921e+01	5.791760286867448e+00
2.800000e+07	  0	  1811	  1191	1.411337006263496e-03	2.371373705661653e+01	7.339610440275185e-01
2.900000e+07	  0	  1811	   546	1.671928054859970e-03	2.371373705661653e+01	1.607048470866508e+00
3.000000e+07	  0	  1811	   844	1.675017172022049e-03	2.371373705661653e+01	2.480125406694334e+00
3.100000e+07	  0	  1811	  1725	1.362258483689409e-03	2.371373705661653e+01	3.353270487158568e+00
3.200000e+07	  0	  1811	   793	1.569345662970994e-03	2.371373705661653e+01	4.226343445894501e+00
3.300000e+07	  0	  1811	  1619	1.419884248469152e-03	2.371373705661653e+01	5.099365505451307e+00
3.400000e+07	  0	  1811	   829	1.337592887343238e-03	2.371373705661653e+01	5.972376809535674e+00
3.500000e+07	  0	  1811	  1620	1.700212762001035e-03	2.371373705661653e+01	6.845476788522899e+00
3.600000e+07	  0	  1811	  1589	1.566215396688919e-03	2.371373705661653e+01	7.718693091982523e+00
3.700000e+07	  0	  1811	  1035	1.775820842157640e-03	3.162277660168376e+01	6.829258526717579e-01
3.800000e+07	  0	  1811	   825	1.484531222303873e-03	3.162277660168376e+01	1.555987437687310e+00
3.900000e+07	  0	  1811	  1049	1.444493808625754e-03	3.162277660168376e+01	2.428980833538215e+00
4.000000e+07	  0	  1811	  1458	1.463600378761912e-03	3.162277660168376e+01	3.301977849002843e+00
4.100000e+07	  0	  1811	   119	1.484835526160436e-03	3.162277660168376e+01	4.175106900770098e+00
4.200000e+07	  0	  1811	   504	1.389422058179244e-03	3.162277660168376e+01	5.048229716825825e+00
4.300000e+07	  0	  1811	   544	1.388774987348016e-03	3.162277660168376e+01	5.921367786955043e+00
4.400000e+07	  0	  1811	  1471	1.703405125912074e-03	3.162277660168376e+01	6.794423539746664e+00
4.500000e+07	  0	  1811	  1669	1.527816555963038e-03	3.162277660168376e+01	7.667480842655367e+00
4.600000e+07	  0	  1811	  1447	1.709912336794408e-03	3.162277660168376e+01	8.540592014213177e+00
4.700000e+07	  0	  1811	  1449	1.506882048372846e-03	3.162277660168376e+01	9.413681842958740e+00
4.800000e+07	  0	  1811	  1454	1.750871888293702e-03	3.162277660168376e+01	1.028679376641526e+01
4.900000e+07	  0	  1811	   124	1.647670372157056e-03	4.216965034285818e+01	6.130047205344240e-01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.000000e+07	  0	  1811	  1293	1.790937252857098e-03	4.216965034285818e+01	1.486132193697689e+00
5.100000e+07	  0	  1811	  1049	1.468419199985952e-03	4.216965034285818e+01	2.359241176966361e+00
5.200000e+07	  0	  1811	  1361	1.515004758271132e-03	4.216965034285818e+01	3.232298238554329e+00
5.300000e+07	  0	  1811	  1699	1.610912652556332e-03	4.216965034285818e+01	4.105372030497739e+00
5.400000e+07	  0	  1811	   685	1.384767904025847e-03	4.216965034285818e+01	4.978439987561991e+00
5.500000e+07	  0	  1811	   113	1.610819227767387e-03	4.216965034285818e+01	5.851570656806675e+00
5.600000e+07	  0	  1811	   162	1.744844231202064e-03	4.216965034285818e+01	6.724745337964412e+00
5.700000e+07	  0	  1811	  1324	1.635523884178250e-03	4.216965034285818e+01	7.597907879212181e+00
5.800000e+07	  0	  1811	   271	1.837381501992044e-03	4.216965034285818e+01	8.471041959355189e+00
5.900000e+07	  0	  1811	  1289	1.376667596705141e-03	4.216965034285818e+01	9.344209095382219e+00
6.000000e+07	  0	  1811	   668	1.386456207388555e-03	4.216965034285818e+01	1.021729736195713e+01
6.100000e+07	  0	  1811	   903	1.442892131353805e-03	4.216965034285818e+01	1.109027881347797e+01
6.200000e+07	  0	  1811	   262	1.724398106657419e-03	4.216965034285818e+01	1.196329426486031e+01
6.300000e+07	  0	  1811	   140	1.726514164946772e-03	4.216965034285818e+01	1.283641020746941e+01
6.400000e+07	  0	  1811	  1548	1.438914836988201e-03	4.216965034285818e+01	1.370965462135264e+01
6.500000e+07	  0	  1811	  1252	1.702441001771334e-03	5.623413251903484e+01	5.182818597227191e-01
6.600000e+07	  0	  1811	  1330	1.436886924915856e-03	5.623413251903484e+01	1.391240514266786e+00
6.700000e+07	  0	  1811	  1228	1.421064252533082e-03	5.623413251903484e+01	2.264140718038036e+00
6.800000e+07	  0	  1811	  1053	1.344998387699120e-03	5.623413251903484e+01	3.137263757836625e+00
6.900000e+07	  0	  1811	  1232	1.423032225259234e-03	5.623413251903484e+01	4.010576546060857e+00
7.000000e+07	  0	  1811	  1048	1.405109603463730e-03	5.623413251903484e+01	4.883789275795316e+00
7.100000e+07	  0	  1811	   492	1.355125381851492e-03	5.623413251903484e+01	5.756773557730565e+00
7.200000e+07	  0	  1811	  1438	1.562873905134251e-03	5.623413251903484e+01	6.629703034040324e+00
7.300000e+07	  0	  1811	  1206	1.799353091726457e-03	5.623413251903484e+01	7.502839228000882e+00
7.400000e+07	  0	  1811	  1743	1.395063025256980e-03	5.623413251903484e+01	8.376132766018420e+00
7.500000e+07	  0	  1811	  1311	1.624076621331111e-03	5.623413251903484e+01	9.249396967694700e+00
7.600000e+07	  0	  1811	  1577	1.493174418355446e-03	5.623413251903484e+01	1.012244297104711e+01
7.700000e+07	  0	  1811	  1477	1.393846532711157e-03	5.623413251903484e+01	1.099542497560690e+01
7.800000e+07	  0	  1811	   979	1.644220366163034e-03	5.623413251903484e+01	1.186847351483946e+01
7.900000e+07	  0	  1811	   757	1.627053181930092e-03	5.623413251903484e+01	1.274159906339685e+01
8.000000e+07	  0	  1811	   610	1.808543308790935e-03	5.623413251903484e+01	1.361470767184380e+01
8.100000e+07	  0	  1811	   450	1.576528350276287e-03	5.623413251903484e+01	1.448778331500546e+01
8.200000e+07	  0	  1811	  1254	1.534821806383562e-03	5.623413251903484e+01	1.536087002218632e+01
8.300000e+07	  0	  1811	  1121	1.775707483715605e-03	5.623413251903484e+01	1.623402060391904e+01
8.400000e+07	  0	  1811	   648	1.444092152626926e-03	5.623413251903484e+01	1.710716871312225e+01
8.500000e+07	  0	  1811	   655	1.496799696276290e-03	5.623413251903484e+01	1.798025786271198e+01
8.600000e+07	  0	  1811	   342	1.679687114901839e-03	7.498942093324548e+01	9.795458174300600e-02
8.700000e+07	  0	  1811	   716	1.699124674110022e-03	7.498942093324548e+01	9.709762817911145e-01
8.800000e+07	  0	  1811	  1360	1.658236780823974e-03	7.498942093324548e+01	1.844053806114948e+00
8.900000e+07	  0	  1811	  1310	1.634540341215412e-03	7.498942093324548e+01	2.717276854628970e+00
9.000000e+07	  0	  1811	   218	1.725461964365185e-03	7.498942093324548e+01	3.590524743916671e+00
9.100000e+07	  0	  1811	  1079	1.796457891152215e-03	7.498942093324548e+01	4.463650409667053e+00
9.200000e+07	  0	  1811	   825	1.403619614960928e-03	7.498942093324548e+01	5.336561325358444e+00
9.300000e+07	  0	  1811	  1736	1.719158837675970e-03	7.498942093324548e+01	6.209445031975235e+00
9.400000e+07	  0	  1811	  1015	1.447150694229205e-03	7.498942093324548e+01	7.082513515868364e+00
9.500000e+07	  0	  1811	  1534	1.888484065600375e-03	7.498942093324548e+01	7.955775630357601e+00
9.600000e+07	  0	  1811	   250	1.706602746572508e-03	7.498942093324548e+01	8.828989689844935e+00
9.700000e+07	  0	  1811	  1479	1.503700842791283e-03	7.498942093324548e+01	9.702112493067659e+00
9.800000e+07	  0	  1811	  1088	1.394140460381324e-03	7.498942093324548e+01	1.057523794920470e+01
9.900000e+07	  0	  1811	  1644	1.369616246069453e-03	7.498942093324548e+01	1.144838213230345e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.000000e+08	  0	  1811	  1038	1.510867193678617e-03	7.498942093324548e+01	1.232152318153954e+01
1.010000e+08	  0	  1811	   774	1.633919573556523e-03	7.498942093324548e+01	1.319451197642155e+01
1.020000e+08	  0	  1811	   315	1.796555155457215e-03	7.498942093324548e+01	1.406745271020243e+01
1.030000e+08	  0	  1811	  1071	1.563860862924169e-03	7.498942093324548e+01	1.494047331541694e+01
1.040000e+08	  0	  1811	   266	1.624002133794277e-03	7.498942093324548e+01	1.581364733577568e+01
1.050000e+08	  0	  1811	   909	1.700031712585368e-03	7.498942093324548e+01	1.668682575853491e+01
1.060000e+08	  0	  1811	   155	1.472487087211946e-03	7.498942093324548e+01	1.755992264482021e+01
1.070000e+08	  0	  1811	   925	1.670344429365850e-03	7.498942093324548e+01	1.843305329347772e+01
1.080000e+08	  0	  1811	  1491	1.656613919105683e-03	7.498942093324548e+01	1.930627395205989e+01
1.090000e+08	  0	  1811	  1018	1.716796363703143e-03	7.498942093324548e+01	2.017950330538045e+01
1.100000e+08	  0	  1811	   826	1.627629215826400e-03	7.498942093324548e+01	2.105259653273031e+01
1.110000e+08	  0	  1811	   769	1.652314799323183e-03	7.498942093324548e+01	2.192558573868306e+01
1.120000e+08	  0	  1811	   303	1.625836840154422e-03	7.498942093324548e+01	2.279865293991336e+01
1.130000e+08	  0	  1811	   737	1.662566969795524e-03	7.498942093324548e+01	2.367172605841241e+01
1.140000e+08	  0	  1811	   642	1.435480415547314e-03	7.498942093324548e+01	2.454476792444830e+01
-----
dt_[632]	= 5.194795e-03
E_error	= 9.864992405496110e-01
L_error	= 1.035397436628797e+13
dE_correct	= 0.000000000000000e+00
step	= 1.145333250000000e+08
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 4368.895675[s]
user time	= 3727.912000[s]
system time	= 609.580000[s]
Execution Time	(total	= 4.368896e+03 [s])
Corrector		= 1.941154e+03 [s]	44.43 [%]
Predictor		= 1.372529e+03 [s]	31.42 [%]
Fragmentation		= 2.751120e+02 [s]	 6.30 [%]
Iteration		= 9.960544e+01 [s]	 2.28 [%]
Orbital_Elements	= 4.149256e+01 [s]	 0.95 [%]
Energy			= 1.218041e+00 [s]	 0.03 [%]
Collision_Judgement	= 0.000000e+00 [s]	 0.00 [%]
Others			= 6.377850e+02 [s]	14.60 [%]
-----
