2.100000e+07	  0	  2393	     7	1.283646753434727e-03	1.333521432163323e+01	2.487718481889371e-01
2.200000e+07	  0	  2393	  1519	1.341709482758592e-03	1.333521432163323e+01	8.959076137711929e-01
2.300000e+07	  0	  2393	   421	1.548252941386518e-03	1.333521432163323e+01	1.542707885897979e+00
2.400000e+07	  0	  2393	   508	1.308591228259159e-03	1.333521432163323e+01	2.189328686669941e+00
2.500000e+07	  0	  2393	   900	1.501846249010263e-03	1.333521432163323e+01	2.836399646366684e+00
2.600000e+07	  0	  2393	     3	1.348743201392149e-03	1.333521432163323e+01	3.483065003259163e+00
2.700000e+07	  0	  2393	  1539	1.823844440480013e-03	1.333521432163323e+01	4.129931964070511e+00
2.800000e+07	  0	  2393	  1115	1.452349073286096e-03	1.778279410038921e+01	3.293167230976028e-01
2.900000e+07	  0	  2393	  1337	1.820494632877956e-03	1.778279410038921e+01	9.760522379314576e-01
3.000000e+07	  0	  2393	  1908	1.306209946793971e-03	1.778279410038921e+01	1.622860053736599e+00
3.100000e+07	  0	  2393	  1043	1.292156171613305e-03	1.778279410038921e+01	2.269692921436889e+00
3.200000e+07	  0	  2393	   743	1.887854325942951e-03	1.778279410038921e+01	2.916640774948575e+00
3.300000e+07	  0	  2393	   900	1.499426322054173e-03	1.778279410038921e+01	3.563472087248711e+00
3.400000e+07	  0	  2393	  2365	1.753637942549496e-03	1.778279410038921e+01	4.210126620661958e+00
3.500000e+07	  0	  2393	  2114	1.572147815343299e-03	1.778279410038921e+01	4.856908675534275e+00
3.600000e+07	  0	  2393	  1968	1.353800406507109e-03	1.778279410038921e+01	5.504081451287652e+00
3.700000e+07	  0	  2393	  2003	1.306345769105908e-03	2.371373705661653e+01	2.198744313148647e-01
3.800000e+07	  0	  2393	   603	1.398472005774655e-03	2.371373705661653e+01	8.664523854465118e-01
3.900000e+07	  0	  2393	  2169	1.774689046285933e-03	2.371373705661653e+01	1.513447187435918e+00
4.000000e+07	  0	  2393	   879	1.441603051377737e-03	2.371373705661653e+01	2.160420621085024e+00
4.100000e+07	  0	  2393	   110	1.556734864975752e-03	2.371373705661653e+01	2.807162495616330e+00
4.200000e+07	  0	  2393	  1282	1.591822297130324e-03	2.371373705661653e+01	3.453828626467994e+00
4.300000e+07	  0	  2393	   595	1.555435536689715e-03	2.371373705661653e+01	4.100797712960776e+00
4.400000e+07	  0	  2393	   801	1.631227894885112e-03	2.371373705661653e+01	4.747596190301858e+00
4.500000e+07	  0	  2393	  1235	1.481709095258549e-03	2.371373705661653e+01	5.394561104810998e+00
4.600000e+07	  0	  2393	  1408	1.612123116873475e-03	2.371373705661653e+01	6.041261397395450e+00
4.700000e+07	  0	  2393	    12	1.680813222266919e-03	2.371373705661653e+01	6.687950150043851e+00
4.800000e+07	  0	  2393	   433	1.533507589338173e-03	2.371373705661653e+01	7.335073171927797e+00
4.900000e+07	  0	  2393	   493	1.743267257808148e-03	3.162277660168376e+01	7.278356772964517e-02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.000000e+07	  0	  2393	   599	1.522927276361633e-03	3.162277660168376e+01	7.195430972720858e-01
5.100000e+07	  0	  2393	  1202	1.718935809752178e-03	3.162277660168376e+01	1.366461059454665e+00
5.200000e+07	  0	  2393	  2359	1.771280878022369e-03	3.162277660168376e+01	2.013188859942241e+00
5.300000e+07	  0	  2393	   124	1.812109525021786e-03	3.162277660168376e+01	2.660060803461411e+00
5.400000e+07	  0	  2393	  1410	1.565864114584221e-03	3.162277660168376e+01	3.307105078213180e+00
5.500000e+07	  0	  2393	    31	1.847520345582270e-03	3.162277660168376e+01	3.953599053670068e+00
5.600000e+07	  0	  2393	  1397	1.290678944940915e-03	3.162277660168376e+01	4.600494786722990e+00
5.700000e+07	  0	  2393	  1317	1.636355292284954e-03	3.162277660168376e+01	5.247526204824662e+00
5.800000e+07	  0	  2393	  2186	1.792129149925523e-03	3.162277660168376e+01	5.894263175097609e+00
5.900000e+07	  0	  2393	  2264	1.539926145068332e-03	3.162277660168376e+01	6.541065511264067e+00
6.000000e+07	  0	  2393	  1562	1.771919280838515e-03	3.162277660168376e+01	7.187775992999724e+00
6.100000e+07	  0	  2393	  1210	1.524392729387908e-03	3.162277660168376e+01	7.834775372449213e+00
6.200000e+07	  0	  2393	   260	1.376711397917748e-03	3.162277660168376e+01	8.481582096779748e+00
6.300000e+07	  0	  2393	   817	1.270769392839750e-03	3.162277660168376e+01	9.128458400300527e+00
6.400000e+07	  0	  2393	  1917	1.905134117404711e-03	3.162277660168376e+01	9.775050268833725e+00
6.500000e+07	  0	  2393	  1758	1.492623126160726e-03	3.162277660168376e+01	1.042203397795560e+01
6.600000e+07	  0	  2393	  1180	1.325482182620634e-03	4.216965034285818e+01	5.222564164742488e-01
6.700000e+07	  0	  2393	  1632	1.447388938933018e-03	4.216965034285818e+01	1.168670969411070e+00
6.800000e+07	  0	  2393	  1164	1.349352014062591e-03	4.216965034285818e+01	1.815699036218271e+00
6.900000e+07	  0	  2393	   557	1.440029945150192e-03	4.216965034285818e+01	2.462492537901566e+00
7.000000e+07	  0	  2393	   674	1.344327152277039e-03	4.216965034285818e+01	3.109358601944435e+00
7.100000e+07	  0	  2393	  1936	1.836559799580285e-03	4.216965034285818e+01	3.756250653248052e+00
7.200000e+07	  0	  2393	  1200	1.811178922520875e-03	4.216965034285818e+01	4.402913712555618e+00
7.300000e+07	  0	  2393	   514	1.496468703291565e-03	4.216965034285818e+01	5.049849757621423e+00
7.400000e+07	  0	  2393	  1093	1.329991671712588e-03	4.216965034285818e+01	5.696683405817687e+00
7.500000e+07	  0	  2393	  1955	1.413447121250999e-03	4.216965034285818e+01	6.343495451422723e+00
7.600000e+07	  0	  2393	   146	1.712204106517615e-03	4.216965034285818e+01	6.990338469708912e+00
7.700000e+07	  0	  2393	   149	1.651042536448522e-03	4.216965034285818e+01	7.637087132173153e+00
7.800000e+07	  0	  2393	   494	1.879663436905399e-03	4.216965034285818e+01	8.284041261415004e+00
7.900000e+07	  0	  2393	   304	1.666090296951867e-03	4.216965034285818e+01	8.930880981864863e+00
8.000000e+07	  0	  2393	   771	1.847550622566256e-03	4.216965034285818e+01	9.577572162034654e+00
8.100000e+07	  0	  2393	  2378	1.595229926091224e-03	4.216965034285818e+01	1.022456638172214e+01
8.200000e+07	  0	  2393	  2165	1.627998043841694e-03	4.216965034285818e+01	1.087121402294792e+01
8.300000e+07	  0	  2393	    33	1.454579149486790e-03	4.216965034285818e+01	1.151824080603705e+01
8.400000e+07	  0	  2393	    52	1.358049977644988e-03	4.216965034285818e+01	1.216506937606866e+01
8.500000e+07	  0	  2393	  1105	1.595910305325586e-03	4.216965034285818e+01	1.281155979716268e+01
8.600000e+07	  0	  2393	  1128	1.323835645816780e-03	4.216965034285818e+01	1.345879642481069e+01
8.700000e+07	  0	  2393	  1903	1.932278591403910e-03	5.623413251903484e+01	4.102785120851061e-02
8.800000e+07	  0	  2393	   661	1.647694714513628e-03	5.623413251903484e+01	6.877167742358415e-01
8.900000e+07	  0	  2393	  1543	1.773180897420586e-03	5.623413251903484e+01	1.334679045989590e+00
9.000000e+07	  0	  2393	   972	1.409392076774924e-03	5.623413251903484e+01	1.981450008869541e+00
9.100000e+07	  0	  2393	  1423	1.299587185272955e-03	5.623413251903484e+01	2.628396032172280e+00
9.200000e+07	  0	  2393	   163	1.652147657594935e-03	5.623413251903484e+01	3.275022321648358e+00
9.300000e+07	  0	  2393	  1082	1.469123597676798e-03	5.623413251903484e+01	3.922029522102369e+00
9.400000e+07	  0	  2393	   913	1.511473449241403e-03	5.623413251903484e+01	4.568879398157347e+00
9.500000e+07	  0	  2393	   515	1.678873958911173e-03	5.623413251903484e+01	5.215447096379946e+00
9.600000e+07	  0	  2393	  1515	1.478128149982987e-03	5.623413251903484e+01	5.862640134439566e+00
9.700000e+07	  0	  2393	   930	1.694744055310461e-03	5.623413251903484e+01	6.509292280086632e+00
9.800000e+07	  0	  2393	  1422	1.335131906299435e-03	5.623413251903484e+01	7.155937348607903e+00
9.900000e+07	  0	  2393	  1053	1.367551014756048e-03	5.623413251903484e+01	7.803094316279316e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.000000e+08	  0	  2393	  1296	1.460827933420834e-03	5.623413251903484e+01	8.449857966965732e+00
1.010000e+08	  0	  2393	    97	1.422765402469184e-03	5.623413251903484e+01	9.096525825352149e+00
1.020000e+08	  0	  2393	   848	1.630547227674426e-03	5.623413251903484e+01	9.743401260120457e+00
1.030000e+08	  0	  2393	  1457	1.631867243980663e-03	5.623413251903484e+01	1.039035629890514e+01
1.040000e+08	  0	  2393	  1506	1.304285402745737e-03	5.623413251903484e+01	1.103726091702459e+01
1.050000e+08	  0	  2393	  1350	1.611865835648959e-03	5.623413251903484e+01	1.168369254799184e+01
1.060000e+08	  0	  2393	  1076	1.380002549453397e-03	5.623413251903484e+01	1.233070912732042e+01
1.070000e+08	  0	  2393	  1210	1.608527201490833e-03	5.623413251903484e+01	1.297796417282559e+01
1.080000e+08	  0	  2393	   865	1.688333572935563e-03	5.623413251903484e+01	1.362422953689886e+01
1.090000e+08	  0	  2393	  1874	1.463236050739661e-03	5.623413251903484e+01	1.427116459807599e+01
1.100000e+08	  0	  2393	  1499	1.789679368998244e-03	5.623413251903484e+01	1.491810230621939e+01
1.110000e+08	  0	  2393	  1957	1.724168024637687e-03	5.623413251903484e+01	1.556509392003233e+01
1.120000e+08	  0	  2393	  1169	1.586541679124399e-03	5.623413251903484e+01	1.621178633045653e+01
1.130000e+08	  0	  2393	  1654	1.567968822530117e-03	5.623413251903484e+01	1.685829801379937e+01
1.140000e+08	  0	  2393	  1449	1.361002443805251e-03	5.623413251903484e+01	1.750563689823249e+01
1.150000e+08	  0	  2393	   567	1.566181708655110e-03	5.623413251903484e+01	1.815223407201599e+01
1.160000e+08	  0	  2393	   386	1.318771520024067e-03	7.498942093324548e+01	4.381717715885890e-02
1.170000e+08	  0	  2393	  1225	1.717853922099319e-03	7.498942093324548e+01	6.904790097630604e-01
1.180000e+08	  0	  2393	  2317	1.564639453010461e-03	7.498942093324548e+01	1.337305168848174e+00
1.190000e+08	  0	  2393	    24	1.297996871438503e-03	7.498942093324548e+01	1.984590656232709e+00
1.200000e+08	  0	  2393	  1971	1.694101469764877e-03	7.498942093324548e+01	2.630925492449732e+00
1.210000e+08	  0	  2393	  1185	1.363673680484556e-03	7.498942093324548e+01	3.277815579483628e+00
1.220000e+08	  0	  2393	  1135	1.483554940944480e-03	7.498942093324548e+01	3.924901856534024e+00
1.230000e+08	  0	  2393	   936	1.362880284144350e-03	7.498942093324548e+01	4.571577706946414e+00
1.240000e+08	  0	  2393	  2201	1.387771455462762e-03	7.498942093324548e+01	5.218355523432631e+00
1.250000e+08	  0	  2393	  1511	1.880834869645315e-03	7.498942093324548e+01	5.865298409536284e+00
1.260000e+08	  0	  2393	   792	1.599971555070095e-03	7.498942093324548e+01	6.512104499771399e+00
1.270000e+08	  0	  2393	    81	1.311991649007552e-03	7.498942093324548e+01	7.158802894906683e+00
1.280000e+08	  0	  2393	   549	1.591088686989780e-03	7.498942093324548e+01	7.805796087876337e+00
1.290000e+08	  0	  2393	  1217	1.373474455947640e-03	7.498942093324548e+01	8.452699447302718e+00
1.300000e+08	  0	  2393	  1933	1.320096862648296e-03	7.498942093324548e+01	9.099299618384730e+00
1.310000e+08	  0	  2393	  1554	1.351432980482691e-03	7.498942093324548e+01	9.746219922298494e+00
1.320000e+08	  0	  2393	   974	1.396777290415394e-03	7.498942093324548e+01	1.039316919118673e+01
1.330000e+08	  0	  2393	   958	1.688868731385021e-03	7.498942093324548e+01	1.103982443060505e+01
1.340000e+08	  0	  2393	  2299	1.493337036447619e-03	7.498942093324548e+01	1.168686776644896e+01
1.350000e+08	  0	  2393	   613	1.423641410302066e-03	7.498942093324548e+01	1.233346112070793e+01
1.360000e+08	  0	  2393	  1738	1.363323184797067e-03	7.498942093324548e+01	1.298025659016093e+01
1.370000e+08	  0	  2393	   325	1.662807791490980e-03	7.498942093324548e+01	1.362752806795120e+01
1.380000e+08	  0	  2393	  1182	1.723250560691380e-03	7.498942093324548e+01	1.427401293503226e+01
1.390000e+08	  0	  2393	    46	1.471578465169545e-03	7.498942093324548e+01	1.492066973771798e+01
1.400000e+08	  0	  2393	   233	1.717998978434511e-03	7.498942093324548e+01	1.556781098529859e+01
1.410000e+08	  0	  2393	  2108	1.745880373451797e-03	7.498942093324548e+01	1.621467485960180e+01
1.420000e+08	  0	  2393	  1219	1.697970809659875e-03	7.498942093324548e+01	1.686127988375904e+01
1.430000e+08	  0	  2393	  1258	1.636744996040483e-03	7.498942093324548e+01	1.750824087064903e+01
1.440000e+08	  0	  2393	  1197	1.921000046504463e-03	7.498942093324548e+01	1.815502419593818e+01
1.450000e+08	  0	  2393	  2295	1.829209490542886e-03	7.498942093324548e+01	1.880184665375492e+01
1.460000e+08	  0	  2393	  1724	1.674163210181928e-03	7.498942093324548e+01	1.944886570800167e+01
1.470000e+08	  0	  2393	   707	1.607668449095097e-03	7.498942093324548e+01	2.009539971438099e+01
1.480000e+08	  0	  2393	   852	1.405880172176433e-03	7.498942093324548e+01	2.074230243982581e+01
1.490000e+08	  0	  2393	   155	1.420325071810016e-03	7.498942093324548e+01	2.138935551273064e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.500000e+08	  0	  2393	   562	1.639588694899303e-03	7.498942093324548e+01	2.203597510261618e+01
1.510000e+08	  0	  2393	  1958	1.618788635528252e-03	7.498942093324548e+01	2.268292809275492e+01
1.520000e+08	  0	  2393	  1076	1.340260173391006e-03	7.498942093324548e+01	2.332955634566479e+01
1.530000e+08	  0	  2393	   502	1.451906132570778e-03	7.498942093324548e+01	2.397656808273524e+01
1.540000e+08	  0	  2393	  1340	1.433909695065367e-03	7.498942093324548e+01	2.462351884933227e+01
-----
dt_[1340]	= 1.073733e-03
E_error	= 4.843545966249032e-01
L_error	= 1.023785574761750e+13
dE_correct	= 0.000000000000000e+00
step	= 1.545986410000000e+08
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 8032.490538[s]
user time	= 7277.048000[s]
system time	= 719.428000[s]
Execution Time	(total	= 8.032491e+03 [s])
Corrector		= 3.046897e+03 [s]	37.93 [%]
Predictor		= 2.559528e+03 [s]	31.86 [%]
Fragmentation		= 1.457915e+03 [s]	18.15 [%]
Iteration		= 1.345862e+02 [s]	 1.68 [%]
Orbital_Elements	= 3.953555e+01 [s]	 0.49 [%]
Energy			= 5.758955e+00 [s]	 0.07 [%]
Collision_Judgement	= 0.000000e+00 [s]	 0.00 [%]
Others			= 7.882707e+02 [s]	 9.81 [%]
-----
