3.500000e+07	  0	  1674	   724	1.635820999838637e-03	3.162277660168376e+01	1.139728817234809e+00
3.600000e+07	  0	  1674	  1586	1.457772439025529e-03	3.162277660168376e+01	2.075778334898815e+00
3.700000e+07	  0	  1674	  1084	1.551617831637905e-03	3.162277660168376e+01	3.011870946623451e+00
3.800000e+07	  0	  1674	  1527	1.546111353287668e-03	3.162277660168376e+01	3.947966559487304e+00
3.900000e+07	  0	  1674	  1084	1.535664844260760e-03	3.162277660168376e+01	4.884098099197669e+00
4.000000e+07	  0	  1674	   532	1.633065211457875e-03	3.162277660168376e+01	5.820160535815998e+00
4.100000e+07	  0	  1674	   302	1.440581963805635e-03	3.162277660168376e+01	6.756179522605619e+00
4.200000e+07	  0	  1674	   650	1.489537734560873e-03	3.162277660168376e+01	7.692171878571486e+00
4.300000e+07	  0	  1674	   788	1.685496977107078e-03	3.162277660168376e+01	8.628212992151948e+00
4.400000e+07	  0	  1674	   362	1.466149827979316e-03	3.162277660168376e+01	9.564351924012394e+00
4.500000e+07	  0	  1674	  1449	1.521730414180187e-03	3.162277660168376e+01	1.050047276724725e+01
4.600000e+07	  0	  1674	  1187	1.413974276143963e-03	4.216965034285818e+01	8.897113894473049e-01
4.700000e+07	  0	  1674	    99	1.366335180876542e-03	4.216965034285818e+01	1.825722653299843e+00
4.800000e+07	  0	  1674	   616	1.580995171139306e-03	4.216965034285818e+01	2.761717118124610e+00
4.900000e+07	  0	  1674	  1035	1.488300032973136e-03	4.216965034285818e+01	3.697711494042035e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.000000e+07	  0	  1674	  1352	1.471645872500654e-03	4.216965034285818e+01	4.633809281377419e+00
5.100000e+07	  0	  1674	    76	1.533779960495862e-03	4.216965034285818e+01	5.569954978407365e+00
5.200000e+07	  0	  1674	   846	1.525343469235685e-03	4.216965034285818e+01	6.506096483211381e+00
5.300000e+07	  0	  1674	    92	1.406948897960431e-03	4.216965034285818e+01	7.442132829657714e+00
5.400000e+07	  0	  1674	   576	1.351045569770724e-03	4.216965034285818e+01	8.378132454898642e+00
5.500000e+07	  0	  1674	   465	1.599746648581803e-03	4.216965034285818e+01	9.314075260092485e+00
5.600000e+07	  0	  1674	  1474	1.545868644854781e-03	4.216965034285818e+01	1.025011889359629e+01
5.700000e+07	  0	  1674	  1603	1.648419836753261e-03	4.216965034285818e+01	1.118621334557314e+01
5.800000e+07	  0	  1674	    79	1.458345904266734e-03	4.216965034285818e+01	1.212240511946810e+01
5.900000e+07	  0	  1674	   586	1.411938346626569e-03	4.216965034285818e+01	1.305857499004251e+01
6.000000e+07	  0	  1674	  1658	1.832513245507932e-03	4.216965034285818e+01	1.399464530343682e+01
6.100000e+07	  0	  1674	  1031	1.658571301364493e-03	5.623413251903484e+01	8.661954359609804e-01
6.200000e+07	  0	  1674	   580	1.679786323607972e-03	5.623413251903484e+01	1.802245858834260e+00
6.300000e+07	  0	  1674	  1170	1.551943117578581e-03	5.623413251903484e+01	2.738302253580621e+00
6.400000e+07	  0	  1674	   209	1.694421604454213e-03	5.623413251903484e+01	3.674374555792155e+00
6.500000e+07	  0	  1674	  1637	1.446006093748720e-03	5.623413251903484e+01	4.610418909975047e+00
6.600000e+07	  0	  1674	  1190	1.573146611359697e-03	5.623413251903484e+01	5.546475493136607e+00
6.700000e+07	  0	  1674	   515	1.631399476904529e-03	5.623413251903484e+01	6.482536074372478e+00
6.800000e+07	  0	  1674	   712	1.615305126918070e-03	5.623413251903484e+01	7.418598696666429e+00
6.900000e+07	  0	  1674	   166	1.531890211558575e-03	5.623413251903484e+01	8.354673103270825e+00
7.000000e+07	  0	  1674	   971	1.561264462280637e-03	5.623413251903484e+01	9.290740181822848e+00
7.100000e+07	  0	  1674	  1159	1.678506100975965e-03	5.623413251903484e+01	1.022677196312280e+01
7.200000e+07	  0	  1674	   705	1.427240926019243e-03	5.623413251903484e+01	1.116273401520698e+01
7.300000e+07	  0	  1674	  1663	1.394345732339985e-03	5.623413251903484e+01	1.209866459597620e+01
7.400000e+07	  0	  1674	   582	1.807870095794139e-03	5.623413251903484e+01	1.303463560059938e+01
7.500000e+07	  0	  1674	   219	1.487389836190742e-03	5.623413251903484e+01	1.397069569359081e+01
7.600000e+07	  0	  1674	   637	1.364453537658075e-03	5.623413251903484e+01	1.490679814589221e+01
7.700000e+07	  0	  1674	  1596	1.731856611361225e-03	5.623413251903484e+01	1.584298102406331e+01
7.800000e+07	  0	  1674	  1389	1.865195651432546e-03	5.623413251903484e+01	1.677910323684193e+01
7.900000e+07	  0	  1674	  1485	1.495330771940732e-03	5.623413251903484e+01	1.771526070461440e+01
8.000000e+07	  0	  1674	  1564	1.682402345077450e-03	5.623413251903484e+01	1.865134681706573e+01
8.100000e+07	  0	  1674	   651	1.490915259889707e-03	7.498942093324548e+01	8.320627253905333e-01
8.200000e+07	  0	  1674	  1665	1.633524517259125e-03	7.498942093324548e+01	1.768046249255212e+00
8.300000e+07	  0	  1674	   200	1.698913581651901e-03	7.498942093324548e+01	2.704028023028046e+00
8.400000e+07	  0	  1674	  1203	1.699438817131521e-03	7.498942093324548e+01	3.640034163971685e+00
8.500000e+07	  0	  1674	   817	1.459831204831939e-03	7.498942093324548e+01	4.576108033426685e+00
8.600000e+07	  0	  1674	  1248	1.662451371473737e-03	7.498942093324548e+01	5.512229848958773e+00
8.700000e+07	  0	  1674	  1145	1.642789781286488e-03	7.498942093324548e+01	6.448322046859337e+00
8.800000e+07	  0	  1674	  1026	1.835371920659790e-03	7.498942093324548e+01	7.384346642207454e+00
8.900000e+07	  0	  1674	  1599	1.728425228906252e-03	7.498942093324548e+01	8.320362160836607e+00
9.000000e+07	  0	  1674	   664	1.562928602542916e-03	7.498942093324548e+01	9.256430763271338e+00
9.100000e+07	  0	  1674	   365	1.637601519696760e-03	7.498942093324548e+01	1.019252693232859e+01
9.200000e+07	  0	  1674	   747	1.566505096773642e-03	7.498942093324548e+01	1.112869276037630e+01
9.300000e+07	  0	  1674	   566	1.471086604659865e-03	7.498942093324548e+01	1.206488719994906e+01
9.400000e+07	  0	  1674	   248	1.594823663123702e-03	7.498942093324548e+01	1.300104461300949e+01
9.500000e+07	  0	  1674	   598	1.649651896257383e-03	7.498942093324548e+01	1.393705167363666e+01
9.600000e+07	  0	  1674	   649	1.529166617503499e-03	7.498942093324548e+01	1.487296892239930e+01
9.700000e+07	  0	  1674	   308	1.790421957114450e-03	7.498942093324548e+01	1.580890198487614e+01
9.800000e+07	  0	  1674	   273	1.494732690981956e-03	7.498942093324548e+01	1.674489562136684e+01
9.900000e+07	  0	  1674	   387	1.769283310137490e-03	7.498942093324548e+01	1.768099117199733e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.000000e+08	  0	  1674	   879	1.680122308580147e-03	7.498942093324548e+01	1.861713209973919e+01
1.010000e+08	  0	  1674	   720	1.431272356291355e-03	7.498942093324548e+01	1.955325240086258e+01
1.020000e+08	  0	  1674	   478	1.513131040406315e-03	7.498942093324548e+01	2.048931143919922e+01
1.030000e+08	  0	  1674	   606	1.642981298954676e-03	7.498942093324548e+01	2.142530703639449e+01
1.040000e+08	  0	  1674	  1400	1.646352983000785e-03	7.498942093324548e+01	2.236129387727284e+01
1.050000e+08	  0	  1674	  1250	1.640130705924524e-03	7.498942093324548e+01	2.329729454514614e+01
1.060000e+08	  0	  1674	  1514	1.360276118713058e-03	7.498942093324548e+01	2.423325603073388e+01
-----
dt_[1145]	= 3.245620e-04
E_error	= 4.604045111679817e-01
L_error	= 1.143844894461562e+21
dE_correct	= 0.000000000000000e+00
step	= 1.068303630000000e+08
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 3772.917169[s]
user time	= 3231.236000[s]
system time	= 483.948000[s]
Execution Time	(total	= 3.772917e+03 [s])
Corrector		= 1.473391e+03 [s]	39.05 [%]
Predictor		= 1.192922e+03 [s]	31.62 [%]
Fragmentation		= 4.654176e+02 [s]	12.34 [%]
Iteration		= 9.270164e+01 [s]	 2.46 [%]
Orbital_Elements	= 5.786100e+01 [s]	 1.53 [%]
Energy			= 7.804023e+00 [s]	 0.21 [%]
Collision_Judgement	= 0.000000e+00 [s]	 0.00 [%]
Others			= 4.828207e+02 [s]	12.80 [%]
-----
