5.100000e+07	  0	  3000	  1987	1.081536688935918e-03	2.371373705661653e+01	3.140739230075991e+00
5.200000e+07	  0	  3000	  2084	1.613050868059164e-03	2.371373705661653e+01	3.667827084112972e+00
5.300000e+07	  0	  3000	   171	1.357036712074643e-03	2.371373705661653e+01	4.193504424740468e+00
5.400000e+07	  0	  3000	  1082	1.318863639484684e-03	2.371373705661653e+01	4.721222019786133e+00
5.500000e+07	  0	  3000	  2834	1.242230084082524e-03	2.371373705661653e+01	5.246629519436827e+00
5.600000e+07	  0	  3000	   953	1.783951663830193e-03	2.371373705661653e+01	5.774020838236379e+00
5.700000e+07	  0	  3000	  2620	1.934618353754871e-03	2.371373705661653e+01	6.299923693995529e+00
5.800000e+07	  0	  3000	  2664	1.477959857468039e-03	2.371373705661653e+01	6.827116667909686e+00
5.900000e+07	  0	  3000	  2250	1.256210930373197e-03	2.371373705661653e+01	7.352819669954252e+00
6.000000e+07	  0	  3000	  2912	1.109633170847095e-03	2.371373705661653e+01	7.880330883244161e+00
6.100000e+07	  0	  3000	  2915	1.616461320837881e-03	3.162277660168376e+01	4.969878189054294e-01
6.200000e+07	  0	  3000	  1776	1.819953785119665e-03	3.162277660168376e+01	1.024107852981729e+00
6.300000e+07	  0	  3000	   431	1.585829440546144e-03	3.162277660168376e+01	1.550367549890675e+00
6.400000e+07	  0	  3000	     2	1.281280700037479e-03	3.162277660168376e+01	2.077097983817482e+00
6.500000e+07	  0	  3000	  2086	1.298872057997521e-03	3.162277660168376e+01	2.603378713405662e+00
6.600000e+07	  0	  3000	  2686	1.495794873389576e-03	3.162277660168376e+01	3.130346015892549e+00
6.700000e+07	  0	  3000	  2824	1.941268703517279e-03	3.162277660168376e+01	3.656374533015215e+00
6.800000e+07	  0	  3000	  1953	1.234099762837581e-03	3.162277660168376e+01	4.183518405035558e+00
6.900000e+07	  0	  3000	   809	1.646934818285548e-03	3.162277660168376e+01	4.709298284875889e+00
7.000000e+07	  0	  3000	  2797	1.800558622785062e-03	3.162277660168376e+01	5.236727887818952e+00
7.100000e+07	  0	  3000	  1626	1.457979511418394e-03	3.162277660168376e+01	5.762582614853951e+00
7.200000e+07	  0	  3000	   850	1.481499196920323e-03	3.162277660168376e+01	6.289193506269312e+00
7.300000e+07	  0	  3000	  2665	1.147347340101623e-03	3.162277660168376e+01	6.816670287862191e+00
7.400000e+07	  0	  3000	   696	1.285240558982478e-03	3.162277660168376e+01	7.341253583769263e+00
7.500000e+07	  0	  3000	  2894	1.518010046035502e-03	3.162277660168376e+01	7.870315288993889e+00
7.600000e+07	  0	  3000	  2374	1.337307379176488e-03	3.162277660168376e+01	8.394469042127360e+00
7.700000e+07	  0	  3000	  1822	1.613797335461058e-03	3.162277660168376e+01	8.922684125104423e+00
7.800000e+07	  0	  3000	   296	1.682494613424992e-03	3.162277660168376e+01	9.448495253247813e+00
7.900000e+07	  0	  3000	  1396	1.830079403560587e-03	3.162277660168376e+01	9.975107881931079e+00
8.000000e+07	  0	  3000	   981	1.311300521461556e-03	3.162277660168376e+01	1.050180106026401e+01
8.100000e+07	  0	  3000	  2185	1.660093039536429e-03	4.216965034285818e+01	4.814423459602949e-01
8.200000e+07	  0	  3000	   116	1.511672079559484e-03	4.216965034285818e+01	1.007997370232632e+00
8.300000e+07	  0	  3000	  2891	1.710168709221649e-03	4.216965034285818e+01	1.534361318336590e+00
8.400000e+07	  0	  3000	  1208	1.400002453489592e-03	4.216965034285818e+01	2.061287567234632e+00
8.500000e+07	  0	  3000	   634	1.707539020014965e-03	4.216965034285818e+01	2.587491789152420e+00
8.600000e+07	  0	  3000	  2665	1.233782852234488e-03	4.216965034285818e+01	3.114040293375630e+00
8.700000e+07	  0	  3000	   649	1.215339964744934e-03	4.216965034285818e+01	3.641015110677558e+00
8.800000e+07	  0	  3000	   631	1.701334820060429e-03	4.216965034285818e+01	4.166865352598134e+00
8.900000e+07	  0	  3000	  1327	1.505427155171143e-03	4.216965034285818e+01	4.694104229723139e+00
9.000000e+07	  0	  3000	   714	1.439096753295348e-03	4.216965034285818e+01	5.220053531166386e+00
9.100000e+07	  0	  3000	  1311	1.229127071189158e-03	4.216965034285818e+01	5.747224721630074e+00
9.200000e+07	  0	  3000	   718	1.267652405058276e-03	4.216965034285818e+01	6.273049510552610e+00
9.300000e+07	  0	  3000	  2298	1.304430028475646e-03	4.216965034285818e+01	6.800203892931560e+00
9.400000e+07	  0	  3000	  2169	1.100374320562291e-03	4.216965034285818e+01	7.326554363509183e+00
9.500000e+07	  0	  3000	   982	1.936249966277952e-03	4.216965034285818e+01	7.852678785940617e+00
9.600000e+07	  0	  3000	  2610	2.021013541252176e-03	4.216965034285818e+01	8.380138664221152e+00
9.700000e+07	  0	  3000	  1756	1.231464142604787e-03	4.216965034285818e+01	8.905684677064706e+00
9.800000e+07	  0	  3000	   271	1.143145500347679e-03	4.216965034285818e+01	9.432953277496152e+00
9.900000e+07	  0	  3000	  2036	1.542394979109373e-03	4.216965034285818e+01	9.959126224333897e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.000000e+08	  0	  3000	  1311	1.236798595051409e-03	4.216965034285818e+01	1.048585604776236e+01
1.010000e+08	  0	  3000	   852	1.743023753406405e-03	4.216965034285818e+01	1.101227635455180e+01
1.020000e+08	  0	  3000	  1027	1.115735342134708e-03	4.216965034285818e+01	1.153881113576944e+01
1.030000e+08	  0	  3000	  2090	2.272557800449277e-03	4.216965034285818e+01	1.206563701353552e+01
1.040000e+08	  0	  3000	  1103	1.486837154074488e-03	4.216965034285818e+01	1.259158062795991e+01
1.050000e+08	  0	  3000	   711	1.298354445911842e-03	4.216965034285818e+01	1.311912329541046e+01
1.060000e+08	  0	  3000	  1609	1.008007327846419e-03	4.216965034285818e+01	1.364437366330396e+01
1.070000e+08	  0	  3000	  2498	1.514516191538911e-03	5.623413251903484e+01	1.078231745415607e-01
1.080000e+08	  0	  3000	  2534	1.138672469494846e-03	5.623413251903484e+01	6.332288053256524e-01
1.090000e+08	  0	  3000	  1607	1.920738917341282e-03	5.623413251903484e+01	1.160448590374267e+00
1.100000e+08	  0	  3000	  2062	1.639289986833172e-03	5.623413251903484e+01	1.686928955065218e+00
1.110000e+08	  0	  3000	  1534	1.208760833883368e-03	5.623413251903484e+01	2.213161834366680e+00
1.120000e+08	  0	  3000	  2997	1.956993470051344e-03	5.623413251903484e+01	2.739996428220128e+00
1.130000e+08	  0	  3000	   356	2.418136016208434e-03	5.623413251903484e+01	3.266425681886479e+00
1.140000e+08	  0	  3000	  2281	1.411453101824044e-03	5.623413251903484e+01	3.792975570750499e+00
1.150000e+08	  0	  3000	  1639	1.472775198240270e-03	5.623413251903484e+01	4.319358001170203e+00
1.160000e+08	  0	  3000	  2770	1.589799199775157e-03	5.623413251903484e+01	4.846386496410269e+00
1.170000e+08	  0	  3000	   259	1.234185191945602e-03	5.623413251903484e+01	5.372372168043071e+00
1.180000e+08	  0	  3000	   501	1.115961994687270e-03	5.623413251903484e+01	5.899153150892650e+00
1.190000e+08	  0	  3000	  1204	1.356125513402584e-03	5.623413251903484e+01	6.425999409229704e+00
1.200000e+08	  0	  3000	  2950	1.272609059847608e-03	5.623413251903484e+01	6.951889404699754e+00
1.210000e+08	  0	  3000	  2537	1.100321241165110e-03	5.623413251903484e+01	7.479009237155529e+00
1.220000e+08	  0	  3000	  1394	1.901555073983443e-03	5.623413251903484e+01	8.005301015341171e+00
1.230000e+08	  0	  3000	   913	1.400238187794910e-03	5.623413251903484e+01	8.531809925174167e+00
1.240000e+08	  0	  3000	  1259	1.585607500448355e-03	5.623413251903484e+01	9.058370204381909e+00
1.250000e+08	  0	  3000	   167	1.058321446076505e-03	5.623413251903484e+01	9.585321521567183e+00
1.260000e+08	  0	  3000	  1448	1.119130818143201e-03	5.623413251903484e+01	1.011106640869123e+01
1.270000e+08	  0	  3000	  2667	1.472152832792738e-03	5.623413251903484e+01	1.063847382839979e+01
1.280000e+08	  0	  3000	  1934	1.223868199697720e-03	5.623413251903484e+01	1.116446935986739e+01
1.290000e+08	  0	  3000	   307	1.514323075982788e-03	5.623413251903484e+01	1.169099360393396e+01
1.300000e+08	  0	  3000	   170	1.320841238692755e-03	5.623413251903484e+01	1.221809725890185e+01
1.310000e+08	  0	  3000	  2893	1.263492117537054e-03	5.623413251903484e+01	1.274375949802587e+01
1.320000e+08	  0	  3000	   553	1.554158860231612e-03	5.623413251903484e+01	1.327145222260145e+01
1.330000e+08	  0	  3000	   325	1.432207274601882e-03	5.623413251903484e+01	1.379664609354150e+01
1.340000e+08	  0	  3000	  2403	2.053531304574349e-03	5.623413251903484e+01	1.432458391872482e+01
1.350000e+08	  0	  3000	   103	1.441432648839330e-03	5.623413251903484e+01	1.484983851316042e+01
1.360000e+08	  0	  3000	  2302	1.760044934507755e-03	5.623413251903484e+01	1.537737936717086e+01
1.370000e+08	  0	  3000	  1866	1.696559466380561e-03	5.623413251903484e+01	1.590326780923029e+01
1.380000e+08	  0	  3000	  2079	1.954197621572109e-03	5.623413251903484e+01	1.643028629331100e+01
1.390000e+08	  0	  3000	  2595	1.675609248334367e-03	5.623413251903484e+01	1.695649007839946e+01
1.400000e+08	  0	  3000	   617	1.824595237889191e-03	5.623413251903484e+01	1.748323118344148e+01
1.410000e+08	  0	  3000	   168	1.652587420429973e-03	5.623413251903484e+01	1.800982677886147e+01
1.420000e+08	  0	  3000	  1251	1.012088230077110e-03	5.623413251903484e+01	1.853610150511063e+01
1.430000e+08	  0	  3000	  2672	1.706797212002426e-03	7.498942093324548e+01	3.078018052346234e-01
1.440000e+08	  0	  3000	  1487	1.108601616648236e-03	7.498942093324548e+01	8.337776527967611e-01
1.450000e+08	  0	  3000	   966	1.548174466213080e-03	7.498942093324548e+01	1.361084864835133e+00
1.460000e+08	  0	  3000	   410	1.635687620404103e-03	7.498942093324548e+01	1.886562550993795e+00
1.470000e+08	  0	  3000	  1735	1.919152293144954e-03	7.498942093324548e+01	2.414259683279685e+00
1.480000e+08	  0	  3000	  1204	1.413126666158734e-03	7.498942093324548e+01	2.940078482363527e+00
1.490000e+08	  0	  3000	   591	1.980248529420666e-03	7.498942093324548e+01	3.466547872136879e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.500000e+08	  0	  3000	   115	1.072550776356490e-03	7.498942093324548e+01	3.993934094884720e+00
1.510000e+08	  0	  3000	  2583	1.342872851434030e-03	7.498942093324548e+01	4.519253784578354e+00
1.520000e+08	  0	  3000	  1219	2.075461330261306e-03	7.498942093324548e+01	5.046968675105224e+00
1.530000e+08	  0	  3000	  1622	1.900668276850803e-03	7.498942093324548e+01	5.572577916449769e+00
1.540000e+08	  0	  3000	   855	1.204586601431125e-03	7.498942093324548e+01	6.099807039699899e+00
1.550000e+08	  0	  3000	  2042	1.669073433791400e-03	7.498942093324548e+01	6.626082262537007e+00
1.560000e+08	  0	  3000	  2219	1.024336215543053e-03	7.498942093324548e+01	7.152314916519217e+00
1.570000e+08	  0	  3000	  2694	1.887014625816011e-03	7.498942093324548e+01	7.679655708389483e+00
1.580000e+08	  0	  3000	   297	1.638451308750233e-03	7.498942093324548e+01	8.205295544443693e+00
1.590000e+08	  0	  3000	  2820	1.309957884170390e-03	7.498942093324548e+01	8.732326362682256e+00
1.600000e+08	  0	  3000	    31	1.645974428545083e-03	7.498942093324548e+01	9.259028866976939e+00
1.610000e+08	  0	  3000	  2079	1.655120232452246e-03	7.498942093324548e+01	9.785082864167913e+00
1.620000e+08	  0	  3000	  2745	2.063793181842639e-03	7.498942093324548e+01	1.031208950474124e+01
1.630000e+08	  0	  3000	  2867	1.622972231509492e-03	7.498942093324548e+01	1.083806678375714e+01
1.640000e+08	  0	  3000	  2299	1.650411217355703e-03	7.498942093324548e+01	1.136580412901420e+01
1.650000e+08	  0	  3000	   568	2.240875470592910e-03	7.498942093324548e+01	1.189035123612168e+01
1.660000e+08	  0	  3000	  1596	1.211506892253855e-03	7.498942093324548e+01	1.241924301615383e+01
1.670000e+08	  0	  3000	  1509	2.027229372353355e-03	7.498942093324548e+01	1.294391937101240e+01
1.680000e+08	  0	  3000	  1910	1.580771068931764e-03	7.498942093324548e+01	1.347134966631534e+01
1.690000e+08	  0	  3000	  1124	1.510027931782516e-03	7.498942093324548e+01	1.399774667716340e+01
1.700000e+08	  0	  3000	  1216	1.205810601454749e-03	7.498942093324548e+01	1.452424318451757e+01
1.710000e+08	  0	  3000	   947	1.235642579291775e-03	7.498942093324548e+01	1.505092230756429e+01
1.720000e+08	  0	  3000	   521	1.344911923934812e-03	7.498942093324548e+01	1.557688909058209e+01
1.730000e+08	  0	  3000	  2999	2.184134264738005e-03	7.498942093324548e+01	1.610465257818198e+01
1.740000e+08	  0	  3000	  1830	1.073326098702684e-03	7.498942093324548e+01	1.662965379511208e+01
1.750000e+08	  0	  3000	  1145	1.627463692603609e-03	7.498942093324548e+01	1.715746692633441e+01
1.760000e+08	  0	  3000	  3000	2.377524445267179e-03	7.498942093324548e+01	1.768331902639663e+01
1.770000e+08	  0	  3000	  1575	1.736327883028077e-03	7.498942093324548e+01	1.821036852961203e+01
1.780000e+08	  0	  3000	  2169	1.275743309269246e-03	7.498942093324548e+01	1.873599876672394e+01
1.790000e+08	  0	  3000	  2238	2.130903322991991e-03	7.498942093324548e+01	1.926407195554570e+01
1.800000e+08	  0	  3000	  1691	1.845747705523831e-03	7.498942093324548e+01	1.978889580575162e+01
1.810000e+08	  0	  3000	  1651	2.172553989109338e-03	7.498942093324548e+01	2.031675931710236e+01
1.820000e+08	  0	  3000	  1723	1.376289920788926e-03	7.498942093324548e+01	2.084249788183974e+01
1.830000e+08	  0	  3000	  2844	1.762433925773920e-03	7.498942093324548e+01	2.136970806138869e+01
1.840000e+08	  0	  3000	  1268	1.635668863195007e-03	7.498942093324548e+01	2.189541137028248e+01
1.850000e+08	  0	  3000	   100	1.926374999588104e-03	7.498942093324548e+01	2.242297810416085e+01
1.860000e+08	  0	  3000	  1805	1.495861604280135e-03	7.498942093324548e+01	2.294855098366809e+01
1.870000e+08	  0	  3000	  2128	1.603783292890064e-03	7.498942093324548e+01	2.347587613724229e+01
1.880000e+08	  0	  3000	   884	1.058767276391862e-03	7.498942093324548e+01	2.400183265567060e+01
1.890000e+08	  0	  3000	  2588	1.252934553150533e-03	7.498942093324548e+01	2.452891403128032e+01
-----
dt_[1169]	= 7.043419e-04
E_error	= 8.160288944718758e-01
L_error	= 6.264743402117413e+20
dE_correct	= 0.000000000000000e+00
step	= 1.899155910000000e+08
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 13964.175504[s]
user time	= 12963.572000[s]
system time	= 960.304000[s]
Execution Time	(total	= 1.396418e+04 [s])
Corrector		= 5.918054e+03 [s]	42.38 [%]
Predictor		= 4.183996e+03 [s]	29.96 [%]
Fragmentation		= 2.510268e+03 [s]	17.98 [%]
Iteration		= 1.653348e+02 [s]	 1.18 [%]
Orbital_Elements	= 5.293738e+01 [s]	 0.38 [%]
Energy			= 1.247627e+00 [s]	 0.01 [%]
Collision_Judgement	= 0.000000e+00 [s]	 0.00 [%]
Others			= 1.132338e+03 [s]	 8.11 [%]
-----
myid = 2	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr3E3_t1E2_dtlog_Mtot3E-5_Mmax5E-15_ecc5E-2_Uniform_frag_drmin5E-3_dthetamin0.125pi_rand04/dr01_dtheta03/tempread.dat' exists.
file: '../data/Ntr3E3_t1E2_dtlog_Mtot3E-5_Mmax5E-15_ecc5E-2_Uniform_frag_drmin5E-3_dthetamin0.125pi_rand04/dr01_dtheta03/tempfragread.dat' exists.
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.899156e+08	  0	  3000	  1169	1.120994960643858e-04	9.999999999999986e+01	4.991761933626631e-07
-----
dt_[1169]	= 7.043419e-04
E_error	= 9.999999999999999e-01
L_error	= -1.000000000000000e+00
dE_correct	= 0.000000000000000e+00
step	= 1.899156000000000e+08
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 0.117024[s]
user time	= 0.052000[s]
system time	= 0.012000[s]
Execution Time	(total	= 1.170240e-01 [s])
Orbital_Elements	= 1.059000e-03 [s]	 0.90 [%]
Energy			= 0.000000e+00 [s]	 0.00 [%]
Predictor		= 0.000000e+00 [s]	 0.00 [%]
Corrector		= 0.000000e+00 [s]	 0.00 [%]
Iteration		= 0.000000e+00 [s]	 0.00 [%]
Collision_Judgement	= 0.000000e+00 [s]	 0.00 [%]
Fragmentation		= 0.000000e+00 [s]	 0.00 [%]
Others			= 1.159650e-01 [s]	99.10 [%]
-----
