2.800000e+07	  0	  1598	   792	1.657074827041029e-03	2.371373705661653e+01	4.076250868268037e+00
2.900000e+07	  0	  1598	   165	1.833179981597548e-03	2.371373705661653e+01	5.068727545560828e+00
3.000000e+07	  0	  1598	   959	1.403661287470484e-03	2.371373705661653e+01	6.061224377252081e+00
3.100000e+07	  0	  1598	  1368	1.369741953414802e-03	2.371373705661653e+01	7.053810890083708e+00
3.200000e+07	  0	  1598	  1095	1.451832495358800e-03	3.162277660168376e+01	1.373321792163626e-01
3.300000e+07	  0	  1598	   620	1.465592802108409e-03	3.162277660168376e+01	1.129902557077954e+00
3.400000e+07	  0	  1598	   404	1.583445547828734e-03	3.162277660168376e+01	2.122401002853300e+00
3.500000e+07	  0	  1598	   967	1.465724574875577e-03	3.162277660168376e+01	3.114862255874547e+00
3.600000e+07	  0	  1598	   344	1.678972106573418e-03	3.162277660168376e+01	4.107301073488818e+00
3.700000e+07	  0	  1598	   302	1.681546164425603e-03	3.162277660168376e+01	5.099701858164710e+00
3.800000e+07	  0	  1598	  1566	1.600553883646122e-03	3.162277660168376e+01	6.092201948858525e+00
3.900000e+07	  0	  1598	   214	1.449698811419042e-03	3.162277660168376e+01	7.084652689060028e+00
4.000000e+07	  0	  1598	  1221	1.553295920346241e-03	3.162277660168376e+01	8.077155596180296e+00
4.100000e+07	  0	  1598	  1066	1.685247962052083e-03	3.162277660168376e+01	9.069709632074465e+00
4.200000e+07	  0	  1598	   825	1.547773050288758e-03	3.162277660168376e+01	1.006226792000163e+01
4.300000e+07	  0	  1598	    40	1.506224333525841e-03	4.216965034285818e+01	5.079699956752944e-01
4.400000e+07	  0	  1598	   711	1.421784863910062e-03	4.216965034285818e+01	1.500497454843719e+00
4.500000e+07	  0	  1598	   521	1.698439581985919e-03	4.216965034285818e+01	2.492996808802764e+00
4.600000e+07	  0	  1598	   550	1.557642825105914e-03	4.216965034285818e+01	3.485494320794273e+00
4.700000e+07	  0	  1598	  1504	1.658927763056828e-03	4.216965034285818e+01	4.477978726795078e+00
4.800000e+07	  0	  1598	   476	1.522076938827937e-03	4.216965034285818e+01	5.470465052507834e+00
4.900000e+07	  0	  1598	   784	1.435440169344526e-03	4.216965034285818e+01	6.462991055803937e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.000000e+07	  0	  1598	  1062	1.777104460489187e-03	4.216965034285818e+01	7.455516660000698e+00
5.100000e+07	  0	  1598	   317	1.505708276791375e-03	4.216965034285818e+01	8.448005171986612e+00
5.200000e+07	  0	  1598	   459	1.781881393483991e-03	4.216965034285818e+01	9.440470291206097e+00
5.300000e+07	  0	  1598	  1566	1.712885294334579e-03	4.216965034285818e+01	1.043289400498306e+01
5.400000e+07	  0	  1598	  1161	1.447050303079302e-03	4.216965034285818e+01	1.142527506238213e+01
5.500000e+07	  0	  1598	  1487	1.559385109781843e-03	4.216965034285818e+01	1.241761992041949e+01
5.600000e+07	  0	  1598	  1018	1.491955122115350e-03	4.216965034285818e+01	1.341003007564292e+01
5.700000e+07	  0	  1598	  1593	1.451385688425773e-03	5.623413251903484e+01	3.379852350240266e-01
5.800000e+07	  0	  1598	  1185	1.731280650319585e-03	5.623413251903484e+01	1.330504571351171e+00
5.900000e+07	  0	  1598	  1581	1.486927913225127e-03	5.623413251903484e+01	2.323082572502878e+00
6.000000e+07	  0	  1598	  1528	1.516374303494780e-03	5.623413251903484e+01	3.315692608336507e+00
6.100000e+07	  0	  1598	   205	1.439316219306027e-03	5.623413251903484e+01	4.308273120979556e+00
6.200000e+07	  0	  1598	   953	1.675487943432416e-03	5.623413251903484e+01	5.300798246767296e+00
6.300000e+07	  0	  1598	  1221	1.495990536265008e-03	5.623413251903484e+01	6.293289760491733e+00
6.400000e+07	  0	  1598	  1362	1.496460754334701e-03	5.623413251903484e+01	7.285737906853999e+00
6.500000e+07	  0	  1598	  1452	1.751119184584709e-03	5.623413251903484e+01	8.278178675307190e+00
6.600000e+07	  0	  1598	  1374	1.481065969196341e-03	5.623413251903484e+01	9.270659430437679e+00
6.700000e+07	  0	  1598	  1367	1.670041285862461e-03	5.623413251903484e+01	1.026314731718380e+01
6.800000e+07	  0	  1598	   739	1.552618376674746e-03	5.623413251903484e+01	1.125565807100542e+01
6.900000e+07	  0	  1598	   519	1.360504193044890e-03	5.623413251903484e+01	1.224812447769435e+01
7.000000e+07	  0	  1598	  1074	1.752083062521820e-03	5.623413251903484e+01	1.324055858514120e+01
7.100000e+07	  0	  1598	  1138	1.738278011071218e-03	5.623413251903484e+01	1.423295096189543e+01
7.200000e+07	  0	  1598	  1030	1.702214543152616e-03	5.623413251903484e+01	1.522536543231834e+01
7.300000e+07	  0	  1598	   556	1.530214315162187e-03	5.623413251903484e+01	1.621774704118186e+01
7.400000e+07	  0	  1598	   172	1.633058174192141e-03	5.623413251903484e+01	1.721017375771340e+01
7.500000e+07	  0	  1598	   574	1.618014451262154e-03	5.623413251903484e+01	1.820263634775597e+01
7.600000e+07	  0	  1598	    32	1.719122527347477e-03	7.498942093324548e+01	4.398248171780794e-01
7.700000e+07	  0	  1598	   709	1.770395790019514e-03	7.498942093324548e+01	1.432369105231235e+00
7.800000e+07	  0	  1598	   616	1.592925813688521e-03	7.498942093324548e+01	2.424915505104451e+00
7.900000e+07	  0	  1598	   790	1.387540745909503e-03	7.498942093324548e+01	3.417455174605988e+00
8.000000e+07	  0	  1598	   766	1.595263806266768e-03	7.498942093324548e+01	4.410005937428108e+00
8.100000e+07	  0	  1598	   997	1.829987853157001e-03	7.498942093324548e+01	5.402564510517412e+00
8.200000e+07	  0	  1598	  1304	1.703818952134812e-03	7.498942093324548e+01	6.395099815370021e+00
8.300000e+07	  0	  1598	    92	1.675204842048372e-03	7.498942093324548e+01	7.387644629327814e+00
8.400000e+07	  0	  1598	  1408	1.432320867861928e-03	7.498942093324548e+01	8.380144378256139e+00
8.500000e+07	  0	  1598	  1211	1.695045689266695e-03	7.498942093324548e+01	9.372562402294758e+00
8.600000e+07	  0	  1598	   796	1.440602789013061e-03	7.498942093324548e+01	1.036496670156015e+01
8.700000e+07	  0	  1598	   620	1.537673763157380e-03	7.498942093324548e+01	1.135735284342282e+01
8.800000e+07	  0	  1598	  1571	1.634626398465397e-03	7.498942093324548e+01	1.234977080784666e+01
8.900000e+07	  0	  1598	  1414	1.361847218256308e-03	7.498942093324548e+01	1.334221742135029e+01
9.000000e+07	  0	  1598	   711	1.426575505749520e-03	7.498942093324548e+01	1.433475002312135e+01
9.100000e+07	  0	  1598	  1107	1.679184542469339e-03	7.498942093324548e+01	1.532728895542995e+01
9.200000e+07	  0	  1598	   805	1.734547857830098e-03	7.498942093324548e+01	1.631985696188999e+01
9.300000e+07	  0	  1598	   146	1.754573091734702e-03	7.498942093324548e+01	1.731232857921438e+01
9.400000e+07	  0	  1598	  1052	1.808338482424399e-03	7.498942093324548e+01	1.830478127552831e+01
9.500000e+07	  0	  1598	   633	1.651401765484023e-03	7.498942093324548e+01	1.929717542731585e+01
9.600000e+07	  0	  1598	  1535	1.636691055436324e-03	7.498942093324548e+01	2.028957515032262e+01
9.700000e+07	  0	  1598	   823	1.371541102360570e-03	7.498942093324548e+01	2.128204437933652e+01
9.800000e+07	  0	  1598	  1055	1.518866978105584e-03	7.498942093324548e+01	2.227458829793254e+01
9.900000e+07	  0	  1598	   502	1.505345918313813e-03	7.498942093324548e+01	2.326714461976337e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.000000e+08	  0	  1598	  1307	1.756983386014904e-03	7.498942093324548e+01	2.425973796478868e+01
-----
dt_[1174]	= 2.745920e-03
E_error	= 4.639742224558022e-01
L_error	= 1.043613759007881e+13
dE_correct	= 0.000000000000000e+00
step	= 1.007566900000000e+08
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 3305.050430[s]
user time	= 2833.492000[s]
system time	= 447.028000[s]
Execution Time	(total	= 3.305050e+03 [s])
Corrector		= 1.306547e+03 [s]	39.53 [%]
Predictor		= 1.050151e+03 [s]	31.77 [%]
Fragmentation		= 3.817793e+02 [s]	11.55 [%]
Iteration		= 8.656828e+01 [s]	 2.62 [%]
Orbital_Elements	= 2.725630e+01 [s]	 0.82 [%]
Energy			= 5.286510e-01 [s]	 0.02 [%]
Collision_Judgement	= 0.000000e+00 [s]	 0.00 [%]
Others			= 4.522199e+02 [s]	13.68 [%]
-----
