2.200000e+07	  0	  1574	  1126	1.487565676866516e-03	1.778279410038921e+01	4.202222065466780e+00
2.300000e+07	  0	  1574	  1291	1.691230240061884e-03	1.778279410038921e+01	5.201545177566171e+00
2.400000e+07	  0	  1574	    20	1.377791291423381e-03	2.371373705661653e+01	2.699078223233044e-01
2.500000e+07	  0	  1574	   234	1.490507971314679e-03	2.371373705661653e+01	1.269191410510997e+00
2.600000e+07	  0	  1574	    27	1.541985221155856e-03	2.371373705661653e+01	2.268518453056481e+00
2.700000e+07	  0	  1574	   743	1.487080834375766e-03	2.371373705661653e+01	3.267808779964046e+00
2.800000e+07	  0	  1574	   963	1.353517390079768e-03	2.371373705661653e+01	4.267094717706585e+00
2.900000e+07	  0	  1574	   473	1.836635573307482e-03	2.371373705661653e+01	5.266380146558035e+00
3.000000e+07	  0	  1574	  1488	1.541280072402279e-03	2.371373705661653e+01	6.265656690708854e+00
3.100000e+07	  0	  1574	   760	1.667680745654764e-03	2.371373705661653e+01	7.264915107828867e+00
3.200000e+07	  0	  1574	   647	1.468634865804200e-03	3.162277660168376e+01	3.551186257072371e-01
3.300000e+07	  0	  1574	    60	1.680879346560585e-03	3.162277660168376e+01	1.354385093568279e+00
3.400000e+07	  0	  1574	  1517	1.507925075800331e-03	3.162277660168376e+01	2.353644962820910e+00
3.500000e+07	  0	  1574	   814	1.409574457560231e-03	3.162277660168376e+01	3.352918719006075e+00
3.600000e+07	  0	  1574	   947	1.427012300400923e-03	3.162277660168376e+01	4.352240453525569e+00
3.700000e+07	  0	  1574	   863	1.432350719153070e-03	3.162277660168376e+01	5.351573334573049e+00
3.800000e+07	  0	  1574	   354	1.525472690408852e-03	3.162277660168376e+01	6.350872463265284e+00
3.900000e+07	  0	  1574	   833	1.696566873278686e-03	3.162277660168376e+01	7.350181718042885e+00
4.000000e+07	  0	  1574	   542	1.403240022667471e-03	3.162277660168376e+01	8.349475933748499e+00
4.100000e+07	  0	  1574	  1005	1.746388810660991e-03	3.162277660168376e+01	9.348746604779294e+00
4.200000e+07	  0	  1574	   253	1.492121592134855e-03	3.162277660168376e+01	1.034801842671107e+01
4.300000e+07	  0	  1574	   273	1.542241352896353e-03	4.216965034285818e+01	8.003715847210466e-01
4.400000e+07	  0	  1574	  1423	1.742388977195581e-03	4.216965034285818e+01	1.799629840730723e+00
4.500000e+07	  0	  1574	   545	1.667602013886082e-03	4.216965034285818e+01	2.798927594932323e+00
4.600000e+07	  0	  1574	   960	1.685159560280486e-03	4.216965034285818e+01	3.798215966004588e+00
4.700000e+07	  0	  1574	  1470	1.530224405677995e-03	4.216965034285818e+01	4.797521173095120e+00
4.800000e+07	  0	  1574	   434	1.644372277494462e-03	4.216965034285818e+01	5.796813088393399e+00
4.900000e+07	  0	  1574	  1245	1.698131962942150e-03	4.216965034285818e+01	6.796107461285970e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.000000e+07	  0	  1574	  1179	1.628881851932284e-03	4.216965034285818e+01	7.795426044586482e+00
5.100000e+07	  0	  1574	   752	1.572078130982735e-03	4.216965034285818e+01	8.794719732981795e+00
5.200000e+07	  0	  1574	   822	1.398727722444495e-03	4.216965034285818e+01	9.794024358512450e+00
5.300000e+07	  0	  1574	  1004	1.684558455584856e-03	4.216965034285818e+01	1.079331549125340e+01
5.400000e+07	  0	  1574	   503	1.571417304932597e-03	4.216965034285818e+01	1.179258648779010e+01
5.500000e+07	  0	  1574	  1229	1.561824497871922e-03	4.216965034285818e+01	1.279184539812946e+01
5.600000e+07	  0	  1574	   899	1.494006389376259e-03	4.216965034285818e+01	1.379107941253652e+01
5.700000e+07	  0	  1574	  1301	1.639496688809048e-03	5.623413251903484e+01	7.258219204041003e-01
5.800000e+07	  0	  1574	  1187	1.416402100857265e-03	5.623413251903484e+01	1.725067286441002e+00
5.900000e+07	  0	  1574	  1239	1.392672634295954e-03	5.623413251903484e+01	2.724299471461720e+00
6.000000e+07	  0	  1574	  1182	1.363554916323139e-03	5.623413251903484e+01	3.723539010376725e+00
6.100000e+07	  0	  1574	   667	1.657694893577913e-03	5.623413251903484e+01	4.722830725548610e+00
6.200000e+07	  0	  1574	    29	1.626228809648174e-03	5.623413251903484e+01	5.722173574782762e+00
6.300000e+07	  0	  1574	  1512	1.519996271272750e-03	5.623413251903484e+01	6.721504246724866e+00
6.400000e+07	  0	  1574	   298	1.446297349644738e-03	5.623413251903484e+01	7.720904826499519e+00
6.500000e+07	  0	  1574	   191	1.456177974996968e-03	5.623413251903484e+01	8.720309549900671e+00
6.600000e+07	  0	  1574	  1427	1.553080559915099e-03	5.623413251903484e+01	9.719670782350578e+00
6.700000e+07	  0	  1574	   775	1.774127173253461e-03	5.623413251903484e+01	1.071902499040167e+01
6.800000e+07	  0	  1574	  1152	1.548982511755268e-03	5.623413251903484e+01	1.171829842058021e+01
6.900000e+07	  0	  1574	  1342	1.674448628579439e-03	5.623413251903484e+01	1.271753649576464e+01
7.000000e+07	  0	  1574	  1254	1.706382121636429e-03	5.623413251903484e+01	1.371676212122206e+01
7.100000e+07	  0	  1574	   249	1.712867972968599e-03	5.623413251903484e+01	1.471598952289311e+01
7.200000e+07	  0	  1574	   169	1.822456385945509e-03	5.623413251903484e+01	1.571524596670717e+01
7.300000e+07	  0	  1574	  1284	1.816555488227965e-03	5.623413251903484e+01	1.671454173539449e+01
7.400000e+07	  0	  1574	    44	1.671265837424297e-03	5.623413251903484e+01	1.771381958903939e+01
7.500000e+07	  0	  1574	  1300	1.567797312790005e-03	5.623413251903484e+01	1.871307881199785e+01
7.600000e+07	  0	  1574	   540	1.853594436398943e-03	7.498942093324548e+01	9.570605102535178e-01
7.700000e+07	  0	  1574	   976	1.753202196869271e-03	7.498942093324548e+01	1.956311609969245e+00
7.800000e+07	  0	  1574	   379	1.637830701676915e-03	7.498942093324548e+01	2.955579055101702e+00
7.900000e+07	  0	  1574	   879	1.423530978903975e-03	7.498942093324548e+01	3.954894719279109e+00
8.000000e+07	  0	  1574	   421	1.621166579354826e-03	7.498942093324548e+01	4.954231413814473e+00
8.100000e+07	  0	  1574	   802	1.695547979040307e-03	7.498942093324548e+01	5.953587963528183e+00
8.200000e+07	  0	  1574	    49	1.511692859705523e-03	7.498942093324548e+01	6.952888733854522e+00
8.300000e+07	  0	  1574	  1273	1.382329380237499e-03	7.498942093324548e+01	7.952206476326927e+00
8.400000e+07	  0	  1574	  1510	1.465042760702659e-03	7.498942093324548e+01	8.951432667421866e+00
8.500000e+07	  0	  1574	   197	1.501414025336343e-03	7.498942093324548e+01	9.950683667938996e+00
8.600000e+07	  0	  1574	   463	1.367652963091070e-03	7.498942093324548e+01	1.094994761634620e+01
8.700000e+07	  0	  1574	    87	1.543742072635432e-03	7.498942093324548e+01	1.194919260071596e+01
8.800000e+07	  0	  1574	  1308	1.380132273211768e-03	7.498942093324548e+01	1.294852010923724e+01
8.900000e+07	  0	  1574	   122	1.576602308730748e-03	7.498942093324548e+01	1.394783928378301e+01
9.000000e+07	  0	  1574	   397	1.645181203151221e-03	7.498942093324548e+01	1.494720699158398e+01
9.100000e+07	  0	  1574	   908	1.682620287045450e-03	7.498942093324548e+01	1.594655096895819e+01
9.200000e+07	  0	  1574	  1304	1.746012615650044e-03	7.498942093324548e+01	1.694588973039526e+01
9.300000e+07	  0	  1574	   945	1.492038442522120e-03	7.498942093324548e+01	1.794521203694038e+01
9.400000e+07	  0	  1574	  1416	1.486398729638053e-03	7.498942093324548e+01	1.894448851794098e+01
9.500000e+07	  0	  1574	   727	1.740727861503380e-03	7.498942093324548e+01	1.994377365867611e+01
9.600000e+07	  0	  1574	   134	1.468420544696516e-03	7.498942093324548e+01	2.094299050154279e+01
9.700000e+07	  0	  1574	  1506	1.520970690526752e-03	7.498942093324548e+01	2.194220309810544e+01
9.800000e+07	  0	  1574	    87	1.622924640474886e-03	7.498942093324548e+01	2.294141586793483e+01
9.900000e+07	  0	  1574	  1469	1.505253142358562e-03	7.498942093324548e+01	2.394067022204813e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.000000e+08	  0	  1574	   118	1.771271179973734e-03	7.498942093324548e+01	2.493991509188684e+01
-----
dt_[724]	= 2.569642e-03
E_error	= 4.901566263487002e-01
L_error	= 1.047449040381973e+13
dE_correct	= 0.000000000000000e+00
step	= 1.000708010000000e+08
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 3238.330607[s]
user time	= 2775.804000[s]
system time	= 445.932000[s]
Execution Time	(total	= 3.238331e+03 [s])
Corrector		= 1.284334e+03 [s]	39.66 [%]
Predictor		= 1.028195e+03 [s]	31.75 [%]
Fragmentation		= 3.728805e+02 [s]	11.51 [%]
Iteration		= 8.581907e+01 [s]	 2.65 [%]
Orbital_Elements	= 2.303031e+01 [s]	 0.71 [%]
Energy			= 2.378830e-01 [s]	 0.01 [%]
Collision_Judgement	= 0.000000e+00 [s]	 0.00 [%]
Others			= 4.438333e+02 [s]	13.71 [%]
-----
