2.400000e+07	  0	  1662	   655	1.482717095533209e-03	1.778279410038921e+01	4.807117576704770e+00
2.500000e+07	  0	  1662	  1442	1.608152527837977e-03	1.778279410038921e+01	5.748393240489995e+00
2.600000e+07	  0	  1662	  1438	1.593151996173138e-03	2.371373705661653e+01	7.587989937127751e-01
2.700000e+07	  0	  1662	   617	1.511524086081718e-03	2.371373705661653e+01	1.700134362417884e+00
2.800000e+07	  0	  1662	   326	1.392927121504593e-03	2.371373705661653e+01	2.641431095660139e+00
2.900000e+07	  0	  1662	   614	1.768017011336347e-03	2.371373705661653e+01	3.582578542734234e+00
3.000000e+07	  0	  1662	   645	1.510415823684786e-03	2.371373705661653e+01	4.523698020952438e+00
3.100000e+07	  0	  1662	  1589	1.606616936425554e-03	2.371373705661653e+01	5.464860056009140e+00
3.200000e+07	  0	  1662	  1029	1.492210131401405e-03	2.371373705661653e+01	6.406018395189998e+00
3.300000e+07	  0	  1662	  1025	1.415045888782593e-03	2.371373705661653e+01	7.347259930363731e+00
3.400000e+07	  0	  1662	  1189	1.561589462977691e-03	3.162277660168376e+01	3.795774092837881e-01
3.500000e+07	  0	  1662	  1483	1.703193355546382e-03	3.162277660168376e+01	1.320870355478774e+00
3.600000e+07	  0	  1662	   817	1.693395962079187e-03	3.162277660168376e+01	2.262077729854205e+00
3.700000e+07	  0	  1662	  1370	1.475522594314371e-03	3.162277660168376e+01	3.203255340985582e+00
3.800000e+07	  0	  1662	  1118	1.655600531899993e-03	3.162277660168376e+01	4.144484911451721e+00
3.900000e+07	  0	  1662	  1161	1.703238591957848e-03	3.162277660168376e+01	5.085697469037026e+00
4.000000e+07	  0	  1662	   646	1.797132745417275e-03	3.162277660168376e+01	6.026989006946019e+00
4.100000e+07	  0	  1662	   930	1.782438554856254e-03	3.162277660168376e+01	6.968249360850354e+00
4.200000e+07	  0	  1662	   654	1.602013660747582e-03	3.162277660168376e+01	7.909481706059317e+00
4.300000e+07	  0	  1662	   436	1.478412213173377e-03	3.162277660168376e+01	8.850652675461538e+00
4.400000e+07	  0	  1662	   906	1.604422666566522e-03	3.162277660168376e+01	9.791845896696861e+00
4.500000e+07	  0	  1662	   601	1.410935738166077e-03	4.216965034285818e+01	1.862150619680016e-01
4.600000e+07	  0	  1662	   698	1.717991087830480e-03	4.216965034285818e+01	1.127488243976790e+00
4.700000e+07	  0	  1662	    90	1.773159096466891e-03	4.216965034285818e+01	2.068787981431912e+00
4.800000e+07	  0	  1662	  1192	1.545129257471085e-03	4.216965034285818e+01	3.010078283508115e+00
4.900000e+07	  0	  1662	   910	1.430292044720512e-03	4.216965034285818e+01	3.951338713026022e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.000000e+07	  0	  1662	   767	1.574205171154137e-03	4.216965034285818e+01	4.892578126123868e+00
5.100000e+07	  0	  1662	   195	1.822970027505451e-03	4.216965034285818e+01	5.833799855174515e+00
5.200000e+07	  0	  1662	  1006	1.531796581850658e-03	4.216965034285818e+01	6.775053610740480e+00
5.300000e+07	  0	  1662	  1203	1.376691271331095e-03	4.216965034285818e+01	7.716279847212115e+00
5.400000e+07	  0	  1662	   155	1.524776177829606e-03	4.216965034285818e+01	8.657507404632740e+00
5.500000e+07	  0	  1662	  1501	1.556008140389127e-03	4.216965034285818e+01	9.598675750083689e+00
5.600000e+07	  0	  1662	  1252	1.673476524367842e-03	4.216965034285818e+01	1.053987601121181e+01
5.700000e+07	  0	  1662	  1155	1.460745788214511e-03	4.216965034285818e+01	1.148111269267967e+01
5.800000e+07	  0	  1662	  1598	1.704331877242964e-03	4.216965034285818e+01	1.242238938336370e+01
5.900000e+07	  0	  1662	   333	1.631402072096957e-03	4.216965034285818e+01	1.336369297676347e+01
6.000000e+07	  0	  1662	   351	1.781987246701532e-03	5.623413251903484e+01	2.405141682757803e-01
6.100000e+07	  0	  1662	   567	1.535951764507160e-03	5.623413251903484e+01	1.181826832225886e+00
6.200000e+07	  0	  1662	  1501	1.504152703076495e-03	5.623413251903484e+01	2.123066865703927e+00
6.300000e+07	  0	  1662	  1128	1.389464304085764e-03	5.623413251903484e+01	3.064266957648214e+00
6.400000e+07	  0	  1662	   526	1.427836306911146e-03	5.623413251903484e+01	4.005473618882710e+00
6.500000e+07	  0	  1662	    74	1.643603554246905e-03	5.623413251903484e+01	4.946638089797671e+00
6.600000e+07	  0	  1662	   733	1.642482849194501e-03	5.623413251903484e+01	5.887776136316386e+00
6.700000e+07	  0	  1662	  1540	1.853663685434703e-03	5.623413251903484e+01	6.828905922321643e+00
6.800000e+07	  0	  1662	  1477	1.509636890720363e-03	5.623413251903484e+01	7.770038970065423e+00
6.900000e+07	  0	  1662	  1565	1.648096484952365e-03	5.623413251903484e+01	8.711243159104717e+00
7.000000e+07	  0	  1662	   184	1.533029413599949e-03	5.623413251903484e+01	9.652519397387845e+00
7.100000e+07	  0	  1662	  1486	1.815474038570059e-03	5.623413251903484e+01	1.059378570227727e+01
7.200000e+07	  0	  1662	  1219	1.401701453228148e-03	5.623413251903484e+01	1.153501405312785e+01
7.300000e+07	  0	  1662	  1591	1.390015806677603e-03	5.623413251903484e+01	1.247622699066245e+01
7.400000e+07	  0	  1662	  1261	1.429587682354423e-03	5.623413251903484e+01	1.341735273946597e+01
7.500000e+07	  0	  1662	  1352	1.751809715424011e-03	5.623413251903484e+01	1.435851017381531e+01
7.600000e+07	  0	  1662	   922	1.736925406813098e-03	5.623413251903484e+01	1.529972274907979e+01
7.700000e+07	  0	  1662	   964	1.449507760886708e-03	5.623413251903484e+01	1.624103688177633e+01
7.800000e+07	  0	  1662	   757	1.747101866073496e-03	5.623413251903484e+01	1.718239379378381e+01
7.900000e+07	  0	  1662	   804	1.356792214337437e-03	5.623413251903484e+01	1.812378192047870e+01
8.000000e+07	  0	  1662	    52	1.461315243680047e-03	7.498942093324548e+01	3.097449680465161e-01
8.100000e+07	  0	  1662	   640	1.628484093066029e-03	7.498942093324548e+01	1.251017436514485e+00
8.200000e+07	  0	  1662	  1332	1.694067533058266e-03	7.498942093324548e+01	2.192227708584287e+00
8.300000e+07	  0	  1662	  1444	1.444863564914297e-03	7.498942093324548e+01	3.133410852179998e+00
8.400000e+07	  0	  1662	  1587	1.677025412245661e-03	7.498942093324548e+01	4.074552426550007e+00
8.500000e+07	  0	  1662	   949	1.410572302947814e-03	7.498942093324548e+01	5.015726206727564e+00
8.600000e+07	  0	  1662	  1170	1.673127023793688e-03	7.498942093324548e+01	5.956862190946226e+00
8.700000e+07	  0	  1662	    54	1.514041435303552e-03	7.498942093324548e+01	6.898050413847361e+00
8.800000e+07	  0	  1662	    74	1.669548206829366e-03	7.498942093324548e+01	7.839253080384252e+00
8.900000e+07	  0	  1662	   763	1.583337523064664e-03	7.498942093324548e+01	8.780497682365615e+00
9.000000e+07	  0	  1662	   673	1.539786160439495e-03	7.498942093324548e+01	9.721787730828895e+00
9.100000e+07	  0	  1662	   686	1.383366094323208e-03	7.498942093324548e+01	1.066302819127784e+01
9.200000e+07	  0	  1662	   384	1.466390989988740e-03	7.498942093324548e+01	1.160421399766914e+01
9.300000e+07	  0	  1662	   287	1.661124970604788e-03	7.498942093324548e+01	1.254538325670661e+01
9.400000e+07	  0	  1662	   332	1.541736361036972e-03	7.498942093324548e+01	1.348653895089403e+01
9.500000e+07	  0	  1662	   767	1.564579289770203e-03	7.498942093324548e+01	1.442773088375049e+01
9.600000e+07	  0	  1662	   924	1.594144015681847e-03	7.498942093324548e+01	1.536902161272199e+01
9.700000e+07	  0	  1662	    76	1.562945628210932e-03	7.498942093324548e+01	1.631036317839457e+01
9.800000e+07	  0	  1662	   132	1.453824872603019e-03	7.498942093324548e+01	1.725170821016921e+01
9.900000e+07	  0	  1662	   440	1.627647263301826e-03	7.498942093324548e+01	1.819299198602253e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.000000e+08	  0	  1662	   131	1.380765323706237e-03	7.498942093324548e+01	1.913423388903736e+01
1.010000e+08	  0	  1662	  1042	1.594179204062238e-03	7.498942093324548e+01	2.007542067978147e+01
1.020000e+08	  0	  1662	   932	1.734151372496856e-03	7.498942093324548e+01	2.101658523364970e+01
1.030000e+08	  0	  1662	   945	1.408053251942855e-03	7.498942093324548e+01	2.195774894940059e+01
1.040000e+08	  0	  1662	  1486	1.660924939187688e-03	7.498942093324548e+01	2.289890095150798e+01
1.050000e+08	  0	  1662	  1201	1.807390808937611e-03	7.498942093324548e+01	2.384013850300409e+01
1.060000e+08	  0	  1662	  1211	1.517240530447866e-03	7.498942093324548e+01	2.478137155781327e+01
-----
dt_[266]	= 8.919234e-03
E_error	= 4.843315878137660e-01
L_error	= 1.046851952619220e+13
dE_correct	= 0.000000000000000e+00
step	= 1.062436210000000e+08
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 3662.659581[s]
user time	= 3147.052000[s]
system time	= 494.032000[s]
Execution Time	(total	= 3.662660e+03 [s])
Corrector		= 1.452553e+03 [s]	39.66 [%]
Predictor		= 1.169548e+03 [s]	31.93 [%]
Fragmentation		= 4.378619e+02 [s]	11.95 [%]
Iteration		= 9.237435e+01 [s]	 2.52 [%]
Orbital_Elements	= 2.888786e+01 [s]	 0.79 [%]
Energy			= 2.559780e-01 [s]	 0.01 [%]
Collision_Judgement	= 0.000000e+00 [s]	 0.00 [%]
Others			= 4.811785e+02 [s]	13.14 [%]
-----
