2.200000e+07	  0	  2559	     2	1.375595538792989e-03	9.999999999999991e+00	3.305061068304557e+00
2.300000e+07	  0	  2559	   754	1.439063115589998e-03	1.333521432163323e+01	5.744005399281310e-01
2.400000e+07	  0	  2559	  1147	1.544179327750093e-03	1.333521432163323e+01	1.179359068197495e+00
2.500000e+07	  0	  2559	   301	1.752018347904405e-03	1.333521432163323e+01	1.783926361964195e+00
2.600000e+07	  0	  2559	  1571	1.359205477793389e-03	1.333521432163323e+01	2.388908810905425e+00
2.700000e+07	  0	  2559	  2559	1.661693993504359e-03	1.333521432163323e+01	2.993323025825453e+00
2.800000e+07	  0	  2559	   970	1.847253173814237e-03	1.333521432163323e+01	3.598351596980563e+00
2.900000e+07	  0	  2559	   166	1.722557145308662e-03	1.333521432163323e+01	4.202978351966888e+00
3.000000e+07	  0	  2559	  1157	1.391148681720315e-03	1.778279410038921e+01	3.600947407985750e-01
3.100000e+07	  0	  2559	  2039	1.576888770817907e-03	1.778279410038921e+01	9.648891247462638e-01
3.200000e+07	  0	  2559	   460	1.408041476109891e-03	1.778279410038921e+01	1.569612968143184e+00
3.300000e+07	  0	  2559	  1786	1.311273653251793e-03	1.778279410038921e+01	2.174343071312446e+00
3.400000e+07	  0	  2559	   900	1.682524663480695e-03	1.778279410038921e+01	2.779120852131863e+00
3.500000e+07	  0	  2559	   791	1.777504312387473e-03	1.778279410038921e+01	3.383760101794552e+00
3.600000e+07	  0	  2559	  1131	1.682049289184160e-03	1.778279410038921e+01	3.988653990750204e+00
3.700000e+07	  0	  2559	     3	1.494667646665347e-03	1.778279410038921e+01	4.593274634825798e+00
3.800000e+07	  0	  2559	  1157	1.322380312168605e-03	1.778279410038921e+01	5.198081390269576e+00
3.900000e+07	  0	  2559	  2307	1.413409362959992e-03	1.778279410038921e+01	5.802770536808433e+00
4.000000e+07	  0	  2559	  2412	1.306557051038757e-03	2.371373705661653e+01	4.766811836866983e-01
4.100000e+07	  0	  2559	  1504	1.392747659175953e-03	2.371373705661653e+01	1.081294351127747e+00
4.200000e+07	  0	  2559	   899	1.707506621991769e-03	2.371373705661653e+01	1.686114924831591e+00
4.300000e+07	  0	  2559	  2381	1.500183510668882e-03	2.371373705661653e+01	2.290927166849910e+00
4.400000e+07	  0	  2559	  1901	1.567018702582759e-03	2.371373705661653e+01	2.895534214485334e+00
4.500000e+07	  0	  2559	   682	1.845974291334161e-03	2.371373705661653e+01	3.500316352204006e+00
4.600000e+07	  0	  2559	  1123	1.780195347808466e-03	2.371373705661653e+01	4.105113327249416e+00
4.700000e+07	  0	  2559	   984	1.804160899064682e-03	2.371373705661653e+01	4.709859878478460e+00
4.800000e+07	  0	  2559	  1717	1.550796446203473e-03	2.371373705661653e+01	5.314413567053517e+00
4.900000e+07	  0	  2559	   760	1.364036344639701e-03	2.371373705661653e+01	5.919384795601276e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.000000e+07	  0	  2559	  1771	1.616495462074867e-03	2.371373705661653e+01	6.524073707792238e+00
5.100000e+07	  0	  2559	  1250	1.572139285628252e-03	2.371373705661653e+01	7.128647474248656e+00
5.200000e+07	  0	  2559	  2082	1.320786532099313e-03	2.371373705661653e+01	7.733575837225497e+00
5.300000e+07	  0	  2559	   910	1.279245749132736e-03	3.162277660168376e+01	4.292795224022256e-01
5.400000e+07	  0	  2559	  2208	1.672332628962844e-03	3.162277660168376e+01	1.033869139083630e+00
5.500000e+07	  0	  2559	  1155	1.795152111826180e-03	3.162277660168376e+01	1.638717097220570e+00
5.600000e+07	  0	  2559	   799	1.304366631055421e-03	3.162277660168376e+01	2.243485959447495e+00
5.700000e+07	  0	  2559	  1653	1.691754492740057e-03	3.162277660168376e+01	2.848192850354719e+00
5.800000e+07	  0	  2559	   925	1.326601983249343e-03	3.162277660168376e+01	3.452803822374880e+00
5.900000e+07	  0	  2559	   248	1.547743894011635e-03	3.162277660168376e+01	4.057812683370799e+00
6.000000e+07	  0	  2559	  1702	1.541577242071458e-03	3.162277660168376e+01	4.662271471385919e+00
6.100000e+07	  0	  2559	  1069	1.454577533238118e-03	3.162277660168376e+01	5.267179675755233e+00
6.200000e+07	  0	  2559	   129	1.680118476478618e-03	3.162277660168376e+01	5.871901566800565e+00
6.300000e+07	  0	  2559	  2272	1.456034420164480e-03	3.162277660168376e+01	6.476595790482767e+00
6.400000e+07	  0	  2559	   280	1.745261570451275e-03	3.162277660168376e+01	7.081325370333834e+00
6.500000e+07	  0	  2559	  1837	1.392044207821779e-03	3.162277660168376e+01	7.686151874030952e+00
6.600000e+07	  0	  2559	   770	1.534357920719647e-03	3.162277660168376e+01	8.290815445159385e+00
6.700000e+07	  0	  2559	  2292	1.514727042738296e-03	3.162277660168376e+01	8.895500132427186e+00
6.800000e+07	  0	  2559	  1739	1.492144755781989e-03	3.162277660168376e+01	9.500450683997130e+00
6.900000e+07	  0	  2559	  2096	1.379189533961166e-03	3.162277660168376e+01	1.010496667492404e+01
7.000000e+07	  0	  2559	   547	1.537306278068305e-03	4.216965034285818e+01	1.629991651272000e-01
7.100000e+07	  0	  2559	  1858	1.574873220889266e-03	4.216965034285818e+01	7.676411836488662e-01
7.200000e+07	  0	  2559	   230	1.614436644484639e-03	4.216965034285818e+01	1.372482006574959e+00
7.300000e+07	  0	  2559	  2313	1.444107006890985e-03	4.216965034285818e+01	1.977094929583548e+00
7.400000e+07	  0	  2559	   186	1.797137879336164e-03	4.216965034285818e+01	2.581930246145341e+00
7.500000e+07	  0	  2559	  1967	1.288154242422536e-03	4.216965034285818e+01	3.186631435248052e+00
7.600000e+07	  0	  2559	  1986	1.862692582079065e-03	4.216965034285818e+01	3.791410934547797e+00
7.700000e+07	  0	  2559	  2207	1.799329330306867e-03	4.216965034285818e+01	4.396086113079658e+00
7.800000e+07	  0	  2559	  2217	1.361552579167948e-03	4.216965034285818e+01	5.000872998817484e+00
7.900000e+07	  0	  2559	   386	1.720047200913967e-03	4.216965034285818e+01	5.605584358161521e+00
8.000000e+07	  0	  2559	  1297	1.431505306342743e-03	4.216965034285818e+01	6.210390969654201e+00
8.100000e+07	  0	  2559	   784	1.547852758873914e-03	4.216965034285818e+01	6.814952446010792e+00
8.200000e+07	  0	  2559	   248	1.484168956966170e-03	4.216965034285818e+01	7.419947292296360e+00
8.300000e+07	  0	  2559	  1578	1.384911143842930e-03	4.216965034285818e+01	8.024542560432918e+00
8.400000e+07	  0	  2559	  2325	1.715823658508833e-03	4.216965034285818e+01	8.629226074913447e+00
8.500000e+07	  0	  2559	  1303	1.410449575321489e-03	4.216965034285818e+01	9.234164735563652e+00
8.600000e+07	  0	  2559	  2137	1.581309320199476e-03	4.216965034285818e+01	9.838710461293386e+00
8.700000e+07	  0	  2559	  2254	1.679387012017990e-03	4.216965034285818e+01	1.044355153927376e+01
8.800000e+07	  0	  2559	   415	1.664789467786599e-03	4.216965034285818e+01	1.104826900197063e+01
8.900000e+07	  0	  2559	  2471	1.701237676303776e-03	4.216965034285818e+01	1.165302289007932e+01
9.000000e+07	  0	  2559	  1017	1.519409929398370e-03	4.216965034285818e+01	1.225771432046657e+01
9.100000e+07	  0	  2559	  1014	1.731665236226561e-03	4.216965034285818e+01	1.286261091203726e+01
9.200000e+07	  0	  2559	  1102	1.630483885308997e-03	4.216965034285818e+01	1.346708828123488e+01
9.300000e+07	  0	  2559	  1773	1.606669573482879e-03	5.623413251903484e+01	7.581348882016108e-03
9.400000e+07	  0	  2559	   908	1.370120085875306e-03	5.623413251903484e+01	6.123055598894497e-01
9.500000e+07	  0	  2559	    55	1.810228301290625e-03	5.623413251903484e+01	1.216853636384404e+00
9.600000e+07	  0	  2559	  2246	1.354895803568717e-03	5.623413251903484e+01	1.821805832377970e+00
9.700000e+07	  0	  2559	   966	1.742524375365830e-03	5.623413251903484e+01	2.426514626846709e+00
9.800000e+07	  0	  2559	  2402	1.461504718945449e-03	5.623413251903484e+01	3.031157316936708e+00
9.900000e+07	  0	  2559	  1236	1.663974071670308e-03	5.623413251903484e+01	3.635935559082227e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.000000e+08	  0	  2559	   606	1.524391736826736e-03	5.623413251903484e+01	4.240774396861127e+00
1.010000e+08	  0	  2559	   121	1.267773981405707e-03	5.623413251903484e+01	4.845379452192808e+00
1.020000e+08	  0	  2559	  1895	1.818399868362784e-03	5.623413251903484e+01	5.450170198480867e+00
1.030000e+08	  0	  2559	  1634	1.383269181644365e-03	5.623413251903484e+01	6.054930495743832e+00
1.040000e+08	  0	  2559	  2015	1.286477035886798e-03	5.623413251903484e+01	6.659670171774689e+00
1.050000e+08	  0	  2559	   908	1.315516738505733e-03	5.623413251903484e+01	7.264401780636705e+00
1.060000e+08	  0	  2559	  1867	1.387206901595177e-03	5.623413251903484e+01	7.869067049294264e+00
1.070000e+08	  0	  2559	  1287	1.388458311591196e-03	5.623413251903484e+01	8.473993723009604e+00
1.080000e+08	  0	  2559	  2055	1.913745918632924e-03	5.623413251903484e+01	9.078520819642918e+00
1.090000e+08	  0	  2559	   293	1.594613320378641e-03	5.623413251903484e+01	9.683415494850841e+00
1.100000e+08	  0	  2559	   217	1.619531758376462e-03	5.623413251903484e+01	1.028801988296699e+01
1.110000e+08	  0	  2559	  1437	1.499189127671724e-03	5.623413251903484e+01	1.089293953393605e+01
1.120000e+08	  0	  2559	  2132	1.721612806321748e-03	5.623413251903484e+01	1.149746974737728e+01
1.130000e+08	  0	  2559	  2220	1.694138814707529e-03	5.623413251903484e+01	1.210239403422807e+01
1.140000e+08	  0	  2559	  1486	1.407324461307157e-03	5.623413251903484e+01	1.270701908361544e+01
1.150000e+08	  0	  2559	   624	1.718104405062957e-03	5.623413251903484e+01	1.331184576541238e+01
1.160000e+08	  0	  2559	  1991	1.351806690515587e-03	5.623413251903484e+01	1.391653682982058e+01
1.170000e+08	  0	  2559	   893	1.344356257256410e-03	5.623413251903484e+01	1.452125809187513e+01
1.180000e+08	  0	  2559	  2135	1.572899191520339e-03	5.623413251903484e+01	1.512604443253339e+01
1.190000e+08	  0	  2559	   244	1.753022653483180e-03	5.623413251903484e+01	1.573079487434887e+01
1.200000e+08	  0	  2559	  1515	1.685871316161084e-03	5.623413251903484e+01	1.633541177605163e+01
1.210000e+08	  0	  2559	  1813	1.461839370573082e-03	5.623413251903484e+01	1.694028230683875e+01
1.220000e+08	  0	  2559	   328	1.762705031928612e-03	5.623413251903484e+01	1.754510310913392e+01
1.230000e+08	  0	  2559	  2504	1.439793209115701e-03	5.623413251903484e+01	1.814947249098354e+01
1.240000e+08	  0	  2559	  2145	1.409261874967352e-03	5.623413251903484e+01	1.875472868440732e+01
1.250000e+08	  0	  2559	   319	1.633646801036745e-03	7.498942093324548e+01	6.037237444079077e-01
1.260000e+08	  0	  2559	  1613	1.448635765266559e-03	7.498942093324548e+01	1.208718332967010e+00
1.270000e+08	  0	  2559	   502	1.910382899531716e-03	7.498942093324548e+01	1.813361613376643e+00
1.280000e+08	  0	  2559	  1116	1.613924029475554e-03	7.498942093324548e+01	2.418160202354438e+00
1.290000e+08	  0	  2559	   851	1.345765342629863e-03	7.498942093324548e+01	3.022867631334623e+00
1.300000e+08	  0	  2559	   710	1.299248092540773e-03	7.498942093324548e+01	3.627551674746198e+00
1.310000e+08	  0	  2559	   705	1.719343714369360e-03	7.498942093324548e+01	4.232425325911858e+00
1.320000e+08	  0	  2559	   352	1.837906767986001e-03	7.498942093324548e+01	4.837062277484538e+00
1.330000e+08	  0	  2559	  1433	1.640633311814100e-03	7.498942093324548e+01	5.441836568367807e+00
1.340000e+08	  0	  2559	  2262	1.361848235020776e-03	7.498942093324548e+01	6.046549005889490e+00
1.350000e+08	  0	  2559	   607	1.719268026071950e-03	7.498942093324548e+01	6.651367779329375e+00
1.360000e+08	  0	  2559	   747	1.755787876725024e-03	7.498942093324548e+01	7.256006978035838e+00
1.370000e+08	  0	  2559	   568	1.793136580072411e-03	7.498942093324548e+01	7.860787994096481e+00
1.380000e+08	  0	  2559	  1667	1.727093488762824e-03	7.498942093324548e+01	8.465590443490980e+00
1.390000e+08	  0	  2559	   309	1.504370441643898e-03	7.498942093324548e+01	9.070263987732925e+00
1.400000e+08	  0	  2559	  1597	1.334003976344141e-03	7.498942093324548e+01	9.675003045980928e+00
1.410000e+08	  0	  2559	  2169	1.507476640293238e-03	7.498942093324548e+01	1.027974298156161e+01
1.420000e+08	  0	  2559	  2463	1.357071786227515e-03	7.498942093324548e+01	1.088460025669581e+01
1.430000e+08	  0	  2559	   214	1.294511586149189e-03	7.498942093324548e+01	1.148914927494162e+01
1.440000e+08	  0	  2559	  1456	1.295281442872232e-03	7.498942093324548e+01	1.209397211879262e+01
1.450000e+08	  0	  2559	   118	1.337225364162662e-03	7.498942093324548e+01	1.269879970953618e+01
1.460000e+08	  0	  2559	  1212	1.906681870511566e-03	7.498942093324548e+01	1.330338294949169e+01
1.470000e+08	  0	  2559	    72	1.584425277234641e-03	7.498942093324548e+01	1.390821568026178e+01
1.480000e+08	  0	  2559	  1384	1.584507523533267e-03	7.498942093324548e+01	1.451298431734445e+01
1.490000e+08	  0	  2559	  1157	1.326847889991824e-03	7.498942093324548e+01	1.511766803506308e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.500000e+08	  0	  2559	  1932	1.867892035715728e-03	7.498942093324548e+01	1.572243989007731e+01
1.510000e+08	  0	  2559	  2436	1.384094699687604e-03	7.498942093324548e+01	1.632713078668817e+01
1.520000e+08	  0	  2559	  2065	1.407575464945060e-03	7.498942093324548e+01	1.693194070514016e+01
1.530000e+08	  0	  2559	   277	1.820570454520863e-03	7.498942093324548e+01	1.753671357399965e+01
1.540000e+08	  0	  2559	   392	1.387715753444450e-03	7.498942093324548e+01	1.814122285111918e+01
1.550000e+08	  0	  2559	  1958	1.566653925647478e-03	7.498942093324548e+01	1.874629708590832e+01
1.560000e+08	  0	  2559	   284	1.637077660766128e-03	7.498942093324548e+01	1.935081827266142e+01
1.570000e+08	  0	  2559	  2276	1.551170422986802e-03	7.498942093324548e+01	1.995556790653489e+01
1.580000e+08	  0	  2559	  1011	1.348495091075471e-03	7.498942093324548e+01	2.056042068059118e+01
1.590000e+08	  0	  2559	  2152	1.492012758471913e-03	7.498942093324548e+01	2.116501483122921e+01
1.600000e+08	  0	  2559	  2150	1.519772994774155e-03	7.498942093324548e+01	2.176995578462040e+01
1.610000e+08	  0	  2559	   221	1.472036656665199e-03	7.498942093324548e+01	2.237444318877806e+01
1.620000e+08	  0	  2559	  1424	1.398712166050802e-03	7.498942093324548e+01	2.297937659198121e+01
1.630000e+08	  0	  2559	  2261	1.698901766229545e-03	7.498942093324548e+01	2.358404695068115e+01
1.640000e+08	  0	  2559	  2168	1.423562305725647e-03	7.498942093324548e+01	2.418882749901431e+01
1.650000e+08	  0	  2559	  2355	1.828314806615208e-03	7.498942093324548e+01	2.479345366248608e+01
-----
dt_[1380]	= 2.472012e-03
E_error	= 4.976541377803509e-01
L_error	= 1.022800753072762e+13
dE_correct	= 0.000000000000000e+00
step	= 1.653589650000000e+08
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 9215.404528[s]
user time	= 8375.128000[s]
system time	= 776.320000[s]
Execution Time	(total	= 9.215405e+03 [s])
Corrector		= 3.477847e+03 [s]	37.74 [%]
Predictor		= 2.924355e+03 [s]	31.73 [%]
Fragmentation		= 1.729806e+03 [s]	18.77 [%]
Iteration		= 1.440919e+02 [s]	 1.56 [%]
Orbital_Elements	= 7.307772e+01 [s]	 0.79 [%]
Energy			= 1.630453e+00 [s]	 0.02 [%]
Collision_Judgement	= 0.000000e+00 [s]	 0.00 [%]
Others			= 8.645967e+02 [s]	 9.38 [%]
-----
