9.900000e+07	  0	  1785	  1332	1.492995750820443e-03	7.498942093324548e+01	1.195077391896925e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.000000e+08	  0	  1785	   657	1.528208615623921e-03	7.498942093324548e+01	1.282899489910743e+01
1.010000e+08	  0	  1785	   669	1.463002554805479e-03	7.498942093324548e+01	1.370706539812435e+01
1.020000e+08	  0	  1785	    34	1.530791041310233e-03	7.498942093324548e+01	1.458516424864053e+01
1.030000e+08	  0	  1785	   175	1.628470103111376e-03	7.498942093324548e+01	1.546341628727032e+01
1.040000e+08	  0	  1785	   724	1.389013410737627e-03	7.498942093324548e+01	1.634172864562755e+01
1.050000e+08	  0	  1785	  1358	1.529493566269732e-03	7.498942093324548e+01	1.721993729566518e+01
1.060000e+08	  0	  1785	  1271	1.537090553672397e-03	7.498942093324548e+01	1.809809754131432e+01
1.070000e+08	  0	  1785	  1450	1.635271114030824e-03	7.498942093324548e+01	1.897626423389736e+01
1.080000e+08	  0	  1785	  1752	1.507538319546092e-03	7.498942093324548e+01	1.985446389157732e+01
1.090000e+08	  0	  1785	    37	1.522943027827237e-03	7.498942093324548e+01	2.073257213148350e+01
1.100000e+08	  0	  1785	   597	1.520845166013457e-03	7.498942093324548e+01	2.161057149877219e+01
1.110000e+08	  0	  1785	  1306	1.396750813303466e-03	7.498942093324548e+01	2.248863076813027e+01
1.120000e+08	  0	  1785	   703	1.719722210672656e-03	7.498942093324548e+01	2.336685882560063e+01
1.130000e+08	  0	  1785	   836	1.639446783504405e-03	7.498942093324548e+01	2.424513603776627e+01
-----
dt_[124]	= 8.636226e-05
E_error	= 4.908769065672720e-01
L_error	= 1.036758882761481e+13
dE_correct	= 0.000000000000000e+00
step	= 1.138716620000000e+08
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 4199.154917[s]
user time	= 3662.524000[s]
system time	= 517.844000[s]
Execution Time	(total	= 4.199155e+03 [s])
Corrector		= 1.669833e+03 [s]	39.77 [%]
Predictor		= 1.348682e+03 [s]	32.12 [%]
Fragmentation		= 5.315119e+02 [s]	12.66 [%]
Iteration		= 9.876527e+01 [s]	 2.35 [%]
Orbital_Elements	= 2.744411e+01 [s]	 0.65 [%]
Energy			= 2.788470e-01 [s]	 0.01 [%]
Collision_Judgement	= 0.000000e+00 [s]	 0.00 [%]
Others			= 5.226404e+02 [s]	12.45 [%]
-----
