3.600000e+07	  0	  1748	   340	1.685185244130110e-03	3.162277660168376e+01	9.333275832657137e-01
3.700000e+07	  0	  1748	   507	1.518291533796583e-03	3.162277660168376e+01	1.837579204670624e+00
3.800000e+07	  0	  1748	  1611	1.546793783334858e-03	3.162277660168376e+01	2.741896629049250e+00
3.900000e+07	  0	  1748	   993	1.477370747123073e-03	3.162277660168376e+01	3.646226533473964e+00
4.000000e+07	  0	  1748	   269	1.681103697987422e-03	3.162277660168376e+01	4.550479913809895e+00
4.100000e+07	  0	  1748	  1555	1.569802982494505e-03	3.162277660168376e+01	5.454763942594898e+00
4.200000e+07	  0	  1748	   645	1.659870201809879e-03	3.162277660168376e+01	6.359124680196711e+00
4.300000e+07	  0	  1748	   251	1.718010593011643e-03	3.162277660168376e+01	7.263549811560218e+00
4.400000e+07	  0	  1748	  1136	1.631114751798065e-03	3.162277660168376e+01	8.167941029484570e+00
4.500000e+07	  0	  1748	   180	1.540406752567107e-03	3.162277660168376e+01	9.072256670509287e+00
4.600000e+07	  0	  1748	   969	1.439976418079303e-03	3.162277660168376e+01	9.976433322462045e+00
4.700000e+07	  0	  1748	   405	1.746855322782559e-03	4.216965034285818e+01	3.337576163045713e-01
4.800000e+07	  0	  1748	   978	1.815995873824979e-03	4.216965034285818e+01	1.238038610378326e+00
4.900000e+07	  0	  1748	   813	1.475286591508171e-03	4.216965034285818e+01	2.142464965046598e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.000000e+07	  0	  1748	   152	1.688554153383605e-03	4.216965034285818e+01	3.046929436365529e+00
5.100000e+07	  0	  1748	  1218	1.533545217284127e-03	4.216965034285818e+01	3.951325357163456e+00
5.200000e+07	  0	  1748	  1093	1.503243683589559e-03	4.216965034285818e+01	4.855593035567712e+00
5.300000e+07	  0	  1748	  1026	1.691532797550299e-03	4.216965034285818e+01	5.759846027796733e+00
5.400000e+07	  0	  1748	  1156	1.650889825552654e-03	4.216965034285818e+01	6.664088770460274e+00
5.500000e+07	  0	  1748	  1220	1.387883127671316e-03	4.216965034285818e+01	7.568457854518257e+00
5.600000e+07	  0	  1748	   772	1.610396279099784e-03	4.216965034285818e+01	8.472846781800360e+00
5.700000e+07	  0	  1748	    59	1.620938720679554e-03	4.216965034285818e+01	9.377176256585923e+00
5.800000e+07	  0	  1748	  1329	1.462930824689003e-03	4.216965034285818e+01	1.028148113007143e+01
5.900000e+07	  0	  1748	  1720	1.556616524997836e-03	4.216965034285818e+01	1.118575621023641e+01
6.000000e+07	  0	  1748	  1495	1.439696999105376e-03	4.216965034285818e+01	1.208997455232565e+01
6.100000e+07	  0	  1748	  1703	1.415938717335693e-03	4.216965034285818e+01	1.299421121946041e+01
6.200000e+07	  0	  1748	   716	1.655482362611860e-03	4.216965034285818e+01	1.389852594669664e+01
6.300000e+07	  0	  1748	   699	1.462880356623208e-03	5.623413251903484e+01	7.384347125765258e-01
6.400000e+07	  0	  1748	   878	1.550606741103826e-03	5.623413251903484e+01	1.642903224043885e+00
6.500000e+07	  0	  1748	   792	1.439194783088536e-03	5.623413251903484e+01	2.547283483303708e+00
6.600000e+07	  0	  1748	  1545	1.562049926185942e-03	5.623413251903484e+01	3.451492644140694e+00
6.700000e+07	  0	  1748	   256	1.653980319034820e-03	5.623413251903484e+01	4.355607789366259e+00
6.800000e+07	  0	  1748	   272	1.638983633405758e-03	5.623413251903484e+01	5.259787172302299e+00
6.900000e+07	  0	  1748	   962	1.489563638947724e-03	5.623413251903484e+01	6.164149711873726e+00
7.000000e+07	  0	  1748	   686	1.387731683740972e-03	5.623413251903484e+01	7.068653881453315e+00
7.100000e+07	  0	  1748	   506	1.510457546363079e-03	5.623413251903484e+01	7.973176976439858e+00
7.200000e+07	  0	  1748	  1569	1.636869661461577e-03	5.623413251903484e+01	8.877509868930115e+00
7.300000e+07	  0	  1748	  1196	1.741834455570280e-03	5.623413251903484e+01	9.781710829292519e+00
7.400000e+07	  0	  1748	   298	1.524279679463820e-03	5.623413251903484e+01	1.068588839210399e+01
7.500000e+07	  0	  1748	   405	1.727750255986164e-03	5.623413251903484e+01	1.159009406961164e+01
7.600000e+07	  0	  1748	  1166	1.395384287973503e-03	5.623413251903484e+01	1.249436917820913e+01
7.700000e+07	  0	  1748	   320	1.613013402511772e-03	5.623413251903484e+01	1.339870208616219e+01
7.800000e+07	  0	  1748	   597	1.487576079022414e-03	5.623413251903484e+01	1.430301184218743e+01
7.900000e+07	  0	  1748	  1280	1.715854881980948e-03	5.623413251903484e+01	1.520743056735640e+01
8.000000e+07	  0	  1748	  1531	1.597658214226044e-03	5.623413251903484e+01	1.611185296295837e+01
8.100000e+07	  0	  1748	  1224	1.647434327941458e-03	5.623413251903484e+01	1.701618240993938e+01
8.200000e+07	  0	  1748	   801	1.435033290377150e-03	5.623413251903484e+01	1.792042898751173e+01
8.300000e+07	  0	  1748	  1185	1.384637301547635e-03	7.498942093324548e+01	6.927356237546732e-02
8.400000e+07	  0	  1748	   254	1.585403512627209e-03	7.498942093324548e+01	9.735106550643645e-01
8.500000e+07	  0	  1748	   606	1.556381042182060e-03	7.498942093324548e+01	1.877823920732642e+00
8.600000e+07	  0	  1748	  1687	1.703870913803912e-03	7.498942093324548e+01	2.782257589184771e+00
8.700000e+07	  0	  1748	   455	1.889026155453231e-03	7.498942093324548e+01	3.686674593323467e+00
8.800000e+07	  0	  1748	  1288	1.595754971959891e-03	7.498942093324548e+01	4.591002910966171e+00
8.900000e+07	  0	  1748	   824	1.793415115142366e-03	7.498942093324548e+01	5.495280978944999e+00
9.000000e+07	  0	  1748	   579	1.539639028838433e-03	7.498942093324548e+01	6.399531916072958e+00
9.100000e+07	  0	  1748	   699	1.400234050637112e-03	7.498942093324548e+01	7.303890028015263e+00
9.200000e+07	  0	  1748	   469	1.660718006589791e-03	7.498942093324548e+01	8.208265954398486e+00
9.300000e+07	  0	  1748	  1485	1.606256175129441e-03	7.498942093324548e+01	9.112693143058502e+00
9.400000e+07	  0	  1748	   896	1.615850788011311e-03	7.498942093324548e+01	1.001701562886699e+01
9.500000e+07	  0	  1748	   778	1.660916904484645e-03	7.498942093324548e+01	1.092130543797645e+01
9.600000e+07	  0	  1748	  1103	1.587118122885801e-03	7.498942093324548e+01	1.182552675048667e+01
9.700000e+07	  0	  1748	   128	1.804022322349119e-03	7.498942093324548e+01	1.272977239010672e+01
9.800000e+07	  0	  1748	  1320	1.708744186151297e-03	7.498942093324548e+01	1.363412066273549e+01
9.900000e+07	  0	  1748	  1536	1.581591346303736e-03	7.498942093324548e+01	1.453849657638490e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.000000e+08	  0	  1748	  1328	1.560447620937855e-03	7.498942093324548e+01	1.544291954728498e+01
1.010000e+08	  0	  1748	   326	1.559702487411901e-03	7.498942093324548e+01	1.634728920157428e+01
1.020000e+08	  0	  1748	   430	1.700269567321116e-03	7.498942093324548e+01	1.725164261113957e+01
1.030000e+08	  0	  1748	   878	1.438117456919656e-03	7.498942093324548e+01	1.815589722208543e+01
1.040000e+08	  0	  1748	    70	1.587102376794030e-03	7.498942093324548e+01	1.906010456443179e+01
1.050000e+08	  0	  1748	    13	1.628329787011681e-03	7.498942093324548e+01	1.996431798165910e+01
1.060000e+08	  0	  1748	  1403	1.642642906297351e-03	7.498942093324548e+01	2.086858939679962e+01
1.070000e+08	  0	  1748	  1038	1.839325350997968e-03	7.498942093324548e+01	2.177290080496982e+01
1.080000e+08	  0	  1748	  1369	1.833097411553814e-03	7.498942093324548e+01	2.267729820263553e+01
1.090000e+08	  0	  1748	   120	1.559780123406744e-03	7.498942093324548e+01	2.358168798236694e+01
1.100000e+08	  0	  1748	   939	1.799330548752907e-03	7.498942093324548e+01	2.448606609290277e+01
-----
dt_[983]	= 2.097423e-04
E_error	= 4.491400970331735e-01
L_error	= -nan
dE_correct	= 0.000000000000000e+00
step	= 1.105802520000000e+08
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 3948.681644[s]
user time	= 3423.128000[s]
system time	= 505.148000[s]
Execution Time	(total	= 3.948682e+03 [s])
Corrector		= 1.577561e+03 [s]	39.95 [%]
Predictor		= 1.264081e+03 [s]	32.01 [%]
Fragmentation		= 4.794702e+02 [s]	12.14 [%]
Iteration		= 9.581600e+01 [s]	 2.43 [%]
Orbital_Elements	= 2.792949e+01 [s]	 0.71 [%]
Energy			= 2.632500e-01 [s]	 0.01 [%]
Collision_Judgement	= 0.000000e+00 [s]	 0.00 [%]
Others			= 5.035601e+02 [s]	12.75 [%]
-----
