3.300000e+07	  0	  1696	   103	1.799690211249335e-03	2.371373705661653e+01	6.808220787627424e+00
3.400000e+07	  0	  1696	   534	1.672586805426727e-03	2.371373705661653e+01	7.733123019961270e+00
3.500000e+07	  0	  1696	   282	1.542274941345655e-03	3.162277660168376e+01	7.490357145251849e-01
3.600000e+07	  0	  1696	   931	1.624761618687400e-03	3.162277660168376e+01	1.673997260676872e+00
3.700000e+07	  0	  1696	   530	1.427310588872234e-03	3.162277660168376e+01	2.598876479898678e+00
3.800000e+07	  0	  1696	  1100	1.509135569148635e-03	3.162277660168376e+01	3.523767715714531e+00
3.900000e+07	  0	  1696	  1597	1.816904247378275e-03	3.162277660168376e+01	4.448566835936411e+00
4.000000e+07	  0	  1696	  1107	1.439296466465051e-03	3.162277660168376e+01	5.373447541493149e+00
4.100000e+07	  0	  1696	   759	1.563022556664336e-03	3.162277660168376e+01	6.298361984493145e+00
4.200000e+07	  0	  1696	  1281	1.847437122247955e-03	3.162277660168376e+01	7.223183690760116e+00
4.300000e+07	  0	  1696	  1489	1.793298061205798e-03	3.162277660168376e+01	8.147950740698958e+00
4.400000e+07	  0	  1696	   195	1.672390073679783e-03	3.162277660168376e+01	9.072684995447908e+00
4.500000e+07	  0	  1696	  1662	1.685317446849699e-03	3.162277660168376e+01	9.997506057930481e+00
4.600000e+07	  0	  1696	    35	1.584557040246725e-03	4.216965034285818e+01	3.755847111124515e-01
4.700000e+07	  0	  1696	   256	1.639861044398107e-03	4.216965034285818e+01	1.300536471564154e+00
4.800000e+07	  0	  1696	  1620	1.599884727254286e-03	4.216965034285818e+01	2.225437128376980e+00
4.900000e+07	  0	  1696	   824	1.502831127904258e-03	4.216965034285818e+01	3.150236991396520e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.000000e+07	  0	  1696	   738	1.378155914129685e-03	4.216965034285818e+01	4.074955507704455e+00
5.100000e+07	  0	  1696	  1452	1.496472841988080e-03	4.216965034285818e+01	4.999753292358716e+00
5.200000e+07	  0	  1696	  1438	1.462778195760915e-03	4.216965034285818e+01	5.924694910980353e+00
5.300000e+07	  0	  1696	   345	1.698055636435017e-03	4.216965034285818e+01	6.849710804268963e+00
5.400000e+07	  0	  1696	   774	1.347690474783234e-03	4.216965034285818e+01	7.774692726443012e+00
5.500000e+07	  0	  1696	  1543	1.556767669144576e-03	4.216965034285818e+01	8.699558029107589e+00
5.600000e+07	  0	  1696	   580	1.480715024494161e-03	4.216965034285818e+01	9.624409084618936e+00
5.700000e+07	  0	  1696	  1159	1.656364654523892e-03	4.216965034285818e+01	1.054925218127988e+01
5.800000e+07	  0	  1696	  1264	1.624539813953184e-03	4.216965034285818e+01	1.147409950299352e+01
5.900000e+07	  0	  1696	   959	1.681433221561829e-03	4.216965034285818e+01	1.239894714674888e+01
6.000000e+07	  0	  1696	  1248	1.418504434673977e-03	4.216965034285818e+01	1.332382847367963e+01
6.100000e+07	  0	  1696	   501	1.343688400547695e-03	5.623413251903484e+01	1.842069907863770e-01
6.200000e+07	  0	  1696	  1346	1.466294477882263e-03	5.623413251903484e+01	1.109134144477775e+00
6.300000e+07	  0	  1696	  1639	1.419654707745700e-03	5.623413251903484e+01	2.034042301530143e+00
6.400000e+07	  0	  1696	   908	1.570340397472527e-03	5.623413251903484e+01	2.958994562386837e+00
6.500000e+07	  0	  1696	    13	1.398571628746187e-03	5.623413251903484e+01	3.883926415465357e+00
6.600000e+07	  0	  1696	   427	1.510356311571032e-03	5.623413251903484e+01	4.808778687466000e+00
6.700000e+07	  0	  1696	   953	1.392614338564968e-03	5.623413251903484e+01	5.733652285420332e+00
6.800000e+07	  0	  1696	   796	1.644699478434672e-03	5.623413251903484e+01	6.658622049905293e+00
6.900000e+07	  0	  1696	    36	1.699230600565026e-03	5.623413251903484e+01	7.583612088588810e+00
7.000000e+07	  0	  1696	   445	1.456801686383875e-03	5.623413251903484e+01	8.508598769604662e+00
7.100000e+07	  0	  1696	   595	1.574841486001156e-03	5.623413251903484e+01	9.433510164784661e+00
7.200000e+07	  0	  1696	   447	1.433372941019725e-03	5.623413251903484e+01	1.035828896077070e+01
7.300000e+07	  0	  1696	   820	1.646960063974843e-03	5.623413251903484e+01	1.128303445643092e+01
7.400000e+07	  0	  1696	  1566	1.674542119364762e-03	5.623413251903484e+01	1.220783241774448e+01
7.500000e+07	  0	  1696	    17	1.681442914467060e-03	5.623413251903484e+01	1.313272947250898e+01
7.600000e+07	  0	  1696	  1406	1.502888375238008e-03	5.623413251903484e+01	1.405768299022245e+01
7.700000e+07	  0	  1696	  1098	1.391947845304132e-03	5.623413251903484e+01	1.498260852187420e+01
7.800000e+07	  0	  1696	   622	1.531609791482542e-03	5.623413251903484e+01	1.590750141794257e+01
7.900000e+07	  0	  1696	     8	1.353032450879062e-03	5.623413251903484e+01	1.683235195624007e+01
8.000000e+07	  0	  1696	   403	1.491761498085661e-03	5.623413251903484e+01	1.775719379214200e+01
8.100000e+07	  0	  1696	  1298	1.745514656470755e-03	5.623413251903484e+01	1.868204996077219e+01
8.200000e+07	  0	  1696	   870	1.605510956513994e-03	7.498942093324548e+01	8.516653600828796e-01
8.300000e+07	  0	  1696	  1019	1.698238132425003e-03	7.498942093324548e+01	1.776520187290000e+00
8.400000e+07	  0	  1696	   755	1.709630093743678e-03	7.498942093324548e+01	2.701378176719633e+00
8.500000e+07	  0	  1696	   611	1.730122339014126e-03	7.498942093324548e+01	3.626280165010580e+00
8.600000e+07	  0	  1696	   817	1.785249821298694e-03	7.498942093324548e+01	4.551219296286048e+00
8.700000e+07	  0	  1696	  1435	1.466124559041159e-03	7.498942093324548e+01	5.476143886736658e+00
8.800000e+07	  0	  1696	  1424	1.775375709757832e-03	7.498942093324548e+01	6.401039631907929e+00
8.900000e+07	  0	  1696	  1137	1.383171968762474e-03	7.498942093324548e+01	7.325859127761681e+00
9.000000e+07	  0	  1696	   195	1.614399049784185e-03	7.498942093324548e+01	8.250648380821348e+00
9.100000e+07	  0	  1696	   816	1.490823197744943e-03	7.498942093324548e+01	9.175545371865979e+00
9.200000e+07	  0	  1696	  1563	1.636470901106355e-03	7.498942093324548e+01	1.010043787143090e+01
9.300000e+07	  0	  1696	   717	1.356687737565280e-03	7.498942093324548e+01	1.102538356581786e+01
9.400000e+07	  0	  1696	  1372	1.417984362634061e-03	7.498942093324548e+01	1.195031213594011e+01
9.500000e+07	  0	  1696	   157	1.543765345179222e-03	7.498942093324548e+01	1.287516124088771e+01
9.600000e+07	  0	  1696	   454	1.454504221469755e-03	7.498942093324548e+01	1.380001048241374e+01
9.700000e+07	  0	  1696	   790	1.687025718030226e-03	7.498942093324548e+01	1.472488809414032e+01
9.800000e+07	  0	  1696	    46	1.684823668745315e-03	7.498942093324548e+01	1.564975892688639e+01
9.900000e+07	  0	  1696	   265	1.476471492692714e-03	7.498942093324548e+01	1.657463491141984e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.000000e+08	  0	  1696	   877	1.432424535448461e-03	7.498942093324548e+01	1.749949131288083e+01
1.010000e+08	  0	  1696	   906	1.670650425454694e-03	7.498942093324548e+01	1.842432757677642e+01
1.020000e+08	  0	  1696	    31	1.637112758851990e-03	7.498942093324548e+01	1.934922979794218e+01
1.030000e+08	  0	  1696	  1424	1.678440497294115e-03	7.498942093324548e+01	2.027419899898328e+01
1.040000e+08	  0	  1696	   834	1.776581263012347e-03	7.498942093324548e+01	2.119917063759345e+01
1.050000e+08	  0	  1696	   251	1.715850275267296e-03	7.498942093324548e+01	2.212413625046795e+01
1.060000e+08	  0	  1696	  1408	1.378282626604385e-03	7.498942093324548e+01	2.304898813183761e+01
1.070000e+08	  0	  1696	   687	1.390448845832476e-03	7.498942093324548e+01	2.397383881318512e+01
1.080000e+08	  0	  1696	   396	1.472422458657112e-03	7.498942093324548e+01	2.489868113465082e+01
-----
dt_[1412]	= 7.905596e-05
E_error	= 4.597400468206581e-01
L_error	= 1.127628563296232e+21
dE_correct	= 0.000000000000000e+00
step	= 1.081209710000000e+08
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 3827.416173[s]
user time	= 3276.400000[s]
system time	= 493.288000[s]
Execution Time	(total	= 3.827416e+03 [s])
Corrector		= 1.509213e+03 [s]	39.43 [%]
Predictor		= 1.214038e+03 [s]	31.72 [%]
Fragmentation		= 4.545675e+02 [s]	11.88 [%]
Iteration		= 9.329054e+01 [s]	 2.44 [%]
Orbital_Elements	= 6.532746e+01 [s]	 1.71 [%]
Energy			= 1.631250e+00 [s]	 0.04 [%]
Collision_Judgement	= 0.000000e+00 [s]	 0.00 [%]
Others			= 4.893476e+02 [s]	12.79 [%]
-----
