4.400000e+07	  0	  1673	    85	1.395161170310957e-03	3.162277660168376e+01	1.005801717864558e+01
4.500000e+07	  0	  1673	  1616	1.811381932911094e-03	4.216965034285818e+01	4.584462323359968e-01
4.600000e+07	  0	  1673	   795	1.557629133107387e-03	4.216965034285818e+01	1.405894932993595e+00
4.700000e+07	  0	  1673	   777	1.561217737763516e-03	4.216965034285818e+01	2.353328460772708e+00
4.800000e+07	  0	  1673	   456	1.740297862364704e-03	4.216965034285818e+01	3.300719832081623e+00
4.900000e+07	  0	  1673	   129	1.468967287384399e-03	4.216965034285818e+01	4.247950504119725e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.000000e+07	  0	  1673	  1182	1.586337930243163e-03	4.216965034285818e+01	5.195081568880141e+00
5.100000e+07	  0	  1673	    80	1.609873044027364e-03	4.216965034285818e+01	6.142280105813134e+00
5.200000e+07	  0	  1673	   341	1.623842470768663e-03	4.216965034285818e+01	7.089580365923576e+00
5.300000e+07	  0	  1673	   328	1.818631454381131e-03	4.216965034285818e+01	8.037053182876425e+00
5.400000e+07	  0	  1673	   838	1.549700792464163e-03	4.216965034285818e+01	8.984533293420968e+00
5.500000e+07	  0	  1673	   786	1.398301107921068e-03	4.216965034285818e+01	9.931936595983638e+00
5.600000e+07	  0	  1673	   990	1.619277638716264e-03	4.216965034285818e+01	1.087912422257192e+01
5.700000e+07	  0	  1673	  1538	1.433231739002935e-03	4.216965034285818e+01	1.182622091850119e+01
5.800000e+07	  0	  1673	   295	1.632954723710000e-03	4.216965034285818e+01	1.277326813551400e+01
5.900000e+07	  0	  1673	   928	1.412064172153205e-03	4.216965034285818e+01	1.372046185470931e+01
6.000000e+07	  0	  1673	   925	1.377466819998214e-03	5.623413251903484e+01	6.032690225835218e-01
6.100000e+07	  0	  1673	  1390	1.574521489370646e-03	5.623413251903484e+01	1.550703230466235e+00
6.200000e+07	  0	  1673	   476	1.667608070091132e-03	5.623413251903484e+01	2.498091836511640e+00
6.300000e+07	  0	  1673	   552	1.465763713622371e-03	5.623413251903484e+01	3.445413288365934e+00
6.400000e+07	  0	  1673	   213	1.716952281236652e-03	5.623413251903484e+01	4.392626198268146e+00
6.500000e+07	  0	  1673	   398	1.701882574889680e-03	5.623413251903484e+01	5.339851830657016e+00
6.600000e+07	  0	  1673	  1062	1.465356038953847e-03	5.623413251903484e+01	6.287095795567867e+00
6.700000e+07	  0	  1673	   573	1.560389591884784e-03	5.623413251903484e+01	7.234395561366169e+00
6.800000e+07	  0	  1673	   299	1.506016508018429e-03	5.623413251903484e+01	8.181715939492747e+00
6.900000e+07	  0	  1673	   406	1.439670548007922e-03	5.623413251903484e+01	9.128977771856855e+00
7.000000e+07	  0	  1673	  1108	1.701389275720019e-03	5.623413251903484e+01	1.007618294602571e+01
7.100000e+07	  0	  1673	  1207	1.692835559326672e-03	5.623413251903484e+01	1.102340416717390e+01
7.200000e+07	  0	  1673	   331	1.720236461026612e-03	5.623413251903484e+01	1.197065213663496e+01
7.300000e+07	  0	  1673	  1263	1.380605229703266e-03	5.623413251903484e+01	1.291793910672643e+01
7.400000e+07	  0	  1673	   498	1.609467842119058e-03	5.623413251903484e+01	1.386526393705041e+01
7.500000e+07	  0	  1673	   956	1.691791328157510e-03	5.623413251903484e+01	1.481257122981237e+01
7.600000e+07	  0	  1673	  1341	1.489686382910363e-03	5.623413251903484e+01	1.575985796489518e+01
7.700000e+07	  0	  1673	    39	1.497324981047506e-03	5.623413251903484e+01	1.670716222383815e+01
7.800000e+07	  0	  1673	   231	1.741238578574929e-03	5.623413251903484e+01	1.765443942541264e+01
7.900000e+07	  0	  1673	  1526	1.634900898532281e-03	5.623413251903484e+01	1.860179523668822e+01
8.000000e+07	  0	  1673	  1025	1.709419505562043e-03	7.498942093324548e+01	7.938074157347025e-01
8.100000e+07	  0	  1673	  1066	1.606367045549826e-03	7.498942093324548e+01	1.741139579225662e+00
8.200000e+07	  0	  1673	  1614	1.827824598237145e-03	7.498942093324548e+01	2.688488993412069e+00
8.300000e+07	  0	  1673	   119	1.714917925804375e-03	7.498942093324548e+01	3.635749659016886e+00
8.400000e+07	  0	  1673	  1222	1.750724873900764e-03	7.498942093324548e+01	4.583033047221947e+00
8.500000e+07	  0	  1673	   633	1.821298376601870e-03	7.498942093324548e+01	5.530305007010001e+00
8.600000e+07	  0	  1673	  1512	1.392852019483764e-03	7.498942093324548e+01	6.477609576283568e+00
8.700000e+07	  0	  1673	   708	1.553184750396818e-03	7.498942093324548e+01	7.424902596717170e+00
8.800000e+07	  0	  1673	   442	1.819022930450148e-03	7.498942093324548e+01	8.372169443549984e+00
8.900000e+07	  0	  1673	   687	1.612473706792223e-03	7.498942093324548e+01	9.319367948916108e+00
9.000000e+07	  0	  1673	  1227	1.635971128556858e-03	7.498942093324548e+01	1.026659788650615e+01
9.100000e+07	  0	  1673	   980	1.668625422384629e-03	7.498942093324548e+01	1.121383948646765e+01
9.200000e+07	  0	  1673	   893	1.749349779839895e-03	7.498942093324548e+01	1.216108571309479e+01
9.300000e+07	  0	  1673	  1031	1.698820028469938e-03	7.498942093324548e+01	1.310842815539988e+01
9.400000e+07	  0	  1673	   971	1.698409483053678e-03	7.498942093324548e+01	1.405571268674106e+01
9.500000e+07	  0	  1673	   344	1.436941393827882e-03	7.498942093324548e+01	1.500299895010768e+01
9.600000e+07	  0	  1673	  1275	1.431125195588025e-03	7.498942093324548e+01	1.595024851096463e+01
9.700000e+07	  0	  1673	  1608	1.461323274750033e-03	7.498942093324548e+01	1.689747022902639e+01
9.800000e+07	  0	  1673	  1032	1.757141967748731e-03	7.498942093324548e+01	1.784476065954505e+01
9.900000e+07	  0	  1673	   577	1.485334626876280e-03	7.498942093324548e+01	1.879206719878094e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.000000e+08	  0	  1673	  1438	1.664421379042182e-03	7.498942093324548e+01	1.973939716508194e+01
1.010000e+08	  0	  1673	  1263	1.454197040153231e-03	7.498942093324548e+01	2.068668471561866e+01
1.020000e+08	  0	  1673	  1486	1.780546268978649e-03	7.498942093324548e+01	2.163392436501464e+01
1.030000e+08	  0	  1673	   168	1.570355195258723e-03	7.498942093324548e+01	2.258118536492676e+01
1.040000e+08	  0	  1673	  1549	1.560693639516623e-03	7.498942093324548e+01	2.352841614156807e+01
1.050000e+08	  0	  1673	  1602	1.707665885654968e-03	7.498942093324548e+01	2.447569069451312e+01
-----
dt_[1004]	= 1.861964e-03
E_error	= 4.751300317078749e-01
L_error	= 1.037464187548404e+13
dE_correct	= 0.000000000000000e+00
step	= 1.055644180000000e+08
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 3587.204491[s]
user time	= 3077.972000[s]
system time	= 485.400000[s]
Execution Time	(total	= 3.587204e+03 [s])
Corrector		= 1.435591e+03 [s]	40.02 [%]
Predictor		= 1.141592e+03 [s]	31.82 [%]
Fragmentation		= 4.108545e+02 [s]	11.45 [%]
Iteration		= 9.115170e+01 [s]	 2.54 [%]
Orbital_Elements	= 2.843355e+01 [s]	 0.79 [%]
Energy			= 2.528710e-01 [s]	 0.01 [%]
Collision_Judgement	= 0.000000e+00 [s]	 0.00 [%]
Others			= 4.793292e+02 [s]	13.36 [%]
-----
