2.100000e+07	  0	  1776	   559	1.624187049249727e-03	1.778279410038921e+01	8.871959039113858e-01
2.200000e+07	  0	  1776	  1556	1.648029220980034e-03	1.778279410038921e+01	1.776179595120952e+00
2.300000e+07	  0	  1776	   895	1.740253329788730e-03	1.778279410038921e+01	2.665173347971432e+00
2.400000e+07	  0	  1776	   676	1.390975417333972e-03	1.778279410038921e+01	3.554109456657538e+00
2.500000e+07	  0	  1776	   195	1.440131350051711e-03	1.778279410038921e+01	4.443122049252773e+00
2.600000e+07	  0	  1776	  1757	1.551043113527331e-03	1.778279410038921e+01	5.332224961187813e+00
2.700000e+07	  0	  1776	  1178	1.694234563576618e-03	2.371373705661653e+01	2.904366070294748e-01
2.800000e+07	  0	  1776	   378	1.413843859431448e-03	2.371373705661653e+01	1.179593390066367e+00
2.900000e+07	  0	  1776	  1043	1.595160545707050e-03	2.371373705661653e+01	2.068630606415497e+00
3.000000e+07	  0	  1776	   837	1.406172275703277e-03	2.371373705661653e+01	2.957538640223601e+00
3.100000e+07	  0	  1776	   494	1.606582187078182e-03	2.371373705661653e+01	3.846422154312876e+00
3.200000e+07	  0	  1776	   186	1.435360232735227e-03	2.371373705661653e+01	4.735409478793696e+00
3.300000e+07	  0	  1776	  1507	1.789673411190695e-03	2.371373705661653e+01	5.624423617713965e+00
3.400000e+07	  0	  1776	   398	1.569514595511356e-03	2.371373705661653e+01	6.513388471892789e+00
3.500000e+07	  0	  1776	   618	1.472967049171011e-03	2.371373705661653e+01	7.402323580459015e+00
3.600000e+07	  0	  1776	   624	1.464902715256985e-03	3.162277660168376e+01	3.822876530621561e-01
3.700000e+07	  0	  1776	  1003	1.581020296061330e-03	3.162277660168376e+01	1.271354604405851e+00
3.800000e+07	  0	  1776	  1317	1.470237439221315e-03	3.162277660168376e+01	2.160431403535265e+00
3.900000e+07	  0	  1776	  1720	1.688197338579025e-03	3.162277660168376e+01	3.049504407027528e+00
4.000000e+07	  0	  1776	  1074	1.662566261988094e-03	3.162277660168376e+01	3.938537771730938e+00
4.100000e+07	  0	  1776	  1464	1.526732009382396e-03	3.162277660168376e+01	4.827512505663654e+00
4.200000e+07	  0	  1776	   433	1.634612930004394e-03	3.162277660168376e+01	5.716449512461413e+00
4.300000e+07	  0	  1776	  1760	1.707883369358999e-03	3.162277660168376e+01	6.605443859917826e+00
4.400000e+07	  0	  1776	   183	1.455753980118148e-03	3.162277660168376e+01	7.494443539116211e+00
4.500000e+07	  0	  1776	   486	1.524213726779812e-03	3.162277660168376e+01	8.383449868716687e+00
4.600000e+07	  0	  1776	  1069	1.433065732452245e-03	3.162277660168376e+01	9.272520925614575e+00
4.700000e+07	  0	  1776	   600	1.375189658119843e-03	3.162277660168376e+01	1.016159484881360e+01
4.800000e+07	  0	  1776	  1365	1.516573876001326e-03	4.216965034285818e+01	5.038238319661233e-01
4.900000e+07	  0	  1776	   970	1.341604256076579e-03	4.216965034285818e+01	1.392852641874376e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.000000e+07	  0	  1776	  1221	1.788375906522878e-03	4.216965034285818e+01	2.281805862614507e+00
5.100000e+07	  0	  1776	  1731	1.665941895985021e-03	4.216965034285818e+01	3.170746543274998e+00
5.200000e+07	  0	  1776	  1650	1.662472809397794e-03	4.216965034285818e+01	4.059711671885241e+00
5.300000e+07	  0	  1776	  1114	1.883343764084391e-03	4.216965034285818e+01	4.948782023259992e+00
5.400000e+07	  0	  1776	  1385	1.478780943217838e-03	4.216965034285818e+01	5.837830614649583e+00
5.500000e+07	  0	  1776	  1628	1.510314811220457e-03	4.216965034285818e+01	6.726968751497142e+00
5.600000e+07	  0	  1776	    87	1.357988308388570e-03	4.216965034285818e+01	7.615994070061498e+00
5.700000e+07	  0	  1776	  1068	1.815852909669624e-03	4.216965034285818e+01	8.505021193549219e+00
5.800000e+07	  0	  1776	   339	1.786043471192545e-03	4.216965034285818e+01	9.393966024633704e+00
5.900000e+07	  0	  1776	   978	1.520741321843962e-03	4.216965034285818e+01	1.028293174931258e+01
6.000000e+07	  0	  1776	   996	1.812872316104607e-03	4.216965034285818e+01	1.117189307377146e+01
6.100000e+07	  0	  1776	   133	1.571097227938493e-03	4.216965034285818e+01	1.206093645384475e+01
6.200000e+07	  0	  1776	   986	1.815884539539341e-03	4.216965034285818e+01	1.295000721703389e+01
6.300000e+07	  0	  1776	  1471	1.491543563686236e-03	4.216965034285818e+01	1.383906462796437e+01
6.400000e+07	  0	  1776	   535	1.574708190348844e-03	5.623413251903484e+01	6.635174132322027e-01
6.500000e+07	  0	  1776	   465	1.763337526918627e-03	5.623413251903484e+01	1.552349718263979e+00
6.600000e+07	  0	  1776	     5	1.639238850804749e-03	5.623413251903484e+01	2.441274777534170e+00
6.700000e+07	  0	  1776	  1467	1.331410054653257e-03	5.623413251903484e+01	3.330388064368612e+00
6.800000e+07	  0	  1776	   904	1.740534651308309e-03	5.623413251903484e+01	4.219583475082115e+00
6.900000e+07	  0	  1776	    19	1.598665592548293e-03	5.623413251903484e+01	5.108690514166430e+00
7.000000e+07	  0	  1776	   353	1.479541283481596e-03	5.623413251903484e+01	5.997602171081819e+00
7.100000e+07	  0	  1776	   592	1.762359049461374e-03	5.623413251903484e+01	6.886473823192349e+00
7.200000e+07	  0	  1776	   841	1.680283345101021e-03	5.623413251903484e+01	7.775519462370701e+00
7.300000e+07	  0	  1776	  1159	1.554374966965789e-03	5.623413251903484e+01	8.664616526527064e+00
7.400000e+07	  0	  1776	   275	1.671497808593332e-03	5.623413251903484e+01	9.553702758198558e+00
7.500000e+07	  0	  1776	   825	1.388910677157786e-03	5.623413251903484e+01	1.044259798649738e+01
7.600000e+07	  0	  1776	  1339	1.504978084382723e-03	5.623413251903484e+01	1.133144599101895e+01
7.700000e+07	  0	  1776	  1036	1.446826604603867e-03	5.623413251903484e+01	1.222042687480408e+01
7.800000e+07	  0	  1776	   914	1.443524087731172e-03	5.623413251903484e+01	1.310958372555862e+01
7.900000e+07	  0	  1776	   226	1.434605846123143e-03	5.623413251903484e+01	1.399872901329009e+01
8.000000e+07	  0	  1776	  1126	1.405961481018417e-03	5.623413251903484e+01	1.488774508013845e+01
8.100000e+07	  0	  1776	   488	1.749032335670468e-03	5.623413251903484e+01	1.577661676501443e+01
8.200000e+07	  0	  1776	  1702	1.507515347992453e-03	5.623413251903484e+01	1.666554464155791e+01
8.300000e+07	  0	  1776	  1737	1.741908732797931e-03	5.623413251903484e+01	1.755462356965977e+01
8.400000e+07	  0	  1776	  1394	1.746271602537796e-03	5.623413251903484e+01	1.844376431610969e+01
8.500000e+07	  0	  1776	  1230	1.709833271170115e-03	7.498942093324548e+01	5.775343673002402e-01
8.600000e+07	  0	  1776	    83	1.786610168364498e-03	7.498942093324548e+01	1.466479768204439e+00
8.700000e+07	  0	  1776	  1185	1.753536288160941e-03	7.498942093324548e+01	2.355411762967774e+00
8.800000e+07	  0	  1776	   802	1.685489672501459e-03	7.498942093324548e+01	3.244446575045622e+00
8.900000e+07	  0	  1776	  1305	1.471751127154919e-03	7.498942093324548e+01	4.133543465086560e+00
9.000000e+07	  0	  1776	  1691	1.446907212752776e-03	7.498942093324548e+01	5.022595074316778e+00
9.100000e+07	  0	  1776	   914	1.507548955449559e-03	7.498942093324548e+01	5.911502369008764e+00
9.200000e+07	  0	  1776	  1153	1.595037705633157e-03	7.498942093324548e+01	6.800414499064559e+00
9.300000e+07	  0	  1776	  1377	1.512375633917981e-03	7.498942093324548e+01	7.689405904328138e+00
9.400000e+07	  0	  1776	  1199	1.854529688273922e-03	7.498942093324548e+01	8.578451888272305e+00
9.500000e+07	  0	  1776	   798	1.588736498797780e-03	7.498942093324548e+01	9.467539845446545e+00
9.600000e+07	  0	  1776	   647	1.521628586351351e-03	7.498942093324548e+01	1.035657066212433e+01
9.700000e+07	  0	  1776	   737	1.512100529115730e-03	7.498942093324548e+01	1.124556038918825e+01
9.800000e+07	  0	  1776	  1606	1.629397197994590e-03	7.498942093324548e+01	1.213452214331823e+01
9.900000e+07	  0	  1776	   311	1.809393966741914e-03	7.498942093324548e+01	1.302352804345419e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.000000e+08	  0	  1776	   853	1.776496761571729e-03	7.498942093324548e+01	1.391255582390588e+01
1.010000e+08	  0	  1776	  1188	1.659590683333854e-03	7.498942093324548e+01	1.480161651028587e+01
1.020000e+08	  0	  1776	   598	1.363251604012034e-03	7.498942093324548e+01	1.569070430160488e+01
1.030000e+08	  0	  1776	  1206	1.759078840291795e-03	7.498942093324548e+01	1.657973060281450e+01
1.040000e+08	  0	  1776	   884	1.683050718847557e-03	7.498942093324548e+01	1.746864893215430e+01
1.050000e+08	  0	  1776	   844	1.767333006239455e-03	7.498942093324548e+01	1.835761277591655e+01
1.060000e+08	  0	  1776	  1549	1.868038634000774e-03	7.498942093324548e+01	1.924660131139522e+01
1.070000e+08	  0	  1776	   980	1.571114785205428e-03	7.498942093324548e+01	2.013574336109925e+01
1.080000e+08	  0	  1776	   265	1.441383774333688e-03	7.498942093324548e+01	2.102487439605544e+01
1.090000e+08	  0	  1776	  1704	1.680612757849378e-03	7.498942093324548e+01	2.191392698907161e+01
1.100000e+08	  0	  1776	   579	1.635514664629300e-03	7.498942093324548e+01	2.280287891209262e+01
1.110000e+08	  0	  1776	  1536	1.436664328212651e-03	7.498942093324548e+01	2.369183074126997e+01
1.120000e+08	  0	  1776	  1636	1.614365200867107e-03	7.498942093324548e+01	2.458076238585238e+01
-----
dt_[912]	= 3.589458e-03
E_error	= 9.840379628105311e-01
L_error	= 1.074000993542179e+21
dE_correct	= 0.000000000000000e+00
step	= 1.124832050000000e+08
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 4185.502866[s]
user time	= 3550.192000[s]
system time	= 603.100000[s]
Execution Time	(total	= 4.185503e+03 [s])
Corrector		= 1.856927e+03 [s]	44.37 [%]
Predictor		= 1.317052e+03 [s]	31.47 [%]
Fragmentation		= 2.613306e+02 [s]	 6.24 [%]
Iteration		= 9.647941e+01 [s]	 2.31 [%]
Orbital_Elements	= 3.866614e+01 [s]	 0.92 [%]
Energy			= 1.000144e+00 [s]	 0.02 [%]
Collision_Judgement	= 0.000000e+00 [s]	 0.00 [%]
Others			= 6.140472e+02 [s]	14.67 [%]
-----
