4.600000e+07	  0	  1989	   907	1.804277636085695e-03	3.162277660168376e+01	4.862784495119600e+00
4.700000e+07	  0	  1989	   211	1.552672885235453e-03	3.162277660168376e+01	5.655992276111968e+00
4.800000e+07	  0	  1989	  1656	1.616971863817159e-03	3.162277660168376e+01	6.448964234827514e+00
4.900000e+07	  0	  1989	   272	1.572944613460277e-03	3.162277660168376e+01	7.241940734172639e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.000000e+07	  0	  1989	  1249	1.705077303260893e-03	3.162277660168376e+01	8.035053039066272e+00
5.100000e+07	  0	  1989	   450	1.557697840936670e-03	3.162277660168376e+01	8.828192824552305e+00
5.200000e+07	  0	  1989	  1324	1.559991788319556e-03	3.162277660168376e+01	9.621398804874225e+00
5.300000e+07	  0	  1989	   344	1.436637430849227e-03	3.162277660168376e+01	1.041469880689137e+01
5.400000e+07	  0	  1989	  1883	1.417735616257666e-03	4.216965034285818e+01	6.610264232437755e-01
5.500000e+07	  0	  1989	   603	1.475071736219231e-03	4.216965034285818e+01	1.454049112413538e+00
5.600000e+07	  0	  1989	   271	1.726856408427710e-03	4.216965034285818e+01	2.247142069824783e+00
5.700000e+07	  0	  1989	  1215	1.573039905535110e-03	4.216965034285818e+01	3.040439242407515e+00
5.800000e+07	  0	  1989	  1603	1.369608907065352e-03	4.216965034285818e+01	3.833638858704699e+00
5.900000e+07	  0	  1989	   919	1.599180102035134e-03	4.216965034285818e+01	4.626593305892737e+00
6.000000e+07	  0	  1989	  1415	1.548391497765535e-03	4.216965034285818e+01	5.419668183202318e+00
6.100000e+07	  0	  1989	   824	1.582993451890334e-03	4.216965034285818e+01	6.212980101421903e+00
6.200000e+07	  0	  1989	   289	1.651758571830390e-03	4.216965034285818e+01	7.006072165100405e+00
6.300000e+07	  0	  1989	  1103	1.680690501026942e-03	4.216965034285818e+01	7.799159909961291e+00
6.400000e+07	  0	  1989	  1752	1.408475904815396e-03	4.216965034285818e+01	8.592438316936709e+00
6.500000e+07	  0	  1989	  1126	1.523161094119035e-03	4.216965034285818e+01	9.385569367537586e+00
6.600000e+07	  0	  1989	   900	1.603939544304451e-03	4.216965034285818e+01	1.017841820717475e+01
6.700000e+07	  0	  1989	   450	1.680755852793358e-03	4.216965034285818e+01	1.097153941514893e+01
6.800000e+07	  0	  1989	   439	1.449052246619547e-03	4.216965034285818e+01	1.176502593988934e+01
6.900000e+07	  0	  1989	  1014	1.502765649999982e-03	4.216965034285818e+01	1.255814007776185e+01
7.000000e+07	  0	  1989	   794	1.710442188142279e-03	4.216965034285818e+01	1.335116216873019e+01
7.100000e+07	  0	  1989	  1876	1.739269864001976e-03	5.623413251903484e+01	8.004248300042879e-02
7.200000e+07	  0	  1989	  1045	1.663268100047033e-03	5.623413251903484e+01	8.733029301997122e-01
7.300000e+07	  0	  1989	   520	1.469566357543261e-03	5.623413251903484e+01	1.666202400783628e+00
7.400000e+07	  0	  1989	  1762	1.571118941264212e-03	5.623413251903484e+01	2.459251261555689e+00
7.500000e+07	  0	  1989	  1011	1.598917878061102e-03	5.623413251903484e+01	3.252488285186797e+00
7.600000e+07	  0	  1989	  1885	1.869931503782597e-03	5.623413251903484e+01	4.045574001906982e+00
7.700000e+07	  0	  1989	   719	1.474152509899028e-03	5.623413251903484e+01	4.838599210335673e+00
7.800000e+07	  0	  1989	  1796	1.511382239801253e-03	5.623413251903484e+01	5.631801033690043e+00
7.900000e+07	  0	  1989	  1484	1.810296085050373e-03	5.623413251903484e+01	6.424991113064836e+00
8.000000e+07	  0	  1989	   659	1.370051300849278e-03	5.623413251903484e+01	7.218111234752304e+00
8.100000e+07	  0	  1989	  1553	1.533365618439682e-03	5.623413251903484e+01	8.011309332051944e+00
8.200000e+07	  0	  1989	   123	1.457622817999782e-03	5.623413251903484e+01	8.804559980014124e+00
8.300000e+07	  0	  1989	  1156	1.339135697679693e-03	5.623413251903484e+01	9.597820905903532e+00
8.400000e+07	  0	  1989	   320	1.450878973162910e-03	5.623413251903484e+01	1.039100160173983e+01
8.500000e+07	  0	  1989	  1863	1.485898268754262e-03	5.623413251903484e+01	1.118394211249966e+01
8.600000e+07	  0	  1989	   202	1.590307135948041e-03	5.623413251903484e+01	1.197693782760474e+01
8.700000e+07	  0	  1989	  1208	1.776811620891820e-03	5.623413251903484e+01	1.277015958928199e+01
8.800000e+07	  0	  1989	   423	1.663754198946359e-03	5.623413251903484e+01	1.356331217825967e+01
8.900000e+07	  0	  1989	  1232	1.446010245392243e-03	5.623413251903484e+01	1.435628016205911e+01
9.000000e+07	  0	  1989	  1770	1.625567199897086e-03	5.623413251903484e+01	1.514949543808708e+01
9.100000e+07	  0	  1989	  1556	1.559726531287849e-03	5.623413251903484e+01	1.594292308244257e+01
9.200000e+07	  0	  1989	  1762	1.590544082598316e-03	5.623413251903484e+01	1.673603899288637e+01
9.300000e+07	  0	  1989	    26	1.418739014289398e-03	5.623413251903484e+01	1.752902485401253e+01
9.400000e+07	  0	  1989	  1379	1.837410243059880e-03	5.623413251903484e+01	1.832224204039481e+01
9.500000e+07	  0	  1989	  1628	1.593287607668320e-03	7.498942093324548e+01	3.601766790318339e-01
9.600000e+07	  0	  1989	   703	1.417830922294060e-03	7.498942093324548e+01	1.153211215412793e+00
9.700000e+07	  0	  1989	   924	1.432554011860387e-03	7.498942093324548e+01	1.946325387852640e+00
9.800000e+07	  0	  1989	  1097	1.439771392002782e-03	7.498942093324548e+01	2.739549179143784e+00
9.900000e+07	  0	  1989	   412	1.449343533015263e-03	7.498942093324548e+01	3.532640111914021e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.000000e+08	  0	  1989	  1742	1.556656860474817e-03	7.498942093324548e+01	4.325641490975735e+00
1.010000e+08	  0	  1989	  1258	1.738358646881531e-03	7.498942093324548e+01	5.118804316417786e+00
1.020000e+08	  0	  1989	   552	1.406936717223619e-03	7.498942093324548e+01	5.912174941937326e+00
1.030000e+08	  0	  1989	   633	1.586869481637091e-03	7.498942093324548e+01	6.705520529075390e+00
1.040000e+08	  0	  1989	   836	1.455492253216198e-03	7.498942093324548e+01	7.498444912299552e+00
1.050000e+08	  0	  1989	   888	1.518624757638053e-03	7.498942093324548e+01	8.291325983107036e+00
1.060000e+08	  0	  1989	   263	1.531879765163155e-03	7.498942093324548e+01	9.084613049867977e+00
1.070000e+08	  0	  1989	   976	1.797729128221650e-03	7.498942093324548e+01	9.877909347173276e+00
1.080000e+08	  0	  1989	   394	1.789380300660839e-03	7.498942093324548e+01	1.067088947231693e+01
1.090000e+08	  0	  1989	  1797	1.420722360979184e-03	7.498942093324548e+01	1.146397498576471e+01
1.100000e+08	  0	  1989	   646	1.676036902324529e-03	7.498942093324548e+01	1.225727172874185e+01
1.110000e+08	  0	  1989	  1320	1.541941985707145e-03	7.498942093324548e+01	1.305042176173920e+01
1.120000e+08	  0	  1989	  1254	1.623458376351138e-03	7.498942093324548e+01	1.384347691440374e+01
1.130000e+08	  0	  1989	  1679	1.756432609290530e-03	7.498942093324548e+01	1.463669831370117e+01
1.140000e+08	  0	  1989	  1980	1.406178415384063e-03	7.498942093324548e+01	1.542985661176856e+01
1.150000e+08	  0	  1989	   284	1.784708654038483e-03	7.498942093324548e+01	1.622292771945148e+01
1.160000e+08	  0	  1989	   145	1.382254716874340e-03	7.498942093324548e+01	1.701622845227723e+01
1.170000e+08	  0	  1989	   843	1.568419738174739e-03	7.498942093324548e+01	1.780937218282832e+01
1.180000e+08	  0	  1989	  1624	1.477301536920720e-03	7.498942093324548e+01	1.860222664846817e+01
1.190000e+08	  0	  1989	  1763	1.692769057118508e-03	7.498942093324548e+01	1.939542741754249e+01
1.200000e+08	  0	  1989	   201	1.702150352511865e-03	7.498942093324548e+01	2.018880901375415e+01
1.210000e+08	  0	  1989	   108	1.418694483013711e-03	7.498942093324548e+01	2.098178029359447e+01
1.220000e+08	  0	  1989	   482	1.712509380248283e-03	7.498942093324548e+01	2.177474618718181e+01
1.230000e+08	  0	  1989	  1483	1.810840302064597e-03	7.498942093324548e+01	2.256818442497581e+01
1.240000e+08	  0	  1989	  1122	1.803483284635567e-03	7.498942093324548e+01	2.336150660374169e+01
1.250000e+08	  0	  1989	   353	1.377529752885655e-03	7.498942093324548e+01	2.415437540289832e+01
1.260000e+08	  0	  1989	   332	1.331141337339606e-03	7.498942093324548e+01	2.494740352857703e+01
-----
dt_[1959]	= 2.406738e-03
E_error	= 4.519576693041498e-01
L_error	= 9.556931980335183e+20
dE_correct	= 0.000000000000000e+00
step	= 1.260796540000000e+08
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 5211.272406[s]
user time	= 4612.420000[s]
system time	= 573.920000[s]
Execution Time	(total	= 5.211272e+03 [s])
Corrector		= 2.045988e+03 [s]	39.26 [%]
Predictor		= 1.683269e+03 [s]	32.30 [%]
Fragmentation		= 7.493049e+02 [s]	14.38 [%]
Iteration		= 1.078394e+02 [s]	 2.07 [%]
Orbital_Elements	= 3.331988e+01 [s]	 0.64 [%]
Energy			= 3.044820e-01 [s]	 0.01 [%]
Collision_Judgement	= 0.000000e+00 [s]	 0.00 [%]
Others			= 5.912470e+02 [s]	11.35 [%]
-----
