2.200000e+07	  0	  1702	  1668	1.506048528478755e-03	1.778279410038921e+01	2.669873277207033e+00
2.300000e+07	  0	  1702	  1384	1.624355084714141e-03	1.778279410038921e+01	3.599481232565840e+00
2.400000e+07	  0	  1702	  1380	1.552447494942589e-03	1.778279410038921e+01	4.529098189006607e+00
2.500000e+07	  0	  1702	  1503	1.706268457893328e-03	1.778279410038921e+01	5.458737284805938e+00
2.600000e+07	  0	  1702	   330	1.774831514172412e-03	2.371373705661653e+01	4.573698894814650e-01
2.700000e+07	  0	  1702	   378	1.625946695808783e-03	2.371373705661653e+01	1.386884182289926e+00
2.800000e+07	  0	  1702	   965	1.655345213183386e-03	2.371373705661653e+01	2.316385524875817e+00
2.900000e+07	  0	  1702	   579	1.758608871644098e-03	2.371373705661653e+01	3.245943010114670e+00
3.000000e+07	  0	  1702	   713	1.443601473380120e-03	2.371373705661653e+01	4.175602737240695e+00
3.100000e+07	  0	  1702	  1134	1.623636992825581e-03	2.371373705661653e+01	5.105283730475848e+00
3.200000e+07	  0	  1702	   393	1.434034257788244e-03	2.371373705661653e+01	6.034917092198843e+00
3.300000e+07	  0	  1702	  1256	1.688011017801962e-03	2.371373705661653e+01	6.964475226594799e+00
3.400000e+07	  0	  1702	   685	1.434554855127657e-03	2.371373705661653e+01	7.893990389106273e+00
3.500000e+07	  0	  1702	  1588	1.399678425465169e-03	3.162277660168376e+01	9.145122554801655e-01
3.600000e+07	  0	  1702	   134	1.526087339605365e-03	3.162277660168376e+01	1.844210040675823e+00
3.700000e+07	  0	  1702	   584	1.642759659422701e-03	3.162277660168376e+01	2.773942480438747e+00
3.800000e+07	  0	  1702	  1460	1.583858715353983e-03	3.162277660168376e+01	3.703628319050513e+00
3.900000e+07	  0	  1702	  1153	1.698403474187272e-03	3.162277660168376e+01	4.633207938950623e+00
4.000000e+07	  0	  1702	   608	1.665345460661789e-03	3.162277660168376e+01	5.562731189212594e+00
4.100000e+07	  0	  1702	   378	1.702494759965266e-03	3.162277660168376e+01	6.492278893451149e+00
4.200000e+07	  0	  1702	   882	1.440165102328353e-03	3.162277660168376e+01	7.421936687506069e+00
4.300000e+07	  0	  1702	  1299	1.444884618714952e-03	3.162277660168376e+01	8.351691049069942e+00
4.400000e+07	  0	  1702	  1195	1.364897461609416e-03	3.162277660168376e+01	9.281389420889957e+00
4.500000e+07	  0	  1702	   782	1.799253645132897e-03	3.162277660168376e+01	1.021099385257694e+01
4.600000e+07	  0	  1702	  1299	1.444359846497149e-03	4.216965034285818e+01	5.936022513168114e-01
4.700000e+07	  0	  1702	  1093	1.701503251964281e-03	4.216965034285818e+01	1.523142109501806e+00
4.800000e+07	  0	  1702	  1293	1.633504641855537e-03	4.216965034285818e+01	2.452783797686389e+00
4.900000e+07	  0	  1702	   528	1.563682296042863e-03	4.216965034285818e+01	3.382520717395145e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.000000e+07	  0	  1702	   700	1.750476650440895e-03	4.216965034285818e+01	4.312248511866949e+00
5.100000e+07	  0	  1702	   472	1.668312706859962e-03	4.216965034285818e+01	5.241762446862863e+00
5.200000e+07	  0	  1702	  1683	1.423408448656845e-03	4.216965034285818e+01	6.171235852699129e+00
5.300000e+07	  0	  1702	  1653	1.376359994026479e-03	4.216965034285818e+01	7.100731356861076e+00
5.400000e+07	  0	  1702	  1539	1.424536448350985e-03	4.216965034285818e+01	8.030328802631807e+00
5.500000e+07	  0	  1702	   397	1.523381318935439e-03	4.216965034285818e+01	8.960099776509175e+00
5.600000e+07	  0	  1702	   764	1.393405571129342e-03	4.216965034285818e+01	9.889909174835900e+00
5.700000e+07	  0	  1702	   912	1.464695336500182e-03	4.216965034285818e+01	1.081955743195665e+01
5.800000e+07	  0	  1702	  1468	1.616396370893091e-03	4.216965034285818e+01	1.174908241418671e+01
5.900000e+07	  0	  1702	  1077	1.858089463226926e-03	4.216965034285818e+01	1.267854885367054e+01
6.000000e+07	  0	  1702	  1674	1.482196944313265e-03	4.216965034285818e+01	1.360811564116564e+01
6.100000e+07	  0	  1702	   435	1.689506440119569e-03	5.623413251903484e+01	4.733514175172386e-01
6.200000e+07	  0	  1702	   865	1.780408151966606e-03	5.623413251903484e+01	1.403130307191166e+00
6.300000e+07	  0	  1702	   995	1.811878058705275e-03	5.623413251903484e+01	2.332847356442189e+00
6.400000e+07	  0	  1702	  1693	1.625333988557740e-03	5.623413251903484e+01	3.262401654144492e+00
6.500000e+07	  0	  1702	   779	1.578194535089705e-03	5.623413251903484e+01	4.191855186509491e+00
6.600000e+07	  0	  1702	  1057	1.581905425152867e-03	5.623413251903484e+01	5.121331638524356e+00
6.700000e+07	  0	  1702	  1435	1.626088256312249e-03	5.623413251903484e+01	6.050983559475388e+00
6.800000e+07	  0	  1702	  1459	1.481600873370441e-03	5.623413251903484e+01	6.980742542856135e+00
6.900000e+07	  0	  1702	   858	1.677650759212731e-03	5.623413251903484e+01	7.910519680924973e+00
7.000000e+07	  0	  1702	   940	1.561644784875416e-03	5.623413251903484e+01	8.840116658623010e+00
7.100000e+07	  0	  1702	  1338	1.536532195536643e-03	5.623413251903484e+01	9.769564008367723e+00
7.200000e+07	  0	  1702	  1472	1.668163097419009e-03	5.623413251903484e+01	1.069898829983957e+01
7.300000e+07	  0	  1702	   852	1.545045962315944e-03	5.623413251903484e+01	1.162846542631612e+01
7.400000e+07	  0	  1702	  1387	1.744685928379034e-03	5.623413251903484e+01	1.255814733560467e+01
7.500000e+07	  0	  1702	    56	1.729454076853629e-03	5.623413251903484e+01	1.348792826684218e+01
7.600000e+07	  0	  1702	   250	1.550037320130263e-03	5.623413251903484e+01	1.441768153473503e+01
7.700000e+07	  0	  1702	   875	1.713139356721856e-03	5.623413251903484e+01	1.534732441074263e+01
7.800000e+07	  0	  1702	  1374	1.366122168479385e-03	5.623413251903484e+01	1.627686555592707e+01
7.900000e+07	  0	  1702	   897	1.765343586810954e-03	5.623413251903484e+01	1.720639163837451e+01
8.000000e+07	  0	  1702	   813	1.651844669504754e-03	5.623413251903484e+01	1.813601384116400e+01
8.100000e+07	  0	  1702	  1197	1.689119098982307e-03	7.498942093324548e+01	3.103849174963827e-01
8.200000e+07	  0	  1702	   788	1.465415256707624e-03	7.498942093324548e+01	1.240057988148455e+00
8.300000e+07	  0	  1702	   872	1.578428718402979e-03	7.498942093324548e+01	2.169658129676468e+00
8.400000e+07	  0	  1702	   367	1.567161002348276e-03	7.498942093324548e+01	3.099201597071487e+00
8.500000e+07	  0	  1702	   318	1.471444979635513e-03	7.498942093324548e+01	4.028762544481695e+00
8.600000e+07	  0	  1702	   387	1.466888621638970e-03	7.498942093324548e+01	4.958395484953547e+00
8.700000e+07	  0	  1702	  1562	1.539049450074275e-03	7.498942093324548e+01	5.888079469320749e+00
8.800000e+07	  0	  1702	  1010	1.552241294174511e-03	7.498942093324548e+01	6.817811143998236e+00
8.900000e+07	  0	  1702	  1412	1.604597587613602e-03	7.498942093324548e+01	7.747465355271726e+00
9.000000e+07	  0	  1702	  1389	1.693311448904587e-03	7.498942093324548e+01	8.677085111894952e+00
9.100000e+07	  0	  1702	   495	1.721735825000130e-03	7.498942093324548e+01	9.606672868737888e+00
9.200000e+07	  0	  1702	   379	1.455552011601559e-03	7.498942093324548e+01	1.053630535649746e+01
9.300000e+07	  0	  1702	   695	1.804884264852504e-03	7.498942093324548e+01	1.146590237993334e+01
9.400000e+07	  0	  1702	   538	1.665388819463409e-03	7.498942093324548e+01	1.239543472333741e+01
9.500000e+07	  0	  1702	  1170	1.561009728781504e-03	7.498942093324548e+01	1.332497247261963e+01
9.600000e+07	  0	  1702	   526	1.746503287267051e-03	7.498942093324548e+01	1.425449651550125e+01
9.700000e+07	  0	  1702	   902	1.524846537762428e-03	7.498942093324548e+01	1.518424374747574e+01
9.800000e+07	  0	  1702	   388	1.572328750370624e-03	7.498942093324548e+01	1.611406116854956e+01
9.900000e+07	  0	  1702	  1409	1.716092353811210e-03	7.498942093324548e+01	1.704383756455852e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.000000e+08	  0	  1702	  1155	1.513181878589629e-03	7.498942093324548e+01	1.797346483729567e+01
1.010000e+08	  0	  1702	   709	1.491610482655840e-03	7.498942093324548e+01	1.890286719485503e+01
1.020000e+08	  0	  1702	  1100	1.411996191663856e-03	7.498942093324548e+01	1.983223337110292e+01
1.030000e+08	  0	  1702	   142	1.422792547224593e-03	7.498942093324548e+01	2.076169746071117e+01
1.040000e+08	  0	  1702	   367	1.645157833334947e-03	7.498942093324548e+01	2.169141080214179e+01
1.050000e+08	  0	  1702	   827	1.677659070576516e-03	7.498942093324548e+01	2.262124894278969e+01
1.060000e+08	  0	  1702	   368	1.697208485805360e-03	7.498942093324548e+01	2.355097228282675e+01
1.070000e+08	  0	  1702	  1448	1.739681491767522e-03	7.498942093324548e+01	2.448051929413975e+01
-----
dt_[1324]	= 5.837029e-04
E_error	= 4.823167777705730e-01
L_error	= 1.040763496381009e+13
dE_correct	= 0.000000000000000e+00
step	= 1.075703210000000e+08
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 3827.235523[s]
user time	= 3268.292000[s]
system time	= 486.112000[s]
Execution Time	(total	= 3.827236e+03 [s])
Corrector		= 1.491770e+03 [s]	38.98 [%]
Predictor		= 1.206572e+03 [s]	31.53 [%]
Fragmentation		= 4.670178e+02 [s]	12.20 [%]
Iteration		= 9.280115e+01 [s]	 2.42 [%]
Orbital_Elements	= 7.793448e+01 [s]	 2.04 [%]
Energy			= 1.728235e+00 [s]	 0.05 [%]
Collision_Judgement	= 0.000000e+00 [s]	 0.00 [%]
Others			= 4.894112e+02 [s]	12.79 [%]
-----
