2.200000e+07	  0	  2470	  1534	1.647846544948962e-03	1.333521432163323e+01	7.123238171759940e-01
2.300000e+07	  0	  2470	    22	1.776696913585380e-03	1.333521432163323e+01	1.350654377776633e+00
2.400000e+07	  0	  2470	   781	1.632189497701170e-03	1.333521432163323e+01	1.989278727390035e+00
2.500000e+07	  0	  2470	  1201	1.876406505195840e-03	1.333521432163323e+01	2.627612112144432e+00
2.600000e+07	  0	  2470	  1413	1.382434100261936e-03	1.333521432163323e+01	3.266051578013556e+00
2.700000e+07	  0	  2470	   137	1.903504938772223e-03	1.333521432163323e+01	3.904738323444937e+00
2.800000e+07	  0	  2470	   441	1.316276911679273e-03	1.778279410038921e+01	9.551424692793907e-02
2.900000e+07	  0	  2470	   473	1.324438645870620e-03	1.778279410038921e+01	7.339668007762705e-01
3.000000e+07	  0	  2470	  1849	1.622754392329597e-03	1.778279410038921e+01	1.372486899090558e+00
3.100000e+07	  0	  2470	   768	1.420735730661868e-03	1.778279410038921e+01	2.011064690462267e+00
3.200000e+07	  0	  2470	  1733	1.642016580649452e-03	1.778279410038921e+01	2.649374167478276e+00
3.300000e+07	  0	  2470	   120	1.710619849387272e-03	1.778279410038921e+01	3.288017686388959e+00
3.400000e+07	  0	  2470	  1730	1.834448777644585e-03	1.778279410038921e+01	3.926304593132224e+00
3.500000e+07	  0	  2470	     2	1.470656022948065e-03	1.778279410038921e+01	4.564904851178387e+00
3.600000e+07	  0	  2470	  1670	1.437536221194623e-03	1.778279410038921e+01	5.203473549657136e+00
3.700000e+07	  0	  2470	  1856	1.658530440291445e-03	1.778279410038921e+01	5.841699371136462e+00
3.800000e+07	  0	  2470	   834	1.870218497876538e-03	2.371373705661653e+01	5.494252480613241e-01
3.900000e+07	  0	  2470	  2395	1.287464223786637e-03	2.371373705661653e+01	1.187765540106389e+00
4.000000e+07	  0	  2470	  1798	1.925034207846978e-03	2.371373705661653e+01	1.826302517384486e+00
4.100000e+07	  0	  2470	  2197	1.506465991977155e-03	2.371373705661653e+01	2.464739369748284e+00
4.200000e+07	  0	  2470	   477	1.762427840019773e-03	2.371373705661653e+01	3.103299540467936e+00
4.300000e+07	  0	  2470	   947	1.361034751456357e-03	2.371373705661653e+01	3.741647285551088e+00
4.400000e+07	  0	  2470	  1684	1.396720043070031e-03	2.371373705661653e+01	4.380027009290722e+00
4.500000e+07	  0	  2470	  1063	1.825741399557454e-03	2.371373705661653e+01	5.019009200845007e+00
4.600000e+07	  0	  2470	   171	1.398334984167577e-03	2.371373705661653e+01	5.656957205744913e+00
4.700000e+07	  0	  2470	   755	1.772634858694895e-03	2.371373705661653e+01	6.295505666072542e+00
4.800000e+07	  0	  2470	  1276	1.654063678841721e-03	2.371373705661653e+01	6.934320908660976e+00
4.900000e+07	  0	  2470	  1763	1.341320655622459e-03	2.371373705661653e+01	7.572460366816280e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.000000e+07	  0	  2470	  1701	1.333512848887598e-03	3.162277660168376e+01	3.020809391329681e-01
5.100000e+07	  0	  2470	  1243	1.827316525769989e-03	3.162277660168376e+01	9.404648668324092e-01
5.200000e+07	  0	  2470	  1010	1.355187303618189e-03	3.162277660168376e+01	1.578889007909374e+00
5.300000e+07	  0	  2470	  1306	1.425897024171161e-03	3.162277660168376e+01	2.217598331701915e+00
5.400000e+07	  0	  2470	   529	1.733073998677856e-03	3.162277660168376e+01	2.855916682279122e+00
5.500000e+07	  0	  2470	   451	1.667407672113675e-03	3.162277660168376e+01	3.494250502669473e+00
5.600000e+07	  0	  2470	  1217	1.483315910756176e-03	3.162277660168376e+01	4.132937836899440e+00
5.700000e+07	  0	  2470	  1619	1.564664535798570e-03	3.162277660168376e+01	4.771399873488747e+00
5.800000e+07	  0	  2470	  1196	1.414019065818009e-03	3.162277660168376e+01	5.409768872232196e+00
5.900000e+07	  0	  2470	  1059	1.749688622915082e-03	3.162277660168376e+01	6.048241229433385e+00
6.000000e+07	  0	  2470	  1015	1.842915940923600e-03	3.162277660168376e+01	6.686856474095656e+00
6.100000e+07	  0	  2470	   133	1.354950663707104e-03	3.162277660168376e+01	7.325215019604897e+00
6.200000e+07	  0	  2470	  1862	1.875409049701052e-03	3.162277660168376e+01	7.963748233414486e+00
6.300000e+07	  0	  2470	  1469	1.379733498232982e-03	3.162277660168376e+01	8.602233095586161e+00
6.400000e+07	  0	  2470	  1178	1.351717684732011e-03	3.162277660168376e+01	9.240675813051553e+00
6.500000e+07	  0	  2470	  1386	1.338903222248906e-03	3.162277660168376e+01	9.879201776136389e+00
6.600000e+07	  0	  2470	  1685	1.323508563041370e-03	3.162277660168376e+01	1.051757432218284e+01
6.700000e+07	  0	  2470	  2182	1.397769919264849e-03	4.216965034285818e+01	6.094145414753361e-01
6.800000e+07	  0	  2470	  1310	1.600801523750208e-03	4.216965034285818e+01	1.247552006408637e+00
6.900000e+07	  0	  2470	  1576	1.415343298822342e-03	4.216965034285818e+01	1.886333201345101e+00
7.000000e+07	  0	  2470	  1916	1.316447114985377e-03	4.216965034285818e+01	2.524708396134465e+00
7.100000e+07	  0	  2470	  1110	1.491055025483763e-03	4.216965034285818e+01	3.163065513350903e+00
7.200000e+07	  0	  2470	   574	1.395045404424921e-03	4.216965034285818e+01	3.801810746640559e+00
7.300000e+07	  0	  2470	  2271	1.623626003827863e-03	4.216965034285818e+01	4.439905482136809e+00
7.400000e+07	  0	  2470	   796	1.880117087693360e-03	4.216965034285818e+01	5.078849258139913e+00
7.500000e+07	  0	  2470	   411	1.745940246186646e-03	4.216965034285818e+01	5.716902853574648e+00
7.600000e+07	  0	  2470	   416	1.365310177304193e-03	4.216965034285818e+01	6.355565052277554e+00
7.700000e+07	  0	  2470	   187	1.774647309300856e-03	4.216965034285818e+01	6.994157604353047e+00
7.800000e+07	  0	  2470	  2322	1.499186723844029e-03	4.216965034285818e+01	7.632407447425742e+00
7.900000e+07	  0	  2470	  1759	1.897479663793701e-03	4.216965034285818e+01	8.270982987720233e+00
8.000000e+07	  0	  2470	  2110	1.692157085586854e-03	4.216965034285818e+01	8.909481755485768e+00
8.100000e+07	  0	  2470	  2168	1.623930257767855e-03	4.216965034285818e+01	9.548006530174247e+00
8.200000e+07	  0	  2470	  1682	1.341612183228665e-03	4.216965034285818e+01	1.018622034409217e+01
8.300000e+07	  0	  2470	   666	1.693403705274924e-03	4.216965034285818e+01	1.082496595881393e+01
8.400000e+07	  0	  2470	  1537	1.364956449065485e-03	4.216965034285818e+01	1.146338172765850e+01
8.500000e+07	  0	  2470	  1902	1.745263162140281e-03	4.216965034285818e+01	1.210183656660234e+01
8.600000e+07	  0	  2470	  1384	1.382986969464940e-03	4.216965034285818e+01	1.274020276523931e+01
8.700000e+07	  0	  2470	  1288	1.393620905507087e-03	4.216965034285818e+01	1.337891523311439e+01
8.800000e+07	  0	  2470	  2294	1.650057151330124e-03	4.216965034285818e+01	1.401725170169969e+01
8.900000e+07	  0	  2470	   398	1.649537562251339e-03	5.623413251903484e+01	5.912262646536977e-01
9.000000e+07	  0	  2470	  1199	1.738167144497507e-03	5.623413251903484e+01	1.229749801243268e+00
9.100000e+07	  0	  2470	  2328	1.499004798733480e-03	5.623413251903484e+01	1.868216935123674e+00
9.200000e+07	  0	  2470	  2051	1.699650336212649e-03	5.623413251903484e+01	2.506788611788783e+00
9.300000e+07	  0	  2470	  2007	1.757257047253549e-03	5.623413251903484e+01	3.145070795296875e+00
9.400000e+07	  0	  2470	  1730	1.844409646294695e-03	5.623413251903484e+01	3.783652316086448e+00
9.500000e+07	  0	  2470	   704	1.625173379828087e-03	5.623413251903484e+01	4.422203333887262e+00
9.600000e+07	  0	  2470	   321	1.551897888834535e-03	5.623413251903484e+01	5.060616393346119e+00
9.700000e+07	  0	  2470	   255	1.771113465773596e-03	5.623413251903484e+01	5.698836089647160e+00
9.800000e+07	  0	  2470	   763	1.822519754663827e-03	5.623413251903484e+01	6.337800656571400e+00
9.900000e+07	  0	  2470	  2068	1.829445096478389e-03	5.623413251903484e+01	6.976005741043768e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.000000e+08	  0	  2470	  2255	1.657912394754382e-03	5.623413251903484e+01	7.614383318097103e+00
1.010000e+08	  0	  2470	  1368	1.637231998239009e-03	5.623413251903484e+01	8.253056913627715e+00
1.020000e+08	  0	  2470	  1709	1.530777926444074e-03	5.623413251903484e+01	8.891473831579029e+00
1.030000e+08	  0	  2470	  2186	1.902146181856853e-03	5.623413251903484e+01	9.529956447958478e+00
1.040000e+08	  0	  2470	  2108	1.541222230988685e-03	5.623413251903484e+01	1.016837516190260e+01
1.050000e+08	  0	  2470	  1369	1.391619022042348e-03	5.623413251903484e+01	1.080698189918393e+01
1.060000e+08	  0	  2470	    64	1.507831172726138e-03	5.623413251903484e+01	1.144522814245234e+01
1.070000e+08	  0	  2470	   309	1.274691530181068e-03	5.623413251903484e+01	1.208404423141585e+01
1.080000e+08	  0	  2470	   650	1.371790933232028e-03	5.623413251903484e+01	1.272217378655132e+01
1.090000e+08	  0	  2470	  1675	1.325535498208289e-03	5.623413251903484e+01	1.336084978680696e+01
1.100000e+08	  0	  2470	  2182	1.295117038550169e-03	5.623413251903484e+01	1.399926720911192e+01
1.110000e+08	  0	  2470	  2464	1.462194226870634e-03	5.623413251903484e+01	1.463770234142264e+01
1.120000e+08	  0	  2470	   536	1.350042557964296e-03	5.623413251903484e+01	1.527636020941802e+01
1.130000e+08	  0	  2470	  2217	1.664928685700123e-03	5.623413251903484e+01	1.591462242268772e+01
1.140000e+08	  0	  2470	  1971	1.492276475269107e-03	5.623413251903484e+01	1.655313820662062e+01
1.150000e+08	  0	  2470	  1227	1.606513078377987e-03	5.623413251903484e+01	1.719166359480239e+01
1.160000e+08	  0	  2470	  1785	1.762696026110222e-03	5.623413251903484e+01	1.783034290377008e+01
1.170000e+08	  0	  2470	   452	1.563305207931543e-03	5.623413251903484e+01	1.846833175371686e+01
1.180000e+08	  0	  2470	   855	1.390786098425659e-03	7.498942093324548e+01	3.518670564464833e-01
1.190000e+08	  0	  2470	   413	1.481063821296084e-03	7.498942093324548e+01	9.903962485112419e-01
1.200000e+08	  0	  2470	  2429	1.464772470190496e-03	7.498942093324548e+01	1.628747071201437e+00
1.210000e+08	  0	  2470	   232	1.415005127714603e-03	7.498942093324548e+01	2.267093206756856e+00
1.220000e+08	  0	  2470	  2274	1.552376624452232e-03	7.498942093324548e+01	2.905753986568051e+00
1.230000e+08	  0	  2470	  1986	1.574342917630771e-03	7.498942093324548e+01	3.544286036912580e+00
1.240000e+08	  0	  2470	  1281	1.419027102547188e-03	7.498942093324548e+01	4.182505215309629e+00
1.250000e+08	  0	  2470	  1240	1.461427044824595e-03	7.498942093324548e+01	4.821206042706591e+00
1.260000e+08	  0	  2470	    88	1.719197290256840e-03	7.498942093324548e+01	5.459609730001282e+00
1.270000e+08	  0	  2470	  1069	1.639010099680568e-03	7.498942093324548e+01	6.098103978123375e+00
1.280000e+08	  0	  2470	  1821	1.527260382610558e-03	7.498942093324548e+01	6.736444304126397e+00
1.290000e+08	  0	  2470	  1183	1.455527719310206e-03	7.498942093324548e+01	7.375170613921160e+00
1.300000e+08	  0	  2470	   981	1.743066375244085e-03	7.498942093324548e+01	8.013475165683458e+00
1.310000e+08	  0	  2470	  2078	1.731786858180439e-03	7.498942093324548e+01	8.651927441621888e+00
1.320000e+08	  0	  2470	   460	1.689660668631519e-03	7.498942093324548e+01	9.290494441473051e+00
1.330000e+08	  0	  2470	   199	1.341867828531030e-03	7.498942093324548e+01	9.928977646617970e+00
1.340000e+08	  0	  2470	   370	1.446269893403885e-03	7.498942093324548e+01	1.056739643367965e+01
1.350000e+08	  0	  2470	  1946	1.699541098022598e-03	7.498942093324548e+01	1.120586410347830e+01
1.360000e+08	  0	  2470	  2075	1.483604948924668e-03	7.498942093324548e+01	1.184436043649479e+01
1.370000e+08	  0	  2470	   373	1.344065765345477e-03	7.498942093324548e+01	1.248287192107441e+01
1.380000e+08	  0	  2470	   764	1.568212371896177e-03	7.498942093324548e+01	1.312139830728321e+01
1.390000e+08	  0	  2470	  1012	1.382998708342506e-03	7.498942093324548e+01	1.375968624412693e+01
1.400000e+08	  0	  2470	  1679	1.692058806343663e-03	7.498942093324548e+01	1.439826517420699e+01
1.410000e+08	  0	  2470	  1808	1.411461784493952e-03	7.498942093324548e+01	1.503683889487845e+01
1.420000e+08	  0	  2470	  2129	1.505540909185244e-03	7.498942093324548e+01	1.567530805689508e+01
1.430000e+08	  0	  2470	  1342	1.670271251037150e-03	7.498942093324548e+01	1.631345515054361e+01
1.440000e+08	  0	  2470	  1283	1.667165921935367e-03	7.498942093324548e+01	1.695234932548864e+01
1.450000e+08	  0	  2470	    86	1.705043926532450e-03	7.498942093324548e+01	1.759065441154727e+01
1.460000e+08	  0	  2470	  1979	1.957985701756303e-03	7.498942093324548e+01	1.822905578524633e+01
1.470000e+08	  0	  2470	   553	1.747216276360931e-03	7.498942093324548e+01	1.886769527768192e+01
1.480000e+08	  0	  2470	  1207	1.560260437818025e-03	7.498942093324548e+01	1.950602597639899e+01
1.490000e+08	  0	  2470	   537	1.484494753489633e-03	7.498942093324548e+01	2.014457516741624e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.500000e+08	  0	  2470	  1867	1.621805123378094e-03	7.498942093324548e+01	2.078311238701284e+01
1.510000e+08	  0	  2470	   823	1.274271971730262e-03	7.498942093324548e+01	2.142154881688575e+01
1.520000e+08	  0	  2470	   196	1.376465825890665e-03	7.498942093324548e+01	2.205975511020666e+01
1.530000e+08	  0	  2470	  1135	1.655911132231488e-03	7.498942093324548e+01	2.269873122363924e+01
1.540000e+08	  0	  2470	  2123	1.825477721814202e-03	7.498942093324548e+01	2.333687112071361e+01
1.550000e+08	  0	  2470	  1238	1.371008663050666e-03	7.498942093324548e+01	2.397535954567059e+01
1.560000e+08	  0	  2470	  1495	1.659585802337773e-03	7.498942093324548e+01	2.461394157104559e+01
-----
dt_[489]	= 1.415458e-04
E_error	= 4.770131963766660e-01
L_error	= 1.019067603673419e+13
dE_correct	= 0.000000000000000e+00
step	= 1.566212650000000e+08
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 8261.493253[s]
user time	= 7508.896000[s]
system time	= 720.760000[s]
Execution Time	(total	= 8.261493e+03 [s])
Corrector		= 3.157095e+03 [s]	38.21 [%]
Predictor		= 2.640376e+03 [s]	31.96 [%]
Fragmentation		= 1.490912e+03 [s]	18.05 [%]
Iteration		= 1.346281e+02 [s]	 1.63 [%]
Orbital_Elements	= 3.935444e+01 [s]	 0.48 [%]
Energy			= 4.743480e-01 [s]	 0.01 [%]
Collision_Judgement	= 0.000000e+00 [s]	 0.00 [%]
Others			= 7.986538e+02 [s]	 9.67 [%]
-----
