2.200000e+07	  0	  1620	  1494	1.657169511245506e-03	1.778279410038921e+01	3.533878564759047e+00
2.300000e+07	  0	  1620	  1288	1.622228211080998e-03	1.778279410038921e+01	4.502724889835208e+00
2.400000e+07	  0	  1620	   750	1.578591260880641e-03	1.778279410038921e+01	5.471574567909885e+00
2.500000e+07	  0	  1620	   168	1.574431382703598e-03	2.371373705661653e+01	5.094370909635295e-01
2.600000e+07	  0	  1620	  1569	1.761358191409119e-03	2.371373705661653e+01	1.478223655708126e+00
2.700000e+07	  0	  1620	   803	1.595374118399229e-03	2.371373705661653e+01	2.447005639623689e+00
2.800000e+07	  0	  1620	   720	1.713191344470680e-03	2.371373705661653e+01	3.415917958968201e+00
2.900000e+07	  0	  1620	  1031	1.477102016607023e-03	2.371373705661653e+01	4.384829970174854e+00
3.000000e+07	  0	  1620	    96	1.522613236281673e-03	2.371373705661653e+01	5.353849431827435e+00
3.100000e+07	  0	  1620	   451	1.767506370000417e-03	2.371373705661653e+01	6.322893979497292e+00
3.200000e+07	  0	  1620	   880	1.488564015605317e-03	2.371373705661653e+01	7.291878874025391e+00
3.300000e+07	  0	  1620	   244	1.511606934627965e-03	3.162277660168376e+01	3.516963543264841e-01
3.400000e+07	  0	  1620	   682	1.548372018300348e-03	3.162277660168376e+01	1.320558904678732e+00
3.500000e+07	  0	  1620	   650	1.510501003150455e-03	3.162277660168376e+01	2.289412994997610e+00
3.600000e+07	  0	  1620	  1213	1.661421835681471e-03	3.162277660168376e+01	3.258216267793847e+00
3.700000e+07	  0	  1620	  1575	1.693644906439564e-03	3.162277660168376e+01	4.227002038398135e+00
3.800000e+07	  0	  1620	   503	1.632055000689547e-03	3.162277660168376e+01	5.195873714267046e+00
3.900000e+07	  0	  1620	  1440	1.491119983393482e-03	3.162277660168376e+01	6.164750349888654e+00
4.000000e+07	  0	  1620	  1285	1.423470924730354e-03	3.162277660168376e+01	7.133678217183574e+00
4.100000e+07	  0	  1620	   803	1.576855993663360e-03	3.162277660168376e+01	8.102602036522789e+00
4.200000e+07	  0	  1620	   133	1.820324927809640e-03	3.162277660168376e+01	9.071513484164146e+00
4.300000e+07	  0	  1620	   743	1.781043408481031e-03	3.162277660168376e+01	1.004042088251922e+01
4.400000e+07	  0	  1620	   392	1.465729701845066e-03	4.216965034285818e+01	4.624259941776418e-01
4.500000e+07	  0	  1620	   170	1.423014583017465e-03	4.216965034285818e+01	1.431329886353115e+00
4.600000e+07	  0	  1620	   637	1.502984532146821e-03	4.216965034285818e+01	2.400252107061194e+00
4.700000e+07	  0	  1620	  1445	1.851282633578084e-03	4.216965034285818e+01	3.369157951737089e+00
4.800000e+07	  0	  1620	   647	1.667565669654270e-03	4.216965034285818e+01	4.338066967366908e+00
4.900000e+07	  0	  1620	  1558	1.479185244299488e-03	4.216965034285818e+01	5.306989716294900e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.000000e+07	  0	  1620	   716	1.530922711787995e-03	4.216965034285818e+01	6.275873360867340e+00
5.100000e+07	  0	  1620	   135	1.597505944329434e-03	4.216965034285818e+01	7.244722202057789e+00
5.200000e+07	  0	  1620	   837	1.463514676084760e-03	4.216965034285818e+01	8.213577501033475e+00
5.300000e+07	  0	  1620	   362	1.518245022321066e-03	4.216965034285818e+01	9.182473972978014e+00
5.400000e+07	  0	  1620	  1618	1.552960321494623e-03	4.216965034285818e+01	1.015134581545401e+01
5.500000e+07	  0	  1620	   586	1.587910009155609e-03	4.216965034285818e+01	1.112027305167555e+01
5.600000e+07	  0	  1620	  1108	1.551460293082600e-03	4.216965034285818e+01	1.208916520061096e+01
5.700000e+07	  0	  1620	  1467	1.666438262298145e-03	4.216965034285818e+01	1.305807312415751e+01
5.800000e+07	  0	  1620	  1160	1.402901223440299e-03	4.216965034285818e+01	1.402698577008927e+01
5.900000e+07	  0	  1620	  1172	1.467721967582683e-03	5.623413251903484e+01	9.313779357253393e-01
6.000000e+07	  0	  1620	    32	1.354512059399723e-03	5.623413251903484e+01	1.900240093697110e+00
6.100000e+07	  0	  1620	  1360	1.648179573276818e-03	5.623413251903484e+01	2.869098511062542e+00
6.200000e+07	  0	  1620	   397	1.736708899305934e-03	5.623413251903484e+01	3.837927900607581e+00
6.300000e+07	  0	  1620	    73	1.564838751202232e-03	5.623413251903484e+01	4.806825751948578e+00
6.400000e+07	  0	  1620	  1102	1.750817458777383e-03	5.623413251903484e+01	5.775718570044826e+00
6.500000e+07	  0	  1620	  1020	1.702369911704276e-03	5.623413251903484e+01	6.744658698541267e+00
6.600000e+07	  0	  1620	   331	1.704643378744246e-03	5.623413251903484e+01	7.713560855305260e+00
6.700000e+07	  0	  1620	  1340	1.682753108619250e-03	5.623413251903484e+01	8.682481079960576e+00
6.800000e+07	  0	  1620	  1027	1.409342586107206e-03	5.623413251903484e+01	9.651380453509313e+00
6.900000e+07	  0	  1620	    41	1.431080812487626e-03	5.623413251903484e+01	1.062024639835653e+01
7.000000e+07	  0	  1620	   784	1.783823196103450e-03	5.623413251903484e+01	1.158915047462807e+01
7.100000e+07	  0	  1620	  1582	1.533974831121107e-03	5.623413251903484e+01	1.255805467782538e+01
7.200000e+07	  0	  1620	   502	1.614318055120743e-03	5.623413251903484e+01	1.352695736569767e+01
7.300000e+07	  0	  1620	    46	1.769315253002324e-03	5.623413251903484e+01	1.449583711583934e+01
7.400000e+07	  0	  1620	   355	1.793034814121821e-03	5.623413251903484e+01	1.546472762320278e+01
7.500000e+07	  0	  1620	  1090	1.801142122652360e-03	5.623413251903484e+01	1.643361068647516e+01
7.600000e+07	  0	  1620	     9	1.771622937786819e-03	5.623413251903484e+01	1.740247022739277e+01
7.700000e+07	  0	  1620	    20	1.478485555038524e-03	5.623413251903484e+01	1.837136601250371e+01
7.800000e+07	  0	  1620	   392	1.579170390033215e-03	7.498942093324548e+01	5.849458434368714e-01
7.900000e+07	  0	  1620	   342	1.726535824335756e-03	7.498942093324548e+01	1.553895881237345e+00
8.000000e+07	  0	  1620	   239	1.485099906807317e-03	7.498942093324548e+01	2.522845041071057e+00
8.100000e+07	  0	  1620	  1428	1.643148851992470e-03	7.498942093324548e+01	3.491811536884045e+00
8.200000e+07	  0	  1620	  1566	1.576323781586268e-03	7.498942093324548e+01	4.460726146304075e+00
8.300000e+07	  0	  1620	   932	1.548828680732524e-03	7.498942093324548e+01	5.429664031410575e+00
8.400000e+07	  0	  1620	   413	1.684510839932791e-03	7.498942093324548e+01	6.398547062141969e+00
8.500000e+07	  0	  1620	   618	1.496322260194646e-03	7.498942093324548e+01	7.367434893224563e+00
8.600000e+07	  0	  1620	    66	1.463623028478162e-03	7.498942093324548e+01	8.336285901852140e+00
8.700000e+07	  0	  1620	   859	1.401792257628500e-03	7.498942093324548e+01	9.305151190009282e+00
8.800000e+07	  0	  1620	   604	1.706639353699212e-03	7.498942093324548e+01	1.027402412144973e+01
8.900000e+07	  0	  1620	   566	1.571163764775824e-03	7.498942093324548e+01	1.124288014500411e+01
9.000000e+07	  0	  1620	   461	1.528265462952983e-03	7.498942093324548e+01	1.221174628746016e+01
9.100000e+07	  0	  1620	   249	1.757469681727150e-03	7.498942093324548e+01	1.318063951754748e+01
9.200000e+07	  0	  1620	   669	1.617117334583217e-03	7.498942093324548e+01	1.414952774220767e+01
9.300000e+07	  0	  1620	   837	1.478537682187919e-03	7.498942093324548e+01	1.511843932334895e+01
9.400000e+07	  0	  1620	    24	1.704725945114996e-03	7.498942093324548e+01	1.608733683807365e+01
9.500000e+07	  0	  1620	  1019	1.594622406880154e-03	7.498942093324548e+01	1.705621910659517e+01
9.600000e+07	  0	  1620	  1567	1.839684814373305e-03	7.498942093324548e+01	1.802508412814817e+01
9.700000e+07	  0	  1620	   565	1.480191809490123e-03	7.498942093324548e+01	1.899393264173959e+01
9.800000e+07	  0	  1620	   698	1.531858460959605e-03	7.498942093324548e+01	1.996276909197983e+01
9.900000e+07	  0	  1620	   410	1.484078696185340e-03	7.498942093324548e+01	2.093164115355824e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.000000e+08	  0	  1620	   352	1.409223062947992e-03	7.498942093324548e+01	2.190054946101900e+01
1.010000e+08	  0	  1620	  1167	1.397919410759621e-03	7.498942093324548e+01	2.286951607590084e+01
1.020000e+08	  0	  1620	    42	1.578973535691494e-03	7.498942093324548e+01	2.383849149674197e+01
1.030000e+08	  0	  1620	   424	1.812946554204812e-03	7.498942093324548e+01	2.480743853080610e+01
-----
dt_[573]	= 4.086508e-03
E_error	= 4.979709186900867e-01
L_error	= 1.044766675123623e+13
dE_correct	= 0.000000000000000e+00
step	= 1.032099920000000e+08
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 3439.540032[s]
user time	= 2964.192000[s]
system time	= 458.236000[s]
Execution Time	(total	= 3.439540e+03 [s])
Corrector		= 1.361449e+03 [s]	39.58 [%]
Predictor		= 1.101108e+03 [s]	32.01 [%]
Fragmentation		= 4.074164e+02 [s]	11.85 [%]
Iteration		= 8.848675e+01 [s]	 2.57 [%]
Orbital_Elements	= 2.273316e+01 [s]	 0.66 [%]
Energy			= 2.892240e-01 [s]	 0.01 [%]
Collision_Judgement	= 0.000000e+00 [s]	 0.00 [%]
Others			= 4.580575e+02 [s]	13.32 [%]
-----
