6.400000e+07	  0	  1634	  1058	1.492188546752888e-03	5.623413251903484e+01	5.880133525893447e+00
6.500000e+07	  0	  1634	   871	1.552533899090875e-03	5.623413251903484e+01	6.850585491762320e+00
6.600000e+07	  0	  1634	   922	1.543706783737366e-03	5.623413251903484e+01	7.821075296863729e+00
6.700000e+07	  0	  1634	   771	1.448219776438535e-03	5.623413251903484e+01	8.791518583274872e+00
6.800000e+07	  0	  1634	   531	1.498467426786506e-03	5.623413251903484e+01	9.761994425978713e+00
6.900000e+07	  0	  1634	   326	1.438771416869383e-03	5.623413251903484e+01	1.073250357379450e+01
7.000000e+07	  0	  1634	  1276	1.711678148708823e-03	5.623413251903484e+01	1.170305657918320e+01
7.100000e+07	  0	  1634	   274	1.511519082084490e-03	5.623413251903484e+01	1.267359428387059e+01
7.200000e+07	  0	  1634	   637	1.462195676522567e-03	5.623413251903484e+01	1.364412458378382e+01
7.300000e+07	  0	  1634	    24	1.657195227056053e-03	5.623413251903484e+01	1.461466267371573e+01
7.400000e+07	  0	  1634	   704	1.840219484000717e-03	5.623413251903484e+01	1.558522079024131e+01
7.500000e+07	  0	  1634	  1324	1.490188142008470e-03	5.623413251903484e+01	1.655578413523084e+01
7.600000e+07	  0	  1634	  1631	1.488962075522484e-03	5.623413251903484e+01	1.752638048862924e+01
7.700000e+07	  0	  1634	   501	1.688385816794808e-03	5.623413251903484e+01	1.849693900619679e+01
7.800000e+07	  0	  1634	   626	1.650458711166680e-03	7.498942093324548e+01	7.121124664145527e-01
7.900000e+07	  0	  1634	   990	1.506557682897532e-03	7.498942093324548e+01	1.682619652775131e+00
8.000000e+07	  0	  1634	   190	1.583395675466940e-03	7.498942093324548e+01	2.653142972998781e+00
8.100000e+07	  0	  1634	  1417	1.675939754108860e-03	7.498942093324548e+01	3.623629969767581e+00
8.200000e+07	  0	  1634	  1390	1.692682532182881e-03	7.498942093324548e+01	4.594110726681945e+00
8.300000e+07	  0	  1634	  1244	1.610915780419703e-03	7.498942093324548e+01	5.564577192991917e+00
8.400000e+07	  0	  1634	  1284	1.726878728866983e-03	7.498942093324548e+01	6.535097117750970e+00
8.500000e+07	  0	  1634	   610	1.670487273783414e-03	7.498942093324548e+01	7.505586671497207e+00
8.600000e+07	  0	  1634	   111	1.622603609095173e-03	7.498942093324548e+01	8.476085244051752e+00
8.700000e+07	  0	  1634	  1287	1.606833225362448e-03	7.498942093324548e+01	9.446625118061505e+00
8.800000e+07	  0	  1634	  1446	1.506031548880931e-03	7.498942093324548e+01	1.041715528813011e+01
8.900000e+07	  0	  1634	    25	1.539299269448084e-03	7.498942093324548e+01	1.138772258596243e+01
9.000000e+07	  0	  1634	   363	1.780504526324604e-03	7.498942093324548e+01	1.235830483461755e+01
9.100000e+07	  0	  1634	  1423	1.534410012639912e-03	7.498942093324548e+01	1.332886686900040e+01
9.200000e+07	  0	  1634	     6	1.472841109199764e-03	7.498942093324548e+01	1.429939668634203e+01
9.300000e+07	  0	  1634	    78	1.736882486912198e-03	7.498942093324548e+01	1.526984578345683e+01
9.400000e+07	  0	  1634	   511	1.496270013047740e-03	7.498942093324548e+01	1.624029818510813e+01
9.500000e+07	  0	  1634	  1055	1.743557271793860e-03	7.498942093324548e+01	1.721075704054378e+01
9.600000e+07	  0	  1634	   117	1.484524918412257e-03	7.498942093324548e+01	1.818124879390108e+01
9.700000e+07	  0	  1634	   257	1.478724618260718e-03	7.498942093324548e+01	1.915180860848756e+01
9.800000e+07	  0	  1634	   733	1.813793514489366e-03	7.498942093324548e+01	2.012245069912928e+01
9.900000e+07	  0	  1634	  1348	1.805581460640730e-03	7.498942093324548e+01	2.109309664090852e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.000000e+08	  0	  1634	   796	1.642382551256633e-03	7.498942093324548e+01	2.206369350012546e+01
1.010000e+08	  0	  1634	  1080	1.622651168916732e-03	7.498942093324548e+01	2.303424784833988e+01
1.020000e+08	  0	  1634	  1402	1.633059840436677e-03	7.498942093324548e+01	2.400473296298778e+01
1.030000e+08	  0	  1634	   810	1.589387460266943e-03	7.498942093324548e+01	2.497513768809745e+01
-----
dt_[930]	= 3.039006e-03
E_error	= 4.934332760723880e-01
L_error	= 1.038336637179036e+13
dE_correct	= 0.000000000000000e+00
step	= 1.030364840000000e+08
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 3517.655075[s]
user time	= 3027.376000[s]
system time	= 472.972000[s]
Execution Time	(total	= 3.517655e+03 [s])
Corrector		= 1.390641e+03 [s]	39.53 [%]
Predictor		= 1.114920e+03 [s]	31.69 [%]
Fragmentation		= 4.353891e+02 [s]	12.38 [%]
Iteration		= 8.918263e+01 [s]	 2.54 [%]
Orbital_Elements	= 2.467309e+01 [s]	 0.70 [%]
Energy			= 2.444260e-01 [s]	 0.01 [%]
Collision_Judgement	= 0.000000e+00 [s]	 0.00 [%]
Others			= 4.626052e+02 [s]	13.15 [%]
-----
