9.600000e+07	  0	  1689	  1250	1.734164310918198e-03	7.498942093324548e+01	1.439643487421706e+01
9.700000e+07	  0	  1689	  1620	1.731171536263636e-03	7.498942093324548e+01	1.532752254471232e+01
9.800000e+07	  0	  1689	  1123	1.412917361227099e-03	7.498942093324548e+01	1.625862372531522e+01
9.900000e+07	  0	  1689	   836	1.484150328327109e-03	7.498942093324548e+01	1.718970141163676e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.000000e+08	  0	  1689	   758	1.690291415902420e-03	7.498942093324548e+01	1.812077472654088e+01
1.010000e+08	  0	  1689	   481	1.481424651072722e-03	7.498942093324548e+01	1.905190137458445e+01
1.020000e+08	  0	  1689	  1462	1.789938054154804e-03	7.498942093324548e+01	1.998308523553529e+01
1.030000e+08	  0	  1689	  1669	1.703795616700051e-03	7.498942093324548e+01	2.091423275587532e+01
1.040000e+08	  0	  1689	   826	1.826935547870639e-03	7.498942093324548e+01	2.184536717608840e+01
1.050000e+08	  0	  1689	  1106	1.511987174493779e-03	7.498942093324548e+01	2.277640501438579e+01
1.060000e+08	  0	  1689	  1214	1.635114974535419e-03	7.498942093324548e+01	2.370742094201050e+01
1.070000e+08	  0	  1689	  1469	1.490934475088194e-03	7.498942093324548e+01	2.463843700205226e+01
-----
dt_[1246]	= 7.504833e-03
E_error	= 4.480941592125890e-01
L_error	= 1.133248639345232e+21
dE_correct	= 0.000000000000000e+00
step	= 1.073994880000000e+08
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 3742.921837[s]
user time	= 3228.580000[s]
system time	= 479.380000[s]
Execution Time	(total	= 3.742922e+03 [s])
Corrector		= 1.474737e+03 [s]	39.40 [%]
Predictor		= 1.196414e+03 [s]	31.96 [%]
Fragmentation		= 4.483423e+02 [s]	11.98 [%]
Iteration		= 9.263042e+01 [s]	 2.47 [%]
Orbital_Elements	= 4.466349e+01 [s]	 1.19 [%]
Energy			= 2.645610e-01 [s]	 0.01 [%]
Collision_Judgement	= 0.000000e+00 [s]	 0.00 [%]
Others			= 4.858704e+02 [s]	12.98 [%]
-----
