5.100000e+07	  0	  1794	   338	1.749539376144535e-03	4.216965034285818e+01	2.747487497075488e+00
5.200000e+07	  0	  1794	  1106	1.521369559801646e-03	4.216965034285818e+01	3.628303334274678e+00
5.300000e+07	  0	  1794	   943	1.368682184990842e-03	4.216965034285818e+01	4.509032065322593e+00
5.400000e+07	  0	  1794	   261	1.816206251923020e-03	4.216965034285818e+01	5.389661741854585e+00
5.500000e+07	  0	  1794	   825	1.740135441544765e-03	4.216965034285818e+01	6.270424782344236e+00
5.600000e+07	  0	  1794	   765	1.482053067478973e-03	4.216965034285818e+01	7.151283700798368e+00
5.700000e+07	  0	  1794	   980	1.477818226293069e-03	4.216965034285818e+01	8.032080825672212e+00
5.800000e+07	  0	  1794	   487	1.703366548628214e-03	4.216965034285818e+01	8.912733153845235e+00
5.900000e+07	  0	  1794	  1032	1.611807557328931e-03	4.216965034285818e+01	9.793367631973505e+00
6.000000e+07	  0	  1794	   158	1.405993177504806e-03	4.216965034285818e+01	1.067415600828498e+01
6.100000e+07	  0	  1794	   396	1.679777077145381e-03	4.216965034285818e+01	1.155497059580161e+01
6.200000e+07	  0	  1794	   477	1.630167475221334e-03	4.216965034285818e+01	1.243565178974766e+01
6.300000e+07	  0	  1794	  1452	1.865035395888761e-03	4.216965034285818e+01	1.331619659145392e+01
6.400000e+07	  0	  1794	    82	1.632516871545256e-03	5.623413251903484e+01	1.323201723129773e-01
6.500000e+07	  0	  1794	  1690	1.747968380694142e-03	5.623413251903484e+01	1.013059717403980e+00
6.600000e+07	  0	  1794	   964	1.743900341324426e-03	5.623413251903484e+01	1.893879890722403e+00
6.700000e+07	  0	  1794	   429	1.652745918305223e-03	5.623413251903484e+01	2.774626463811592e+00
6.800000e+07	  0	  1794	  1762	1.362068967988363e-03	5.623413251903484e+01	3.655308013688649e+00
6.900000e+07	  0	  1794	  1081	1.431080890028220e-03	5.623413251903484e+01	4.536045607553620e+00
7.000000e+07	  0	  1794	   891	1.539857076257975e-03	5.623413251903484e+01	5.416848038767774e+00
7.100000e+07	  0	  1794	   696	1.572533838385207e-03	5.623413251903484e+01	6.297588316667109e+00
7.200000e+07	  0	  1794	   950	1.705717918214574e-03	5.623413251903484e+01	7.178239149597430e+00
7.300000e+07	  0	  1794	    29	1.512769975296445e-03	5.623413251903484e+01	8.058848134353665e+00
7.400000e+07	  0	  1794	  1508	1.432063527695309e-03	5.623413251903484e+01	8.939459438241865e+00
7.500000e+07	  0	  1794	  1146	1.582263482150702e-03	5.623413251903484e+01	9.820130352903140e+00
7.600000e+07	  0	  1794	   540	1.587090616747645e-03	5.623413251903484e+01	1.070084525947689e+01
7.700000e+07	  0	  1794	   259	1.486395986307909e-03	5.623413251903484e+01	1.158164530815471e+01
7.800000e+07	  0	  1794	  1270	1.383881356014167e-03	5.623413251903484e+01	1.246254064878680e+01
7.900000e+07	  0	  1794	  1618	1.517356345102112e-03	5.623413251903484e+01	1.334336105600085e+01
8.000000e+07	  0	  1794	  1019	1.472350440924837e-03	5.623413251903484e+01	1.422395459873408e+01
8.100000e+07	  0	  1794	   908	1.828375101636217e-03	5.623413251903484e+01	1.510442226357420e+01
8.200000e+07	  0	  1794	   296	1.592373073971441e-03	5.623413251903484e+01	1.598507024174533e+01
8.300000e+07	  0	  1794	   557	1.497576265522808e-03	5.623413251903484e+01	1.686594712694555e+01
8.400000e+07	  0	  1794	   487	1.749988023161748e-03	5.623413251903484e+01	1.774689324777395e+01
8.500000e+07	  0	  1794	   798	1.757354843342685e-03	5.623413251903484e+01	1.862760536071716e+01
8.600000e+07	  0	  1794	    79	1.447130734447732e-03	7.498942093324548e+01	7.528778568493217e-01
8.700000e+07	  0	  1794	  1015	1.526674234181281e-03	7.498942093324548e+01	1.633395141951068e+00
8.800000e+07	  0	  1794	  1487	1.714615823726893e-03	7.498942093324548e+01	2.514108999410516e+00
8.900000e+07	  0	  1794	   376	1.407555346232612e-03	7.498942093324548e+01	3.394943380448078e+00
9.000000e+07	  0	  1794	   922	1.603086906098773e-03	7.498942093324548e+01	4.275738967646335e+00
9.100000e+07	  0	  1794	  1582	1.810653000120229e-03	7.498942093324548e+01	5.156420726852551e+00
9.200000e+07	  0	  1794	   629	1.470088925062205e-03	7.498942093324548e+01	6.037092627151946e+00
9.300000e+07	  0	  1794	   220	1.722352899325640e-03	7.498942093324548e+01	6.917768834787969e+00
9.400000e+07	  0	  1794	   629	1.465801650270701e-03	7.498942093324548e+01	7.798502876864258e+00
9.500000e+07	  0	  1794	   630	1.802004821881893e-03	7.498942093324548e+01	8.679262257550784e+00
9.600000e+07	  0	  1794	   844	1.521423358751896e-03	7.498942093324548e+01	9.560012820484376e+00
9.700000e+07	  0	  1794	  1777	1.622363587386461e-03	7.498942093324548e+01	1.044073953560965e+01
9.800000e+07	  0	  1794	   255	1.629154531333020e-03	7.498942093324548e+01	1.132146463840772e+01
9.900000e+07	  0	  1794	   783	1.693915237821812e-03	7.498942093324548e+01	1.220224514716487e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.000000e+08	  0	  1794	   148	1.470462687518968e-03	7.498942093324548e+01	1.308303735933176e+01
1.010000e+08	  0	  1794	   621	1.530751723014856e-03	7.498942093324548e+01	1.396373982545999e+01
1.020000e+08	  0	  1794	   919	1.574506645793360e-03	7.498942093324548e+01	1.484436776570243e+01
1.030000e+08	  0	  1794	  1656	1.537075958993329e-03	7.498942093324548e+01	1.572497901249067e+01
1.040000e+08	  0	  1794	   532	1.532641076046303e-03	7.498942093324548e+01	1.660572581767992e+01
1.050000e+08	  0	  1794	   353	1.675629875276018e-03	7.498942093324548e+01	1.748658885864518e+01
1.060000e+08	  0	  1794	    17	1.506014669389912e-03	7.498942093324548e+01	1.836724235364521e+01
1.070000e+08	  0	  1794	  1726	1.774554924138020e-03	7.498942093324548e+01	1.924776239327616e+01
1.080000e+08	  0	  1794	  1127	1.624071296229518e-03	7.498942093324548e+01	2.012833567273198e+01
1.090000e+08	  0	  1794	  1100	1.568415337507053e-03	7.498942093324548e+01	2.100917899484628e+01
1.100000e+08	  0	  1794	   813	1.423885336567054e-03	7.498942093324548e+01	2.189019043949655e+01
1.110000e+08	  0	  1794	  1660	1.390759404898893e-03	7.498942093324548e+01	2.277102965442656e+01
1.120000e+08	  0	  1794	  1129	1.665248863306738e-03	7.498942093324548e+01	2.365161174204640e+01
1.130000e+08	  0	  1794	   621	1.644060935865889e-03	7.498942093324548e+01	2.453214312949792e+01
-----
dt_[1782]	= 9.297972e-03
E_error	= 9.849490032116508e-01
L_error	= 1.065665394125280e+21
dE_correct	= 0.000000000000000e+00
step	= 1.135429940000000e+08
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 4276.583062[s]
user time	= 3587.072000[s]
system time	= 654.020000[s]
Execution Time	(total	= 4.276583e+03 [s])
Corrector		= 1.895000e+03 [s]	44.31 [%]
Predictor		= 1.335298e+03 [s]	31.22 [%]
Fragmentation		= 2.766907e+02 [s]	 6.47 [%]
Iteration		= 9.762627e+01 [s]	 2.28 [%]
Orbital_Elements	= 4.712005e+01 [s]	 1.10 [%]
Energy			= 1.155205e+00 [s]	 0.03 [%]
Collision_Judgement	= 0.000000e+00 [s]	 0.00 [%]
Others			= 6.236925e+02 [s]	14.58 [%]
-----
