4.900000e+07	  0	  1639	   163	1.576775198886263e-03	4.216965034285818e+01	4.877472239905789e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.000000e+07	  0	  1639	  1234	1.394092281357493e-03	4.216965034285818e+01	5.837619186820174e+00
5.100000e+07	  0	  1639	  1498	1.853889987288497e-03	4.216965034285818e+01	6.797801629399875e+00
5.200000e+07	  0	  1639	   880	1.525155383154702e-03	4.216965034285818e+01	7.758023277817825e+00
5.300000e+07	  0	  1639	  1556	1.669093200579561e-03	4.216965034285818e+01	8.718196118099742e+00
5.400000e+07	  0	  1639	    10	1.779321425490263e-03	4.216965034285818e+01	9.678272471920730e+00
5.500000e+07	  0	  1639	   824	1.409897276288062e-03	4.216965034285818e+01	1.063833830925282e+01
5.600000e+07	  0	  1639	  1285	1.735090191054211e-03	4.216965034285818e+01	1.159836408292192e+01
5.700000e+07	  0	  1639	   850	1.553295471402819e-03	4.216965034285818e+01	1.255845746618118e+01
5.800000e+07	  0	  1639	  1060	1.406385732563692e-03	4.216965034285818e+01	1.351863941359158e+01
5.900000e+07	  0	  1639	   196	1.558798770843841e-03	5.623413251903484e+01	4.144330893385960e-01
6.000000e+07	  0	  1639	   289	1.758740335633187e-03	5.623413251903484e+01	1.374692709054475e+00
6.100000e+07	  0	  1639	   163	1.607450424547105e-03	5.623413251903484e+01	2.334890585199807e+00
6.200000e+07	  0	  1639	  1618	1.375323701632550e-03	5.623413251903484e+01	3.295030658026168e+00
6.300000e+07	  0	  1639	   902	1.874055067472084e-03	5.623413251903484e+01	4.255112027610306e+00
6.400000e+07	  0	  1639	  1577	1.664431748906483e-03	5.623413251903484e+01	5.215151203159838e+00
6.500000e+07	  0	  1639	   398	1.757888664579890e-03	5.623413251903484e+01	6.175184901105309e+00
6.600000e+07	  0	  1639	   188	1.490407095552613e-03	5.623413251903484e+01	7.135322491029397e+00
6.700000e+07	  0	  1639	  1347	1.780112305876480e-03	5.623413251903484e+01	8.095463892723485e+00
6.800000e+07	  0	  1639	  1192	1.571735976396308e-03	5.623413251903484e+01	9.055645600114488e+00
6.900000e+07	  0	  1639	  1428	1.566072365117021e-03	5.623413251903484e+01	1.001583074759369e+01
7.000000e+07	  0	  1639	  1360	1.391168007504842e-03	5.623413251903484e+01	1.097597722562000e+01
7.100000e+07	  0	  1639	   883	1.491401207991327e-03	5.623413251903484e+01	1.193611501969483e+01
7.200000e+07	  0	  1639	   520	1.664649488849691e-03	5.623413251903484e+01	1.289615542689683e+01
7.300000e+07	  0	  1639	    55	1.608113826512123e-03	5.623413251903484e+01	1.385617826555144e+01
7.400000e+07	  0	  1639	  1109	1.502538619103543e-03	5.623413251903484e+01	1.481623208562771e+01
7.500000e+07	  0	  1639	   992	1.482691114288084e-03	5.623413251903484e+01	1.577626045887336e+01
7.600000e+07	  0	  1639	  1545	1.671464840277879e-03	5.623413251903484e+01	1.673635251561975e+01
7.700000e+07	  0	  1639	  1259	1.723907939655787e-03	5.623413251903484e+01	1.769645298306245e+01
7.800000e+07	  0	  1639	   314	1.573746374063808e-03	5.623413251903484e+01	1.865662439499300e+01
7.900000e+07	  0	  1639	   597	1.686446051419119e-03	7.498942093324548e+01	8.615180063091519e-01
8.000000e+07	  0	  1639	  1404	1.475925693361300e-03	7.498942093324548e+01	1.821712924044675e+00
8.100000e+07	  0	  1639	  1496	1.530867416332509e-03	7.498942093324548e+01	2.781842853244555e+00
8.200000e+07	  0	  1639	   611	1.531507040945806e-03	7.498942093324548e+01	3.741956423773847e+00
8.300000e+07	  0	  1639	  1324	1.798827947256638e-03	7.498942093324548e+01	4.702051690503574e+00
8.400000e+07	  0	  1639	   615	1.557350925039414e-03	7.498942093324548e+01	5.662134873775149e+00
8.500000e+07	  0	  1639	   397	1.526779458130836e-03	7.498942093324548e+01	6.622253765335039e+00
8.600000e+07	  0	  1639	    37	1.808291009178516e-03	7.498942093324548e+01	7.582405018674853e+00
8.700000e+07	  0	  1639	  1231	1.770242145978735e-03	7.498942093324548e+01	8.542575265826409e+00
8.800000e+07	  0	  1639	   109	1.521840933296274e-03	7.498942093324548e+01	9.502692330003033e+00
8.900000e+07	  0	  1639	   523	1.527789194481323e-03	7.498942093324548e+01	1.046282863895123e+01
9.000000e+07	  0	  1639	   896	1.530339423839501e-03	7.498942093324548e+01	1.142297897593371e+01
9.100000e+07	  0	  1639	  1424	1.583035340051648e-03	7.498942093324548e+01	1.238313688967166e+01
9.200000e+07	  0	  1639	     5	1.592121541117293e-03	7.498942093324548e+01	1.334331807011977e+01
9.300000e+07	  0	  1639	  1194	1.484892008545419e-03	7.498942093324548e+01	1.430352025886444e+01
9.400000e+07	  0	  1639	   104	1.652673010763427e-03	7.498942093324548e+01	1.526373139697185e+01
9.500000e+07	  0	  1639	   560	1.543991617058963e-03	7.498942093324548e+01	1.622386453371837e+01
9.600000e+07	  0	  1639	   774	1.540496201452749e-03	7.498942093324548e+01	1.718396279741178e+01
9.700000e+07	  0	  1639	   717	1.675500652895253e-03	7.498942093324548e+01	1.814400099607660e+01
9.800000e+07	  0	  1639	  1120	1.694030576323897e-03	7.498942093324548e+01	1.910403568055116e+01
9.900000e+07	  0	  1639	  1022	1.817166748573257e-03	7.498942093324548e+01	2.006411038972313e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.000000e+08	  0	  1639	   288	1.689063232203567e-03	7.498942093324548e+01	2.102419367192839e+01
1.010000e+08	  0	  1639	  1135	1.532426034389663e-03	7.498942093324548e+01	2.198430536659464e+01
1.020000e+08	  0	  1639	   253	1.865749768847720e-03	7.498942093324548e+01	2.294443527282005e+01
1.030000e+08	  0	  1639	   664	1.445585569209733e-03	7.498942093324548e+01	2.390451575798211e+01
1.040000e+08	  0	  1639	  1256	1.511571528007505e-03	7.498942093324548e+01	2.486465128016073e+01
-----
dt_[1433]	= 3.203730e-04
E_error	= 4.404366862539477e-01
L_error	= 1.173854273829762e+21
dE_correct	= 0.000000000000000e+00
step	= 1.041521920000000e+08
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 3612.334672[s]
user time	= 3104.772000[s]
system time	= 473.600000[s]
Execution Time	(total	= 3.612335e+03 [s])
Corrector		= 1.410768e+03 [s]	39.05 [%]
Predictor		= 1.146554e+03 [s]	31.74 [%]
Fragmentation		= 4.537309e+02 [s]	12.56 [%]
Iteration		= 9.051252e+01 [s]	 2.51 [%]
Orbital_Elements	= 4.179255e+01 [s]	 1.16 [%]
Energy			= 2.358310e-01 [s]	 0.01 [%]
Collision_Judgement	= 0.000000e+00 [s]	 0.00 [%]
Others			= 4.687409e+02 [s]	12.98 [%]
-----
