2.100000e+07	  0	  5190	  1209	4.373480291394242e-03	1.778279410038921e+01	1.468478907628329e+00
2.200000e+07	  0	  5190	  3922	4.889033181501413e-03	1.778279410038921e+01	2.385037896518912e+00
2.300000e+07	  0	  5190	    32	5.153069461960948e-03	1.778279410038921e+01	3.301707944713403e+00
2.400000e+07	  0	  5190	  3170	4.929447584867403e-03	1.778279410038921e+01	4.218193666545769e+00
2.500000e+07	  0	  5190	  3690	4.623900845742053e-03	1.778279410038921e+01	5.134783502597231e+00
2.600000e+07	  0	  5190	  3323	4.629944185776977e-03	2.371373705661653e+01	1.204695040235198e-01
2.700000e+07	  0	  5190	  1250	4.608535929515512e-03	2.371373705661653e+01	1.037032400701962e+00
2.800000e+07	  0	  5190	  1795	4.930982429652597e-03	2.371373705661653e+01	1.953674533160973e+00
2.900000e+07	  0	  5190	  4538	4.983288198646094e-03	2.371373705661653e+01	2.870342219888002e+00
3.000000e+07	  0	  5190	  3470	4.930253855495265e-03	2.371373705661653e+01	3.786978353802318e+00
3.100000e+07	  0	  5190	   583	4.905148706606722e-03	2.371373705661653e+01	4.703581844406587e+00
3.200000e+07	  0	  5190	  1012	4.361309468090037e-03	2.371373705661653e+01	5.620153846319886e+00
3.300000e+07	  0	  5190	  4050	5.206605671928721e-03	2.371373705661653e+01	6.536693578880655e+00
3.400000e+07	  0	  5190	  3877	4.851676264787472e-03	2.371373705661653e+01	7.453221010170025e+00
3.500000e+07	  0	  5190	  1424	4.631499945798055e-03	3.162277660168376e+01	4.607290978272408e-01
3.600000e+07	  0	  5190	  1182	5.100836756827207e-03	3.162277660168376e+01	1.377363471122498e+00
3.700000e+07	  0	  5190	  2651	4.405918674900305e-03	3.162277660168376e+01	2.294004585967469e+00
3.800000e+07	  0	  5190	  2502	4.246573866579139e-03	3.162277660168376e+01	3.210583532146341e+00
3.900000e+07	  0	  5190	  3835	4.513552781098378e-03	3.162277660168376e+01	4.127153365528106e+00
4.000000e+07	  0	  5190	  2889	5.231461241137686e-03	3.162277660168376e+01	5.043675916361980e+00
4.100000e+07	  0	  5190	   846	4.458004172418381e-03	3.162277660168376e+01	5.960339978123304e+00
4.200000e+07	  0	  5190	  4407	4.835206546182401e-03	3.162277660168376e+01	6.876973008332767e+00
4.300000e+07	  0	  5190	  4044	4.257412246199202e-03	3.162277660168376e+01	7.793667544272817e+00
4.400000e+07	  0	  5190	  1927	4.782369461343661e-03	3.162277660168376e+01	8.710332526112664e+00
4.500000e+07	  0	  5190	  4895	4.384958956341958e-03	3.162277660168376e+01	9.626886191990724e+00
4.600000e+07	  0	  5190	   370	4.474414068999123e-03	3.162277660168376e+01	1.054341358854130e+01
4.700000e+07	  0	  5190	  3756	4.950917468277573e-03	4.216965034285818e+01	9.131518498682696e-01
4.800000e+07	  0	  5190	  2370	5.336478409886740e-03	4.216965034285818e+01	1.829735991393419e+00
4.900000e+07	  0	  5190	  2100	4.415685448574402e-03	4.216965034285818e+01	2.746300690320989e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.000000e+07	  0	  5190	   452	4.613802426184917e-03	4.216965034285818e+01	3.662900042079870e+00
5.100000e+07	  0	  5190	  3530	4.861929865210713e-03	4.216965034285818e+01	4.579568669581800e+00
5.200000e+07	  0	  5190	   687	4.709780495142394e-03	4.216965034285818e+01	5.496124426682041e+00
5.300000e+07	  0	  5190	  1418	4.715378788380627e-03	4.216965034285818e+01	6.412730553597665e+00
5.400000e+07	  0	  5190	  4578	4.735620864283217e-03	4.216965034285818e+01	7.329327321124977e+00
5.500000e+07	  0	  5190	  1280	4.965242713296134e-03	4.216965034285818e+01	8.245929439267062e+00
5.600000e+07	  0	  5190	  3915	4.477761967253771e-03	4.216965034285818e+01	9.162507965195640e+00
5.700000e+07	  0	  5190	  2808	4.624993141997132e-03	4.216965034285818e+01	1.007913202375119e+01
5.800000e+07	  0	  5190	  3810	4.582953609343009e-03	4.216965034285818e+01	1.099568417315129e+01
5.900000e+07	  0	  5190	   585	5.045938625082409e-03	4.216965034285818e+01	1.191237778239274e+01
6.000000e+07	  0	  5190	  3741	4.745683775619684e-03	4.216965034285818e+01	1.282902684592302e+01
6.100000e+07	  0	  5190	   668	4.299512030381712e-03	4.216965034285818e+01	1.374568906827972e+01
6.200000e+07	  0	  5190	   679	4.711327184979217e-03	5.623413251903484e+01	5.978742957513031e-01
6.300000e+07	  0	  5190	  1388	4.261606957186657e-03	5.623413251903484e+01	1.514381878644234e+00
6.400000e+07	  0	  5190	  5069	4.796124567768412e-03	5.623413251903484e+01	2.430972264178584e+00
6.500000e+07	  0	  5190	  4766	4.241870982188469e-03	5.623413251903484e+01	3.347496464340961e+00
6.600000e+07	  0	  5190	  1938	4.884710018852343e-03	5.623413251903484e+01	4.264142118221677e+00
6.700000e+07	  0	  5190	  1945	4.952380049354118e-03	5.623413251903484e+01	5.180778165268069e+00
6.800000e+07	  0	  5190	  2337	5.115788153442807e-03	5.623413251903484e+01	6.097468472599884e+00
6.900000e+07	  0	  5190	   380	4.509791474086421e-03	5.623413251903484e+01	7.014091224476672e+00
7.000000e+07	  0	  5190	  1316	5.057715460654720e-03	5.623413251903484e+01	7.930620507164486e+00
7.100000e+07	  0	  5190	  2783	4.472236450007301e-03	5.623413251903484e+01	8.847176554097542e+00
7.200000e+07	  0	  5190	  1074	4.419743935343934e-03	5.623413251903484e+01	9.763719993233353e+00
7.300000e+07	  0	  5190	  3573	4.907666540307512e-03	5.623413251903484e+01	1.068031422089680e+01
7.400000e+07	  0	  5190	  3360	4.650350773478187e-03	5.623413251903484e+01	1.159698008911496e+01
7.500000e+07	  0	  5190	  2316	4.990363600854147e-03	5.623413251903484e+01	1.251363438285055e+01
7.600000e+07	  0	  5190	  1511	4.278318286282311e-03	5.623413251903484e+01	1.343024638279478e+01
7.700000e+07	  0	  5190	  1838	4.603395825896703e-03	5.623413251903484e+01	1.434680873504802e+01
7.800000e+07	  0	  5190	  1689	4.315127002064772e-03	5.623413251903484e+01	1.526342084263110e+01
7.900000e+07	  0	  5190	  3266	4.653624709287572e-03	5.623413251903484e+01	1.617995280808824e+01
8.000000e+07	  0	  5190	  1398	5.298168154930411e-03	5.623413251903484e+01	1.709651879821919e+01
8.100000e+07	  0	  5190	  3667	4.873229303195080e-03	5.623413251903484e+01	1.801305386611706e+01
8.200000e+07	  0	  5190	   287	4.520381215514949e-03	7.498942093324548e+01	1.744679569925262e-01
8.300000e+07	  0	  5190	  2505	4.738019061539010e-03	7.498942093324548e+01	1.091096221552617e+00
8.400000e+07	  0	  5190	  2598	4.822345867374989e-03	7.498942093324548e+01	2.007774194643644e+00
8.500000e+07	  0	  5190	  1131	4.382329381843504e-03	7.498942093324548e+01	2.924363354595125e+00
8.600000e+07	  0	  5190	  2366	5.317600511778958e-03	7.498942093324548e+01	3.840904192503044e+00
8.700000e+07	  0	  5190	   999	4.835669990414442e-03	7.498942093324548e+01	4.757438923660133e+00
8.800000e+07	  0	  5190	  1067	5.016763282813453e-03	7.498942093324548e+01	5.673975208328504e+00
8.900000e+07	  0	  5190	  3935	5.049788193466050e-03	7.498942093324548e+01	6.590552905010889e+00
9.000000e+07	  0	  5190	   424	5.014518330230795e-03	7.498942093324548e+01	7.507175825896026e+00
9.100000e+07	  0	  5190	  4883	5.110068131942202e-03	7.498942093324548e+01	8.423741433363844e+00
9.200000e+07	  0	  5190	  1505	4.618697829754885e-03	7.498942093324548e+01	9.340390622711160e+00
9.300000e+07	  0	  5190	   321	4.633679928301925e-03	7.498942093324548e+01	1.025698537037430e+01
9.400000e+07	  0	  5190	  3641	4.859352854764662e-03	7.498942093324548e+01	1.117358613816951e+01
9.500000e+07	  0	  5190	  4617	4.658729477004963e-03	7.498942093324548e+01	1.209015351480651e+01
9.600000e+07	  0	  5190	  3445	4.642496483538250e-03	7.498942093324548e+01	1.300673709170561e+01
9.700000e+07	  0	  5190	  4860	5.366946805386292e-03	7.498942093324548e+01	1.392336751405193e+01
9.800000e+07	  0	  5190	  1752	4.426600372286054e-03	7.498942093324548e+01	1.484000985882236e+01
9.900000e+07	  0	  5190	   683	4.382719631877378e-03	7.498942093324548e+01	1.575661853345459e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.000000e+08	  0	  5190	   112	5.266489285718590e-03	7.498942093324548e+01	1.667316180324459e+01
1.010000e+08	  0	  5190	   931	4.812309734903441e-03	7.498942093324548e+01	1.758973632418136e+01
1.020000e+08	  0	  5190	  3930	4.789683999846214e-03	7.498942093324548e+01	1.850629713119095e+01
1.030000e+08	  0	  5190	  3700	4.188233330471677e-03	7.498942093324548e+01	1.942296740676875e+01
1.040000e+08	  0	  5190	   519	4.672814781245576e-03	7.498942093324548e+01	2.033967648129497e+01
1.050000e+08	  0	  5190	  3256	4.830755243603754e-03	7.498942093324548e+01	2.125627024586399e+01
1.060000e+08	  0	  5190	  4167	4.247207360434677e-03	7.498942093324548e+01	2.217289413846693e+01
1.070000e+08	  0	  5190	  2603	4.702444731960611e-03	7.498942093324548e+01	2.308936347833876e+01
1.080000e+08	  0	  5190	  5080	5.048571771348553e-03	7.498942093324548e+01	2.400596850070096e+01
1.090000e+08	  0	  5190	  3429	5.085489172045594e-03	7.498942093324548e+01	2.492253522672438e+01
-----
dt_[1639]	= 2.663928e-03
E_error	= 9.921213049341563e-01
L_error	= -nan
dE_correct	= 0.000000000000000e+00
step	= 1.090960910000000e+08
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 16071.177969[s]
user time	= 15243.452000[s]
system time	= 770.116000[s]
Execution Time	(total	= 1.607118e+04 [s])
Predictor		= 7.050186e+03 [s]	43.87 [%]
Corrector		= 6.539539e+03 [s]	40.69 [%]
Fragmentation		= 1.131907e+03 [s]	 7.04 [%]
Iteration		= 9.806275e+01 [s]	 0.61 [%]
Orbital_Elements	= 8.863670e+01 [s]	 0.55 [%]
Energy			= 5.436703e+00 [s]	 0.03 [%]
Collision_Judgement	= 0.000000e+00 [s]	 0.00 [%]
Others			= 1.157410e+03 [s]	 7.20 [%]
-----
