5.200000e+07	  0	  2276	   836	1.566866570024054e-03	3.162277660168376e+01	4.454800340292326e+00
5.300000e+07	  0	  2276	   432	1.877588112594144e-03	3.162277660168376e+01	5.148575290106216e+00
5.400000e+07	  0	  2276	  1110	1.632464336812015e-03	3.162277660168376e+01	5.842360283319693e+00
5.500000e+07	  0	  2276	  2073	1.432722488319238e-03	3.162277660168376e+01	6.536207527013691e+00
5.600000e+07	  0	  2276	   266	1.356299223765481e-03	3.162277660168376e+01	7.229831697844734e+00
5.700000e+07	  0	  2276	  1991	1.872646923298317e-03	3.162277660168376e+01	7.923654795649020e+00
5.800000e+07	  0	  2276	  1703	1.351363808661373e-03	3.162277660168376e+01	8.617503357018286e+00
5.900000e+07	  0	  2276	   390	1.531273832492844e-03	3.162277660168376e+01	9.311258246987965e+00
6.000000e+07	  0	  2276	   651	1.486268963912336e-03	3.162277660168376e+01	1.000506995972719e+01
6.100000e+07	  0	  2276	   936	1.577843357987451e-03	4.216965034285818e+01	1.518705843304622e-01
6.200000e+07	  0	  2276	  1170	1.737719645670565e-03	4.216965034285818e+01	8.458173224687418e-01
6.300000e+07	  0	  2276	   475	1.472066709919837e-03	4.216965034285818e+01	1.539514665386343e+00
6.400000e+07	  0	  2276	   217	1.803808916848104e-03	4.216965034285818e+01	2.233128891252220e+00
6.500000e+07	  0	  2276	   316	1.405245221608581e-03	4.216965034285818e+01	2.927203505135274e+00
6.600000e+07	  0	  2276	  1456	1.590104551300674e-03	4.216965034285818e+01	3.620950933890568e+00
6.700000e+07	  0	  2276	   628	1.341247241381481e-03	4.216965034285818e+01	4.314535639101639e+00
6.800000e+07	  0	  2276	  1696	1.949459855233626e-03	4.216965034285818e+01	5.008311357169180e+00
6.900000e+07	  0	  2276	  1712	1.815542239106811e-03	4.216965034285818e+01	5.702248168731876e+00
7.000000e+07	  0	  2276	  1774	1.581677167456780e-03	4.216965034285818e+01	6.396127490910779e+00
7.100000e+07	  0	  2276	   479	1.503874340238346e-03	4.216965034285818e+01	7.089681194764355e+00
7.200000e+07	  0	  2276	   300	1.889971150602815e-03	4.216965034285818e+01	7.783476128605689e+00
7.300000e+07	  0	  2276	   340	1.591605105985432e-03	4.216965034285818e+01	8.477370112765458e+00
7.400000e+07	  0	  2276	   742	1.751505873019901e-03	4.216965034285818e+01	9.171109882774440e+00
7.500000e+07	  0	  2276	  1966	1.610666567700075e-03	4.216965034285818e+01	9.864943184557569e+00
7.600000e+07	  0	  2276	   922	1.462545571604972e-03	4.216965034285818e+01	1.055870034690437e+01
7.700000e+07	  0	  2276	  1312	1.666007439592002e-03	4.216965034285818e+01	1.125235281264888e+01
7.800000e+07	  0	  2276	  1978	1.499755920288958e-03	4.216965034285818e+01	1.194614319784302e+01
7.900000e+07	  0	  2276	   268	1.385893913389064e-03	4.216965034285818e+01	1.264015117916424e+01
8.000000e+07	  0	  2276	   403	1.692141750867886e-03	4.216965034285818e+01	1.333397792458549e+01
8.100000e+07	  0	  2276	   148	1.704194438598545e-03	4.216965034285818e+01	1.402735768333273e+01
8.200000e+07	  0	  2276	  1576	1.664935249754815e-03	5.623413251903484e+01	6.567674922741228e-01
8.300000e+07	  0	  2276	  1704	1.604919343815409e-03	5.623413251903484e+01	1.350920727907876e+00
8.400000e+07	  0	  2276	  2241	1.890697075429339e-03	5.623413251903484e+01	2.044322616905891e+00
8.500000e+07	  0	  2276	   997	1.517808505193822e-03	5.623413251903484e+01	2.738201011873185e+00
8.600000e+07	  0	  2276	   769	1.425254786583205e-03	5.623413251903484e+01	3.432312944302416e+00
8.700000e+07	  0	  2276	  1333	1.329830742255087e-03	5.623413251903484e+01	4.125499825130117e+00
8.800000e+07	  0	  2276	  1998	1.332982636119642e-03	5.623413251903484e+01	4.819436346664331e+00
8.900000e+07	  0	  2276	   549	1.675929650278681e-03	5.623413251903484e+01	5.513667103750680e+00
9.000000e+07	  0	  2276	    97	1.364984337950329e-03	5.623413251903484e+01	6.207041229280533e+00
9.100000e+07	  0	  2276	   675	1.584959321960453e-03	5.623413251903484e+01	6.900889695858234e+00
9.200000e+07	  0	  2276	   768	1.832315864432458e-03	5.623413251903484e+01	7.594762247263294e+00
9.300000e+07	  0	  2276	  1338	1.614265032150316e-03	5.623413251903484e+01	8.288338408423828e+00
9.400000e+07	  0	  2276	   422	1.435398787242966e-03	5.623413251903484e+01	8.982297607912322e+00
9.500000e+07	  0	  2276	  1301	1.844647705259814e-03	5.623413251903484e+01	9.676153077670214e+00
9.600000e+07	  0	  2276	  1902	1.266087396417511e-03	5.623413251903484e+01	1.036981898403056e+01
9.700000e+07	  0	  2276	   237	1.510880642953433e-03	5.623413251903484e+01	1.106353677348877e+01
9.800000e+07	  0	  2276	  2058	1.573983006160166e-03	5.623413251903484e+01	1.175742962489049e+01
9.900000e+07	  0	  2276	  1741	1.366721364853048e-03	5.623413251903484e+01	1.245117971708516e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.000000e+08	  0	  2276	  2204	1.498986067233279e-03	5.623413251903484e+01	1.314485412229728e+01
1.010000e+08	  0	  2276	  1676	1.856444075880450e-03	5.623413251903484e+01	1.383892016262170e+01
1.020000e+08	  0	  2276	  1706	1.499542209647525e-03	5.623413251903484e+01	1.453259693722166e+01
1.030000e+08	  0	  2276	   700	1.344473028554828e-03	5.623413251903484e+01	1.522604390131379e+01
1.040000e+08	  0	  2276	    51	1.770059115741726e-03	5.623413251903484e+01	1.592010283190521e+01
1.050000e+08	  0	  2276	  1648	1.530554380562821e-03	5.623413251903484e+01	1.661403306731637e+01
1.060000e+08	  0	  2276	  1936	1.419602115107211e-03	5.623413251903484e+01	1.730758431145120e+01
1.070000e+08	  0	  2276	   151	1.599217826125773e-03	5.623413251903484e+01	1.800135012500209e+01
1.080000e+08	  0	  2276	  1850	1.302961134434199e-03	5.623413251903484e+01	1.869534196211878e+01
1.090000e+08	  0	  2276	  1610	1.560339870022556e-03	7.498942093324548e+01	6.336031502111130e-01
1.100000e+08	  0	  2276	   712	1.693010136972255e-03	7.498942093324548e+01	1.327384338245296e+00
1.110000e+08	  0	  2276	   509	1.516931681613358e-03	7.498942093324548e+01	2.021348796599714e+00
1.120000e+08	  0	  2276	  1703	1.458718907780049e-03	7.498942093324548e+01	2.714967456722614e+00
1.130000e+08	  0	  2276	  1117	1.404177067173911e-03	7.498942093324548e+01	3.408882550559820e+00
1.140000e+08	  0	  2276	  1665	1.591429173883331e-03	7.498942093324548e+01	4.102583396901391e+00
1.150000e+08	  0	  2276	  1960	1.620362562265871e-03	7.498942093324548e+01	4.796293569152315e+00
1.160000e+08	  0	  2276	  1900	1.518194914208211e-03	7.498942093324548e+01	5.490250561296206e+00
1.170000e+08	  0	  2276	   478	1.847584377579804e-03	7.498942093324548e+01	6.183871950722419e+00
1.180000e+08	  0	  2276	  1317	1.808060138914023e-03	7.498942093324548e+01	6.877650127483619e+00
1.190000e+08	  0	  2276	   467	1.848977206290258e-03	7.498942093324548e+01	7.571635075426491e+00
1.200000e+08	  0	  2276	   711	1.381214032599556e-03	7.498942093324548e+01	8.265298052480572e+00
1.210000e+08	  0	  2276	   650	1.683433053927285e-03	7.498942093324548e+01	8.958967403781136e+00
1.220000e+08	  0	  2276	   347	1.714122619987415e-03	7.498942093324548e+01	9.652716596816280e+00
1.230000e+08	  0	  2276	   219	1.365675746408190e-03	7.498942093324548e+01	1.034670464764108e+01
1.240000e+08	  0	  2276	   991	1.510576798246375e-03	7.498942093324548e+01	1.104055719979599e+01
1.250000e+08	  0	  2276	   657	1.388550607366901e-03	7.498942093324548e+01	1.173410400511778e+01
1.260000e+08	  0	  2276	  1490	1.770195735532074e-03	7.498942093324548e+01	1.242795618711987e+01
1.270000e+08	  0	  2276	  1786	1.343642133094112e-03	7.498942093324548e+01	1.312173342456918e+01
1.280000e+08	  0	  2276	  1754	1.593531155455477e-03	7.498942093324548e+01	1.381543777046576e+01
1.290000e+08	  0	  2276	  1128	1.445724887226548e-03	7.498942093324548e+01	1.450944200032370e+01
1.300000e+08	  0	  2276	  2217	1.517153493060485e-03	7.498942093324548e+01	1.520326462660226e+01
1.310000e+08	  0	  2276	  1590	1.724170256295558e-03	7.498942093324548e+01	1.589676024189152e+01
1.320000e+08	  0	  2276	  2130	1.502419304041687e-03	7.498942093324548e+01	1.659047221884713e+01
1.330000e+08	  0	  2276	  1473	1.586602053176839e-03	7.498942093324548e+01	1.728447388330621e+01
1.340000e+08	  0	  2276	  1441	1.609841907863373e-03	7.498942093324548e+01	1.797842522268668e+01
1.350000e+08	  0	  2276	  1849	1.299448994677497e-03	7.498942093324548e+01	1.867198566097828e+01
1.360000e+08	  0	  2276	  1275	1.604249413064536e-03	7.498942093324548e+01	1.936561868640909e+01
1.370000e+08	  0	  2276	  1514	1.540385530751287e-03	7.498942093324548e+01	2.005960473675171e+01
1.380000e+08	  0	  2276	  1377	1.680784467238305e-03	7.498942093324548e+01	2.075343478720980e+01
1.390000e+08	  0	  2276	   214	1.869155319801908e-03	7.498942093324548e+01	2.144711991665744e+01
1.400000e+08	  0	  2276	   992	1.758828453231941e-03	7.498942093324548e+01	2.214086663137120e+01
1.410000e+08	  0	  2276	  1332	1.671560970809565e-03	7.498942093324548e+01	2.283475035903121e+01
1.420000e+08	  0	  2276	  1415	1.598943358237215e-03	7.498942093324548e+01	2.352853740799674e+01
1.430000e+08	  0	  2276	   918	1.736675896000882e-03	7.498942093324548e+01	2.422206334114802e+01
1.440000e+08	  0	  2276	    21	1.449067693033962e-03	7.498942093324548e+01	2.491612202544927e+01
-----
dt_[487]	= 6.968299e-03
E_error	= 4.381143693548438e-01
L_error	= 8.294917329588086e+20
dE_correct	= 0.000000000000000e+00
step	= 1.441363240000000e+08
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 6958.215067[s]
user time	= 6269.036000[s]
system time	= 659.996000[s]
Execution Time	(total	= 6.958215e+03 [s])
Corrector		= 2.690536e+03 [s]	38.67 [%]
Predictor		= 2.234161e+03 [s]	32.11 [%]
Fragmentation		= 1.153429e+03 [s]	16.58 [%]
Iteration		= 1.245146e+02 [s]	 1.79 [%]
Orbital_Elements	= 3.590718e+01 [s]	 0.52 [%]
Energy			= 5.534790e-01 [s]	 0.01 [%]
Collision_Judgement	= 0.000000e+00 [s]	 0.00 [%]
Others			= 7.191133e+02 [s]	10.33 [%]
-----
